,0
320,"b'"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.60000002384186,""multiKillOneSpell"":'"
321,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBef'"
322,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,'"
323,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
324,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":7,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
325,"b'lls"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""take'"
326,"b'downs"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInA'"
327,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26027127800650246,""teamElderDragonKills"":0,""te'"
328,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
329,"b'yMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02731800079345703,'"
330,"b'""visionScorePerMinute"":0.9025581177892619,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10276'"
331,"b',""champLevel"":13,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":5,""dama'"
332,"b'geDealtToBuildings"":1876,""damageDealtToObjectives"":25559,""damageDealtToTurrets"":1876,""damageSelfMitigated"":10588,""dangerPings"":0'"
333,"b',""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVi'"
334,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
335,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":11799,""goldSpent"":10600,""holdPings"":0,""individualPositi'"
336,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":2055,""item2"":3020,""item3"":1058,""i'"
337,"b'tem4"":4645,""item5"":1058,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
338,"b'argestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":202,""magicDamageDealt"":117201,""magicDamageDealtToChampions"":'"
339,"b'16202,""magicDamageTaken"":7404,""needVisionPings"":0,""neutralMinionsKilled"":110,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
340,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
341,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1267,""var2"":19,""var3'"
342,"b'"":0},{""perk"":8143,""var1"":536,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3'"
343,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2'"
344,"b'"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14377,""physicalDamageDealtToChampions"":1009,""physicalDamageTaken"":12933,""p'"
345,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5846,""'"
346,"b'pushPings"":0,""puuid"":""gBH9idvY8HTUsOT2i1HX0PNQmv_4tlN8-ibK1Pto2l4mXRQsV8JrEQmpv_oB41y9hUy7w07FvJAk9g"",""quadraKills"":0,""riotIdNam'"
347,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":206,""spell2Casts"":216,""spell3Casts"":141,""spel'"
348,"b'l4Casts"":232,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yBrImzbi'"
349,"b'qqFAuc1KKu0iD8Iut-cfI7vgcS5DTIvOqFoK6ng"",""summonerLevel"":286,""summonerName"":""AfreccaTV\xec\xa0\x95\xec\x9e\xac\xed\x98\xb8 "",""teamEarlySurrendered"":false,""'"
350,"b'teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":1'"
351,"b'65398,""totalDamageDealtToChampions"":17772,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20705,""totalEnemyJungleMinionsKi'"
352,"b'lled"":14,""totalHeal"":14965,""totalHealsOnTeammates"":1735,""totalMinionsKilled"":33,""totalTimeCCDealt"":184,""totalTimeSpentDead"":34,""'"
353,"b'totalUnitsHealed"":5,""tripleKills"":1,""trueDamageDealt"":33819,""trueDamageDealtToChampions"":561,""trueDamageTaken"":368,""turretKills""'"
354,"b':0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""ward'"
355,"b'sKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
356,"b',""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":363,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
357,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
358,"b'meCoverageInRiverOrEnemyHalf"":0.5697519688667623,""controlWardsPlaced"":2,""damagePerMinute"":1139.552460857515,""damageTakenOnTeamPe'"
359,"b'rcentage"":0.18288023539845233,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
360,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
361,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
362,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
363,"b'dTime"":860.1317690999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1168.8875392999998,""getTakedownsInAllLanesEarlyJungl'"
364,"b'eAsLaner"":0,""goldPerMinute"":544.9192124378309,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialB'"
365,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBefore'"
366,"b'PlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6785714285714286,""killedChampTookFullTea'"
367,"b'mDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAr'"
368,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""la'"
369,"b'neMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
370,"b'"":38,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
371,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutes'"
372,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
373,"b'16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
374,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
375,"b'oKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""tak'"
376,"b'edownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
377,"b'tXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3251078903957013,""t'"
378,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
379,"b'kedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
380,"b'ScoreAdvantageLaneOpponent"":0.7356867790222168,""visionScorePerMinute"":0.9488449644944366,""wardTakedowns"":5,""wardTakedownsBefore2'"
381,"b'0M"":5,""wardsGuarded"":1},""champExperience"":10476,""champLevel"":13,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""c'"
382,"b'ommandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":3612,""damageDealtToObjectives"":3612,""damageDealtToTurrets"":3612'"
383,"b',""damageSelfMitigated"":11051,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProg'"
384,"b'ression"":true,""enemyMissingPings"":12,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
385,"b'se,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":10615,""gold'"
386,"b'Spent"":9175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":304'"
387,"b'2,""item1"":2031,""item2"":3111,""item3"":1055,""item4"":3035,""item5"":6692,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":10'"
388,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":418,""magicDamageD'"
389,"b'ealt"":15872,""magicDamageDealtToChampions"":4420,""magicDamageTaken"":4313,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills""'"
390,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":8,""pentaK'"
391,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
392,"b'""perk"":8010,""var1"":180,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3920,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},'"
393,"b'{""perk"":8299,""var1"":672,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0'"
394,"b',""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":90260,""physicalDamageDealtToChampions'"
395,"b'"":17779,""physicalDamageTaken"":7662,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
396,"b'ayerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI'"
397,"b'4orCj2gkA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spe'"
398,"b'll2Casts"":82,""spell3Casts"":68,""spell4Casts"":112,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""sum'"
399,"b'moner2Id"":4,""summonerId"":""fV-3SjMp4rskIjfJebqMUN4MfrOPtTtxmhxEfGVi8oX6IPl26hBJeb9kDQ"",""summonerLevel"":447,""summonerName"":""DK Sai'"
400,"b'nt"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1168,""totalAllyJungleMini'"
401,"b'onsKilled"":0,""totalDamageDealt"":106133,""totalDamageDealtToChampions"":22200,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
402,"b':12212,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1874,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":'"
403,"b'95,""totalTimeSpentDead"":54,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTa'"
404,"b'ken"":236,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWard'"
405,"b'sBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronK'"
406,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJu'"
407,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
408,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6712374664117527,""controlWardsPlaced"":2,""damagePerMinute"":509.938185312469'"
409,"b'7,""damageTakenOnTeamPercentage"":0.12733078608479179,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow'"
410,"b'"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":469.5687522,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
411,"b'ndShielding"":56.399993896484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,'"
412,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
413,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":860.1317690999999,""flawlessAces"":0,""fullTeamTa'"
414,"b'kedown"":2,""gameLength"":1168.8875392999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.90161932439304,""hadOp'"
415,"b'enNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedowns'"
416,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.357142'"
417,"b'85714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAs'"
418,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
419,"b'"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
420,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
421,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
422,"b'ItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
423,"b'""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
424,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":47,""snowb'"
425,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
426,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
427,"b'edownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1454824883'"
428,"b'9232536,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""'"
429,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
430,"b'geLaneOpponent"":0.34006285667419434,""visionScorePerMinute"":0.9518609539369611,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""ward'"
431,"b'sGuarded"":0},""champExperience"":8016,""champLevel"":11,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings""'"
432,"b':9,""consumablesPurchased"":3,""damageDealtToBuildings"":1570,""damageDealtToObjectives"":6026,""damageDealtToTurrets"":1570,""damageSelf'"
433,"b'Mitigated"":3990,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true'"
434,"b',""enemyMissingPings"":13,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTower'"
435,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7089,""goldSpent"":6033,""h'"
436,"b'oldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3070'"
437,"b',""item2"":1036,""item3"":1036,""item4"":1055,""item5"":3047,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",'"
438,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":673,""magicDamageDealt"":7390,""mag'"
439,"b'icDamageDealtToChampions"":2631,""magicDamageTaken"":571,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,'"
440,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""'"
441,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
442,"b':11,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1836,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8014,""var1'"
443,"b'"":211,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk""'"
444,"b':8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":66350,""physicalDamageDealtToChampions"":7303,""physicalDa'"
445,"b'mageTaken"":7931,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
446,"b'rofileIcon"":3840,""pushPings"":0,""puuid"":""B_w9hc2qXG3KptNKsNiT_1H5A2THJRIX3eTb_5TdDOsKu9jG4ENg_jftY4wsFdPIM74Frb6uaI4X6w"",""quadraK'"
447,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":24,""spell'"
448,"b'3Casts"":22,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerI'"
449,"b'd"":""3L2KsFi4LIcAOHmWw1cnN0Ug031JVTzFHGfHmZNSH_nQ7eK3CAi75Cdkqg"",""summonerLevel"":62,""summonerName"":""\xec\x9e\xac\xeb\xaf\xb8\xec\x97\x86\xeb\x8a\x94\xeb\x8d\xb0\xec\x99\x9c\xed\x95\xb4"",""teamE'"
450,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1168,""totalAllyJungleMinionsKilled""'"
451,"b':0,""totalDamageDealt"":73741,""totalDamageDealtToChampions"":9934,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8503,""total'"
452,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":2278,""totalHealsOnTeammates"":56,""totalMinionsKilled"":135,""totalTimeCCDealt"":0,""totalTime'"
453,"b'SpentDead"":35,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turre'"
454,"b'tKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":'"
455,"b'2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":18,""baitPings"":0,""baronKills"":0,""basic'"
456,"b'Pings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
457,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
458,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.545416385464928,""controlWardsPlaced"":6,""damagePerMinute"":361.8098868712742,""damageTakenO'"
459,"b'nTeamPercentage"":0.16475146778180227,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces'"
460,"b'"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":469.5687522,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":99'"
461,"b'4.9432983398438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMon'"
462,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
463,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":860.1317690999999,""flawlessAces"":0,""fullTeamTakedown"":2,""game'"
464,"b'Length"":1168.8875392999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":336.7889259406447,""hadOpenNexus"":0,""high'"
465,"b'estWardKills"":1,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
466,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":6,""killParticipation"":0'"
467,"b'.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJu'"
468,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
469,"b'ndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
470,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
471,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
472,"b'ythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
473,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
474,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":19'"
475,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
476,"b'zesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
477,"b'"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
478,"b'0322232024009902,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
479,"b'owns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
480,"b'reAdvantageLaneOpponent"":0.2386474609375,""visionScorePerMinute"":2.437408607143209,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""'"
481,"b'wardsGuarded"":1},""champExperience"":6484,""champLevel"":10,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPin'"
