,0
322,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSk'"
323,"b'illShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
324,"b'AdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
325,"b't"":-37.400000005960464,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
326,"b'ythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
327,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
328,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":10,'"
329,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,'"
330,"b'""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
331,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
332,"b'amagePercentage"":0.19738080621922996,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
333,"b'aken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
334,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.62819504737854,""visionScorePerMinute"":1.0144840253491314,""wardTakedowns"":6,""ward'"
335,"b'TakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":9566,""champLevel"":12,""championId"":234,""championName"":""Viego"",""champion'"
336,"b'Transform"":0,""commandPings"":25,""consumablesPurchased"":8,""damageDealtToBuildings"":2745,""damageDealtToObjectives"":18207,""damageDea'"
337,"b'ltToTurrets"":2745,""damageSelfMitigated"":16097,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0'"
338,"b',""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
339,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""gold'"
340,"b'Earned"":9037,""goldSpent"":8883,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
341,"b'ost"":1,""item0"":3047,""item1"":3078,""item2"":0,""item3"":3067,""item4"":6672,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":'"
342,"b'0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":377,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":23'"
343,"b'2,""magicDamageDealt"":5634,""magicDamageDealtToChampions"":606,""magicDamageTaken"":6214,""needVisionPings"":0,""neutralMinionsKilled"":1'"
344,"b'19,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participa'"
345,"b'ntId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
346,"b'""selections"":[{""perk"":8010,""var1"":251,""var2"":0,""var3"":0},{""perk"":9111,""var1"":149,""var2"":80,""var3"":0},{""perk"":9104,""var1"":18,""var'"
347,"b'2"":10,""var3"":0},{""perk"":8014,""var1"":193,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""'"
348,"b'var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":126908,""physicalDama'"
349,"b'geDealtToChampions"":8957,""physicalDamageTaken"":21460,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
350,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1426,""pushPings"":0,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninL'"
351,"b'TPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1'"
352,"b'Casts"":147,""spell2Casts"":105,""spell3Casts"":53,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner'"
353,"b'2Casts"":15,""summoner2Id"":11,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":149,""summonerName"":""x'"
354,"b'iaofangOWO"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1545,""totalAllyJ'"
355,"b'ungleMinionsKilled"":94,""totalDamageDealt"":156545,""totalDamageDealtToChampions"":10186,""totalDamageShieldedOnTeammates"":0,""totalDa'"
356,"b'mageTaken"":29225,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":11155,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTi'"
357,"b'meCCDealt"":149,""totalTimeSpentDead"":234,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24002,""trueDamageDealtToChampions'"
358,"b'"":621,""trueDamageTaken"":1550,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
359,"b'core"":26,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,'"
360,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore1'"
361,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
362,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6303944822751302,""controlWardsPlaced"":2,""damagePerMin'"
363,"b'ute"":544.5551922414312,""damageTakenOnTeamPercentage"":0.16693067023402047,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodge'"
364,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1227.2988274,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
365,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""en'"
366,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
367,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":951.8693423,""flawlessAces"":0,""fullTeamTakedown"":0'"
368,"b',""gameLength"":1546.0023617,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.19686128407034,""hadOpenNexus"":0,""imm'"
369,"b'obilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
370,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""kil'"
371,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsO'"
372,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
373,"b'otsEarlyGame"":5,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
374,"b'ntageOnLaneOpponent"":57,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
375,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""'"
376,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
377,"b'""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
378,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":17,""snowballsHit"":0,""solo'"
379,"b'BaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
380,"b'nFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
381,"b'es"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27189393043364646,""teamElde'"
382,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithR'"
383,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
384,"b'0.30060720443725586,""visionScorePerMinute"":0.5280147471142285,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""ch'"
385,"b'ampExperience"":12759,""champLevel"":14,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":5,""consumable'"
386,"b'sPurchased"":4,""damageDealtToBuildings"":1291,""damageDealtToObjectives"":1397,""damageDealtToTurrets"":1291,""damageSelfMitigated"":637'"
387,"b'3,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
388,"b'Pings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
389,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9590,""goldSpent"":9350,""holdPings"":0,""i'"
390,"b'ndividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1056,""item1"":4630,""item2"":6653,'"
391,"b'""item3"":4645,""item4"":3020,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCritica'"
392,"b'lStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":621,""magicDamageDealt"":109386,""magicDamageDealt'"
393,"b'ToChampions"":12307,""magicDamageTaken"":4068,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
394,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":'"
395,"b'{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1095,""var2'"
396,"b'"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":817,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":623,""var'"
397,"b'2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":4240,""var2"":0,""var3"":0},{""perk"":8347,""'"
398,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7779,""physicalDamageDealtToChampions"":1697,""physicalDamageTake'"
399,"b'n"":10131,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
400,"b'con"":5922,""pushPings"":0,""puuid"":""pF0RiIR1_H2P5jzsO7lDnWR1hSULHKtcM-OzuHCcYGMKF618a-DHgNmhKQPaQKpqYh1BN5zpUmAFBg"",""quadraKills"":0'"
401,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":53,""spell3Casts"":31,'"
402,"b'""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""5TmGK'"
403,"b'CEfB_H8HpdkFtykEhjRw3UcvjyvIPriL7OcXlzNJ2M"",""summonerLevel"":260,""summonerName"":""\xec\xb9\xb4\xec\x99\x80\xec\x9d\xb4 \xeb\xbd\x80\xec\x8b\x9c"",""teamEarlySurrendered"":false,""'"
404,"b'teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":30,""timePlayed"":1545,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
405,"b'18209,""totalDamageDealtToChampions"":14031,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14687,""totalEnemyJungleMinionsKi'"
406,"b'lled"":0,""totalHeal"":88,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":206,""totalTimeSpentDead"":199,""total'"
407,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1042,""trueDamageDealtToChampions"":26,""trueDamageTaken"":487,""turretKills"":1,""tur'"
408,"b'retTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled'"
409,"b'"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":7,""assists"":0,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bou'"
410,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":662,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronT'"
411,"b'akedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
412,"b'overageInRiverOrEnemyHalf"":0.6707309985993536,""controlWardsPlaced"":4,""damagePerMinute"":611.1033779962175,""damageTakenOnTeamPerce'"
413,"b'ntage"":0.1159130565171263,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
414,"b'Takedowns"":0,""earliestBaron"":1227.2988274,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
415,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
416,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
417,"b'led"":1,""firstTurretKilledTime"":951.8693423,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1546.0023617,""getTakedownsInAllLan'"
418,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":446.2753936166901,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""i'"
419,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
420,"b'""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.18181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
421,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
422,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":32,""laneMinionsFirst10Minutes"":8'"
423,"b'2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""m'"
424,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
425,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
426,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPositi'"
427,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
428,"b'""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":368,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
429,"b'ced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfte'"
430,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnem'"
431,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30512113686908743,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
432,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
433,"b'11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23114609718322754,""visionScorePerMinute"":1'"
434,"b'.4108087521427535,""wardTakedowns"":14,""wardTakedownsBefore20M"":12,""wardsGuarded"":0},""champExperience"":12199,""champLevel"":14,""cham'"
435,"b'pionId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":6,""damageDealtToBuildings"":2558'"
436,"b',""damageDealtToObjectives"":10957,""damageDealtToTurrets"":2558,""damageSelfMitigated"":7162,""dangerPings"":0,""deaths"":4,""detectorWard'"
437,"b'sPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":10,""firstBloo'"
438,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
439,"b'edInSurrender"":true,""getBackPings"":10,""goldEarned"":11499,""goldSpent"":10550,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
440,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3087,""item2"":6675,""item3"":1038,""item4"":1053,""item5"":300'"
441,"b'6,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":438,""largestKillingSpree""'"
442,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":518,""magicDamageDealt"":63568,""magicDamageDealtToChampions"":5233,""magicDamageTak'"
443,"b'en"":3351,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
444,"b'ctivesStolenAssists"":1,""onMyWayPings"":18,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
445,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":0,""var3"":0},{""perk"":9101,""var1"":3'"
446,"b'147,""var2"":2370,""var3"":0},{""perk"":9103,""var1"":25,""var2"":30,""var3"":0},{""perk"":8017,""var1"":584,""var2"":0,""var3"":0}],""style"":8000},{'"
447,"b'""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":7871,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""s'"
448,"b'tyle"":8200}]},""physicalDamageDealt"":85153,""physicalDamageDealtToChampions"":10127,""physicalDamageTaken"":6295,""placement"":0,""playe'"
449,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5722,""pushPings"":0,""puui'"
450,"b'd"":""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJuR97IXaLt7mbWwP-5NQNTovUVXPu_7N7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
451,"b'ne"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":584,""spell2Casts"":37,""spell3Casts"":35,""spell4Casts"":6,""subteamPla'"
452,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""IHquV3aAbqH4yyXqmiTjw0T2sY-F0sog7F'"
453,"b'7OHja7fbsS_3Ot"",""summonerLevel"":324,""summonerName"":""T1 Smash1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM""'"
454,"b',""timeCCingOthers"":6,""timePlayed"":1545,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":166117,""totalDamageDealtToChampions"":'"
455,"b'15746,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10198,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":736,""totalHealsO'"
456,"b'nTeammates"":0,""totalMinionsKilled"":255,""totalTimeCCDealt"":68,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
457,"b'DamageDealt"":17395,""trueDamageDealtToChampions"":384,""trueDamageTaken"":551,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""u'"
458,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":4,""wardsKilled"":14,""wardsPlaced"":12,""win"":false}'"
459,"b',{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
460,"b'stStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
461,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6415133'"
462,"b'263505675,""controlWardsPlaced"":8,""damagePerMinute"":127.47957601385694,""damageTakenOnTeamPercentage"":0.14339035276158224,""dancedW'"
463,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1227.'"
464,"b'2988274,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1536.379638671875,""elderDragonKillsWithOpposingSoul"":0,'"
465,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
466,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
467,"b'etKilledTime"":951.8693423,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1546.0023617,""getTakedownsInAllLanesEarlyJungleAsLa'"
468,"b'ner"":0,""goldPerMinute"":234.19004919404,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,'"
469,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfte'"
470,"b'rHiddenWithAlly"":1,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
471,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
472,"b'pFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExp'"
473,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
474,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
475,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
476,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
477,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""s'"
478,"b'killshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survi'"
479,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
480,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
481,"b'ercentage"":0.06364997242934245,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
482,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls'"
483,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.07039964199066162,""visionScorePerMinute"":2.676580961836994,""wardTakedowns"":9,""wardTaked'"
