,0
320,"b'0,""kda"":1.375,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
321,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
322,"b'rret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0'"
323,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.000000059604645,""maxKi'"
324,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.500000029802322,""multiKill'"
325,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretE'"
326,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
327,"b'hAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
328,"b'akedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""skillshotsDodged"":27,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills'"
329,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
330,"b'et"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""ta'"
331,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13384329045220095,""teamElderDragonKi'"
332,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
333,"b'"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6864458'"
334,"b'322525024,""visionScorePerMinute"":0.3542262296497481,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperie'"
335,"b'nce"":9451,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":'"
336,"b'2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7475,""damageDealtToTurrets"":0,""damageSelfMitigated"":20498,""dangerPings"":0'"
337,"b',""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVi'"
338,"b'sionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
339,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7179,""goldSpent"":6475,""holdPings"":0,""individualPosition'"
340,"b'"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3067,""item2"":6630,""item3"":3133,""item4""'"
341,"b':0,""item5"":3047,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestK'"
342,"b'illingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":388,""magicDamageDealt"":30679,""magicDamageDealtToChampions"":2019,""ma'"
343,"b'gicDamageTaken"":12637,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
344,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
345,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":32,""var2"":0,""var3"":0},{""perk'"
346,"b'"":9111,""var1"":675,""var2"":220,""var3"":0},{""perk"":9105,""var1"":16,""var2"":10,""var3"":0},{""perk"":8014,""var1"":198,""var2"":0,""var3"":0}],""s'"
347,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var'"
348,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":71549,""physicalDamageDealtToChampions"":5579,""physicalDamageTaken"":13520,""placement""'"
349,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":983,""pushPings""'"
350,"b':0,""puuid"":""iKxgGrv_QkWMPp3DCFHefZ-Yt-qUxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
351,"b'tIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":131,""spell3Casts"":111,""spell4Casts"":11,""'"
352,"b'subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""JHMobf9z6UMq7_I1VupoVN'"
353,"b'dW_4sDoHEJ44r-Pz0MhuXeuE8"",""summonerLevel"":807,""summonerName"":""\xec\x8b\xa4\xec\x88\x98\xeb\x8a\x94\xec\x8b\xa4\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
354,"b'osition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1429,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":130617,""totalDamag'"
355,"b'eDealtToChampions"":8224,""totalDamageShieldedOnTeammates"":497,""totalDamageTaken"":27490,""totalEnemyJungleMinionsKilled"":8,""totalHe'"
356,"b'al"":10322,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":407,""totalTimeSpentDead"":209,""totalUnitsHealed"":1'"
357,"b',""tripleKills"":0,""trueDamageDealt"":28389,""trueDamageDealtToChampions"":625,""trueDamageTaken"":1332,""turretKills"":0,""turretTakedown'"
358,"b's"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPl'"
359,"b'aced"":6,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
360,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":218,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
361,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
362,"b'rOrEnemyHalf"":0.7174862579653236,""controlWardsPlaced"":2,""damagePerMinute"":622.2220333213072,""damageTakenOnTeamPercentage"":0.1973'"
363,"b'9790364021392,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0'"
364,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1183.4437255859375,""elderDragonKillsWithOpposingSoul"":0,""elder'"
365,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
366,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
367,"b'""fullTeamTakedown"":0,""gameLength"":1429.8185248999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":416.4168371326'"
368,"b'2967,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
369,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,'"
370,"b'""killParticipation"":0.29411764705882354,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""ki'"
371,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
372,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdvantage"":0,""lege'"
373,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
374,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
375,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
376,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
377,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
378,"b'd"":22,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0'"
379,"b',""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
380,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
381,"b'DamagePercentage"":0.24130082292072308,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
382,"b'Taken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseen'"
383,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3897680640220642,""visionScorePerMinute"":0.5334293168717898,""wardTakedowns"":3,""w'"
384,"b'ardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11719,""champLevel"":14,""championId"":950,""championName"":""Naafiri"",""ch'"
385,"b'ampionTransform"":0,""commandPings"":19,""consumablesPurchased"":2,""damageDealtToBuildings"":1730,""damageDealtToObjectives"":1730,""dama'"
386,"b'geDealtToTurrets"":1730,""damageSelfMitigated"":14581,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKil'"
387,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,'"
388,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""'"
389,"b'goldEarned"":9923,""goldSpent"":9400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
390,"b'orsLost"":0,""item0"":6691,""item1"":2031,""item2"":3047,""item3"":1036,""item4"":3035,""item5"":3074,""item6"":3364,""itemsPurchased"":20,""killi'"
391,"b'ngSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLi'"
392,"b'ving"":711,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7771,""needVisionPings"":0,""neutralMinionsKilled'"
393,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participa'"
394,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
395,"b'""selections"":[{""perk"":8369,""var1"":478,""var2"":460,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2'"
396,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1'"
397,"b'"":473,""var2"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":108021,""physicalDamageD'"
398,"b'ealtToChampions"":14438,""physicalDamageTaken"":12492,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
399,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5257,""pushPings"":0,""puuid"":""nxL1NKZre2DyG6vCUdSA4UoxgquOjS8lMoHC_jxxnUYO5cZZNCwUd'"
400,"b'9LWaeLHs9mbiWNM-NUwXeIT4A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
401,"b'sts"":126,""spell2Casts"":15,""spell3Casts"":71,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cas'"
402,"b'ts"":4,""summoner2Id"":12,""summonerId"":""n5atidheJiqm5PtdvYf-onyQDBpD4lVpe8HWai6lAqx5DCE"",""summonerLevel"":273,""summonerName"":""sldjsm'"
403,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1429,""totalAllyJungleMinion'"
404,"b'sKilled"":0,""totalDamageDealt"":114941,""totalDamageDealtToChampions"":14827,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
405,"b'1134,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4022,""totalHealsOnTeammates"":1183,""totalMinionsKilled"":206,""totalTimeCCDealt""'"
406,"b':23,""totalTimeSpentDead"":222,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDealt"":6920,""trueDamageDealtToChampions"":389,""trueD'"
407,"b'amageTaken"":871,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""vis'"
408,"b'ionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0'"
409,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""'"
410,"b'alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
411,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8220605290326659,""controlWardsPlaced"":3,""damagePerMinute"":795.1263'"
412,"b'103158583,""damageTakenOnTeamPercentage"":0.16301700699668298,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSma'"
413,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
414,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
415,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
416,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1429.8185248999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
417,"b'""goldPerMinute"":422.130862646337,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
418,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHidde'"
419,"b'nWithAlly"":0,""killParticipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
420,"b'urret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
421,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvant'"
422,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
423,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mu'"
424,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDra'"
425,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
426,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillsh'"
427,"b'otsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThre'"
428,"b'eImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
429,"b'nionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
430,"b'age"":0.30835396808595245,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""tur'"
431,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
432,"b'isionScoreAdvantageLaneOpponent"":0.23546504974365234,""visionScorePerMinute"":0.892473040148963,""wardTakedowns"":3,""wardTakedownsBe'"
433,"b'fore20M"":2,""wardsGuarded"":0},""champExperience"":9837,""champLevel"":12,""championId"":51,""championName"":""Caitlyn"",""championTransform""'"
434,"b':0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":2938,""damageDealtToObjectives"":2938,""damageDealtToTurrets""'"
435,"b':2938,""damageSelfMitigated"":8011,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleFor'"
436,"b'Progression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
437,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10059,""'"
438,"b'goldSpent"":9800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
439,"b':1055,""item1"":3087,""item2"":6672,""item3"":1038,""item4"":3006,""item5"":1018,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills'"
440,"b'"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":950,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":312,""magic'"
441,"b'DamageDealt"":31100,""magicDamageDealtToChampions"":2371,""magicDamageTaken"":10854,""needVisionPings"":0,""neutralMinionsKilled"":4,""nex'"
442,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,'"
443,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
444,"b'ons"":[{""perk"":8021,""var1"":1562,""var2"":1145,""var3"":0},{""perk"":8009,""var1"":1554,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":5'"
445,"b'0,""var3"":0},{""perk"":8014,""var1"":400,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1'"
446,"b'"":14,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":88792,""physicalDamageD'"
447,"b'ealtToChampions"":16468,""physicalDamageTaken"":5979,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
448,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""NpipmFT775ruZL_gvUaTQtl823_T456TNMy4luS_rUX4Ya7bDfYz3uKGh'"
449,"b'4bZiFSzvtQnmI3OQXaLtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts'"
450,"b'"":44,""spell2Casts"":36,""spell3Casts"":15,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":'"
451,"b'3,""summoner2Id"":4,""summonerId"":""wo46kdh6wGDlYeQdIcvVztAOyBzlpbrstLndwxAVuWVhrH0"",""summonerLevel"":650,""summonerName"":""CrazyCat33""'"
452,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":1429,""totalAllyJungleMinion'"
453,"b'sKilled"":4,""totalDamageDealt"":120241,""totalDamageDealtToChampions"":18948,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
454,"b'7453,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3084,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":62'"
455,"b',""totalTimeSpentDead"":224,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":348,""trueDamageDealtToChampions"":108,""trueDamag'"
456,"b'eTaken"":619,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionW'"
457,"b'ardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""ba'"
458,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""allie'"
459,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1150,""buffsStolen"":0,""completeSupportQ'"
460,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30239511306530276,""controlWardsPlaced"":8,""damagePerMinute"":271.26938'"
461,"b'109523513,""damageTakenOnTeamPercentage"":0.16517134381239595,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSma'"
462,"b'llWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1710.0908203125,'"
463,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""ep'"
464,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
465,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1429.8185248999998,""getTakedownsInAllLanesEarlyJun'"
466,"b'gleAsLaner"":0,""goldPerMinute"":336.72223507301203,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCr'"
467,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.'"
468,"b'2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
469,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
470,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningP'"
471,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLea'"
472,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
473,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
474,"b'"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""po'"
475,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleC'"
476,"b'rabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""'"
477,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainin'"
478,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
479,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10519962551321946,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
480,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoW'"
481,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23909509181976318,""visionScorePerMinute"":1.860132'"
