,0
320,"b'"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":1,""l'"
321,"b'egendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70.94999998807907,""maxKillDeficit"":1,""maxLevelLeadLaneOppone'"
322,"b'nt"":3,""mejaisFullStackInTime"":1,""moreEnemyJungleThanOpponent"":-40.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
323,"b'nt"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
324,"b'dKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition""'"
325,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
326,"b'uttleCrabKills"":6,""skillshotsDodged"":18,""skillshotsHit"":113,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlace'"
327,"b'd"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":27,""takedownsAfter'"
328,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemy'"
329,"b'Fountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3936288274270136,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""third'"
330,"b'InhibitorDestroyedTime"":1558.5645752,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRift'"
331,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08'"
332,"b'331155776977539,""visionScorePerMinute"":1.0861737772547568,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champE'"
333,"b'xperience"":18326,""champLevel"":17,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":14,""consumablesP'"
334,"b'urchased"":8,""damageDealtToBuildings"":3765,""damageDealtToObjectives"":52047,""damageDealtToTurrets"":3765,""damageSelfMitigated"":1294'"
335,"b'8,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissing'"
336,"b'Pings"":28,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""g'"
337,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":16503,""goldSpent"":15025,""holdPings"":0'"
338,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3157,""item1"":3020,""item2"":46'"
339,"b'30,""item3"":6655,""item4"":4645,""item5"":3041,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":18,""lane"":""JUNGLE"",""largest'"
340,"b'CriticalStrike"":0,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":847,""magicDamageDealt"":235489,""magicDam'"
341,"b'ageDealtToChampions"":32885,""magicDamageTaken"":6296,""needVisionPings"":0,""neutralMinionsKilled"":171,""nexusKills"":0,""nexusLost"":0,""'"
342,"b'nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":64,""participantId"":7,""pentaKills"":0,""perks"":{""'"
343,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1""'"
344,"b':2597,""var2"":24,""var3"":0},{""perk"":8126,""var1"":855,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var'"
345,"b'1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":20,""var2"":0,""var3"":0},{""per'"
346,"b'k"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15006,""physicalDamageDealtToChampions"":1260,""physica'"
347,"b'lDamageTaken"":15656,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
348,"b'0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""qua'"
349,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":293,""spell2Casts"":43,""spel'"
350,"b'l3Casts"":77,""spell4Casts"":34,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summo'"
351,"b'nerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":248,""summonerName"":""255  A  Ming"",""teamEarly'"
352,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1766,""totalAllyJungleMinionsKilled"":99'"
353,"b',""totalDamageDealt"":289292,""totalDamageDealtToChampions"":37424,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22719,""tota'"
354,"b'lEnemyJungleMinionsKilled"":24,""totalHeal"":7351,""totalHealsOnTeammates"":0,""totalMinionsKilled"":59,""totalTimeCCDealt"":556,""totalTi'"
355,"b'meSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38796,""trueDamageDealtToChampions"":3278,""trueDamageTaken'"
356,"b'"":765,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBo'"
357,"b'ughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":0,""baronKil'"
358,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":309,""acesBefore15Minutes"":0,""alliedJung'"
359,"b'leMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestIn'"
360,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6661707011441623,""controlWardsPlaced"":6,""damagePerMinute"":544.557230337214'"
361,"b'8,""damageTakenOnTeamPercentage"":0.15211097693161618,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow'"
362,"b'"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1292.4038469,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
363,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills'"
364,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
365,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.9048981,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1766.73'"
366,"b'39634999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.7745980944346,""hadOpenNexus"":0,""immobilizeAndKillWi'"
367,"b'thAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
368,"b'retsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4375,""killedChampTookFullTeamDamage'"
369,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
370,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinio'"
371,"b'nsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""ma'"
372,"b'xKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
373,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10'"
374,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""play'"
375,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
376,"b'veAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":13,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
377,"b':1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedown'"
378,"b's"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove'"
379,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.16865487707659185,""teamElderDragonKills"":0,""teamRif'"
380,"b'tHeraldKills"":1,""thirdInhibitorDestroyedTime"":1558.5645752,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4'"
381,"b',""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
382,"b'tageLaneOpponent"":0.8773965835571289,""visionScorePerMinute"":1.1543500264990565,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""war'"
383,"b'dsGuarded"":0},""champExperience"":15668,""champLevel"":16,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPin'"
384,"b'gs"":6,""consumablesPurchased"":11,""damageDealtToBuildings"":2979,""damageDealtToObjectives"":5206,""damageDealtToTurrets"":2979,""damage'"
385,"b'SelfMitigated"":9236,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
386,"b'true,""enemyMissingPings"":23,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
387,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11830,""goldSpent"":'"
388,"b'10075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":2,""inhibitorTakedowns"":4,""inhibitorsLost"":0,""item0"":1028,""ite'"
389,"b'm1"":6695,""item2"":0,""item3"":3179,""item4"":3158,""item5"":6691,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":2,""lane"":""M'"
390,"b'IDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":878,""magicDamageDealt"":13'"
391,"b'110,""magicDamageDealtToChampions"":1224,""magicDamageTaken"":3636,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexu'"
392,"b'sLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""'"
393,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":81'"
394,"b'12,""var1"":813,""var2"":0,""var3"":0},{""perk"":8143,""var1"":565,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":81'"
395,"b'35,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2175,""var2"":0,""var3""'"
396,"b':0},{""perk"":8299,""var1"":377,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":99025,""physicalDamageDealtToChampions"":142'"
397,"b'03,""physicalDamageTaken"":10820,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
398,"b'SubteamId"":0,""profileIcon"":5875,""pushPings"":1,""puuid"":""ki5aVJuaampnFqe8juXBp0TzbiHOuxrC8qlt8tHxNrDrUa5f-Zo6i5ccz5L4MkP_MeFlonh-l'"
399,"b't3lQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Cast'"
400,"b's"":171,""spell3Casts"":21,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id'"
401,"b'"":4,""summonerId"":""UK6AxKntL1Roqh-mbEcUvVu6YqISzcp0luEC1wPz-UEXp6BIOol0LQPWlQ"",""summonerLevel"":76,""summonerName"":""pingjingxiaozi""'"
402,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1766,""totalAllyJungleMinion'"
403,"b'sKilled"":0,""totalDamageDealt"":115747,""totalDamageDealtToChampions"":16034,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
404,"b'5252,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":673,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":57,'"
405,"b'""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3611,""trueDamageDealtToChampions"":606,""trueDamag'"
406,"b'eTaken"":794,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionW'"
407,"b'ardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""ba'"
408,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":356,""acesBefore15Minutes"":0,""alli'"
409,"b'edJungleMonsterKills"":0,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQ'"
410,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.14391540455604077,""controlWardsPlaced"":1,""damagePerMinute"":681.13528'"
411,"b'61333048,""damageTakenOnTeamPercentage"":0.17672498152122304,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
412,"b'lWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1292.4038469,""earliestDragonTakedown"":1038.6366813,""earlyLaningPha'"
413,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":357.5999755859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
414,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
415,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.904898'"
416,"b'1,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1766.7339634999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
417,"b'ute"":484.71431901580695,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
418,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAll'"
419,"b'y"":4,""killParticipation"":0.46875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOt'"
420,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
421,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
422,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
423,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
424,"b'siveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
425,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
426,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""sk'"
427,"b'illshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingle'"
428,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantag'"
429,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
430,"b'onKills"":2,""teamDamagePercentage"":0.21095448110055348,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedT'"
431,"b'ime"":1558.5645752,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMi'"
432,"b'nionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25325465202331543,""v'"
433,"b'isionScorePerMinute"":1.0901829865206079,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13958,""'"
434,"b'champLevel"":15,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDe'"
435,"b'altToBuildings"":9260,""damageDealtToObjectives"":18985,""damageDealtToTurrets"":9260,""damageSelfMitigated"":8887,""dangerPings"":0,""dea'"
436,"b'ths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionP'"
437,"b'ings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
438,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14272,""goldSpent"":12208,""holdPings"":0,""individualPosition""'"
439,"b':""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":4,""inhibitorsLost"":0,""item0"":3077,""item1"":3078,""item2"":1036,""item3"":6694,""item'"
440,"b'4"":3042,""item5"":3158,""item6"":3363,""itemsPurchased"":23,""killingSprees"":4,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
441,"b'rgestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":874,""magicDamageDealt"":12440,""magicDamageDealtToChampions"":50'"
442,"b'58,""magicDamageTaken"":7468,""needVisionPings"":2,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
443,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
444,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":18,""var2"":0,""var3"":0},{""pe'"
445,"b'rk"":8009,""var1"":3815,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":30,""var3"":0},{""perk"":8014,""var1"":512,""var2"":0,""var3"":0}],""'"
446,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""v'"
447,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":133665,""physicalDamageDealtToChampions"":14544,""physicalDamageTaken"":9873,""placeme'"
448,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPi'"
449,"b'ngs"":0,""puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""quadraKills"":0,""riotIdName"":"""",'"
450,"b'""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":265,""spell2Casts"":37,""spell3Casts"":37,""spell4Casts"":1'"
451,"b'7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""YXR9v0AM3v7OJGy4USf8e'"
452,"b'd0A1nMfCQIPRRoaiMYiJT00fEc"",""summonerLevel"":863,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
453,"b'on"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1766,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":147008,""totalDamageDealtT'"
454,"b'oChampions"":20056,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17720,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6325'"
455,"b',""totalHealsOnTeammates"":357,""totalMinionsKilled"":217,""totalTimeCCDealt"":61,""totalTimeSpentDead"":105,""totalUnitsHealed"":3,""tripl'"
456,"b'eKills"":0,""trueDamageDealt"":901,""trueDamageDealtToChampions"":453,""trueDamageTaken"":377,""turretKills"":3,""turretTakedowns"":6,""turr'"
457,"b'etsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":8,""'"
458,"b'win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
459,"b's"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":2,""blastCone'"
460,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHal'"
461,"b'f"":0.8512938606899657,""controlWardsPlaced"":10,""damagePerMinute"":135.90195389723146,""damageTakenOnTeamPercentage"":0.1496898147381'"
462,"b'1716,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
463,"b'tBaron"":1292.4038469,""earliestDragonTakedown"":1038.6366813,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
464,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epic'"
465,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
466,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.9048981,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1766.73396349999'"
467,"b'98,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.392221566923,""hadOpenNexus"":0,""highestWardKills"":1,""immobili'"
468,"b'zeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
469,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":4,""killParticipation"":0.59375,""killedChampTook'"
470,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
471,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame'"
472,"b'"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
473,"b'pponent"":10.199999988079071,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
474,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":30'"
475,"b'01,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
476,"b'"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
477,"b'"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,'"
478,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""ta'"
479,"b'kedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
480,"b'stXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.04209020843376331,""'"
481,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1558.5645752,""tookLargeDamageSurvived"":0,""turretPl'"
