,0
321,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6111111111111112,""kil'"
322,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnR'"
323,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
324,"b'sEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
325,"b'geOnLaneOpponent"":6.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-6'"
326,"b'3.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
327,"b'temUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
328,"b'perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
329,"b'kSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":45,""skillshotsHit"":13,""snowb'"
330,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
331,"b'ht"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
332,"b'edownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1174347533'"
333,"b'9283478,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""'"
334,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
335,"b'geLaneOpponent"":1.448502779006958,""visionScorePerMinute"":1.3837317739122115,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsG'"
336,"b'uarded"":0},""champExperience"":9644,""champLevel"":12,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":7'"
337,"b',""consumablesPurchased"":5,""damageDealtToBuildings"":53,""damageDealtToObjectives"":11504,""damageDealtToTurrets"":53,""damageSelfMitig'"
338,"b'ated"":9919,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""ene'"
339,"b'myMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
340,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":9408,""goldSpent"":7925,""holdPi'"
341,"b'ngs"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3158,""ite'"
342,"b'm2"":3114,""item3"":3012,""item4"":6617,""item5"":3011,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""la'"
343,"b'rgestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":927,""magicDamageDealt"":12864,""magic'"
344,"b'DamageDealtToChampions"":5055,""magicDamageTaken"":4802,""needVisionPings"":0,""neutralMinionsKilled"":99,""nexusKills"":0,""nexusLost"":0,'"
345,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{'"
346,"b'""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1'"
347,"b'"":455,""var2"":591,""var3"":0},{""perk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8232,""var1'"
348,"b'"":5,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk""'"
349,"b':8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6012,""physicalDamageDealtToChampions"":1735,""physicalDam'"
350,"b'ageTaken"":7886,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
351,"b'ofileIcon"":6,""pushPings"":4,""puuid"":""hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""quadraKills'"
352,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":44,""spell3Casts"":'"
353,"b'71,""spell4Casts"":252,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
354,"b'VU8r0BHbaFCoy4k5Jft8rcAlJ10D7k6ZRHEULeikvMd0YzQ"",""summonerLevel"":342,""summonerName"":""GCA NoRoo"",""teamEarlySurrendered"":false,""te'"
355,"b'amId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlayed"":1540,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":12'"
356,"b'2259,""totalDamageDealtToChampions"":7262,""totalDamageShieldedOnTeammates"":7298,""totalDamageTaken"":13953,""totalEnemyJungleMinionsK'"
357,"b'illed"":0,""totalHeal"":4407,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":228,""totalTimeSpentDead"":143,""tot'"
358,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":103383,""trueDamageDealtToChampions"":471,""trueDamageTaken"":1265,""turretKills"":'"
359,"b'0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":5,""wards'"
360,"b'Killed"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":4,""assistMePings"":6,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
361,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""b'"
362,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
363,"b'sPlaced"":0,""damagePerMinute"":651.1963187005477,""damageTakenOnTeamPercentage"":0.20946646101788732,""dancedWithRiftHerald"":0,""death'"
364,"b'sByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
365,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJun'"
366,"b'gleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
367,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.3016378,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
368,"b'Length"":1541.0326146,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.2903043436989,""hadOpenNexus"":0,""immobilize'"
369,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
370,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.625,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2777777777777778,""killed'"
371,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
372,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShots'"
373,"b'EarlyGame"":14,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
374,"b'ageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
375,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""ou'"
376,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
377,"b'ickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
378,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":48,""snowballsHit"":0,""soloB'"
379,"b'aronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
380,"b'FirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
381,"b's"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2704606720091749,""teamElderD'"
382,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":'"
383,"b'1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
384,"b'ntageLaneOpponent"":-0.6498677730560303,""visionScorePerMinute"":0.4152885387466884,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""w'"
385,"b'ardsGuarded"":0},""champExperience"":12216,""champLevel"":14,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPin'"
386,"b'gs"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":2655,""damageDealtToObjectives"":4591,""damageDealtToTurrets"":2655,""damageS'"
387,"b'elfMitigated"":8244,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
388,"b'rue,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
389,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":10717,""goldSpent"":107'"
390,"b'00,""holdPings"":3,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1""'"
391,"b':3508,""item2"":3094,""item3"":1053,""item4"":1001,""item5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""MIDD'"
392,"b'LE"",""largestCriticalStrike"":417,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":407,""magicDamageDealt"":876'"
393,"b',""magicDamageDealtToChampions"":109,""magicDamageTaken"":1786,""needVisionPings"":3,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLo'"
394,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""pe'"
395,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005'"
396,"b',""var1"":1123,""var2"":699,""var3"":423},{""perk"":9111,""var1"":303,""var2"":100,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""per'"
397,"b'k"":8017,""var1"":666,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":641,""var2"":0,""v'"
398,"b'ar3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":112658,""physicalDamageDealtToChampions"":'"
399,"b'14457,""physicalDamageTaken"":13714,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
400,"b'yerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF'"
401,"b'-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":222,""spell2C'"
402,"b'asts"":0,""spell3Casts"":7,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id""'"
403,"b':12,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":91,""summonerName"":""Worlds Champion'"
404,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1540,""totalAllyJungleMinion'"
405,"b'sKilled"":12,""totalDamageDealt"":119209,""totalDamageDealtToChampions"":16725,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
406,"b'18321,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2362,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":2'"
407,"b'0,""totalTimeSpentDead"":246,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5673,""trueDamageDealtToChampions"":2158,""trueDa'"
408,"b'mageTaken"":2819,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""vis'"
409,"b'ionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0'"
410,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""'"
411,"b'alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
412,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.29125983288582374,""controlWardsPlaced"":1,""damagePerMinute"":702.785'"
413,"b'1795944073,""damageTakenOnTeamPercentage"":0.181557847785232,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmal'"
414,"b'lWindow"":15,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":378.3205885,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
415,"b'iveHealAndShielding"":1094.421630859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
416,"b'ons"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
417,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.3016378,""flawlessAces"":0,""fullTeam'"
418,"b'Takedown"":0,""gameLength"":1541.0326146,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.63013860978674,""hadOpenNe'"
419,"b'xus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
420,"b'DamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":4,""killParticipat'"
421,"b'ion"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesE'"
422,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
423,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
424,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
425,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
426,"b'h"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
427,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
428,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":78,""skillshotsH'"
429,"b'it"":57,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
430,"b'obilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
431,"b'Spawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
432,"b':0.2918870185422505,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTa'"
433,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
434,"b'ScoreAdvantageLaneOpponent"":-0.4653637409210205,""visionScorePerMinute"":0.6300758570418482,""wardTakedowns"":2,""wardTakedownsBefore'"
435,"b'20M"":2,""wardsGuarded"":0},""champExperience"":10198,""champLevel"":13,""championId"":110,""championName"":""Varus"",""championTransform"":0,""'"
436,"b'commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":1052,""damageDealtToObjectives"":6102,""damageDealtToTurrets"":105'"
437,"b'2,""damageSelfMitigated"":7373,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProg'"
438,"b'ression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
439,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10572,""gold'"
440,"b'Spent"":10225,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":31'"
441,"b'42,""item1"":3814,""item2"":0,""item3"":3042,""item4"":3158,""item5"":0,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane'"
442,"b'"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":452,""magicDamageDealt'"
443,"b'"":8318,""magicDamageDealtToChampions"":3028,""magicDamageTaken"":6746,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""n'"
444,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":'"
445,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
446,"b':9923,""var1"":31,""var2"":79,""var3"":0},{""perk"":8139,""var1"":731,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk""'"
447,"b':8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
448,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":107855,""physicalDamageDealtToChampions"":15021,'"
449,"b'""physicalDamageTaken"":7811,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
450,"b'eamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2'"
451,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":1'"
452,"b'1,""spell3Casts"":40,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""s'"
453,"b'ummonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_DFw"",""summonerLevel"":192,""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea'"
454,"b'\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":23,""timePlayed"":1540,""totalAllyJungleMin'"
455,"b'ionsKilled"":2,""totalDamageDealt"":117713,""totalDamageDealtToChampions"":18050,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
456,"b'"":15880,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3329,""totalHealsOnTeammates"":1094,""totalMinionsKilled"":190,""totalTimeCCDea'"
457,"b'lt"":321,""totalTimeSpentDead"":171,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1540,""trueDamageDealtToChampions"":0,""tru'"
458,"b'eDamageTaken"":1322,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""'"
459,"b'visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":9,""baitPings'"
460,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":'"
461,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeS'"
462,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4641060475450368,""controlWardsPlaced"":6,""damagePerMinute"":213'"
463,"b'.0812629598255,""damageTakenOnTeamPercentage"":0.21719168833379807,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSho'"
464,"b'tsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":378.3205885,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
465,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""e'"
466,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
467,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.3016378,""flawlessAces"":0,""fullTeamTakedown"":'"
468,"b'0,""gameLength"":1541.0326146,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":263.4800799396235,""hadOpenNexus"":0,""imm'"
469,"b'obilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
470,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6111111111111112,""k'"
471,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
472,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkill'"
473,"b'ShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
474,"b'vantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
475,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065'"
476,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
477,"b'0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
478,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":101,""skillshotsHit"":2,""snowballsHit"":0,""s'"
479,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""taked'"
480,"b'ownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
481,"b'Minutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08849881351859926,""tea'"
482,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTaken'"
