,0
319,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
320,"b'0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
321,"b'0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":36,""skillshotsHit"":0,""snowballsHit"":0,""s'"
322,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
323,"b'wnOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
324,"b'inutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10681633111977301,""team'"
325,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenW'"
326,"b'ithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
327,"b'nt"":-0.22124046087265015,""visionScorePerMinute"":1.0791274761708052,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1'"
328,"b'},""champExperience"":8941,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":15,""consuma'"
329,"b'blesPurchased"":4,""damageDealtToBuildings"":270,""damageDealtToObjectives"":22004,""damageDealtToTurrets"":270,""damageSelfMitigated"":2'"
330,"b'0600,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMiss'"
331,"b'ingPings"":9,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""'"
332,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":9372,""goldSpent"":7975,""holdPings"":0,""'"
333,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6660,""item2"":3158'"
334,"b',""item3"":3109,""item4"":1028,""item5"":6667,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriti'"
335,"b'calStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":4,""longestTimeSpentLiving"":601,""magicDamageDealt"":71046,""magicDamageDeal'"
336,"b'tToChampions"":4344,""magicDamageTaken"":4193,""needVisionPings"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
337,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":7,""pentaKills"":0,""perks"":{""statPerk'"
338,"b's"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":742,""va'"
339,"b'r2"":493,""var3"":0},{""perk"":8463,""var1"":588,""var2"":0,""var3"":0},{""perk"":8429,""var1"":37,""var2"":12,""var3"":11},{""perk"":8242,""var1"":12,'"
340,"b'""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,'"
341,"b'""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16535,""physicalDamageDealtToChampions"":1375,""physicalDamageTa'"
342,"b'ken"":9642,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
343,"b'Icon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":'"
344,"b'1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":85,""spell3Casts'"
345,"b'"":68,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""'"
346,"b'UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":492,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""t'"
347,"b'eamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":1148,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":1'"
348,"b'15078,""totalDamageDealtToChampions"":6392,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14455,""totalEnemyJungleMinionsKil'"
349,"b'led"":16,""totalHeal"":8719,""totalHealsOnTeammates"":1719,""totalMinionsKilled"":14,""totalTimeCCDealt"":267,""totalTimeSpentDead"":16,""to'"
350,"b'talUnitsHealed"":5,""tripleKills"":1,""trueDamageDealt"":27497,""trueDamageDealtToChampions"":673,""trueDamageTaken"":618,""turretKills"":1'"
351,"b',""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsK'"
352,"b'illed"":5,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
353,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
354,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPla'"
355,"b'ced"":1,""damagePerMinute"":654.0628416921217,""damageTakenOnTeamPercentage"":0.14863983366218156,""dancedWithRiftHerald"":0,""deathsByE'"
356,"b'nemyChamps"":2,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":446.7943474,""earlyLani'"
357,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
358,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
359,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":915.8711813,""flawless'"
360,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1148.8566024,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":453.11015549'"
361,"b'07163,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
362,"b'lerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":2,""killParticipa'"
363,"b'tion"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
364,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
365,"b':0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
366,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
367,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
368,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
369,"b'llWithAlly"":9,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
370,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":110,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
371,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""take'"
372,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedo'"
373,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20925826826961522,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
374,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Seco'"
375,"b'ndsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0430755615234375,""visionScorePerM'"
376,"b'inute"":0.6558749275328416,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8779,""champLevel"":12,'"
377,"b'""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings""'"
378,"b':1401,""damageDealtToObjectives"":9920,""damageDealtToTurrets"":1401,""damageSelfMitigated"":4546,""dangerPings"":0,""deaths"":2,""detector'"
379,"b'WardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBl'"
380,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
381,"b'ndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8675,""goldSpent"":8280,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
382,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3115,""item1"":3087,""item2"":0,""item3"":2422,""item4"":0,""item5"":1037,""item'"
383,"b'6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":296,""largestKillingSpree"":2,""large'"
384,"b'stMultiKill"":1,""longestTimeSpentLiving"":608,""magicDamageDealt"":30210,""magicDamageDealtToChampions"":4664,""magicDamageTaken"":2030,'"
385,"b'""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
386,"b'lenAssists"":0,""onMyWayPings"":14,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
387,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":4,""var3"":0},{""perk"":9111,""var1"":429,""var2""'"
388,"b':180,""var3"":0},{""perk"":9103,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":222,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
389,"b'n"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},'"
390,"b'""physicalDamageDealt"":64113,""physicalDamageDealtToChampions"":7626,""physicalDamageTaken"":6441,""placement"":0,""playerAugment1"":0,""p'"
391,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQF'"
392,"b'fEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
393,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":25,""spell3Casts"":52,""spell4Casts"":2,""subteamPlacement"":0,""sum'"
394,"b'moner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE""'"
395,"b',""summonerLevel"":80,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOth'"
396,"b'ers"":3,""timePlayed"":1148,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96005,""totalDamageDealtToChampions"":12523,""totalDam'"
397,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":8550,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2033,""totalHealsOnTeammates"":0,""'"
398,"b'totalMinionsKilled"":174,""totalTimeCCDealt"":19,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":168'"
399,"b'1,""trueDamageDealtToChampions"":233,""trueDamageTaken"":77,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""vis'"
400,"b'ionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""ass'"
401,"b'istMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
402,"b'lityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
403,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7424242958765974,""controlWa'"
404,"b'rdsPlaced"":4,""damagePerMinute"":1027.898049652624,""damageTakenOnTeamPercentage"":0.20692058040959843,""dancedWithRiftHerald"":0,""dea'"
405,"b'thsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
406,"b'ctiveHealAndShielding"":1065.51318359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
407,"b'ions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
408,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":915.8711813,""flawlessAces"":0,""fullTeam'"
409,"b'Takedown"":0,""gameLength"":1148.8566024,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":535.1855096324074,""hadOpenNex'"
410,"b'us"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
411,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":0,""killP'"
412,"b'articipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
413,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
414,"b'ndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnI'"
415,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEne'"
416,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""'"
417,"b'mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
418,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
419,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
420,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
421,"b'urret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,'"
422,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32886162019470355,""teamElderDrago'"
423,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHer'"
424,"b'ald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.023'"
425,"b'755133152008057,""visionScorePerMinute"":0.777039356238085,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champEx'"
426,"b'perience"":11407,""champLevel"":13,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":14,""consumablesPu'"
427,"b'rchased"":5,""damageDealtToBuildings"":3550,""damageDealtToObjectives"":4377,""damageDealtToTurrets"":3550,""damageSelfMitigated"":8094,""'"
428,"b'dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
429,"b'gs"":16,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
430,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":10247,""goldSpent"":9775,""holdPings"":0,""ind'"
431,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":2031,""item2"":2055,""i'"
432,"b'tem3"":6691,""item4"":3814,""item5"":3179,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCritical'"
433,"b'Strike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":1133,""magicDamageDealt"":451,""magicDamageDealtToC'"
434,"b'hampions"":451,""magicDamageTaken"":3956,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
435,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
436,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1523,""var2"":0,'"
437,"b'""var3"":0},{""perk"":8226,""var1"":250,""var2"":692,""var3"":0},{""perk"":8210,""var1"":17,""var2"":0,""var3"":0},{""perk"":8237,""var1"":451,""var2"":'"
438,"b'0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":582,""var2"":0,""var3"":0},{""perk"":8106,""var1'"
439,"b'"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":86511,""physicalDamageDealtToChampions"":19113,""physicalDamageTaken""'"
440,"b':7536,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
441,"b'"":5897,""pushPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""r'"
442,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":18,""spell3Casts"":48'"
443,"b',""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bdplc'"
444,"b'C14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":454,""summonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""'"
445,"b'teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1148,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88'"
446,"b'466,""totalDamageDealtToChampions"":19681,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11902,""totalEnemyJungleMinionsKill'"
447,"b'ed"":0,""totalHeal"":3846,""totalHealsOnTeammates"":1065,""totalMinionsKilled"":176,""totalTimeCCDealt"":27,""totalTimeSpentDead"":0,""total'"
448,"b'UnitsHealed"":8,""tripleKills"":0,""trueDamageDealt"":1503,""trueDamageDealtToChampions"":116,""trueDamageTaken"":409,""turretKills"":3,""tu'"
449,"b'rretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":5,""wardsKille'"
450,"b'd"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""boun'"
451,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTak'"
452,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCover'"
453,"b'ageInRiverOrEnemyHalf"":0.5814379257642329,""controlWardsPlaced"":5,""damagePerMinute"":448.93341441400065,""damageTakenOnTeamPercenta'"
454,"b'ge"":0.13364159917050436,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":29,""doubleAces"":0,""dragonT'"
455,"b'akedowns"":1,""earliestDragonTakedown"":816.3961542999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":229.1486'"
456,"b'6638183594,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterK'"
457,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
458,"b'WithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":915.8711813,""flawlessAces"":0,""ful'"
459,"b'lTeamTakedown"":0,""gameLength"":1148.8566024,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.8324817435675,""hadOp'"
460,"b'enNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
461,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""ki'"
462,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
463,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
464,"b'hotsEarlyGame"":7,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
465,"b'antageOnLaneOpponent"":11.200000017881393,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
466,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
467,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
468,"b'KillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
469,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":146,""skillshotsHit"":26,""snowballsHit"":0,""soloBa'"
470,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOn'"
471,"b'FirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
472,"b'es"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14362997388079699,""teamElde'"
473,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithR'"
474,"b'iftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
475,"b'0.03041362762451172,""visionScorePerMinute"":2.189992812122969,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""cha'"
476,"b'mpExperience"":5881,""champLevel"":9,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":7,""consumablesPurch'"
477,"b'ased"":8,""damageDealtToBuildings"":283,""damageDealtToObjectives"":1459,""damageDealtToTurrets"":283,""damageSelfMitigated"":8884,""dange'"
478,"b'rPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2'"
479,"b'3,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
480,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5396,""goldSpent"":4750,""holdPings"":1,""individ'"
481,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2065,""item2"":3860,""item'"
