,0
321,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
322,"b'yGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
323,"b'aneOpponent"":94.54999992251396,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
324,"b'onent"":-9.000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0'"
325,"b',""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
326,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
327,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":'"
328,"b'30.360976299999948,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced""'"
329,"b':8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGa'"
330,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
331,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1754818951510205,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLar'"
332,"b'geDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""t'"
333,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6255090236663818,""visionScorePerMinute"":1.49639'"
334,"b'57842085778,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":14700,""champLevel"":16,""championId"":'"
335,"b'59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":2,""damageDealtToBuildings"":4783,""dam'"
336,"b'ageDealtToObjectives"":48549,""damageDealtToTurrets"":4783,""damageSelfMitigated"":33939,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
337,"b'ced"":2,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssis'"
338,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
339,"b'rrender"":false,""getBackPings"":9,""goldEarned"":12803,""goldSpent"":10650,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills'"
340,"b'"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3161,""item2"":3065,""item3"":3158,""item4"":0,""item5"":0,""item6"":33'"
341,"b'40,""itemsPurchased"":17,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMul'"
342,"b'tiKill"":2,""longestTimeSpentLiving"":541,""magicDamageDealt"":12885,""magicDamageDealtToChampions"":1000,""magicDamageTaken"":7148,""need'"
343,"b'VisionPings"":0,""neutralMinionsKilled"":169,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolen'"
344,"b'Assists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""'"
345,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":304,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1600,""var2"":'"
346,"b'340,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":255,""var2"":0,""var3"":0}],""style"":8000},{""description'"
347,"b'"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
348,"b'hysicalDamageDealt"":149413,""physicalDamageDealtToChampions"":9604,""physicalDamageTaken"":16041,""placement"":0,""playerAugment1"":0,""p'"
349,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5'"
350,"b'cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NO'"
351,"b'NE"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":84,""spell3Casts"":118,""spell4Casts"":13,""subteamPlacement"":0,""summo'"
352,"b'ner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiK'"
353,"b't1lDXzuyTQ"",""summonerLevel"":43,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""'"
354,"b'timeCCingOthers"":14,""timePlayed"":1491,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":207808,""totalDamageDealtToChampions"":'"
355,"b'11297,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23792,""totalEnemyJungleMinionsKilled"":43,""totalHeal"":12621,""totalHea'"
356,"b'lsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":539,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
357,"b'ueDamageDealt"":45508,""trueDamageDealtToChampions"":692,""trueDamageTaken"":601,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":2,'"
358,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":11,""win"":true}'"
359,"b',{""allInPings"":0,""assistMePings"":8,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assi'"
360,"b'stStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,'"
361,"b'""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWa'"
362,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.03605135048662203,""controlWardsPlaced"":1,""damagePerMinute"":941.4896124939049,""damageTakenOnT'"
363,"b'eamPercentage"":0.13690071997415826,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
364,"b'0,""dragonTakedowns"":1,""earliestBaron"":1255.4713112,""earliestDragonTakedown"":885.9332095,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
365,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enem'"
366,"b'yJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
367,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1491.3957361999999,""getT'"
368,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":521.4324736841434,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilize'"
369,"b'AndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
370,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":3,""killParticipation"":0.52,""killedChampTookFullTeam'"
371,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAra'"
372,"b'mPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""lan'"
373,"b'eMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
374,"b':46,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
375,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesB'"
376,"b'efore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9'"
377,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
378,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.360976299999948,""skillshotsDodged"":2,""skil'"
379,"b'lshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedTh'"
380,"b'reeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
381,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
382,"b'ntage"":0.36349201078814014,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""t'"
383,"b'urretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
384,"b',""visionScoreAdvantageLaneOpponent"":-0.20893865823745728,""visionScorePerMinute"":0.834877044768727,""wardTakedowns"":5,""wardTakedow'"
385,"b'nsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15815,""champLevel"":16,""championId"":268,""championName"":""Azir"",""championTransfo'"
386,"b'rm"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":4016,""damageDealtToObjectives"":8861,""damageDealtToTurr'"
387,"b'ets"":4016,""damageSelfMitigated"":6996,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibl'"
388,"b'eForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
389,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12'"
390,"b'961,""goldSpent"":10975,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""'"
391,"b'item0"":0,""item1"":4637,""item2"":4645,""item3"":3020,""item4"":1082,""item5"":4644,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""ki'"
392,"b'lls"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":1261,""mag'"
393,"b'icDamageDealt"":171776,""magicDamageDealtToChampions"":23338,""magicDamageTaken"":5454,""needVisionPings"":0,""neutralMinionsKilled"":4,""'"
394,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId'"
395,"b'"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
396,"b'ections"":[{""perk"":8214,""var1"":1572,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":731,""var3"":0},{""perk"":8233,""var1"":14,""var2""'"
397,"b':20,""var3"":0},{""perk"":8237,""var1"":743,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""va'"
398,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4878,""physicalDamageDea'"
399,"b'ltToChampions"":41,""physicalDamageTaken"":5486,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
400,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuh'"
401,"b'ohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":7'"
402,"b'0,""spell2Casts"":157,""spell3Casts"":7,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,'"
403,"b'""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":74,""summonerName"":""Kakhi shoot"",""'"
404,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1491,""totalAllyJungleMinionsK'"
405,"b'illed"":0,""totalDamageDealt"":178330,""totalDamageDealtToChampions"":23402,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":113'"
406,"b'15,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":525,""totalHealsOnTeammates"":0,""totalMinionsKilled"":257,""totalTimeCCDealt"":177,""'"
407,"b'totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1674,""trueDamageDealtToChampions"":21,""trueDamageTa'"
408,"b'ken"":373,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWard'"
409,"b'sBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronK'"
410,"b'ills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":216,""acesBefore15Minutes"":0,""alliedJu'"
411,"b'ngleMonsterKills"":21,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
412,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":416.0579880401297,""damageTakenOnTeamPe'"
413,"b'rcentage"":0.14880601399506477,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dr'"
414,"b'agonTakedowns"":0,""earliestBaron"":1255.4713112,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
415,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":10,""epicMonsterKillsN'"
416,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
417,"b'etKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1491.3957361999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
418,"b'goldPerMinute"":452.2342907371053,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
419,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHidde'"
420,"b'nWithAlly"":1,""killParticipation"":0.24,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""kill'"
421,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
422,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legend'"
423,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
424,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
425,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
426,"b':0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
427,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":11,""skillshotsHit"":21,""s'"
428,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""s'"
429,"b'urvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
430,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
431,"b'agePercentage"":0.16063241980606957,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
432,"b'en"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRec'"
433,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.12631481885910034,""visionScorePerMinute"":0.6499491546623707,""wardTakedowns"":3,""war'"
434,"b'dTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11276,""champLevel"":13,""championId"":523,""championName"":""Aphelios"",""cha'"
435,"b'mpionTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":6136,""damageDealtToObjectives"":12260,""damag'"
436,"b'eDealtToTurrets"":6136,""damageSelfMitigated"":10280,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKill'"
437,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
438,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""'"
439,"b'goldEarned"":11241,""goldSpent"":10275,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
440,"b'itorsLost"":0,""item0"":3006,""item1"":1043,""item2"":6672,""item3"":1036,""item4"":3086,""item5"":3031,""item6"":3363,""itemsPurchased"":19,""kil'"
441,"b'lingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":678,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpe'"
442,"b'ntLiving"":529,""magicDamageDealt"":2829,""magicDamageDealtToChampions"":377,""magicDamageTaken"":2856,""needVisionPings"":0,""neutralMini'"
443,"b'onsKilled"":40,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,'"
444,"b'""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
445,"b'aryStyle"",""selections"":[{""perk"":8021,""var1"":1491,""var2"":1210,""var3"":0},{""perk"":9101,""var1"":2309,""var2"":2830,""var3"":0},{""perk"":91'"
446,"b'03,""var1"":24,""var2"":10,""var3"":0},{""perk"":8017,""var1"":646,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
447,"b'"":[{""perk"":8233,""var1"":16,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1'"
448,"b'66362,""physicalDamageDealtToChampions"":9948,""physicalDamageTaken"":9261,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
449,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4Jyppg'"
450,"b'WRlmkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtI'"
451,"b'nGame"":0,""spell1Casts"":57,""spell2Casts"":155,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id'"
452,"b'"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBNKLKGUvTGHVGKMWEs3dJA"",""summonerLevel""'"
453,"b':245,""summonerName"":""baozaopiqi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlay'"
454,"b'ed"":1491,""totalAllyJungleMinionsKilled"":24,""totalDamageDealt"":169863,""totalDamageDealtToChampions"":10341,""totalDamageShieldedOnT'"
455,"b'eammates"":0,""totalDamageTaken"":12299,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":3498,""totalHealsOnTeammates"":0,""totalMinions'"
456,"b'Killed"":186,""totalTimeCCDealt"":187,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":671,""trueDama'"
457,"b'geDealtToChampions"":15,""trueDamageTaken"":180,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedP'"
458,"b'ings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings""'"
459,"b':7,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":'"
460,"b'103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOp'"
461,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
462,"b':0.7629322448642254,""controlWardsPlaced"":10,""damagePerMinute"":213.38876202947134,""damageTakenOnTeamPercentage"":0.100017922819534'"
463,"b'94,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestB'"
464,"b'aron"":1255.4713112,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5263.9658203125,""elderDragonKillsWithOpposin'"
465,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungl'"
466,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
467,"b'flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1491.3957361999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
468,"b'"":310.1085048905513,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount""'"
469,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAf'"
470,"b'terHiddenWithAlly"":4,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
471,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
472,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":23,""laningPhaseGoldExpAdvantage"":0'"
473,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejais'"
474,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
475,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
476,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
477,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":11,""scuttleCrabKills"":0,""skillshots'"
478,"b'Dodged"":10,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCo'"
479,"b'unt"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
480,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
481,"b'1,""teamDamagePercentage"":0.08238551882077894,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
482,"b'tPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,'"
