,0
320,"b'ickKillWithAlly"":21,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
321,"b'yFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.689452899999992,""skillshotsDodged"":28,""skillshotsHit""'"
322,"b':51,""snowballsHit"":10,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
323,"b'ilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":32,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
324,"b'awn"":0,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
325,"b'0.149867893557075,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
326,"b'downs"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
327,"b'oreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExper'"
328,"b'ience"":20679,""champLevel"":18,""championId"":516,""championName"":""Ornn"",""championTransform"":0,""commandPings"":0,""consumablesPurchased'"
329,"b'"":0,""damageDealtToBuildings"":727,""damageDealtToObjectives"":727,""damageDealtToTurrets"":727,""damageSelfMitigated"":83877,""dangerPin'"
330,"b'gs"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""en'"
331,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
332,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13180,""goldSpent"":11010,""holdPings"":0,""individual'"
333,"b'Position"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":7026,""item1"":2031,""item2"":3111,""item3"":'"
334,"b'3083,""item4"":3068,""item5"":3076,""item6"":2052,""itemsPurchased"":18,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStri'"
335,"b'ke"":2,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":353,""magicDamageDealt"":26929,""magicDamageDealtToCham'"
336,"b'pions"":16820,""magicDamageTaken"":28036,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
337,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
338,"b'ense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":480,""var2"":812,'"
339,"b'""var3"":0},{""perk"":8463,""var1"":2496,""var2"":0,""var3"":0},{""perk"":8429,""var1"":62,""var2"":18,""var3"":13},{""perk"":8451,""var1"":325,""var2""'"
340,"b':0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":7,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
341,"b':2625,""var2"":320,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":21600,""physicalDamageDealtToChampions"":7230,""physicalDamageTak'"
342,"b'en"":20363,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
343,"b'Icon"":1105,""pushPings"":0,""puuid"":""pKIkon-iJzfYqF3IItqHr_5N9HthwtVcIGyxRLH-WBY_jWrjxl_EyJhVWRmI8ip71jE68c6lEPVE0w"",""quadraKills"":'"
344,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":44,""spell3Casts""'"
345,"b':38,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":25,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""'"
346,"b'6zb-hTWAFC3c-SeI7FMR10HmmaRBriodpiDMGRF-f1IdKfc"",""summonerLevel"":377,""summonerName"":""\xeb\xa5\xb4\xec\x84\xb8\xeb\x9d\xbc\xed\x95\x8c1"",""teamEarlySurrendered"":false'"
347,"b',""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":54,""timePlayed"":1268,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50139'"
348,"b',""totalDamageDealtToChampions"":25510,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":49258,""totalEnemyJungleMinionsKilled""'"
349,"b':0,""totalHeal"":8654,""totalHealsOnTeammates"":794,""totalMinionsKilled"":29,""totalTimeCCDealt"":357,""totalTimeSpentDead"":228,""totalUn'"
350,"b'itsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1609,""trueDamageDealtToChampions"":1459,""trueDamageTaken"":858,""turretKills"":1,""tur'"
351,"b'retTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled""'"
352,"b':0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":30,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
353,"b'tyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
354,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
355,"b'd"":0,""damagePerMinute"":1874.7432496425781,""damageTakenOnTeamPercentage"":0.1594343508762664,""dancedWithRiftHerald"":0,""deathsByEne'"
356,"b'myChamps"":13,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
357,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
358,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
359,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":14,""gameLength"":1269.0383989,""getTakedownsInAllL'"
360,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":686.3022790070281,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
361,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
362,"b'0,""kda"":3.230769230769231,""killAfterHiddenWithAlly"":7,""killParticipation"":0.84,""killedChampTookFullTeamDamageSurvived"":1,""killin'"
363,"b'gSprees"":0,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
364,"b'rret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":30,""laneMinionsFirst10Minutes"":'"
365,"b'15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""m'"
366,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
367,"b'dCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
368,"b'beredKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":30,""poroExplosions"":0,""qui'"
369,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortes'"
370,"b'tTimeToAceFromFirstTakedown"":18.46627979999994,""skillshotsDodged"":52,""skillshotsHit"":92,""snowballsHit"":14,""soloBaronKills"":0,""so'"
371,"b'loKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""'"
372,"b'takedowns"":42,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":29,""takedown'"
373,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23294470823049482,""teamElderDragonKills"":0'"
374,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
375,"b'wentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScoreP'"
376,"b'erMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19682,""champLevel"":18,""championId"":'"
377,"b'238,""championName"":""Zed"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":101,""damageDea'"
378,"b'ltToObjectives"":101,""damageDealtToTurrets"":101,""damageSelfMitigated"":18927,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""'"
379,"b'doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false'"
380,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
381,"b':false,""getBackPings"":2,""goldEarned"":14515,""goldSpent"":14550,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""in'"
382,"b'hibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":3071,""item2"":3074,""item3"":6694,""item4"":3123,""item5"":0,""item6"":2052,""'"
383,"b'itemsPurchased"":24,""killingSprees"":4,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiK'"
384,"b'ill"":2,""longestTimeSpentLiving"":244,""magicDamageDealt"":2958,""magicDamageDealtToChampions"":2337,""magicDamageTaken"":17237,""needVis'"
385,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
386,"b'ts"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
387,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1686,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1109,""var2"":0,""va'"
388,"b'r3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyl'"
389,"b'e"",""selections"":[{""perk"":8009,""var1"":933,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1193,""var2"":0,""var3"":0}],""style"":8000}]},""physic'"
390,"b'alDamageDealt"":64727,""physicalDamageDealtToChampions"":35435,""physicalDamageTaken"":10902,""placement"":0,""playerAugment1"":0,""player'"
391,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""uTsP-GGoDLgLLgFRaA'"
392,"b'Q4iNFN-f7te6OSCFrDJWzfK9FovD7IzVEe7r9iiG3xLT8UtvoyLQe6MNw9rQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""s'"
393,"b'ightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":77,""spell3Casts"":71,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Cast'"
394,"b's"":35,""summoner1Id"":32,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""QMXVhrAYJupzP2qyeeK0kzZ5Kvq7vVoECU_Io1jUKzFbMI8"",""summon'"
395,"b'erLevel"":131,""summonerName"":""\xeb\xa7\x90 \xeb\x93\xaf"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":16,""timePlay'"
396,"b'ed"":1268,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70094,""totalDamageDealtToChampions"":39652,""totalDamageShieldedOnTea'"
397,"b'mmates"":0,""totalDamageTaken"":28913,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1724,""totalHealsOnTeammates"":0,""totalMinionsKil'"
398,"b'led"":39,""totalTimeCCDealt"":173,""totalTimeSpentDead"":358,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2408,""trueDamageD'"
399,"b'ealtToChampions"":1878,""trueDamageTaken"":773,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPi'"
400,"b'ngs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":'"
401,"b'0,""assists"":41,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":1'"
402,"b'81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""'"
403,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":484.11281679007834,""damageTakenOnTeamPerc'"
404,"b'entage"":0.1872815397505517,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""drago'"
405,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8325.6435546875,""elderDragonKillsWithOpposingSoul'"
406,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
407,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
408,"b'essAces"":0,""fullTeamTakedown"":14,""gameLength"":1269.0383989,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":599.0272'"
409,"b'898530337,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
410,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.888888888888889,""killAfterHiddenWithAll'"
411,"b'y"":8,""killParticipation"":0.88,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
412,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEn'"
413,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
414,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
415,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
416,"b'Flash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDrag'"
417,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":30,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
418,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.689452899999992,""sk'"
419,"b'illshotsDodged"":37,""skillshotsHit"":0,""snowballsHit"":7,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDig'"
420,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":44,""takedownsAfterGainingLevelAdvantage""'"
421,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":32,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
422,"b'nKills"":0,""teamDamagePercentage"":0.06015304702620362,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
423,"b'1,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
424,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore2'"
425,"b'0M"":0,""wardsGuarded"":0},""champExperience"":22038,""champLevel"":18,""championId"":44,""championName"":""Taric"",""championTransform"":0,""co'"
426,"b'mmandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":830,""damageDealtToObjectives"":830,""damageDealtToTurrets"":830,""da'"
427,"b'mageSelfMitigated"":50607,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
428,"b'ion"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
429,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12669,""goldSpe'"
430,"b'nt"":12550,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":4401'"
431,"b',""item1"":3190,""item2"":3083,""item3"":3158,""item4"":3075,""item5"":0,""item6"":2052,""itemsPurchased"":12,""killingSprees"":0,""kills"":3,""lan'"
432,"b'e"":""MIDDLE"",""largestCriticalStrike"":28,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":345,""magicDamageDea'"
433,"b'lt"":15001,""magicDamageDealtToChampions"":8175,""magicDamageTaken"":21747,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
434,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKil'"
435,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
436,"b'erk"":8351,""var1"":106,""var2"":2564,""var3"":0},{""perk"":8304,""var1"":5,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""p'"
437,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":62,""var2"":16,""v'"
438,"b'ar3"":13},{""perk"":8453,""var1"":1443,""var2"":2181,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4623,""physicalDamageDealtToChampi'"
439,"b'ons"":1445,""physicalDamageTaken"":11720,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
440,"b'""playerSubteamId"":0,""profileIcon"":3840,""pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfB'"
441,"b'NE7puLsZHK_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""s'"
442,"b'pell2Casts"":57,""spell3Casts"":59,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":13,""sum'"
443,"b'moner2Id"":32,""summonerId"":""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":569,""summonerName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""t'"
444,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":70,""timePlayed"":1268,""totalAllyJungleMinionsKilled"":'"
445,"b'0,""totalDamageDealt"":20413,""totalDamageDealtToChampions"":10239,""totalDamageShieldedOnTeammates"":4370,""totalDamageTaken"":33963,""t'"
446,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":11147,""totalHealsOnTeammates"":3954,""totalMinionsKilled"":13,""totalTimeCCDealt"":272,""t'"
447,"b'otalTimeSpentDead"":260,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":788,""trueDamageDealtToChampions"":618,""trueDamageTa'"
448,"b'ken"":495,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWards'"
449,"b'BoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":23,""baitPings"":0,""baron'"
450,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":581,""acesBefore15Minutes"":0,""alliedJ'"
451,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQues'"
452,"b'tInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2476.644362849311,""damageTakenOnTeamPercentage"":0.16907450677853852,""dancedW'"
453,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
454,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
455,"b'bilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
456,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":14,""gameLength"":126'"
457,"b'9.0383989,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":716.7297991196743,""hadOpenNexus"":0,""highestChampionDamage'"
458,"b'"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
459,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7,""killedCh'"
460,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
461,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
462,"b'rlyGame"":208,""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
463,"b'geOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
464,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""out'"
465,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
466,"b'ckKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
467,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.689452899999992,""skillshotsDodged"":24,""skillshotsHit"":'"
468,"b'822,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
469,"b'lizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":35,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
470,"b'wn"":0,""takedownsFirstXMinutes"":24,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
471,"b'.30773344488885246,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
472,"b'edowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
473,"b'coreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExpe'"
474,"b'rience"":19144,""champLevel"":18,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":1,""consumablesPurchase'"
475,"b'd"":2,""damageDealtToBuildings"":1011,""damageDealtToObjectives"":1011,""damageDealtToTurrets"":1011,""damageSelfMitigated"":20798,""dange'"
476,"b'rPings"":0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
477,"b'8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
478,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":15159,""goldSpent"":14650,""holdPings"":0,""indiv'"
479,"b'idualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087,""item1"":3006,""item2"":7032,""it'"
480,"b'em3"":3085,""item4"":3156,""item5"":3035,""item6"":2052,""itemsPurchased"":27,""killingSprees"":2,""kills"":12,""lane"":""TOP"",""largestCriticalS'"
481,"b'trike"":751,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":153,""magicDamageDealt"":63735,""magicDamageDealtT'"
