,0
322,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
323,"b'arlyGame"":24,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
324,"b'eOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.0'"
325,"b'0000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
326,"b'Used"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
327,"b'fectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
328,"b'loKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":5,""skillshotsDodged"":22,""skillshotsHit"":92,""snowball'"
329,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
330,"b':2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
331,"b'wnsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1034966466664'"
332,"b'8271,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""tur'"
333,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
334,"b'aneOpponent"":0.0031594038009643555,""visionScorePerMinute"":1.252263559953729,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsG'"
335,"b'uarded"":0},""champExperience"":13967,""champLevel"":15,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":7,'"
336,"b'""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":43348,""damageDealtToTurrets"":0,""damageSelfMitigate'"
337,"b'd"":40384,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemy'"
338,"b'MissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
339,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":11081,""goldSpent"":10325,""holdP'"
340,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":2420,""it'"
341,"b'em2"":3067,""item3"":3211,""item4"":3111,""item5"":3075,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""l'"
342,"b'argestCriticalStrike"":25,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1004,""magicDamageDealt"":38964,""ma'"
343,"b'gicDamageDealtToChampions"":8654,""magicDamageTaken"":6439,""needVisionPings"":0,""neutralMinionsKilled"":150,""nexusKills"":0,""nexusLost'"
344,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perk'"
345,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""'"
346,"b'var1"":14,""var2"":0,""var3"":0},{""perk"":8275,""var1"":20,""var2"":0,""var3"":0},{""perk"":8234,""var1"":12774,""var2"":0,""var3"":0},{""perk"":8232,'"
347,"b'""var1"":8,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":880,""var2"":360,""var3"":0},'"
348,"b'{""perk"":9105,""var1"":14,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":26668,""physicalDamageDealtToChampions"":815,""ph'"
349,"b'ysicalDamageTaken"":26023,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
350,"b'mId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg""'"
351,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":67,""'"
352,"b'spell3Casts"":235,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""s'"
353,"b'ummonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":368,""summonerName"":""\xeb\x8b\xa4\xeb\x88\x84\xeb\xa6\xac \xec\x82\xac\xeb\x9e\x91\xed\x95\xb4\xec\x9a\x94"",""teamEa'"
354,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":36,""timePlayed"":1744,""totalAllyJungleMinionsKilled""'"
355,"b':94,""totalDamageDealt"":183787,""totalDamageDealtToChampions"":9686,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32821,""to'"
356,"b'talEnemyJungleMinionsKilled"":4,""totalHeal"":20992,""totalHealsOnTeammates"":1315,""totalMinionsKilled"":16,""totalTimeCCDealt"":382,""to'"
357,"b'talTimeSpentDead"":113,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":118153,""trueDamageDealtToChampions"":216,""trueDamage'"
358,"b'Taken"":358,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWa'"
359,"b'rdsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":6,""baitPings"":1,""bar'"
360,"b'onKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":367,""acesBefore15Minutes"":0,""allie'"
361,"b'dJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQu'"
362,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8619836076074932,""controlWardsPlaced"":3,""damagePerMinute"":935.8413034'"
363,"b'764081,""damageTakenOnTeamPercentage"":0.18265101829548014,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallW'"
364,"b'indow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1234.0448486999999,""earliestDragonTakedown"":866.543952,""earlyLaningP'"
365,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
366,"b'ionImmobilizations"":30,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
367,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLeng'"
368,"b'th"":1744.9265071,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":537.1680166033395,""hadOpenNexus"":0,""immobilizeAndK'"
369,"b'illWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,'"
370,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5625,""killedChampTookFullTeamDam'"
371,"b'ageSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
372,"b'ck"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":4,""laneMi'"
373,"b'nionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35'"
374,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
375,"b',""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefo'"
376,"b're10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""p'"
377,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
378,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":14.344015300000137,""skillshotsDodged"":23,""skills'"
379,"b'hotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survivedSingleDigi'"
380,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":1'"
381,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
382,"b'lls"":2,""teamDamagePercentage"":0.2907855244913135,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""t'"
383,"b'urretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount'"
384,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.059289395809173584,""visionScorePerMinute"":0.8194896579088105,""wardTa'"
385,"b'kedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":18021,""champLevel"":17,""championId"":246,""championName"":'"
386,"b'""Qiyana"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":3909,""damageDealtToObjectives""'"
387,"b':11022,""damageDealtToTurrets"":3909,""damageSelfMitigated"":13058,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":'"
388,"b'2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodK'"
389,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
390,"b'ckPings"":4,""goldEarned"":15621,""goldSpent"":14725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
391,"b'ns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":3814,""item2"":6694,""item3"":3071,""item4"":3134,""item5"":3158,""item6"":3364,""itemsPurcha'"
392,"b'sed"":25,""killingSprees"":2,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""lon'"
393,"b'gestTimeSpentLiving"":534,""magicDamageDealt"":18816,""magicDamageDealtToChampions"":2839,""magicDamageTaken"":8119,""needVisionPings"":0'"
394,"b',""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
395,"b'yWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
396,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1363,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1346,""var2"":0,""var3"":0},{""'"
397,"b'perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sel'"
398,"b'ections"":[{""perk"":8009,""var1"":2713,""var2"":0,""var3"":0},{""perk"":8299,""var1"":559,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamag'"
399,"b'eDealt"":147375,""physicalDamageDealtToChampions"":23166,""physicalDamageTaken"":15758,""placement"":0,""playerAugment1"":0,""playerAugmen'"
400,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5L'"
401,"b'prrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
402,"b'tWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":196,""spell3Casts"":32,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts'"
403,"b'"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug'"
404,"b'"",""summonerLevel"":129,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCin'"
405,"b'gOthers"":20,""timePlayed"":1744,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":169042,""totalDamageDealtToChampions"":27216,""to'"
406,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":24898,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":2587,""totalHealsOnTeammat'"
407,"b'es"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":173,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
408,"b'ealt"":2850,""trueDamageDealtToChampions"":1210,""trueDamageTaken"":1020,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealK'"
409,"b'ills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allIn'"
410,"b'Pings"":0,""assistMePings"":8,""assists"":13,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
411,"b'kCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCo'"
412,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5128502072487'"
413,"b'084,""controlWardsPlaced"":7,""damagePerMinute"":981.8514566896397,""damageTakenOnTeamPercentage"":0.1231472115591008,""dancedWithRiftH'"
414,"b'erald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1234.04484869'"
415,"b'99999,""earliestDragonTakedown"":1189.0321172,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
416,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
417,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
418,"b'illed"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1744.9265071,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
419,"b'nute"":552.4017908041957,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
420,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWithAll'"
421,"b'y"":3,""killParticipation"":0.71875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOt'"
422,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knoc'"
423,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
424,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.39999997615814,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
425,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multi'"
426,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexus'"
427,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
428,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortest'"
429,"b'TimeToAceFromFirstTakedown"":14.344015300000137,""skillshotsDodged"":24,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
430,"b'oKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
431,"b'akedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsI'"
432,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3050818442672578,""teamElderDragonKills"":0,""t'"
433,"b'eamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twen'"
434,"b'tyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8985600471496582'"
435,"b',""visionScorePerMinute"":1.5228644408395873,""wardTakedowns"":11,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":155'"
436,"b'30,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":45,""consumablesPurchased"":9,""dam'"
437,"b'ageDealtToBuildings"":4331,""damageDealtToObjectives"":34551,""damageDealtToTurrets"":4331,""damageSelfMitigated"":10467,""dangerPings"":'"
438,"b'0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyV'"
439,"b'isionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
440,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16065,""goldSpent"":15325,""holdPings"":0,""individualPosit'"
441,"b'ion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3087,""item2"":3115,""item3"":3124,""ite'"
442,"b'm4"":3006,""item5"":3089,""item6"":3363,""itemsPurchased"":28,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":284,'"
443,"b'""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":674,""magicDamageDealt"":109130,""magicDamageDealtToChampions'"
444,"b'"":15793,""magicDamageTaken"":4086,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
445,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
446,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":112,""var2"":15,""var3""'"
447,"b':0},{""perk"":8009,""var1"":2603,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":20,""var3"":0},{""perk"":8017,""var1"":546,""var2"":0,""var'"
448,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
449,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":106696,""physicalDamageDealtToChampions"":12478,""physicalDamageTaken"":12648,'"
450,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840'"
451,"b',""pushPings"":1,""puuid"":""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJkxw8sHoPDKA"",""quadraKills"":0,""riotIdN'"
452,"b'ame"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":51,""spell3Casts"":73,""spell4C'"
453,"b'asts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":0,""summoner2Id"":1,""summonerId"":""vv2ZfMSME8e-VIR'"
454,"b'P_2_IYQ8b2oxPO9jwK1Av9UhSYpD-uJXiiJZI4AJsKQ"",""summonerLevel"":162,""summonerName"":""Yukiheal"",""teamEarlySurrendered"":false,""teamId""'"
455,"b':200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1744,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":217859,""t'"
456,"b'otalDamageDealtToChampions"":28554,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16786,""totalEnemyJungleMinionsKilled"":0,'"
457,"b'""totalHeal"":4399,""totalHealsOnTeammates"":0,""totalMinionsKilled"":256,""totalTimeCCDealt"":39,""totalTimeSpentDead"":66,""totalUnitsHea'"
458,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":2032,""trueDamageDealtToChampions"":282,""trueDamageTaken"":51,""turretKills"":1,""turretTaked'"
459,"b'owns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":7,""wardsKilled"":11,""wa'"
460,"b'rdsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":15,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLev'"
461,"b'el"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
462,"b'ns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageI'"
463,"b'nRiverOrEnemyHalf"":0.6552205681144357,""controlWardsPlaced"":12,""damagePerMinute"":202.16710939485904,""damageTakenOnTeamPercentage""'"
464,"b':0.15397803016735903,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTaked'"
465,"b'owns"":1,""earliestBaron"":1234.0448486999999,""earliestDragonTakedown"":866.543952,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHe'"
466,"b'alAndShielding"":2384.99365234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5'"
467,"b'1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
468,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown""'"
469,"b':2,""gameLength"":1744.9265071,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.4282338205417,""hadOpenNexus"":0,""im'"
470,"b'mobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
471,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5625,""killedChampToo'"
472,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
473,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGam'"
474,"b'e"":2,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
475,"b'Opponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
476,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretE'"
477,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
478,"b'hAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
479,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.344015300000137,""skillshotsDodged'"
480,"b'"":32,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0'"
481,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
482,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""te'"
