,0
322,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":59.750000059604'"
323,"b'645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666'"
324,"b'666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
325,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
326,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":0,""l'"
327,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.250000029802322,""maxKillD'"
328,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOne'"
329,"b'Spell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExec'"
330,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
331,"b'ly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
332,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":20,""skillshotsHit"":114,""snowballsHit"":0,""soloBaronKills"":0'"
333,"b',""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
334,"b':0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedo'"
335,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23562195289405255,""teamElderDragonKills""'"
336,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":15'"
337,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3133589625'"
338,"b'3585815,""visionScorePerMinute"":0.9028640852239035,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperienc'"
339,"b'e"":10235,""champLevel"":13,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":14,""consumablesPurchased'"
340,"b'"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":18825,""damageDealtToTurrets"":0,""damageSelfMitigated"":7521,""dangerPings""'"
341,"b':0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemy'"
342,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
343,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":8718,""goldSpent"":8610,""holdPings"":0,""individualPosi'"
344,"b'tion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":3135,""item2"":1082,""item3"":2055,'"
345,"b'""item4"":3020,""item5"":1052,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0'"
346,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":366,""magicDamageDealt"":130523,""magicDamageDealtToChampion'"
347,"b's"":12352,""magicDamageTaken"":10680,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
348,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
349,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":476,""var2"":9,""va'"
350,"b'r3"":0},{""perk"":8126,""var1"":612,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""va'"
351,"b'r3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":10,""var3"":0},{""perk"":8236,""var1"":24,'"
352,"b'""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15849,""physicalDamageDealtToChampions"":926,""physicalDamageTaken"":8867,'"
353,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436'"
354,"b',""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdN'"
355,"b'ame"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":170,""spell2Casts"":33,""spell3Casts"":54,""spell4C'"
356,"b'asts"":9,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptC'"
357,"b'VnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":77,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""team'"
358,"b'Id"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1530,""totalAllyJungleMinionsKilled"":93,""totalDamageDealt"":1715'"
359,"b'91,""totalDamageDealtToChampions"":14335,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19982,""totalEnemyJungleMinionsKille'"
360,"b'd"":8,""totalHeal"":5017,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":590,""totalTimeSpentDead"":291,""totalUn'"
361,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25219,""trueDamageDealtToChampions"":1056,""trueDamageTaken"":434,""turretKills"":2,""tu'"
362,"b'rretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKille'"
363,"b'd"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
364,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronT'"
365,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
366,"b'overageInRiverOrEnemyHalf"":0.7524777208166268,""controlWardsPlaced"":6,""damagePerMinute"":640.2193522549096,""damageTakenOnTeamPerce'"
367,"b'ntage"":0.2038448253564714,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
368,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
369,"b'nMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
370,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
371,"b'TeamTakedown"":0,""gameLength"":1530.9771987,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":448.8335848231337,""hadOpe'"
372,"b'nNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
373,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killPartici'"
374,"b'pation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
375,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
376,"b'yIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
377,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
378,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressive'"
379,"b'Flash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
380,"b'ctGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
381,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit'"
382,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""'"
383,"b'takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
384,"b'rstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26851037395746397,'"
385,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsT'"
386,"b'akenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
387,"b'Opponent"":0.04952645301818848,""visionScorePerMinute"":0.8185014839762972,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuard'"
388,"b'ed"":1},""champExperience"":12950,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3,'"
389,"b'""consumablesPurchased"":7,""damageDealtToBuildings"":5073,""damageDealtToObjectives"":6249,""damageDealtToTurrets"":5073,""damageSelfMit'"
390,"b'igated"":14820,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
391,"b'enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
392,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11452,""goldSpent"":11400,""'"
393,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":667'"
394,"b'2,""item2"":3156,""item3"":6675,""item4"":3111,""item5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",'"
395,"b'""largestCriticalStrike"":441,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":376,""magicDamageDealt"":25290,""'"
396,"b'magicDamageDealtToChampions"":1199,""magicDamageTaken"":10902,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLos'"
397,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""per'"
398,"b'ks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,'"
399,"b'""var1"":2526,""var2"":1890,""var3"":0},{""perk"":9101,""var1"":1486,""var2"":1998,""var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""pe'"
400,"b'rk"":8014,""var1"":263,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1045,""var2"":0,'"
401,"b'""var3"":0},{""perk"":8446,""var1"":716,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":114563,""physicalDamageDealtToChampio'"
402,"b'ns"":15136,""physicalDamageTaken"":7890,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
403,"b'playerSubteamId"":0,""profileIcon"":3584,""pushPings"":0,""puuid"":""yCheQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt47'"
404,"b'3teujGQ3Kcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell'"
405,"b'2Casts"":27,""spell3Casts"":40,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summone'"
406,"b'r2Id"":4,""summonerId"":""kYWtuIJi4XjzfsuU3DURKRE6AgW1QkZQZCvDzC6w4SmtdzA"",""summonerLevel"":487,""summonerName"":""\xec\xb5\x9c\xea\xb3\xa0\xec\x9d\x98\xec\xa0\x84\xed\x88\xac\xea\xb8\xb0\xea\xb9\x8c'"
407,"b'\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1530,""totalAllyJungleMin'"
408,"b'ionsKilled"":6,""totalDamageDealt"":143549,""totalDamageDealtToChampions"":16336,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
409,"b'"":19604,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3937,""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt""'"
410,"b':40,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3695,""trueDamageDealtToChampions"":0,""trueDam'"
411,"b'ageTaken"":811,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visio'"
412,"b'nWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,'"
413,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":108,""acesBefore15Minutes"":0,""a'"
414,"b'lliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSuppo'"
415,"b'rtQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":428.67228888664965,""damageTakenOnTeamPercentage"":0.14023279169696698,""'"
416,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
417,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
418,"b'onImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
419,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
420,"b'"":1530.9771987,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":360.97506240655815,""hadOpenNexus"":0,""highestCrowdCon'"
421,"b'trolScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
422,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killPart'"
423,"b'icipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOthe'"
424,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
425,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
426,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
427,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggress'"
428,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
429,"b'rfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
430,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":47,""snowbal'"
431,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
432,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
433,"b'wnsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1797867499455'"
434,"b'514,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turr'"
435,"b'etsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
436,"b'aneOpponent"":-0.4060468077659607,""visionScorePerMinute"":0.812018395381733,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGua'"
437,"b'rded"":0},""champExperience"":8766,""champLevel"":12,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":31,""c'"
438,"b'onsumablesPurchased"":4,""damageDealtToBuildings"":228,""damageDealtToObjectives"":228,""damageDealtToTurrets"":228,""damageSelfMitigate'"
439,"b'd"":5463,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
440,"b'issingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
441,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":26,""goldEarned"":9210,""goldSpent"":8800,""holdPi'"
442,"b'ngs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3006,""ite'"
443,"b'm2"":2010,""item3"":6672,""item4"":3031,""item5"":1018,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""la'"
444,"b'rgestCriticalStrike"":238,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":791,""magicDamageDealt"":1703,""magi'"
445,"b'cDamageDealtToChampions"":1044,""magicDamageTaken"":5715,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":1,'"
446,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""'"
447,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1""'"
448,"b':44,""var2"":9,""var3"":0},{""perk"":8009,""var1"":825,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":2'"
449,"b'01,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":103,""var2"":0,""var3"":0},{""perk"":'"
450,"b'8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":75991,""physicalDamageDealtToChampions"":9823,""physicalDam'"
451,"b'ageTaken"":7382,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
452,"b'ofileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills'"
453,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":66,""spell3Casts""'"
454,"b':15,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Hfc'"
455,"b'cCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":60,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered""'"
456,"b':false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":32,""timePlayed"":1530,""totalAllyJungleMinionsKilled"":3,""totalDamage'"
457,"b'Dealt"":80605,""totalDamageDealtToChampions"":10938,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13486,""totalEnemyJungleMi'"
458,"b'nionsKilled"":0,""totalHeal"":1491,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":583,""totalTimeSpentDead"":1'"
459,"b'54,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2910,""trueDamageDealtToChampions"":70,""trueDamageTaken"":388,""turretKill'"
460,"b's"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wa'"
461,"b'rdsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings'"
462,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
463,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
464,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.7308736811038962,""controlWardsPlaced"":9,""damagePerMinute"":138.18037658497428,""damageTakenOnT'"
465,"b'eamPercentage"":0.20498912925512247,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":'"
466,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":144.908203125,""elderDragonKillsWithOpposi'"
467,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
468,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
469,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1530.9771987,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":248'"
470,"b'.9572422448678,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
471,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killPa'"
472,"b'rticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
473,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
474,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
475,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
476,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggress'"
477,"b'iveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
478,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
479,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skil'"
480,"b'lshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survived'"
481,"b'ThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
482,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
