,0
322,"b'dvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
323,"b'"":-36.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
324,"b'hicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
325,"b':0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
326,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":12,""sn'"
327,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
328,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""t'"
329,"b'akedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08736716'"
330,"b'877051248,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0'"
331,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvan'"
332,"b'tageLaneOpponent"":-0.06262993812561035,""visionScorePerMinute"":1.1719455896295703,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""'"
333,"b'wardsGuarded"":0},""champExperience"":8000,""champLevel"":11,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPi'"
334,"b'ngs"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":948,""damageDealtToTurrets"":0,""damageSelfMi'"
335,"b'tigated"":6407,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
336,"b'enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKil'"
337,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":7194,""goldSpent"":7225,""hol'"
338,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3114,""item1"":0,""ite'"
339,"b'm2"":3158,""item3"":6617,""item4"":3504,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""large'"
340,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":738,""magicDamageDealt"":5606,""magicDama'"
341,"b'geDealtToChampions"":2518,""magicDamageTaken"":2417,""needVisionPings"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":1,""nex'"
342,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":7,""pentaKills"":0,""perks"":{""stat'"
343,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":372'"
344,"b',""var2"":376,""var3"":0},{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""'"
345,"b'var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""'"
346,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2732,""physicalDamageDealtToChampions"":1125,""physicalDamageTake'"
347,"b'n"":5538,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
348,"b'on"":5915,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,'"
349,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":61,""spell3Casts"":58,""'"
350,"b'spell4Casts"":296,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""k6TQ'"
351,"b'3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":446,""summonerName"":""KDF Courage"",""teamEarlySurrendered"":false,""tea'"
352,"b'mId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1441,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":891'"
353,"b'15,""totalDamageDealtToChampions"":4143,""totalDamageShieldedOnTeammates"":6951,""totalDamageTaken"":8010,""totalEnemyJungleMinionsKill'"
354,"b'ed"":6,""totalHeal"":1880,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":74,""totalTimeSpentDead"":92,""totalUni'"
355,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":80776,""trueDamageDealtToChampions"":499,""trueDamageTaken"":54,""turretKills"":0,""turre'"
356,"b'tTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled""'"
357,"b':10,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":1,""baronKills"":0,""basicPings"":0,""boun'"
358,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTa'"
359,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
360,"b'verageInRiverOrEnemyHalf"":0.5518620131509983,""controlWardsPlaced"":3,""damagePerMinute"":423.5319137488841,""damageTakenOnTeamPercen'"
361,"b'tage"":0.27855144571309143,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
362,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
363,"b'nMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
364,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
365,"b'e"":915.6053757999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1441.4427624,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
366,"b'0,""goldPerMinute"":327.7263121544846,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
367,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666'"
368,"b'666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
369,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
370,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":69,""lani'"
371,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelL'"
372,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
373,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
374,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
375,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
376,"b'tsDodged"":6,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCou'"
377,"b'nt"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
378,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
379,"b'""teamDamagePercentage"":0.21454855626268554,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
380,"b'latesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""u'"
381,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0006608963012695312,""visionScorePerMinute"":0.8005867769160538,""wardTakedow'"
382,"b'ns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9931,""champLevel"":12,""championId"":777,""championName"":""Yone""'"
383,"b',""championTransform"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDealtToBuildings"":273,""damageDealtToObjectives"":1951,""d'"
384,"b'amageDealtToTurrets"":273,""damageSelfMitigated"":17788,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonK'"
385,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false'"
386,"b',""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,'"
387,"b'""goldEarned"":7873,""goldSpent"":7650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
388,"b'torsLost"":1,""item0"":1054,""item1"":1018,""item2"":1037,""item3"":3153,""item4"":3006,""item5"":1053,""item6"":3364,""itemsPurchased"":20,""kill'"
389,"b'ingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
390,"b'iving"":655,""magicDamageDealt"":12339,""magicDamageDealtToChampions"":2708,""magicDamageTaken"":5769,""needVisionPings"":0,""neutralMinio'"
391,"b'nsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""p'"
392,"b'articipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
393,"b'yStyle"",""selections"":[{""perk"":8008,""var1"":3,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1221,""var2"":792,""var3"":0},{""perk"":9104,""var1""'"
394,"b':0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":615,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
395,"b'8444,""var1"":1138,""var2"":0,""var3"":0},{""perk"":8453,""var1"":508,""var2"":680,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":71875,""p'"
396,"b'hysicalDamageDealtToChampions"":6682,""physicalDamageTaken"":15854,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
397,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjN'"
398,"b'lCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
399,"b'"":0,""spell1Casts"":179,""spell2Casts"":47,""spell3Casts"":47,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12'"
400,"b',""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":450,""summoner'"
401,"b'Name"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":144'"
402,"b'1,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":84999,""totalDamageDealtToChampions"":10174,""totalDamageShieldedOnTeammates""'"
403,"b':0,""totalDamageTaken"":21945,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2076,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16'"
404,"b'1,""totalTimeCCDealt"":129,""totalTimeSpentDead"":186,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":783,""trueDamageDealtToC'"
405,"b'hampions"":783,""trueDamageTaken"":320,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,'"
406,"b'""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":4,""ass'"
407,"b'ists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""ace'"
408,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
409,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6085576802504884,""controlWardsPlaced"":3,""dam'"
410,"b'agePerMinute"":492.4721186374525,""damageTakenOnTeamPercentage"":0.1707611544255385,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
411,"b'4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
412,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills""'"
413,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
414,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":915.6053757999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":14'"
415,"b'41.4427624,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":418.41655552163604,""hadOpenNexus"":0,""immobilizeAndKillWi'"
416,"b'thAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
417,"b'retsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8333333333333334,""killedChampTookF'"
418,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
419,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
420,"b':6,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
421,"b'ponent"":48.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
422,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
423,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5'"
424,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
425,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
426,"b'ills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
427,"b'edowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAl'"
428,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2494715949928102,""teamElderDragonKills"":0,""team'"
429,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
430,"b'inionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21183884143829346,'"
431,"b'""visionScorePerMinute"":1.0201395392098638,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10273'"
432,"b',""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damage'"
433,"b'DealtToBuildings"":1592,""damageDealtToObjectives"":1592,""damageDealtToTurrets"":1592,""damageSelfMitigated"":7024,""dangerPings"":0,""de'"
434,"b'aths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVision'"
435,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
436,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10052,""goldSpent"":9875,""holdPings"":0,""individualPosition"":'"
437,"b'""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3006,""item1"":6672,""item2"":1018,""item3"":1055,""item4'"
438,"b'"":6675,""item5"":1038,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":388,""la'"
439,"b'rgestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":657,""magicDamageDealt"":366,""magicDamageDealtToChampions"":170,'"
440,"b'""magicDamageTaken"":5025,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
441,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
442,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":4,""var3"":0},{""perk'"
443,"b'"":8009,""var1"":1001,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":50,""var3"":0},{""perk"":8017,""var1"":468,""var2"":0,""var3"":0}],""st'"
444,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var'"
445,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":141470,""physicalDamageDealtToChampions"":11633,""physicalDamageTaken"":8306,""placement'"
446,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5314,""pushPing'"
447,"b's"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKills"":0,""riotIdName"":"""",""r'"
448,"b'iotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":32,""spell3Casts"":47,""spell4Casts"":4,""s'"
449,"b'ubteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""sYaoPaisVV2A981b8GYYsQA8f'"
450,"b'AO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":298,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId""'"
451,"b':200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1441,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":142188,""'"
452,"b'totalDamageDealtToChampions"":11831,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13453,""totalEnemyJungleMinionsKilled"":0'"
453,"b',""totalHeal"":2755,""totalHealsOnTeammates"":0,""totalMinionsKilled"":245,""totalTimeCCDealt"":47,""totalTimeSpentDead"":145,""totalUnitsH'"
454,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":351,""trueDamageDealtToChampions"":26,""trueDamageTaken"":121,""turretKills"":0,""turretTake'"
455,"b'downs"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""w'"
456,"b'ardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
457,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
458,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageI'"
459,"b'nRiverOrEnemyHalf"":0.5136544750255843,""controlWardsPlaced"":7,""damagePerMinute"":430.54019150608076,""damageTakenOnTeamPercentage"":'"
460,"b'0.20471358311219479,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
461,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
462,"b'kills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
463,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKill'"
464,"b'ed"":1,""firstTurretKilledTime"":915.6053757999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1441.4427624,""getTakedownsInA'"
465,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":233.8035896939615,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillW'"
466,"b'ithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
467,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8333333333333334,""k'"
468,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
469,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkill'"
470,"b'ShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
471,"b'vantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
472,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
473,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,'"
474,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
475,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
476,"b'lls"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
477,"b'edowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAl'"
478,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21809873943869512,""teamElderDragonKills"":0,""tea'"
479,"b'mRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twenty'"
480,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.28865402936935425,'"
481,"b'""visionScorePerMinute"":2.1179252632336003,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6852,'"
482,"b'""champLevel"":10,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":10,""damage'"
483,"b'DealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9767,""dangerPings"":0,""deaths"":3,""'"
