,0
322,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
323,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":-53.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
324,"b'2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
325,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions""'"
326,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""'"
327,"b'skillshotsDodged"":9,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleD'"
328,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage'"
329,"b'"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
330,"b'nKills"":1,""teamDamagePercentage"":0.15803901000747164,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":'"
331,"b'0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
332,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08618330955505371,""visionScorePerMinute"":1.3620891703872426,""ward'"
333,"b'Takedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":12779,""champLevel"":14,""championId"":64,""championName""'"
334,"b':""LeeSin"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":9,""damageDealtToBuildings"":762,""damageDealtToObjectives""'"
335,"b':29766,""damageDealtToTurrets"":762,""damageSelfMitigated"":29990,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":2'"
336,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKi'"
337,"b'll"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
338,"b'ings"":4,""goldEarned"":11980,""goldSpent"":10100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns""'"
339,"b':1,""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":0,""item3"":3133,""item4"":3111,""item5"":1031,""item6"":3340,""itemsPurchased"":2'"
340,"b'5,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTim'"
341,"b'eSpentLiving"":1023,""magicDamageDealt"":28306,""magicDamageDealtToChampions"":1587,""magicDamageTaken"":10414,""needVisionPings"":0,""neu'"
342,"b'tralMinionsKilled"":140,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
343,"b'Pings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
344,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":92,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1807,""var2"":360,""var3"":0},{""perk'"
345,"b'"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":356,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
346,"b'ions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":'"
347,"b'113156,""physicalDamageDealtToChampions"":10431,""physicalDamageTaken"":19357,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
348,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96'"
349,"b'lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBo'"
350,"b'ughtInGame"":0,""spell1Casts"":207,""spell2Casts"":183,""spell3Casts"":132,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":15,""su'"
351,"b'mmoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""summonerLevel"":'"
352,"b'244,""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2'"
353,"b'1,""timePlayed"":1519,""totalAllyJungleMinionsKilled"":102,""totalDamageDealt"":182332,""totalDamageDealtToChampions"":13394,""totalDamag'"
354,"b'eShieldedOnTeammates"":436,""totalDamageTaken"":30744,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":18366,""totalHealsOnTeammates"":'"
355,"b'0,""totalMinionsKilled"":14,""totalTimeCCDealt"":526,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
356,"b'40868,""trueDamageDealtToChampions"":1375,""trueDamageTaken"":972,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":'"
357,"b'0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":17,""win"":true},{""allInPings""'"
358,"b':1,""assistMePings"":12,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
359,"b't"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
360,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
361,"b'InRiverOrEnemyHalf"":0.8477165571375331,""controlWardsPlaced"":3,""damagePerMinute"":714.9758673181583,""damageTakenOnTeamPercentage"":'"
362,"b'0.17586374950196074,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedo'"
363,"b'wns"":0,""earliestBaron"":1255.3061774999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
364,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
365,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
366,"b'led"":1,""firstTurretKilledTime"":907.4138843,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1519.3609952,""getTakedownsInAllLan'"
367,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":454.85732663406867,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""'"
368,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
369,"b',""kda"":7.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
370,"b'Sprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
371,"b'ret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86'"
372,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":0,""ma'"
373,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
374,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
375,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions""'"
376,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
377,"b'skillshotsDodged"":26,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPl'"
378,"b'aced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAf'"
379,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEn'"
380,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21362280207823414,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
381,"b'eleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twenty'"
382,"b'MinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05618000030517578,'"
383,"b'""visionScorePerMinute"":0.9639848365993906,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":15250'"
384,"b',""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":6,""dam'"
385,"b'ageDealtToBuildings"":6227,""damageDealtToObjectives"":11975,""damageDealtToTurrets"":6227,""damageSelfMitigated"":13252,""dangerPings"":'"
386,"b'0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyV'"
387,"b'isionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
388,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""goldEarned"":11518,""goldSpent"":11250,""holdPings"":0,""individualPosit'"
389,"b'ion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6675,""item2"":3156,""item3"":6672,""'"
390,"b'item4"":3111,""item5"":2055,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":44'"
391,"b'8,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1107,""magicDamageDealt"":31437,""magicDamageDealtToChampio'"
392,"b'ns"":2374,""magicDamageTaken"":7301,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
393,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
394,"b'e"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2563,""var2"":2022,""'"
395,"b'var3"":0},{""perk"":9101,""var1"":1145,""var2"":1765,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":380,""var2'"
396,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":66,""var2"":0,""var3"":0},{""perk"":8473,""var'"
397,"b'1"":467,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":146719,""physicalDamageDealtToChampions"":15632,""physicalDamageTa'"
398,"b'ken"":8756,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
399,"b'Icon"":3175,""pushPings"":0,""puuid"":""VN3F70eDYH36JykGUZzjY-p5TGwhn4GDh2b3Oj8w14ehh0rzVOS0Hd6dxj7jqTIzVDj8AArUnDB8UQ"",""quadraKills"":'"
400,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":39,""spell3Casts"":52,'"
401,"b'""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""kDIRbP'"
402,"b'yxg9flZ24UFnnlS4GC3RsGmHgW6tUOPE2magVTHwA"",""summonerLevel"":200,""summonerName"":""pohwa"",""teamEarlySurrendered"":false,""teamId"":200,'"
403,"b'""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1519,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":178372,""total'"
404,"b'DamageDealtToChampions"":18105,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16903,""totalEnemyJungleMinionsKilled"":0,""tot'"
405,"b'alHeal"":6267,""totalHealsOnTeammates"":0,""totalMinionsKilled"":222,""totalTimeCCDealt"":52,""totalTimeSpentDead"":52,""totalUnitsHealed""'"
406,"b':1,""tripleKills"":0,""trueDamageDealt"":215,""trueDamageDealtToChampions"":98,""trueDamageTaken"":844,""turretKills"":2,""turretTakedowns""'"
407,"b':2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPla'"
408,"b'ced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":7,""c'"
409,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvanta'"
410,"b'geOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestI'"
411,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3784117334961055,""controlWardsPlaced"":1,""damagePerMinute"":912.62359102319'"
412,"b'56,""damageTakenOnTeamPercentage"":0.15769945696726329,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindo'"
413,"b'w"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1255.3061774999999,""earliestDragonTakedown"":1417.6669683999999,""earlyLan'"
414,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
415,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
416,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":907.4138843,""flawles'"
417,"b'sAces"":0,""fullTeamTakedown"":1,""gameLength"":1519.3609952,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":523.2524192'"
418,"b'195677,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
419,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipat'"
420,"b'ion"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
421,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
422,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
423,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullSt'"
424,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfte'"
425,"b'rAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
426,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
427,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":16,'"
428,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
429,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
430,"b'1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2726'"
431,"b'7662821732847,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedown'"
432,"b's"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
433,"b'dvantageLaneOpponent"":0.21629273891448975,""visionScorePerMinute"":1.0806188227905191,""wardTakedowns"":6,""wardTakedownsBefore20M"":3'"
434,"b',""wardsGuarded"":0},""champExperience"":13316,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""comman'"
435,"b'dPings"":14,""consumablesPurchased"":2,""damageDealtToBuildings"":5760,""damageDealtToObjectives"":16112,""damageDealtToTurrets"":5760,""d'"
436,"b'amageSelfMitigated"":8303,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgress'"
437,"b'ion"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
438,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13250,""goldSpent'"
439,"b'"":11675,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""i'"
440,"b'tem1"":3115,""item2"":2421,""item3"":3087,""item4"":3006,""item5"":3124,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":9,""lan'"
441,"b'e"":""MIDDLE"",""largestCriticalStrike"":311,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":883,""magicDamageDe'"
442,"b'alt"":73042,""magicDamageDealtToChampions"":12790,""magicDamageTaken"":7124,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills'"
443,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""penta'"
444,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
445,"b'{""perk"":8008,""var1"":102,""var2"":12,""var3"":0},{""perk"":8009,""var1"":2653,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":10,""var3"":'"
446,"b'0},{""perk"":8017,""var1"":1090,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var'"
447,"b'2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":80740,""physicalDamageDealtToChamp'"
448,"b'ions"":9600,""physicalDamageTaken"":7095,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
449,"b'""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""-qKRsqrvlqtqATxwMFFMBPXHaniD0smx0ARZGHpS4D3VMPOGJtr5JlvArEsH-sAtdJzL'"
450,"b'BBYaC601aw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2C'"
451,"b'asts"":40,""spell3Casts"":75,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2I'"
452,"b'd"":4,""summonerId"":""Lgt3_R-6uyVciMybtREPvfvg043NS53yN6xg_YERCigMZ4tuw7spt0D35w"",""summonerLevel"":369,""summonerName"":""LSB Diable"",""'"
453,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1519,""totalAllyJungleMinionsKi'"
454,"b'lled"":4,""totalDamageDealt"":160216,""totalDamageDealtToChampions"":23110,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1515'"
455,"b'7,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2726,""totalHealsOnTeammates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":113,""'"
456,"b'totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6433,""trueDamageDealtToChampions"":718,""trueDamageT'"
457,"b'aken"":937,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWar'"
458,"b'dsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":23,""baitPings"":0,""baro'"
459,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":157,""acesBefore15Minutes"":0,""allied'"
460,"b'JungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
461,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5861639062168812,""controlWardsPl'"
462,"b'aced"":7,""damagePerMinute"":276.03065773617806,""damageTakenOnTeamPercentage"":0.1799491396923464,""dancedWithRiftHerald"":0,""deathsBy'"
463,"b'EnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1255.3061774999999,""earliestDra'"
464,"b'gonTakedown"":1417.6669683999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6861.8857421875,""elderDragonKil'"
465,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
466,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSup'"
467,"b'portQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":907.4138843,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
468,"b'th"":1519.3609952,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.19832628002956,""hadOpenNexus"":0,""immobilizeAnd'"
469,"b'KillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
470,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.851851851851851'"
471,"b'9,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
472,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
473,"b'killShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
474,"b'CsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
475,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
476,"b'667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
477,"b'e"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
478,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":31,""snowballsHit"":'"
479,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
480,"b'akedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFi'"
481,"b'rstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08247333268223553,'"
482,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsT'"
483,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
