,0
322,"b'sterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
323,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1860.6230921,""goldPerMinute"":292.4'"
324,"b'152099893741,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount""'"
325,"b':3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
326,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4285'"
327,"b'7142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJu'"
328,"b'ngler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
329,"b'"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
330,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":14.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
331,"b'0,""moreEnemyJungleThanOpponent"":-29.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
332,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
333,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
334,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsD'"
335,"b'odged"":27,""skillshotsHit"":85,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCoun'"
336,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
337,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
338,"b'""teamDamagePercentage"":0.08958653280731808,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
339,"b'latesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""u'"
340,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.243177592754364,""visionScorePerMinute"":0.785077649865395,""wardTakedowns"":9'"
341,"b',""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":11138,""champLevel"":13,""championId"":20,""championName"":""Nunu"",""cha'"
342,"b'mpionTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":149,""damageDealtToObjectives"":19407,""damage'"
343,"b'DealtToTurrets"":149,""damageSelfMitigated"":43653,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills""'"
344,"b':2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
345,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""gol'"
346,"b'dEarned"":9067,""goldSpent"":8950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
347,"b'Lost"":1,""item0"":6667,""item1"":3143,""item2"":3076,""item3"":2055,""item4"":1028,""item5"":3111,""item6"":3364,""itemsPurchased"":23,""killingS'"
348,"b'prees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
349,"b'g"":470,""magicDamageDealt"":31218,""magicDamageDealtToChampions"":7465,""magicDamageTaken"":10262,""needVisionPings"":0,""neutralMinionsK'"
350,"b'illed"":92,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""pa'"
351,"b'rticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
352,"b'Style"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8234,""var1"":109'"
353,"b'27,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9'"
354,"b'111,""var1"":804,""var2"":240,""var3"":0},{""perk"":9105,""var1"":13,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":20594,""phy'"
355,"b'sicalDamageDealtToChampions"":553,""physicalDamageTaken"":28925,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
356,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1428,""pushPings"":0,""puuid"":""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtC'"
357,"b'IiOxFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0'"
358,"b',""spell1Casts"":80,""spell2Casts"":57,""spell3Casts"":163,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""su'"
359,"b'mmoner2Casts"":16,""summoner2Id"":11,""summonerId"":""g_oCmRP-wXbEr48OpKo6DQ7-K-RncHQDACgso-Rcea4v0CNqGat2RsBRNg"",""summonerLevel"":50,""'"
360,"b'summonerName"":""\xed\x98\x84\xec\x9b\x85\xec\x97\x84\xeb\xa7\x88\xec\x82\xac\xeb\x83\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timeP'"
361,"b'layed"":1860,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":127445,""totalDamageDealtToChampions"":8832,""totalDamageShieldedO'"
362,"b'nTeammates"":0,""totalDamageTaken"":40310,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":17179,""totalHealsOnTeammates"":570,""totalMin'"
363,"b'ionsKilled"":18,""totalTimeCCDealt"":395,""totalTimeSpentDead"":244,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":75633,""tru'"
364,"b'eDamageDealtToChampions"":814,""trueDamageTaken"":1121,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionC'"
365,"b'learedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":5,""win"":false},{""allInPings"":2,""assist'"
366,"b'MePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
367,"b'yUses"":427,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
368,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
369,"b'myHalf"":0.6831349768777816,""controlWardsPlaced"":2,""damagePerMinute"":479.7459151802387,""damageTakenOnTeamPercentage"":0.2039512061'"
370,"b'6092574,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
371,"b'liestBaron"":1363.2388007,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
372,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""e'"
373,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
374,"b'Aces"":0,""fullTeamTakedown"":2,""gameLength"":1860.6230921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.38267789'"
375,"b'912595,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
376,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":2,""killPartic'"
377,"b'ipation"":0.32142857142857145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
378,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEne'"
379,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
380,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
381,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
382,"b'Flash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
383,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
384,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTak'"
385,"b'edown"":20.5728309000001,""skillshotsDodged"":59,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
386,"b'laced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAf'"
387,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEn'"
388,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1508940275578762,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
389,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
390,"b':12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3614634871482849,""visionScorePerMinute"":'"
391,"b'0.6849216850669576,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16488,""champLevel"":17,""champ'"
392,"b'ionId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":4,""damageDealtToBuildings"":2890,'"
393,"b'""damageDealtToObjectives"":16906,""damageDealtToTurrets"":2890,""damageSelfMitigated"":26216,""dangerPings"":0,""deaths"":8,""detectorWard'"
394,"b'sPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodA'"
395,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
396,"b'InSurrender"":false,""getBackPings"":5,""goldEarned"":12198,""goldSpent"":12125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorK'"
397,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3031,""item1"":3006,""item2"":2420,""item3"":2055,""item4"":6672,""item5"":6673,'"
398,"b'""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":4081,""largestKillingSpree"":'"
399,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":522,""magicDamageDealt"":24688,""magicDamageDealtToChampions"":3042,""magicDamageTake'"
400,"b'n"":18109,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
401,"b'ectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
402,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":21,""var2"":0,""var3"":0},{""perk"":9111,""var1"":'"
403,"b'443,""var2"":180,""var3"":0},{""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var1"":644,""var2"":0,""var3"":0}],""style"":8000},{""'"
404,"b'description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1447,""var2"":0,""var3"":0},{""perk"":8451,""var1"":200,""var2"":0,""var3"":0}],""s'"
405,"b'tyle"":8400}]},""physicalDamageDealt"":162883,""physicalDamageDealtToChampions"":9197,""physicalDamageTaken"":11813,""placement"":0,""play'"
406,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid""'"
407,"b':""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
408,"b'"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":256,""spell2Casts"":85,""spell3Casts"":76,""spell4Casts"":10,""subteamPlacem'"
409,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1t'"
410,"b'scIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":169,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
411,"b'ition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1860,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":196198,""totalDamageDe'"
412,"b'altToChampions"":14877,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30235,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":'"
413,"b'4340,""totalHealsOnTeammates"":0,""totalMinionsKilled"":254,""totalTimeCCDealt"":124,""totalTimeSpentDead"":296,""totalUnitsHealed"":1,""tr'"
414,"b'ipleKills"":0,""trueDamageDealt"":8625,""trueDamageDealtToChampions"":2636,""trueDamageTaken"":311,""turretKills"":1,""turretTakedowns"":1,'"
415,"b'""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced'"
416,"b'"":6,""win"":false},{""allInPings"":3,""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
417,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":330,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronBuffGoldAdvantag'"
418,"b'eOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTi'"
419,"b'me"":0,""controlWardsPlaced"":1,""damagePerMinute"":1062.0495858431468,""damageTakenOnTeamPercentage"":0.1928125383038319,""dancedWithRi'"
420,"b'ftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1363.2388'"
421,"b'007,""earliestDragonTakedown"":399.9929137,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":634.53076171875,""elder'"
422,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":1,""epicMons'"
423,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
424,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1860.6230921,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
425,"b'0,""goldPerMinute"":559.5754604240624,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
426,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.11111111111111'"
427,"b'1,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6785714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
428,"b',""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
429,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":56,""laningP'"
430,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDeficit"":0,""maxLevelLea'"
431,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
432,"b'""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
433,"b'"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""po'"
434,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
435,"b'rabKills"":1,""skillshotsDodged"":58,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""s'"
436,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGaining'"
437,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
438,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3340454486492894,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
439,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoW'"
440,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23451882600784302,""visionScorePerMinute"":0.724959'"
441,"b'0869360559,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15549,""champLevel"":16,""championId"":1'"
442,"b'19,""championName"":""Draven"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":4,""damageDealtToBuildings"":7436,""damag'"
443,"b'eDealtToObjectives"":12280,""damageDealtToTurrets"":7436,""damageSelfMitigated"":13707,""dangerPings"":0,""deaths"":9,""detectorWardsPlace'"
444,"b'd"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist""'"
445,"b':true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
446,"b'nder"":false,""getBackPings"":2,""goldEarned"":17352,""goldSpent"":18333,""holdPings"":3,""individualPosition"":""BOTTOM"",""inhibitorKills"":0'"
447,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087,""item1"":3078,""item2"":3036,""item3"":6676,""item4"":3094,""item5"":3006,""item6""'"
448,"b':3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":888,""largestKillingSpree"":3,""large'"
449,"b'stMultiKill"":2,""longestTimeSpentLiving"":321,""magicDamageDealt"":57661,""magicDamageDealtToChampions"":1944,""magicDamageTaken"":8588,'"
450,"b'""needVisionPings"":0,""neutralMinionsKilled"":44,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
451,"b'olenAssists"":0,""onMyWayPings"":23,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
452,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":58,""var2"":8,""var3"":0},{""perk"":8009,""var1"":2157,""var'"
453,"b'2"":0,""var3"":0},{""perk"":9103,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1701,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
454,"b'on"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8139,""var1"":906,""var2"":0,""var3"":0}],""style"":8100'"
455,"b'}]},""physicalDamageDealt"":212821,""physicalDamageDealtToChampions"":30484,""physicalDamageTaken"":17120,""placement"":0,""playerAugment'"
456,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5943,""pushPings"":0,""puuid"":""8kAy'"
457,"b'jUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwCF_0TF_ut9k6cviiICkWi9gM_HCveqwAAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
458,"b'role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":208,""spell3Casts"":25,""spell4Casts"":9,""subteamPlacement"":0,'"
459,"b'""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""lXr3as0uKN4dC7ko_QsSAY5x4dhHCOVU0UvR6pwWj4JE'"
460,"b'cP4"",""summonerLevel"":298,""summonerName"":""zenbukorosu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCi'"
461,"b'ngOthers"":20,""timePlayed"":1860,""totalAllyJungleMinionsKilled"":36,""totalDamageDealt"":272015,""totalDamageDealtToChampions"":32934,""'"
462,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28583,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8999,""totalHealsOnTeamm'"
463,"b'ates"":634,""totalMinionsKilled"":238,""totalTimeCCDealt"":180,""totalTimeSpentDead"":242,""totalUnitsHealed"":4,""tripleKills"":0,""trueDam'"
464,"b'ageDealt"":1532,""trueDamageDealtToChampions"":505,""trueDamageTaken"":2875,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":9,""unre'"
465,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":9,""win"":false},{""al'"
466,"b'lInPings"":1,""assistMePings"":4,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
467,"b'reakCount"":0,""abilityUses"":300,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
468,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
469,"b'meCoverageInRiverOrEnemyHalf"":0.8010233005427504,""controlWardsPlaced"":9,""damagePerMinute"":816.7610407381335,""damageTakenOnTeamPe'"
470,"b'rcentage"":0.10925869577803674,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dr'"
471,"b'agonTakedowns"":2,""earliestBaron"":1363.2388007,""earliestDragonTakedown"":399.9929137,""earlyLaningPhaseGoldExpAdvantage"":1,""effecti'"
472,"b'veHealAndShielding"":3511.1982421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
473,"b'"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
474,"b'als"":1,""epicMonsterStolenWithoutSmite"":1,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
475,"b'wn"":2,""gameLength"":1860.6230921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":434.3208287118356,""hadOpenNexus"":0,'"
476,"b'""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
477,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.142857142857143,""killAfterHiddenWithAlly"":5,""killParticipation"":0.'"
478,"b'7857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
479,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
480,"b'dKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnIn'"
481,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
482,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""m'"
483,"b'ythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
