,0
323,"b'vived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""k'"
324,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFir'"
325,"b'st10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":94.60000008'"
326,"b'34465,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.50000008940697'"
327,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3142,""o'"
328,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
329,"b'pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
330,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":40.18280830000003,""skills'"
331,"b'hotsDodged"":46,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitH'"
332,"b'pCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""'"
333,"b'takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
334,"b's"":0,""teamDamagePercentage"":0.20727299139735572,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
335,"b'rretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount""'"
336,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08578699827194214,""visionScorePerMinute"":1.4415886112513268,""wardTake'"
337,"b'downs"":16,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":20698,""champLevel"":18,""championId"":104,""championName"":""'"
338,"b'Graves"",""championTransform"":0,""commandPings"":67,""consumablesPurchased"":14,""damageDealtToBuildings"":4798,""damageDealtToObjectives'"
339,"b'"":43875,""damageDealtToTurrets"":4798,""damageSelfMitigated"":37833,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":12,""doubleKills'"
340,"b'"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloo'"
341,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
342,"b'BackPings"":13,""goldEarned"":17793,""goldSpent"":15950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTake'"
343,"b'downs"":1,""inhibitorsLost"":2,""item0"":3071,""item1"":3035,""item2"":3142,""item3"":3047,""item4"":6609,""item5"":3156,""item6"":3364,""itemsPur'"
344,"b'chased"":38,""killingSprees"":4,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""'"
345,"b'longestTimeSpentLiving"":641,""magicDamageDealt"":5045,""magicDamageDealtToChampions"":1670,""magicDamageTaken"":14191,""needVisionPings'"
346,"b'"":0,""neutralMinionsKilled"":197,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
347,"b'""onMyWayPings"":96,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
348,"b'description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":6129,""var2"":4644,""var3"":0},{""perk"":9111,""var1"":2467,""var2"":540,""va'"
349,"b'r3"":0},{""perk"":9104,""var1"":11,""var2"":10,""var3"":0},{""perk"":8014,""var1"":908,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
350,"b'tyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physical'"
351,"b'DamageDealt"":335459,""physicalDamageDealtToChampions"":28126,""physicalDamageTaken"":25159,""placement"":0,""playerAugment1"":0,""playerA'"
352,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5765,""pushPings"":0,""puuid"":""NL3B0v_e7KvrtPNX3'"
353,"b'9LXhRyKnS4O75TS-G40zWamDCbZV6GQTyD2VE1DDJpu9TxzhForwmeRWL7k-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",'"
354,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":149,""spell2Casts"":54,""spell3Casts"":86,""spell4Casts"":14,""subteamPlacement"":0,""summoner1C'"
355,"b'asts"":24,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""48GEBEYhUThkKKajzh3uO5fI4HfXcXrB4q8MDca4H8dMCgM"",""sum'"
356,"b'monerLevel"":137,""summonerName"":""M1anhua"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":37,'"
357,"b'""timePlayed"":2212,""totalAllyJungleMinionsKilled"":122,""totalDamageDealt"":385001,""totalDamageDealtToChampions"":33608,""totalDamageS'"
358,"b'hieldedOnTeammates"":0,""totalDamageTaken"":39968,""totalEnemyJungleMinionsKilled"":33,""totalHeal"":17923,""totalHealsOnTeammates"":0,""t'"
359,"b'otalMinionsKilled"":98,""totalTimeCCDealt"":798,""totalTimeSpentDead"":237,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":444'"
360,"b'97,""trueDamageDealtToChampions"":3812,""trueDamageTaken"":618,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""'"
361,"b'visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":12,""wardsKilled"":16,""wardsPlaced"":13,""win"":true},{""allInPings"":'"
362,"b'0,""assistMePings"":10,""assists"":20,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount'"
363,"b'"":0,""abilityUses"":448,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
364,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.54713792466964,""con'"
365,"b'trolWardsPlaced"":2,""damagePerMinute"":1034.2315472584587,""damageTakenOnTeamPercentage"":0.19962743733508337,""dancedWithRiftHerald""'"
366,"b':0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":661.89789'"
367,"b'53,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
368,"b's"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
369,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":844.340'"
370,"b'8506,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2212.3069658,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
371,"b'"":423.9601089917384,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
372,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.857142857142857,""killAfterHid'"
373,"b'denWithAlly"":6,""killParticipation"":0.7297297297297297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
374,"b'yTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
375,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdv'"
376,"b'antage"":1,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":27.19999998807907,""maxKillDeficit"":7,""maxLevelLe'"
377,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
378,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
379,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""p'"
380,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
381,"b'CrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.343599300000278,""skillshotsDodged"":127,""skillshotsHit"":136,""snowballsHit"":0'"
382,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
383,"b'edownOnFirstTurret"":1,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirs'"
384,"b'tXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23518312629955723,""t'"
385,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTak'"
386,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
387,"b'onent"":-0.5673671364784241,""visionScorePerMinute"":1.2747292811790862,""wardTakedowns"":13,""wardTakedownsBefore20M"":7,""wardsGuarded'"
388,"b'"":1},""champExperience"":19240,""champLevel"":18,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":78,""con'"
389,"b'sumablesPurchased"":2,""damageDealtToBuildings"":3152,""damageDealtToObjectives"":4014,""damageDealtToTurrets"":3152,""damageSelfMitigat'"
390,"b'ed"":22921,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
391,"b'yMissingPings"":24,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
392,"b'true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":15632,""goldSpent"":14300,""holdP'"
393,"b'ings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":6656,""item1"":4628,""it'"
394,"b'em2"":3102,""item3"":3135,""item4"":2421,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""l'"
395,"b'argestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":716,""magicDamageDealt"":132972,""mag'"
396,"b'icDamageDealtToChampions"":28464,""magicDamageTaken"":14361,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
397,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":60,""participantId"":8,""pentaKills"":0,""perks'"
398,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""v'"
399,"b'ar1"":2582,""var2"":0,""var3"":0},{""perk"":8139,""var1"":1133,""var2"":0,""var3"":0},{""perk"":8136,""var1"":14,""var2"":30,""var3"":0},{""perk"":8106'"
400,"b',""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":692,""var2"":0,""var3"":0},{'"
401,"b'""perk"":8226,""var1"":250,""var2"":1072,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":17308,""physicalDamageDealtToChampions"":2870,'"
402,"b'""physicalDamageTaken"":20296,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
403,"b'teamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""l63xSmi0QLvHlMTWPbkgMuFRGQIae5Z190b3xvkPm3rqcKI1T8wnQXMqjXzG2Ppm6UbPsj2HOEFTzw'"
404,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":20'"
405,"b'1,""spell3Casts"":66,""spell4Casts"":61,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,'"
406,"b'""summonerId"":""1Uz1KfbBN-aeUDp6iC_mBtSo5x8UC5oV6reCU9W6UHjrBfb66BepbChYnA"",""summonerLevel"":184,""summonerName"":""smlz1"",""teamEarlyS'"
407,"b'urrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":46,""timePlayed"":2212,""totalAllyJungleMinionsKilled"":0,""'"
408,"b'totalDamageDealt"":204905,""totalDamageDealtToChampions"":38133,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35203,""totalE'"
409,"b'nemyJungleMinionsKilled"":0,""totalHeal"":8618,""totalHealsOnTeammates"":0,""totalMinionsKilled"":269,""totalTimeCCDealt"":238,""totalTime'"
410,"b'SpentDead"":305,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":54623,""trueDamageDealtToChampions"":6798,""trueDamageTaken"":'"
411,"b'545,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoug'"
412,"b'htInGame"":2,""wardsKilled"":13,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":14,""baitPings"":0,""baronKi'"
413,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":600,""acesBefore15Minutes"":0,""alliedJun'"
414,"b'gleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1125,""buffsStolen"":0,""completeSupportQuest'"
415,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6623511056794594,""controlWardsPlaced"":5,""damagePerMinute"":1140.555548295'"
416,"b'0604,""damageTakenOnTeamPercentage"":0.17438026630409104,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWin'"
417,"b'dow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1144.0218577,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
418,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleM'"
419,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
420,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":844.3408506,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLeng'"
421,"b'th"":2212.3069658,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":490.9472299065615,""hadOpenNexus"":0,""immobilizeAndK'"
422,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
423,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5675675675675675,""killedChampT'"
424,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
425,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
426,"b'ame"":13,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnL'"
427,"b'aneOpponent"":46,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
428,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTur'"
429,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
430,"b'lWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
431,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":139,""snowballsHit"":0,""soloBaron'"
432,"b'Kills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
433,"b'Fight"":10,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
434,"b'""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.259361'"
435,"b'0882179982,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":'"
436,"b'5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
437,"b'antageLaneOpponent"":0.043753743171691895,""visionScorePerMinute"":1.0125286498705397,""wardTakedowns"":13,""wardTakedownsBefore20M"":3'"
438,"b',""wardsGuarded"":0},""champExperience"":19916,""champLevel"":18,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""comman'"
439,"b'dPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":7467,""damageDealtToObjectives"":17859,""damageDealtToTurrets"":7467,""da'"
440,"b'mageSelfMitigated"":18486,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
441,"b'ion"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
442,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":18102,""goldSp'"
443,"b'ent"":17108,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3158'"
444,"b',""item1"":3156,""item2"":6694,""item3"":3161,""item4"":3042,""item5"":3078,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":7,""'"
445,"b'lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":747,""magicDamageD'"
446,"b'ealt"":29719,""magicDamageDealtToChampions"":9251,""magicDamageTaken"":13045,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKill'"
447,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":9,""pent'"
448,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
449,"b'[{""perk"":8010,""var1"":443,""var2"":0,""var3"":0},{""perk"":8009,""var1"":7100,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":10,""var3"":'"
450,"b'0},{""perk"":8014,""var1"":1154,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""va'"
451,"b'r2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":233993,""physicalDamageDealtToCha'"
452,"b'mpions"":30829,""physicalDamageTaken"":15717,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
453,"b'"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2'"
454,"b'xMFswg9VMuCAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":422,""s'"
455,"b'pell2Casts"":72,""spell3Casts"":88,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":6,""sum'"
456,"b'moner2Id"":4,""summonerId"":""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLevel"":597,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""te'"
457,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":2212,""totalAllyJungleMinionsKill'"
458,"b'ed"":8,""totalDamageDealt"":275469,""totalDamageDealtToChampions"":42054,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30751,'"
459,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8049,""totalHealsOnTeammates"":0,""totalMinionsKilled"":311,""totalTimeCCDealt"":261,""to'"
460,"b'talTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11756,""trueDamageDealtToChampions"":1973,""trueDamage'"
461,"b'Taken"":1987,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionW'"
462,"b'ardsBoughtInGame"":5,""wardsKilled"":13,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":24,""assists"":18,""baitPings"":0,'"
463,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBefore15Minutes"":0,""a'"
464,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSuppo'"
465,"b'rtQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7101939040506727,""controlWardsPlaced"":12,""damagePerMinute"":353.77'"
466,"b'037815002484,""damageTakenOnTeamPercentage"":0.2209854093540975,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsS'"
467,"b'mallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8431.88964843'"
468,"b'75,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,'"
469,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
470,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":844.3408506,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2212.306965'"
471,"b'8,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":289.28702441043055,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
472,"b'2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
473,"b'royedBeforePlatesFall"":0,""kda"":2.4444444444444446,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5945945945945946,""killedCham'"
474,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecent'"
475,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
476,"b'yGame"":5,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOn'"
477,"b'LaneOpponent"":17,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
478,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTu'"
479,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
480,"b'llWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
481,"b'raldTakedowns"":0,""saveAllyFromDeath"":16,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":27.343599300000278,""skillshots'"
482,"b'Dodged"":57,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCo'"
483,"b'unt"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
484,"b'edownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
485,"b'0,""teamDamagePercentage"":0.08044699830134575,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
