,0
320,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosit'"
321,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2'"
322,"b',""scuttleCrabKills"":5,""skillshotsDodged"":6,""skillshotsHit"":85,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
323,"b'ced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAft'"
324,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEn'"
325,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1903983958832735,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
326,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
327,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5690138339996338,""visionScorePerMinute"":1.'"
328,"b'4964217761825551,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5902,""champLevel"":9,""championI'"
329,"b'd"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDe'"
330,"b'altToObjectives"":14709,""damageDealtToTurrets"":0,""damageSelfMitigated"":11279,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""'"
331,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":fals'"
332,"b'e,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
333,"b'true,""getBackPings"":2,""goldEarned"":7782,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibit'"
334,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6667,""item2"":1011,""item3"":3041,""item4"":1001,""item5"":1103,""item6"":3364,""items'"
335,"b'Purchased"":17,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""'"
336,"b'longestTimeSpentLiving"":606,""magicDamageDealt"":22867,""magicDamageDealtToChampions"":5414,""magicDamageTaken"":5028,""needVisionPings'"
337,"b'"":0,""neutralMinionsKilled"":72,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
338,"b'onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""d'"
339,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""pe'"
340,"b'rk"":8234,""var1"":5037,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sele'"
341,"b'ctions"":[{""perk"":9111,""var1"":1013,""var2"":300,""var3"":0},{""perk"":9105,""var1"":9,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamage'"
342,"b'Dealt"":12340,""physicalDamageDealtToChampions"":1205,""physicalDamageTaken"":11480,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
343,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJ'"
344,"b'YlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
345,"b'tWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":34,""spell3Casts"":121,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":'"
346,"b'9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLe'"
347,"b'vel"":374,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2'"
348,"b'2,""timePlayed"":932,""totalAllyJungleMinionsKilled"":41,""totalDamageDealt"":84411,""totalDamageDealtToChampions"":6828,""totalDamageShi'"
349,"b'eldedOnTeammates"":0,""totalDamageTaken"":16682,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":12294,""totalHealsOnTeammates"":366,""to'"
350,"b'talMinionsKilled"":13,""totalTimeCCDealt"":222,""totalTimeSpentDead"":21,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":49203'"
351,"b',""trueDamageDealtToChampions"":208,""trueDamageTaken"":173,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""vis'"
352,"b'ionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""ass'"
353,"b'istMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abi'"
354,"b'lityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
355,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5512327860230688,""controlWa'"
356,"b'rdsPlaced"":1,""damagePerMinute"":502.52859524365755,""damageTakenOnTeamPercentage"":0.13743699099322948,""dancedWithRiftHerald"":0,""de'"
357,"b'athsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
358,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemy'"
359,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
360,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":719.5213304,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
361,"b'ameLength"":932.7017045,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":471.36160818565867,""hadOpenNexus"":0,""immobil'"
362,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
363,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38095238095238093,""killed'"
364,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
365,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShots'"
366,"b'EarlyGame"":2,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
367,"b'geOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
368,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
369,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""pla'"
370,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
371,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
372,"b'2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns'"
373,"b'"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":'"
374,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21780593663277414,""teamElderDragonKills"":0,""teamRiftH'"
375,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
376,"b'sIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7052587270736694,""visionS'"
377,"b'corePerMinute"":0.9627181380010028,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8220,""champLe'"
378,"b'vel"":11,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToB'"
379,"b'uildings"":2657,""damageDealtToObjectives"":2657,""damageDealtToTurrets"":2657,""damageSelfMitigated"":4081,""dangerPings"":0,""deaths"":1,'"
380,"b'""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2'"
381,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
382,"b'se,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7327,""goldSpent"":6625,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
383,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":1036,""item2"":1028,""item3"":3134,""item4"":6691,""it'"
384,"b'em5"":3158,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
385,"b'ree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":369,""magicDamageDealt"":4729,""magicDamageDealtToChampions"":509,""magicDamageT'"
386,"b'aken"":1702,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
387,"b'jectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
388,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":378,""var2"":0,""var3"":0},{""perk"":8143,""var1""'"
389,"b':284,""var2"":0,""var3"":0},{""perk"":8138,""var1"":9,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""descr'"
390,"b'iption"":""subStyle"",""selections"":[{""perk"":8299,""var1"":267,""var2"":0,""var3"":0},{""perk"":8009,""var1"":942,""var2"":0,""var3"":0}],""style"":'"
391,"b'8000}]},""physicalDamageDealt"":58966,""physicalDamageDealtToChampions"":7302,""physicalDamageTaken"":5640,""placement"":0,""playerAugmen'"
392,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":502,""pushPings"":2,""puuid"":""pdPK'"
393,"b'BYFFrqlkux7ZKPjhjOtS8XfcMR-1KXGlyPM9xqX44vsMWeX06w2ZWQu9j7ugHUDrhx61PoR49g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
394,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":71,""spell3Casts"":16,""spell4Casts"":4,""subteamPlacement""'"
395,"b':0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""YWOK81vL73FInUpVgGb93v0GHaDtQp3kacSzX-vr'"
396,"b'r4h2twk"",""summonerLevel"":466,""summonerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x84\x9d\xec\xa7\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""t'"
397,"b'imeCCingOthers"":4,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65376,""totalDamageDealtToChampions"":7811,'"
398,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7431,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":306,""totalHealsOnTeamma'"
399,"b'tes"":0,""totalMinionsKilled"":116,""totalTimeCCDealt"":29,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
400,"b'alt"":1680,""trueDamageDealtToChampions"":0,""trueDamageTaken"":88,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":'"
401,"b'0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":'"
402,"b'0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
403,"b'0,""abilityUses"":393,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
404,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":494.9406964978909,""damageT'"
405,"b'akenOnTeamPercentage"":0.13607352021674662,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubl'"
406,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
407,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
408,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
409,"b'TurretKilledTime"":719.5213304,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7017045,""getTakedownsInAllLanesEarlyJungleA'"
410,"b'sLaner"":0,""goldPerMinute"":498.89169970083935,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
411,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""kill'"
412,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
413,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
414,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":72,""laneMinionsFirst10Minutes"":72,""laningPhaseGo'"
415,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
416,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
417,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
418,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
419,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
420,"b':6,""skillshotsHit"":240,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
421,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
422,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
423,"b'magePercentage"":0.2145171896658577,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
424,"b'en"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRec'"
425,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.2477283477783203,""visionScorePerMinute"":0.45473316877735814,""wardTakedowns"":0,""war'"
426,"b'dTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5614,""champLevel"":9,""championId"":221,""championName"":""Zeri"",""championT'"
427,"b'ransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":3938,""damageDealtToObjectives"":3938,""damageDealtT'"
428,"b'oTurrets"":3938,""damageSelfMitigated"":2837,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""el'"
429,"b'igibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
430,"b'rAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
431,"b':7755,""goldSpent"":7600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
432,"b'""item0"":1083,""item1"":3133,""item2"":1018,""item3"":3006,""item4"":1038,""item5"":3087,""item6"":3363,""itemsPurchased"":11,""killingSprees"":0'"
433,"b',""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":213,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":526,""'"
434,"b'magicDamageDealt"":16545,""magicDamageDealtToChampions"":3513,""magicDamageTaken"":3048,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
435,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId'"
436,"b'"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
437,"b'ections"":[{""perk"":8008,""var1"":8,""var2"":0,""var3"":0},{""perk"":9111,""var1"":231,""var2"":120,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40'"
438,"b',""var3"":0},{""perk"":8017,""var1"":23,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":'"
439,"b'299,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":31854,""physicalDamageDe'"
440,"b'altToChampions"":4180,""physicalDamageTaken"":3958,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
441,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""06lHBP6YISPD9qG8-t5cZtsp2pMnYpACg6rw4HAmDSVzkKldwpiRk8iz'"
442,"b'GsSFYX5WI3rg97_hkwVD0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
443,"b'sts"":358,""spell2Casts"":13,""spell3Casts"":19,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Cas'"
444,"b'ts"":3,""summoner2Id"":6,""summonerId"":""XrFRy4vJfT6odrlwOWFPmzEIF8FpaehdefqZruZQ2GH8VZQvRtu-9BuGjw"",""summonerLevel"":95,""summonerName'"
445,"b'"":""\xed\x8f\x89\xeb\xb2\x94\xed\x95\x98\xea\xb2\x8c\xea\xb2\x8c\xec\x9e\x84\xec\x9d\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":932'"
446,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52721,""totalDamageDealtToChampions"":7693,""totalDamageShieldedOnTeammates"":0'"
447,"b',""totalDamageTaken"":7357,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1130,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""'"
448,"b'totalTimeCCDealt"":18,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4321,""trueDamageDealtToChamp'"
449,"b'ions"":0,""trueDamageTaken"":351,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vision'"
450,"b'Score"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""'"
451,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":67,""acesBefore15M'"
452,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
453,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4743605449259689,""controlWardsPlaced"":4,""damagePerMinut'"
454,"b'e"":154.0936637706793,""damageTakenOnTeamPercentage"":0.1123500028182899,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSki'"
455,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2000.0'"
456,"b'321044921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonste'"
457,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
458,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":719.5213304,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":9'"
459,"b'32.7017045,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":262.2870264526519,""hadOpenNexus"":0,""highestWardKills"":1,'"
460,"b'""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
461,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.38095238095238093'"
462,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
463,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
464,"b'illShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
465,"b'sAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
466,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
467,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
468,"b':8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
469,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
470,"b'oKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
471,"b'akedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsIn'"
472,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06678727356893066,""teamElderDragonKills"":0,""t'"
473,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twen'"
474,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9014678001403809,'"
475,"b'""visionScorePerMinute"":1.2660390220667972,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4130,'"
476,"b'""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":8,""damageD'"
477,"b'ealtToBuildings"":412,""damageDealtToObjectives"":412,""damageDealtToTurrets"":412,""damageSelfMitigated"":6364,""dangerPings"":0,""deaths'"
478,"b'"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPing'"
479,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
480,"b':false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":4077,""goldSpent"":3800,""holdPings"":0,""individualPosition"":""UTILI'"
