,0
322,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54.3500000834465,""maxKillDeficit"":3,""maxLevelLeadLaneOpponen'"
323,"b't"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
324,"b'"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
325,"b'ills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1'"
326,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scut'"
327,"b'tleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":23.79818350000005,""skillshotsDodged"":7,""skillshotsHit"":166,""snowballsHit"":0'"
328,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""tak'"
329,"b'edownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
330,"b'tXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30858596864479904,""t'"
331,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTak'"
332,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
333,"b'nent"":0.687847375869751,""visionScorePerMinute"":1.1687440417033381,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0}'"
334,"b',""champExperience"":12635,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":24,""cons'"
335,"b'umablesPurchased"":7,""damageDealtToBuildings"":2153,""damageDealtToObjectives"":44897,""damageDealtToTurrets"":2153,""damageSelfMitigat'"
336,"b'ed"":8301,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemy'"
337,"b'MissingPings"":6,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
338,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":12602,""goldSpent"":10050,""hol'"
339,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6655,""item1"":1058,""'"
340,"b'item2"":1058,""item3"":0,""item4"":3116,""item5"":3020,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""la'"
341,"b'rgestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":331,""magicDamageDealt"":157454,""magi'"
342,"b'cDamageDealtToChampions"":22403,""magicDamageTaken"":4925,""needVisionPings"":0,""neutralMinionsKilled"":135,""nexusKills"":0,""nexusLost""'"
343,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks'"
344,"b'"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""v'"
345,"b'ar1"":858,""var2"":651,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""va'"
346,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk'"
347,"b'"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":13834,""physicalDamageDealtToChampions"":1121,""physical'"
348,"b'DamageTaken"":15562,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
349,"b',""profileIcon"":4515,""pushPings"":0,""puuid"":""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",""quad'"
350,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":224,""spell2Casts"":45,""spell'"
351,"b'3Casts"":96,""spell4Casts"":33,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summon'"
352,"b'erId"":""Mob2_Wq9srJ6tgQ_Zh9uSFYVCPykET7YMxpocgrw5lhtPY4"",""summonerLevel"":476,""summonerName"":""\xec\xa7\x95\xec\xa7\x95\xec\x9d\xb4\xeb\x8a\x94\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95"",""teamEarly'"
353,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":41,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":79'"
354,"b',""totalDamageDealt"":207622,""totalDamageDealtToChampions"":24723,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20753,""tota'"
355,"b'lEnemyJungleMinionsKilled"":19,""totalHeal"":8374,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":721,""totalTi'"
356,"b'meSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":36334,""trueDamageDealtToChampions"":1198,""trueDamageTaken'"
357,"b'"":264,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":28,""visionWardsBo'"
358,"b'ughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKil'"
359,"b'ls"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJung'"
360,"b'leMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
361,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7535341141711305,""controlWardsPlaced'"
362,"b'"":2,""damagePerMinute"":650.0481544832834,""damageTakenOnTeamPercentage"":0.17586867047225688,""dancedWithRiftHerald"":0,""deathsByEnem'"
363,"b'yChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1285.2383828,""earlyLaningPhaseGoldE'"
364,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
365,"b'lizations"":5,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
366,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1453.9'"
367,"b'339636999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":469.5972013577497,""hadOpenNexus"":0,""immobilizeAndKillW'"
368,"b'ithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
369,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5217391304347826,""killedChampTookFul'"
370,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
371,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0'"
372,"b',""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
373,"b'nent"":39.00000002980232,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
374,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
375,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""'"
376,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
377,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.79818350000005,""skillshotsDodged"":4,""skillsh'"
378,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitH'"
379,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""'"
380,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
381,"b's"":1,""teamDamagePercentage"":0.19660671937073249,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":4,""tookLarg'"
382,"b'eDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""tw'"
383,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0907512903213501,""visionScorePerMinute"":1.08169'"
384,"b'62001133286,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":13198,""champLevel"":15,""championId"":'"
385,"b'18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":13657,""dam'"
386,"b'ageDealtToObjectives"":16595,""damageDealtToTurrets"":13657,""damageSelfMitigated"":8463,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
387,"b'ced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":3,""firstBloodAssi'"
388,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
389,"b'urrender"":false,""getBackPings"":15,""goldEarned"":11379,""goldSpent"":10175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKil'"
390,"b'ls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":6672,""item2"":3111,""item3"":1053,""item4"":1018,""item5"":6675,""item'"
391,"b'6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":432,""largestKillingSpree"":0,""lar'"
392,"b'gestMultiKill"":1,""longestTimeSpentLiving"":504,""magicDamageDealt"":30080,""magicDamageDealtToChampions"":2317,""magicDamageTaken"":700'"
393,"b'7,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectives'"
394,"b'StolenAssists"":0,""onMyWayPings"":14,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
395,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2192,""var2"":1706,""var3"":0},{""perk"":8009,""var1"":12'"
396,"b'26,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":40,""var3"":0},{""perk"":8017,""var1"":750,""var2"":0,""var3"":0}],""style"":8000},{""des'"
397,"b'cription"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2461,""var2"":0,""var3"":0},{""perk"":8473,""var1"":523,""var2"":0,""var3"":0}],""styl'"
398,"b'e"":8400}]},""physicalDamageDealt"":125498,""physicalDamageDealtToChampions"":13434,""physicalDamageTaken"":7101,""placement"":0,""playerA'"
399,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid""'"
400,"b':""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
401,"b'"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":26,""spell3Casts"":31,""spell4Casts"":9,""subteamPlacem'"
402,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0N'"
403,"b'HyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":262,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
404,"b'n"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":159454,""totalDamageDealtTo'"
405,"b'Champions"":15752,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14309,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6701,'"
406,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":44,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKil'"
407,"b'ls"":0,""trueDamageDealt"":3875,""trueDamageDealtToChampions"":0,""trueDamageTaken"":200,""turretKills"":5,""turretTakedowns"":6,""turretsLo'"
408,"b'st"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":9,""win"":'"
409,"b'true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
410,"b'2AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshol'"
411,"b'd"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
412,"b'lWardsPlaced"":0,""damagePerMinute"":618.7871302699937,""damageTakenOnTeamPercentage"":0.17464933624206866,""dancedWithRiftHerald"":0,""'"
413,"b'deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1285.2383828,""earliestD'"
414,"b'ragonTakedown"":433.5362682,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
415,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,'"
416,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
417,"b'ssAces"":0,""fullTeamTakedown"":4,""gameLength"":1453.9339636999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.'"
418,"b'05620804616336,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
419,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWi'"
420,"b'thAlly"":0,""killParticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
421,"b'et"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
422,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage'"
423,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""me'"
424,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mult'"
425,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
426,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
427,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortest'"
428,"b'TimeToAceFromFirstTakedown"":23.79818350000005,""skillshotsDodged"":14,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
429,"b'Kills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""ta'"
430,"b'kedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsIn'"
431,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18715183918631073,""teamElderDragonKills"":0,""t'"
432,"b'eamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twen'"
433,"b'tyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1243162155151367'"
434,"b'2,""visionScorePerMinute"":0.7496025378881713,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":936'"
435,"b'3,""champLevel"":12,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":2,""dam'"
436,"b'ageDealtToBuildings"":770,""damageDealtToObjectives"":5475,""damageDealtToTurrets"":770,""damageSelfMitigated"":7348,""dangerPings"":0,""d'"
437,"b'eaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisio'"
438,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
439,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10227,""goldSpent"":9800,""holdPings"":0,""individualPosition""'"
440,"b':""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6691,""item2"":6676,""item3"":3035,""item'"
441,"b'4"":1018,""item5"":3047,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":412,""l'"
442,"b'argestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":355,""magicDamageDealt"":8717,""magicDamageDealtToChampions"":13'"
443,"b'76,""magicDamageTaken"":6353,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
444,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
445,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":316,""var2"":0,""var3"":0},{""p'"
446,"b'erk"":9111,""var1"":664,""var2"":220,""var3"":0},{""perk"":9103,""var1"":23,""var2"":30,""var3"":0},{""perk"":8299,""var1"":766,""var2"":0,""var3"":0}]'"
447,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8138,""var1"":18,""var2"":'"
448,"b'0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":70967,""physicalDamageDealtToChampions"":13448,""physicalDamageTaken"":7771,""plac'"
449,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pus'"
450,"b'hPings"":0,""puuid"":""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA"",""quadraKills"":0,""riotIdName"":'"
451,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":9,""spell3Casts"":22,""spell4Casts"":'"
452,"b'5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZvJUsEovnc7kx75OoRJrC'"
453,"b't76IOa-M8ZVMI6RiwEJzlZqhAU"",""summonerLevel"":288,""summonerName"":""\xec\x8a\x88\xed\x8d\xbc\xeb\xb9\x85\xea\xb3\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
454,"b'Position"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88273,""totalDamageD'"
455,"b'ealtToChampions"":14994,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14210,""totalEnemyJungleMinionsKilled"":4,""totalHeal""'"
456,"b':2708,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":23,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tr'"
457,"b'ipleKills"":0,""trueDamageDealt"":8588,""trueDamageDealtToChampions"":170,""trueDamageTaken"":85,""turretKills"":0,""turretTakedowns"":2,""t'"
458,"b'urretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":'"
459,"b'7,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challe'"
460,"b'nges"":{""12AssistStreakCount"":1,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOve'"
461,"b'rThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
462,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6166761383840971,""controlWardsPlaced"":6,""damagePerMinute"":308.1527841112947,""dam'"
463,"b'ageTakenOnTeamPercentage"":0.16903516594965445,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""d'"
464,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1285.2383828,""earliestDragonTakedown"":433.5362682,""earlyLaningPhaseGoldExpAdvan'"
465,"b'tage"":0,""effectiveHealAndShielding"":580.2374267578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
466,"b'ionImmobilizations"":99,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
467,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces""'"
468,"b':0,""fullTeamTakedown"":4,""gameLength"":1453.9339636999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":322.8389630'"
469,"b'63096,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
470,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAl'"
471,"b'ly"":0,""killParticipation"":0.782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
472,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
473,"b'er"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""'"
474,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
475,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
476,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
477,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
478,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTime'"
479,"b'ToAceFromFirstTakedown"":23.79818350000005,""skillshotsDodged"":2,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
480,"b'"":1,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""taked'"
481,"b'owns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlc'"
482,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09320064603096603,""teamElderDragonKills"":0,""team'"
