,0
319,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpA'"
320,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent'"
321,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-48.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
322,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
323,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,'"
324,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scutt'"
325,"b'leCrabKills"":3,""skillshotsDodged"":34,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1'"
326,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGain'"
327,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
328,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15901084558444042,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
329,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""tw'"
330,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4841115474700928,""visionScorePerMinute"":1.058146'"
331,"b'765993919,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":12243,""champLevel"":14,""championId"":15'"
332,"b'4,""championName"":""Zac"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":3,""damageDealtToBuildings"":587,""damageDeal'"
333,"b'tToObjectives"":16952,""damageDealtToTurrets"":587,""damageSelfMitigated"":39583,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""'"
334,"b'doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false'"
335,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
336,"b':false,""getBackPings"":10,""goldEarned"":9291,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
337,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":6667,""item2"":6660,""item3"":3143,""item4"":1082,""item5"":2055,""item6"":3364,'"
338,"b'""itemsPurchased"":14,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiK'"
339,"b'ill"":1,""longestTimeSpentLiving"":393,""magicDamageDealt"":92150,""magicDamageDealtToChampions"":9842,""magicDamageTaken"":12230,""needVi'"
340,"b'sionPings"":0,""neutralMinionsKilled"":109,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAs'"
341,"b'sists"":0,""onMyWayPings"":24,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""st'"
342,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":494,""var2"":1205,""var3"":0},{""perk"":8463,""var1"":852,""var2"":'"
343,"b'0,""var3"":0},{""perk"":8429,""var1"":51,""var2"":14,""var3"":11},{""perk"":8453,""var1"":3596,""var2"":74,""var3"":0}],""style"":8400},{""descriptio'"
344,"b'n"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""'"
345,"b'physicalDamageDealt"":20031,""physicalDamageDealtToChampions"":805,""physicalDamageTaken"":22409,""placement"":0,""playerAugment1"":0,""pl'"
346,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9Q'"
347,"b'OAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""N'"
348,"b'ONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":183,""spell3Casts"":71,""spell4Casts"":6,""subteamPlacement"":0,""summon'"
349,"b'er1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jaj'"
350,"b'cY-yGLryQ"",""summonerLevel"":78,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""t'"
351,"b'imeCCingOthers"":37,""timePlayed"":1477,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":144568,""totalDamageDealtToChampions"":1'"
352,"b'1801,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37869,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":45401,""totalHeals'"
353,"b'OnTeammates"":2337,""totalMinionsKilled"":17,""totalTimeCCDealt"":347,""totalTimeSpentDead"":80,""totalUnitsHealed"":5,""tripleKills"":0,""t'"
354,"b'rueDamageDealt"":32386,""trueDamageDealtToChampions"":1153,""trueDamageTaken"":3229,""turretKills"":0,""turretTakedowns"":2,""turretsLost""'"
355,"b':1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":3,""win"":tru'"
356,"b'e},{""allInPings"":0,""assistMePings"":20,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12A'"
357,"b'ssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold""'"
358,"b':1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
359,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.4896307451137918,""controlWardsPlaced"":3,""damagePerMinute"":773.2294315484876,""damageTakenOnT'"
360,"b'eamPercentage"":0.17002513674023625,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":'"
361,"b'0,""dragonTakedowns"":1,""earliestBaron"":1277.6511727,""earliestDragonTakedown"":1027.5024104,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
362,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""en'"
363,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
364,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":688.0775017999999,""flawlessAces"":0,""fullTeamTaked'"
365,"b'own"":1,""gameLength"":1477.3359145,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.9350324951097,""hadOpenNexus"":0'"
366,"b',""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
367,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.3571428571428571'"
368,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
369,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
370,"b'killShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
371,"b'CsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
372,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
373,"b'653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
374,"b'e"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
375,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":76,""snowballsHit"":0'"
376,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""tak'"
377,"b'edownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
378,"b'tXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.256512622204776,""tea'"
379,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTaken'"
380,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
381,"b'nt"":1.3398330211639404,""visionScorePerMinute"":1.182982016686096,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""'"
382,"b'champExperience"":13889,""champLevel"":15,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":16,""consumabl'"
383,"b'esPurchased"":6,""damageDealtToBuildings"":3466,""damageDealtToObjectives"":11232,""damageDealtToTurrets"":3466,""damageSelfMitigated"":1'"
384,"b'0491,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
385,"b'ingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
386,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":10118,""goldSpent"":8250,""holdPings'"
387,"b'"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":4628,""item1"":2055,""item2""'"
388,"b':2031,""item3"":3020,""item4"":1056,""item5"":6653,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""large'"
389,"b'stCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":625,""magicDamageDealt"":70761,""magicDam'"
390,"b'ageDealtToChampions"":13069,""magicDamageTaken"":9464,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""ne'"
391,"b'xusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""sta'"
392,"b'tPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":11'"
393,"b'65,""var2"":0,""var3"":0},{""perk"":8139,""var1"":683,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4'"
394,"b',""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":807,""var2"":0,""var3"":0},{""perk"":84'"
395,"b'51,""var1"":188,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":17857,""physicalDamageDealtToChampions"":1537,""physicalDam'"
396,"b'ageTaken"":9393,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
397,"b'ofileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKill'"
398,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":95,""spell3Casts""'"
399,"b':23,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""C'"
400,"b'osLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":50,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendere'"
401,"b'd"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1477,""totalAllyJungleMinionsKilled"":0,""totalDama'"
402,"b'geDealt"":127412,""totalDamageDealtToChampions"":19038,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19061,""totalEnemyJungl'"
403,"b'eMinionsKilled"":0,""totalHeal"":5396,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":73,""totalTimeSpentDead""'"
404,"b':59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38792,""trueDamageDealtToChampions"":4431,""trueDamageTaken"":203,""turret'"
405,"b'Kills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4'"
406,"b',""wardsKilled"":6,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicP'"
407,"b'ings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
408,"b's"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen'"
409,"b'"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7076801846070601,""controlWardsPlaced"":2,""damage'"
410,"b'PerMinute"":774.2319223229039,""damageTakenOnTeamPercentage"":0.14266839617715835,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,'"
411,"b'""dodgeSkillShotsSmallWindow"":41,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1277.6511727,""earliestDragonTakedown"":1350.25'"
412,"b'9644,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2263.650390625,""elderDragonKillsWithOpposingSoul"":0,""elder'"
413,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
414,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
415,"b'edTime"":688.0775017999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1477.3359145,""getTakedownsInAllLanesEarlyJungleAsLa'"
416,"b'ner"":0,""goldPerMinute"":646.805532573919,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0'"
417,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.3333333333'"
418,"b'33333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
419,"b's"":2,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
420,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""lan'"
421,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.50000008940697,""maxKillDefi'"
422,"b'cit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
423,"b'RiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":'"
424,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSe'"
425,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
426,"b'mDeath"":8,""scuttleCrabKills"":0,""skillshotsDodged"":208,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloT'"
427,"b'urretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
428,"b'et"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""ta'"
429,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.25684519042681925,""teamElderDragonKi'"
430,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":8,""turretsTakenWithRiftHerald'"
431,"b'"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4630622'"
432,"b'863769531,""visionScorePerMinute"":1.4057480526788735,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperie'"
433,"b'nce"":14471,""champLevel"":15,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":15,""consumablesPurchased'"
434,"b'"":4,""damageDealtToBuildings"":16688,""damageDealtToObjectives"":24753,""damageDealtToTurrets"":16688,""damageSelfMitigated"":10898,""dan'"
435,"b'gerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
436,"b':10,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnd'"
437,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":15925,""goldSpent"":12550,""holdPings"":0,""indi'"
438,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1055,""item1"":6675,""item2"":6676,""it'"
439,"b'em3"":3072,""item4"":3155,""item5"":3009,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":13,""lane"":""BOTTOM"",""largestCritic'"
440,"b'alStrike"":887,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":483,""magicDamageDealt"":0,""magicDamageDealtTo'"
441,"b'Champions"":0,""magicDamageTaken"":7070,""needVisionPings"":0,""neutralMinionsKilled"":22,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
442,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
443,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":233,""var2"":0,""'"
444,"b'var3"":0},{""perk"":9111,""var1"":855,""var2"":320,""var3"":0},{""perk"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8299,""var1"":542,""var2"":'"
445,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
446,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":209692,""physicalDamageDealtToChampions"":18878,""physicalDamageTaken"":'"
447,"b'8168,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
448,"b':5922,""pushPings"":0,""puuid"":""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJuR97IXaLt7mbWwP-5NQNTovUVXPu_7N7A"",""quadraKills"":0,""ri'"
449,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":135,""spell2Casts"":10,""spell3Casts"":36,""s'"
450,"b'pell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":21,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""IHquV3aA'"
451,"b'bqH4yyXqmiTjw0T2sY-F0sog7F7OHja7fbsS_3Ot"",""summonerLevel"":327,""summonerName"":""T1 Smash1"",""teamEarlySurrendered"":false,""teamId"":2'"
452,"b'00,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1477,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":213009,""tot'"
453,"b'alDamageDealtToChampions"":19063,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15994,""totalEnemyJungleMinionsKilled"":14,""'"
454,"b'totalHeal"":9890,""totalHealsOnTeammates"":2263,""totalMinionsKilled"":221,""totalTimeCCDealt"":80,""totalTimeSpentDead"":55,""totalUnitsH'"
455,"b'ealed"":5,""tripleKills"":0,""trueDamageDealt"":3316,""trueDamageDealtToChampions"":185,""trueDamageTaken"":755,""turretKills"":7,""turretTa'"
456,"b'kedowns"":8,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""'"
457,"b'wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
458,"b'el"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGol'"
459,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
460,"b'QuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6509280076802736,""controlWardsPlaced"":6,""damagePerMinute"":393.21851'"
461,"b'86470332,""damageTakenOnTeamPercentage"":0.16614532341057583,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmal'"
462,"b'lWindow"":27,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1277.6511727,""earliestDragonTakedown"":1350.259644,""earlyLaningPha'"
463,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":5037.708984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
464,"b'""enemyChampionImmobilizations"":90,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
465,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""fi'"
466,"b'rstTurretKilledTime"":688.0775017999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1477.3359145,""getTakedownsInAllLanesEa'"
467,"b'rlyJungleAsLaner"":0,""goldPerMinute"":358.3903328685035,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""init'"
468,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
469,"b'a"":22,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
470,"b's"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
471,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":20,""la'"
472,"b'ningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":3,""maxLeve'"
473,"b'lLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
474,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
475,"b'ills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1'"
476,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scut'"
477,"b'tleCrabKills"":0,""skillshotsDodged"":139,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
478,"b'21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterG'"
479,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemy'"
480,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1304470693978014,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
