,0
319,"b':5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
320,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
321,"b'Kills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
322,"b'kedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInA'"
323,"b'lcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.134526043925209,""teamElderDragonKills"":0,""team'"
324,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyM'"
325,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09803926944732666,""'"
326,"b'visionScorePerMinute"":0.6963488849606352,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6660,""'"
327,"b'champLevel"":10,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damage'"
328,"b'DealtToBuildings"":873,""damageDealtToObjectives"":10162,""damageDealtToTurrets"":873,""damageSelfMitigated"":6190,""dangerPings"":0,""dea'"
329,"b'ths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVision'"
330,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
331,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7292,""goldSpent"":6300,""holdPings"":0,""individualPosition"":""J'"
332,"b'UNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6692,""item2"":3133,""item3"":3067,""item4"":110'"
333,"b'2,""item5"":3158,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
334,"b'ingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":960,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageT'"
335,"b'aken"":2862,""needVisionPings"":0,""neutralMinionsKilled"":97,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
336,"b'bjectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
337,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":275,""var2"":246,""var3"":0},{""perk"":8304,""va'"
338,"b'r1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""desc'"
339,"b'ription"":""subStyle"",""selections"":[{""perk"":8143,""var1"":211,""var2"":0,""var3"":0},{""perk"":8134,""var1"":13,""var2"":4,""var3"":0}],""style"":'"
340,"b'8100}]},""physicalDamageDealt"":85539,""physicalDamageDealtToChampions"":5673,""physicalDamageTaken"":7012,""placement"":0,""playerAugmen'"
341,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""8eo'"
342,"b'UxXZiLgZDDQN1iqJ431Y-gIBrEpt4GkzGbFQjt5Paf8lEK2miFpZAvBBnHhnNTIiXwZmHYZYHHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
343,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":14,""spell3Casts"":65,""spell4Casts"":3,""subteamPlacemen'"
344,"b't"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""KSIXgbS6SqbEfa1CSKrW87L9EFx64K04dlibk'"
345,"b'5YvsRaKpUtbROYkoryZ2g"",""summonerLevel"":109,""summonerName"":""PingMinKu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
346,"b'JUNGLE"",""timeCCingOthers"":1,""timePlayed"":984,""totalAllyJungleMinionsKilled"":49,""totalDamageDealt"":110551,""totalDamageDealtToCham'"
347,"b'pions"":6221,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12272,""totalEnemyJungleMinionsKilled"":41,""totalHeal"":6666,""tot'"
348,"b'alHealsOnTeammates"":557,""totalMinionsKilled"":6,""totalTimeCCDealt"":123,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":'"
349,"b'0,""trueDamageDealt"":25012,""trueDamageDealtToChampions"":548,""trueDamageTaken"":2398,""turretKills"":0,""turretTakedowns"":2,""turretsLo'"
350,"b'st"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":'"
351,"b'true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
352,"b'2AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
353,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3'"
354,"b'486125749164888,""controlWardsPlaced"":1,""damagePerMinute"":491.9720006230491,""damageTakenOnTeamPercentage"":0.2146835927726542,""dan'"
355,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
356,"b'GoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
357,"b'mmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
358,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":646.9947946,""flawlessAces"":'"
359,"b'0,""fullTeamTakedown"":0,""gameLength"":984.193717,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":504.0531838332189,""h'"
360,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
361,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.22'"
362,"b'22222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungl'"
363,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
364,"b'ill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhi'"
365,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJ'"
366,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
367,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
368,"b'ckKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
369,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""steal'"
370,"b'thWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""tak'"
371,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""taked'"
372,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1744866246292432,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
373,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
374,"b'dsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23625636100769043,""visionScorePerM'"
375,"b'inute"":0.7418081612469334,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8663,""champLevel"":12,'"
376,"b'""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":63'"
377,"b'02,""damageDealtToObjectives"":6605,""damageDealtToTurrets"":6302,""damageSelfMitigated"":6203,""dangerPings"":0,""deaths"":1,""detectorWar'"
378,"b'dsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":1,""firstBloo'"
379,"b'dAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
380,"b'dInSurrender"":true,""getBackPings"":4,""goldEarned"":8268,""goldSpent"":10725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
381,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":3051,""item2"":3086,""item3"":0,""item4"":0,""item5"":3006,""item6"":33'"
382,"b'40,""itemsPurchased"":16,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":308,""largestKillingSpree"":5,""largestMul'"
383,"b'tiKill"":1,""longestTimeSpentLiving"":923,""magicDamageDealt"":21721,""magicDamageDealtToChampions"":4059,""magicDamageTaken"":649,""needV'"
384,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
385,"b'ists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
386,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":604,""var2"":339,""var3"":0},{""perk"":8446,""var1"":2026,""var2"":0,'"
387,"b'""var3"":0},{""perk"":8444,""var1"":444,""var2"":0,""var3"":0},{""perk"":8242,""var1"":22,""var2"":0,""var3"":0}],""style"":8400},{""description"":""su'"
388,"b'bStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":361,""var3"":0},{""perk"":8237,""var1"":327,""var2"":0,""var3"":0}],""style"":8200}]},""'"
389,"b'physicalDamageDealt"":46988,""physicalDamageDealtToChampions"":4010,""physicalDamageTaken"":8642,""placement"":0,""playerAugment1"":0,""pl'"
390,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5507,""pushPings"":0,""puuid"":""rUHpfPJFxLed'"
391,"b'K3oRWywI14a3C_I1wJWJ53-VCHTfsqnTnxgRO8HxGyzs82Rqr9IL6UaoDQkGy9xpNg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
392,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":67,""spell3Casts"":30,""spell4Casts"":3,""subteamPlacement"":0,""summ'"
393,"b'oner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""p-7AQDe2Zcmu853ZfGLgNyh6ltKkCgnSm0ByIS-8h-XGDQ"",'"
394,"b'""summonerLevel"":879,""summonerName"":""\xec\x9e\xad\xec\x9e\xa5\xea\xb5\xb0 \xec\x9d\xb4\xed\x98\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingO'"
395,"b'thers"":9,""timePlayed"":984,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72074,""totalDamageDealtToChampions"":8069,""totalDam'"
396,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":10043,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1119,""totalHealsOnTeammates"":0,'"
397,"b'""totalMinionsKilled"":128,""totalTimeCCDealt"":96,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33'"
398,"b'64,""trueDamageDealtToChampions"":0,""trueDamageTaken"":751,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""vis'"
399,"b'ionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""ass'"
400,"b'istMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":13,""challenges"":{""12AssistStreakCount"":0,""ab'"
401,"b'ilityUses"":562,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
402,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43522084910850944,""control'"
403,"b'WardsPlaced"":1,""damagePerMinute"":1156.2857993229802,""damageTakenOnTeamPercentage"":0.165277009907421,""dancedWithRiftHerald"":0,""de'"
404,"b'athsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""eff'"
405,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemy'"
406,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
407,"b'cMonsterStolenWithoutSmite"":0,""fastestLegendary"":646.6943264,""firstTurretKilled"":1,""firstTurretKilledTime"":646.9947946,""flawless'"
408,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":984.193717,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":689.0590403200'"
409,"b'065,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
410,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":3,""kda"":1'"
411,"b'8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
412,"b',""killsNearEnemyTurret"":9,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
413,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":230,""laneMinionsFirst10Minutes"":78,""lanin'"
414,"b'gPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":79,""maxKillDeficit"":0,""maxLevelL'"
415,"b'eadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
416,"b'0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
417,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
418,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
419,"b'otsDodged"":2,""skillshotsHit"":591,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
420,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""t'"
421,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":1,""teamBaronKill'"
422,"b's"":0,""teamDamagePercentage"":0.41009733475702376,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
423,"b'rretPlatesTaken"":9,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount""'"
424,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.777235746383667,""visionScorePerMinute"":1.6635698264758387,""wardTakedow'"
425,"b'ns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":7190,""champLevel"":10,""championId"":221,""championName"":""Zeri""'"
426,"b',""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":13158,""damageDealtToObjectives"":13158,'"
427,"b'""damageDealtToTurrets"":13158,""damageSelfMitigated"":4655,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":3,""drag'"
428,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
429,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
430,"b':2,""goldEarned"":11302,""goldSpent"":8850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""in'"
431,"b'hibitorsLost"":0,""item0"":6671,""item1"":3006,""item2"":0,""item3"":1018,""item4"":3087,""item5"":1036,""item6"":3363,""itemsPurchased"":18,""kil'"
432,"b'lingSprees"":1,""kills"":13,""lane"":""NONE"",""largestCriticalStrike"":232,""largestKillingSpree"":13,""largestMultiKill"":2,""longestTimeSpe'"
433,"b'ntLiving"":0,""magicDamageDealt"":35276,""magicDamageDealtToChampions"":6209,""magicDamageTaken"":897,""needVisionPings"":0,""neutralMinio'"
434,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""p'"
435,"b'articipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
436,"b'yStyle"",""selections"":[{""perk"":8008,""var1"":76,""var2"":0,""var3"":0},{""perk"":9101,""var1"":962,""var2"":1155,""var3"":0},{""perk"":9103,""var1'"
437,"b'"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":626,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
438,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":64837,""physi'"
439,"b'calDamageDealtToChampions"":12717,""physicalDamageTaken"":6646,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
440,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718'"
441,"b'BCZvhkfUbu2rti2YBscS79lXaD1Lhj7KgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""'"
442,"b'spell1Casts"":516,""spell2Casts"":20,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summ'"
443,"b'oner2Casts"":2,""summoner2Id"":4,""summonerId"":""QhUAlapiylxwOO_AySlyEg8jxi0gW2pLK8t19fz2IGPbEBRKYKc1pmvCqA"",""summonerLevel"":227,""sum'"
444,"b'monerName"":""cdwd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":984,""totalA'"
445,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":107120,""totalDamageDealtToChampions"":18966,""totalDamageShieldedOnTeammates"":0,""tota'"
446,"b'lDamageTaken"":7732,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":569,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTi'"
447,"b'meCCDealt"":28,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7005,""trueDamageDealtToChampions"":39'"
448,"b',""trueDamageTaken"":188,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
449,"b'27,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitP'"
450,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":60,""acesBefore15Minute'"
451,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
452,"b'SupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5118473701859652,""controlWardsPlaced"":2,""damagePerMinute"":20'"
453,"b'3.68471306116862,""damageTakenOnTeamPercentage"":0.2188458156829838,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSh'"
454,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":3611.11083'"
455,"b'984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills'"
456,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
457,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":646.9947946,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":984.193'"
458,"b'717,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":360.26432265112703,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
459,"b':13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
460,"b'stroyedBeforePlatesFall"":1,""kda"":8.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6296296296296297,""killedChampTookFullTeam'"
461,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
462,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""lan'"
463,"b'eMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
464,"b':1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
465,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
466,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPos'"
467,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
468,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
469,"b'aced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAf'"
470,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInE'"
471,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07224040804275429,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
472,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCoun'"
473,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2648668885231018,""visionScorePerMinute""'"
474,"b':1.0526816553570961,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":5906,""champLevel"":9,""champi'"
475,"b'onId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":902,""'"
476,"b'damageDealtToObjectives"":902,""damageDealtToTurrets"":902,""damageSelfMitigated"":12388,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
477,"b'ced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssis'"
478,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
479,"b'rrender"":true,""getBackPings"":0,""goldEarned"":5909,""goldSpent"":4625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
480,"b'1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3009,""item1"":3860,""item2"":0,""item3"":3001,""item4"":1028,""item5"":1029,""item6"":3'"
