,0
319,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
320,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":-48.10000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
321,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
322,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions'"
323,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,'"
324,"b'""skillshotsDodged"":7,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingle'"
325,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantag'"
326,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
327,"b'onKills"":1,""teamDamagePercentage"":0.21952745465362125,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
328,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
329,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12404251098632812,""visionScorePerMinute"":0.866780246587686,""war'"
330,"b'dTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11810,""champLevel"":14,""championId"":76,""championName'"
331,"b'"":""Nidalee"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":1,""damageDealtToBuildings"":1028,""damageDealtToObjecti'"
332,"b'ves"":37701,""damageDealtToTurrets"":1028,""damageSelfMitigated"":12752,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKil'"
333,"b'ls"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
334,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
335,"b'etBackPings"":35,""goldEarned"":10270,""goldSpent"":9585,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
336,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3089,""item1"":3152,""item2"":2420,""item3"":3020,""item4"":1052,""item5"":0,""item6"":3364,""itemsPurch'"
337,"b'ased"":15,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""lon'"
338,"b'gestTimeSpentLiving"":0,""magicDamageDealt"":126997,""magicDamageDealtToChampions"":11787,""magicDamageTaken"":5443,""needVisionPings"":0'"
339,"b',""neutralMinionsKilled"":130,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
340,"b'MyWayPings"":52,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
341,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":538,""var2"":0,""var3"":0},{""perk"":8143,""var1"":578,""var2"":0,""var3"":0},{""p'"
342,"b'erk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sele'"
343,"b'ctions"":[{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDeal'"
344,"b't"":19940,""physicalDamageDealtToChampions"":457,""physicalDamageTaken"":15893,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
345,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""T8rwI5_w3krQOOGa0F-DmLAsfppUeElo'"
346,"b'Z4NrX2g4Y7OOEt0bJrNjFMNVJgw2H2HTlyx4hkf9RHI5Rw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoug'"
347,"b'htInGame"":0,""spell1Casts"":250,""spell2Casts"":256,""spell3Casts"":220,""spell4Casts"":270,""subteamPlacement"":0,""summoner1Casts"":13,""su'"
348,"b'mmoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""aOFyt3wNsIxxP4DFokGe9WOjOPqG4KMdqe6pcoiosy9oJKVBEZPoPR4_1g"",""summ'"
349,"b'onerLevel"":162,""summonerName"":""Rebound"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""t'"
350,"b'imePlayed"":1407,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":179740,""totalDamageDealtToChampions"":13250,""totalDamageShie'"
351,"b'ldedOnTeammates"":0,""totalDamageTaken"":21550,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":18274,""totalHealsOnTeammates"":2971,""t'"
352,"b'otalMinionsKilled"":25,""totalTimeCCDealt"":98,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":32801,'"
353,"b'""trueDamageDealtToChampions"":1005,""trueDamageTaken"":213,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""vis'"
354,"b'ionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""ass'"
355,"b'istMePings"":6,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
356,"b'lityUses"":396,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
357,"b'Gold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7766567264933906,""controlWa'"
358,"b'rdsPlaced"":6,""damagePerMinute"":575.7781711378515,""damageTakenOnTeamPercentage"":0.20646888456938886,""dancedWithRiftHerald"":0,""dea'"
359,"b'thsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1274.860225,""earliestDrago'"
360,"b'nTakedown"":363.53876629999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
361,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler""'"
362,"b':1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
363,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1407.1021646,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.315'"
364,"b'45811467515,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
365,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":2,""killPar'"
366,"b'ticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
367,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
368,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
369,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
370,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
371,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""p'"
372,"b'erfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
373,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":13,""skillshotsHit"":7,""snowbal'"
374,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
375,"b'"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
376,"b'wnsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2237074373547'"
377,"b'4216,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""tur'"
378,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
379,"b'aneOpponent"":-0.291079044342041,""visionScorePerMinute"":0.8321848371445248,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGua'"
380,"b'rded"":1},""champExperience"":11769,""champLevel"":14,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":23,'"
381,"b'""consumablesPurchased"":8,""damageDealtToBuildings"":583,""damageDealtToObjectives"":17224,""damageDealtToTurrets"":583,""damageSelfMiti'"
382,"b'gated"":16869,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""e'"
383,"b'nemyMissingPings"":34,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
384,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":22,""goldEarned"":8567,""goldSpent"":8150,""ho'"
385,"b'ldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":3006,'"
386,"b'""item2"":3086,""item3"":1038,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""l'"
387,"b'argestCriticalStrike"":393,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":781,""magicDamageDealt"":18929,""ma'"
388,"b'gicDamageDealtToChampions"":2771,""magicDamageTaken"":2739,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost""'"
389,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":8,""pentaKills"":0,""perks'"
390,"b'"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""v'"
391,"b'ar1"":32,""var2"":0,""var3"":0},{""perk"":9111,""var1"":522,""var2"":180,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,'"
392,"b'""var1"":154,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":491,""var2"":560,""var3"":0'"
393,"b'},{""perk"":8473,""var1"":286,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":103579,""physicalDamageDealtToChampions"":9260'"
394,"b',""physicalDamageTaken"":12479,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
395,"b'bteamId"":0,""profileIcon"":5418,""pushPings"":0,""puuid"":""UJqH6cD3ow4BweLeXMveAFL8jN2VZguhnKmYpPEH7K1E41xXVsrsChJ41P4Lr5AHu7_pM4vWBr0'"
396,"b'e5A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":251,""spell2Casts""'"
397,"b':89,""spell3Casts"":51,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4'"
398,"b',""summonerId"":""whhE5soORRL-VGHrQRiXHYwp4dOJGFxZOAoaKPC4OZuNmUFmkjB-nMso-A"",""summonerLevel"":279,""summonerName"":""\xeb\xac\xb8\xec\x9d\xbc\xea\xb3\xa0 \xec\x9e\x84\xeb\x8f\x84\xed'"
399,"b'\x98\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1407,""totalAllyJungleMin'"
400,"b'ionsKilled"":0,""totalDamageDealt"":134860,""totalDamageDealtToChampions"":13502,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
401,"b'"":15809,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4506,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt""'"
402,"b':156,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12351,""trueDamageDealtToChampions"":1470,""tru'"
403,"b'eDamageTaken"":590,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""v'"
404,"b'isionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":6,""baitPings"":'"
405,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,'"
406,"b'""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSup'"
407,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6872169276883223,""controlWardsPlaced"":1,""damagePerMinute"":728.0'"
408,"b'348227530543,""damageTakenOnTeamPercentage"":0.1446745618994207,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsS'"
409,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1274.860225,""earliestDragonTakedown"":363.53876629999996,""earlyL'"
410,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":235.39999389648438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
411,"b'ltikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
412,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
413,"b'amTakedown"":0,""gameLength"":1407.1021646,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":550.3236378371854,""hadOpenN'"
414,"b'exus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
415,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.5,""killAfterHiddenWithAlly"":7,""ki'"
416,"b'llParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsO'"
417,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""k'"
418,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendar'"
419,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
420,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAg'"
421,"b'gressiveFlash"":2,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""per'"
422,"b'fectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
423,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":5,'"
424,"b'""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surv'"
425,"b'ivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
426,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
427,"b'ePercentage"":0.2828638053110675,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
428,"b':4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecall'"
429,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.03029656410217285,""visionScorePerMinute"":0.42106771579764296,""wardTakedowns"":1,""wardTa'"
430,"b'kedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10188,""champLevel"":13,""championId"":360,""championName"":""Samira"",""champion'"
431,"b'Transform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":3111,""damageDealtToObjectives"":11480,""damageDeal'"
432,"b'tToTurrets"":3111,""damageSelfMitigated"":6689,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""'"
433,"b'eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTow'"
434,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
435,"b'd"":12906,""goldSpent"":12250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
436,"b'"":0,""item0"":6673,""item1"":1038,""item2"":2055,""item3"":6676,""item4"":6691,""item5"":3047,""item6"":3363,""itemsPurchased"":22,""killingSpree'"
437,"b's"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":551,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving""'"
438,"b':794,""magicDamageDealt"":8822,""magicDamageDealtToChampions"":2176,""magicDamageTaken"":3499,""needVisionPings"":0,""neutralMinionsKille'"
439,"b'd"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""partici'"
440,"b'pantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
441,"b'"",""selections"":[{""perk"":8010,""var1"":231,""var2"":0,""var3"":0},{""perk"":9111,""var1"":842,""var2"":300,""var3"":0},{""perk"":9103,""var1"":16,""'"
442,"b'var2"":40,""var3"":0},{""perk"":8299,""var1"":507,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":814'"
443,"b'3,""var1"":660,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":106915,""physic'"
444,"b'alDamageDealtToChampions"":14603,""physicalDamageTaken"":7146,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
445,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1386,""pushPings"":0,""puuid"":""CRBLZhtMcPVIQkld8VQLoWUc5Gx1F11vZ27UjEDJvwrCC'"
446,"b'tv8Cjhk7UdqIrVI3jvV-9Kt07fS6X1Lug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,'"
447,"b'""spell1Casts"":124,""spell2Casts"":8,""spell3Casts"":17,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summ'"
448,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""ouvdcPTqyEHZdDUr-zqOY00vD1uG-R4ze53sNwz3IWKVLOKO"",""summonerLevel"":158,""summonerName""'"
449,"b':""\xeb\x8d\x94\xec\x9e\x98\xed\x95\xa0\xec\x88\x98\xec\x9e\x88\xeb\x8b\xa4\xeb\x8b\x88\xea\xb9\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1'"
450,"b'407,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":118847,""totalDamageDealtToChampions"":17073,""totalDamageShieldedOnTeammat'"
451,"b'es"":0,""totalDamageTaken"":11077,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4401,""totalHealsOnTeammates"":235,""totalMinionsKille'"
452,"b'd"":181,""totalTimeCCDealt"":20,""totalTimeSpentDead"":69,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":3109,""trueDamageDeal'"
453,"b'tToChampions"":293,""trueDamageTaken"":432,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings""'"
454,"b':0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":15,""a'"
455,"b'ssists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""a'"
456,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
457,"b'olen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8460514591976486,""controlWardsPlaced"":6,""da'"
458,"b'magePerMinute"":393.66244696771184,""damageTakenOnTeamPercentage"":0.12350383228124541,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
459,"b's"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1274.860225,""earliestDragonTakedown"":363.'"
460,"b'53876629999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
461,"b'gonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
462,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTu'"
463,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1407.1021646,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
464,"b'PerMinute"":368.0652501188328,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialC'"
465,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
466,"b'7,""killAfterHiddenWithAlly"":10,""killParticipation"":0.8095238095238095,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
467,"b'1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
468,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""lanin'"
469,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLe'"
470,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
471,"b',""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
472,"b'Kill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
473,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
474,"b'tsDodged"":8,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpC'"
475,"b'ount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
476,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
477,"b':1,""teamDamagePercentage"":0.15294990607217643,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
478,"b'etPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1'"
479,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2845444679260254,""visionScorePerMinute"":4.067942119882029,""wardTakedowns'"
