,0
320,"b'ponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
321,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
322,"b':0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
323,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":8,""skillshotsHit"":26,""snowballsHit"":0,""s'"
324,"b'oloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedo'"
325,"b'wnOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
326,"b'nutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.227454657907442,""teamEld'"
327,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWith'"
328,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
329,"b'1.6711630821228027,""visionScorePerMinute"":0.9897095386647369,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cha'"
330,"b'mpExperience"":7054,""champLevel"":10,""championId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":0,""consumablesPu'"
331,"b'rchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11749,""damageDealtToTurrets"":0,""damageSelfMitigated"":17575,""dang'"
332,"b'erPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":'"
333,"b'2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
334,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7761,""goldSpent"":6975,""holdPings"":0,""individu'"
335,"b'alPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3111,""item1"":3115,""item2"":3067,""item3""'"
336,"b':3105,""item4"":0,""item5"":1028,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":'"
337,"b'0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":362,""magicDamageDealt"":75955,""magicDamageDealtToChampion'"
338,"b's"":9557,""magicDamageTaken"":4799,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
339,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
340,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":380,""var2"":0,""var3""'"
341,"b':0},{""perk"":9111,""var1"":525,""var2"":180,""var3"":0},{""perk"":9105,""var1"":11,""var2"":20,""var3"":0},{""perk"":8299,""var1"":519,""var2"":0,""va'"
342,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""va'"
343,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":20948,""physicalDamageDealtToChampions"":1470,""physicalDamageTaken"":12670,""'"
344,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":663,""'"
345,"b'pushPings"":0,""puuid"":""QAgUpxtkIk6B0UXikmqb23EiBzaRq_1bbvZrzR2Mj3SIkewMrxf8W92AoJ05NNPl7cZcGTlD9xJZug"",""quadraKills"":0,""riotIdNam'"
346,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":36,""spell3Casts"":60,""spell4C'"
347,"b'asts"":6,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NQ4bUqz8aym-l'"
348,"b'KoF8q_AyO71Y6tgkLy2t_B1_sps--jBOQ"",""summonerLevel"":474,""summonerName"":""\xec\x9e\x85\xec\x88\x98\xeb\xb3\xb4\xed\x96\x89\xeb\x8b\xa8\xec\x86\x8d\xeb\xb0\x98"",""teamEarlySurrendered"":false,""team'"
349,"b'Id"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1080,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":11676'"
350,"b'4,""totalDamageDealtToChampions"":11471,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17641,""totalEnemyJungleMinionsKilled'"
351,"b'"":0,""totalHeal"":5852,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":147,""totalTimeSpentDead"":162,""totalUni'"
352,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19860,""trueDamageDealtToChampions"":443,""trueDamageTaken"":171,""turretKills"":0,""turr'"
353,"b'etTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled""'"
354,"b':2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
355,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":275,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
356,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
357,"b'0,""damagePerMinute"":633.1829430163367,""damageTakenOnTeamPercentage"":0.18888127813317476,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
358,"b'hamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":987.3098084,""earlyLaningPhas'"
359,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
360,"b'Immobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
361,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
362,"b':1080.8813354,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.48830792832103,""hadOpenNexus"":0,""immobilizeAndKil'"
363,"b'lWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
364,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6153846153846154,'"
365,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""ki'"
366,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSki'"
367,"b'llShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
368,"b'AdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
369,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
370,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
371,"b':6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
372,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
373,"b'oKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""t'"
374,"b'akedowns"":8,""takedownsAfterGainingLevelAdvantage"":2,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsIn'"
375,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22616591891522322,""teamElderDragonKills"":0,""t'"
376,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
377,"b'tyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6144499778747559'"
378,"b',""visionScorePerMinute"":0.4036520199747424,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8972'"
379,"b',""champLevel"":12,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damage'"
380,"b'DealtToBuildings"":738,""damageDealtToObjectives"":6745,""damageDealtToTurrets"":738,""damageSelfMitigated"":12918,""dangerPings"":0,""dea'"
381,"b'ths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionP'"
382,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
383,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7466,""goldSpent"":6475,""holdPings"":0,""individualPosition"":""MI'"
384,"b'DDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":3006,""item2"":3153,""item3"":3086,""item4"":1'"
385,"b'036,""item5"":2055,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":333,""largest'"
386,"b'KillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":632,""magicDamageDealt"":7974,""magicDamageDealtToChampions"":805,""mag'"
387,"b'icDamageTaken"":5502,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
388,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
389,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":1,""var3"":0},{""perk"":91'"
390,"b'11,""var1"":544,""var2"":160,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8299,""var1"":518,""var2"":0,""var3"":0}],""style'"
391,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":713,""var2"":0,""var3"":0},{""perk"":8451,""var1"":132,""var2"":0,""var'"
392,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":76006,""physicalDamageDealtToChampions"":10601,""physicalDamageTaken"":7632,""placement""'"
393,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0'"
394,"b',""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
395,"b'dTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spell2Casts"":8,""spell3Casts"":93,""spell4Casts"":6,""subteam'"
396,"b'Placement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav'"
397,"b'0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":165,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
398,"b'amPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1080,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84978,""totalDama'"
399,"b'geDealtToChampions"":11406,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13236,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
400,"b'al"":2133,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":97,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,'"
401,"b'""tripleKills"":0,""trueDamageDealt"":997,""trueDamageDealtToChampions"":0,""trueDamageTaken"":102,""turretKills"":0,""turretTakedowns"":0,""'"
402,"b'turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":'"
403,"b'2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
404,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
405,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinut'"
406,"b'e"":543.8796797371824,""damageTakenOnTeamPercentage"":0.1536134031051744,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSki'"
407,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":987.3098084,""earlyLaningPhaseGoldExpAdvantage""'"
408,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0'"
409,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
410,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1080.8813354,""getT'"
411,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.8359823973791,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
412,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
413,"b'rePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23076923076923078,""killedChampTookFullTeamDamageSurv'"
414,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
415,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFi'"
416,"b'rst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKil'"
417,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
418,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
419,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""p'"
420,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
421,"b'CrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""s'"
422,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingL'"
423,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
424,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1942677845380675,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
425,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWard'"
426,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3971163034439087,""visionScorePerMinute"":0.5329727020'"
427,"b'94528,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5677,""champLevel"":9,""championId"":145,""cha'"
428,"b'mpionName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":79,""damageDealtToObj'"
429,"b'ectives"":1904,""damageDealtToTurrets"":79,""damageSelfMitigated"":6045,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKil'"
430,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBl'"
431,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
432,"b'tBackPings"":2,""goldEarned"":5923,""goldSpent"":5935,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
433,"b'wns"":0,""inhibitorsLost"":1,""item0"":1043,""item1"":1026,""item2"":1052,""item3"":1055,""item4"":3087,""item5"":1001,""item6"":3363,""itemsPurch'"
434,"b'ased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":233,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
435,"b'gestTimeSpentLiving"":287,""magicDamageDealt"":15670,""magicDamageDealtToChampions"":3753,""magicDamageTaken"":2184,""needVisionPings"":0'"
436,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
437,"b'WayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
438,"b'ption"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":38,""var2"":90,""var3"":0},{""perk"":8139,""var1"":335,""var2"":0,""var3"":0},{""perk'"
439,"b'"":8138,""var1"":3,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selectio'"
440,"b'ns"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":36'"
441,"b'796,""physicalDamageDealtToChampions"":6044,""physicalDamageTaken"":8471,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
442,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""gZ4tXVu5A98rYB6w1w-iH1lLWMyrl9faesv1'"
443,"b'hQ0lY8V7YR4VFuUKcEPvUIFOEzFCRrpTQU5tsfFy_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
444,"b'tInGame"":0,""spell1Casts"":37,""spell2Casts"":24,""spell3Casts"":67,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
445,"b'Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""gmUwBQUgNO6IvqqqDVIv43c-D2pNiZtn5Y4kEYXLZRl50FyUHgi2kghGGg"",""summonerLeve'"
446,"b'l"":38,""summonerName"":""infowler7"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlay'"
447,"b'ed"":1080,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52466,""totalDamageDealtToChampions"":9797,""totalDamageShieldedOnTeam'"
448,"b'mates"":0,""totalDamageTaken"":10765,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":649,""totalHealsOnTeammates"":0,""totalMinionsKille'"
449,"b'd"":116,""totalTimeCCDealt"":0,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtTo'"
450,"b'Champions"":0,""trueDamageTaken"":110,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""v'"
451,"b'isionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assist'"
452,"b's"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":45,""acesBef'"
453,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
454,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7257936069454679,""controlWardsPlaced"":3,""damagePe'"
455,"b'rMinute"":238.79769610484666,""damageTakenOnTeamPercentage"":0.17631733019241602,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""'"
456,"b'dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
457,"b'"":1547.27294921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungle'"
458,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
459,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1080.8813354,""getTakedownsInAll'"
460,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":222.8322768977268,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0'"
461,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
462,"b':0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSu'"
463,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
464,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinions'"
465,"b'First10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxK'"
466,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
467,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
468,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,'"
469,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
470,"b'leCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16'"
471,"b',""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGaini'"
472,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
473,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08529588639439616,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
474,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
475,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1797533631324768,""visionScorePerMinute"":1.789527'"
476,"b'7279864559,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5165,""champLevel"":9,""championId"":12,'"
477,"b'""championName"":""Alistar"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealt'"
478,"b'ToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":12722,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleK'"
479,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
480,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
481,"b'getBackPings"":1,""goldEarned"":4014,""goldSpent"":3400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
