,0
320,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
321,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshots'"
322,"b'Hit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
323,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
324,"b'Spawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
325,"b':0.19041515713391335,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretT'"
326,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
327,"b'nScoreAdvantageLaneOpponent"":0.8576303720474243,""visionScorePerMinute"":0.9759318961092721,""wardTakedowns"":0,""wardTakedownsBefore'"
328,"b'20M"":0,""wardsGuarded"":0},""champExperience"":7219,""champLevel"":10,""championId"":127,""championName"":""Lissandra"",""championTransform"":'"
329,"b'0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":173,""damageDealtToTurrets"":0,""'"
330,"b'damageSelfMitigated"":7160,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
331,"b'sion"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
332,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5248,""goldSpen'"
333,"b't"":4625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3070,""i'"
334,"b'tem1"":3111,""item2"":6656,""item3"":0,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""NONE""'"
335,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":482,""magicDamageDealt"":35201,""m'"
336,"b'agicDamageDealtToChampions"":5870,""magicDamageTaken"":5995,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
337,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":7,""pentaKills"":0,""perks""'"
338,"b':{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""va'"
339,"b'r1"":90,""var2"":701,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":552,""var2"":0,""var3"":0},{""perk"":8242,""va'"
340,"b'r1"":58,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":308,""var3"":0},{""'"
341,"b'perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8091,""physicalDamageDealtToChampions"":1024,""physic'"
342,"b'alDamageTaken"":3606,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
343,"b'0,""profileIcon"":5580,""pushPings"":0,""puuid"":""1Uk_AqL0P4oZ4LypYxCQnxJPy232WfQanFTejlTYCZ8sSJuST42vI6SKDVLm7ah1hcYIzbK3aJFKrw"",""qua'"
344,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":22,""sp'"
345,"b'ell3Casts"":41,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summo'"
346,"b'nerId"":""0A1ptkJiTNWfKe6B-5QW6VUzXWv6oednJYDpLuAVKYxsC8g"",""summonerLevel"":249,""summonerName"":""ENDCALLER"",""teamEarlySurrendered"":f'"
347,"b'alse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1147,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
348,"b'alt"":43292,""totalDamageDealtToChampions"":6895,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12866,""totalEnemyJungleMinio'"
349,"b'nsKilled"":0,""totalHeal"":1095,""totalHealsOnTeammates"":0,""totalMinionsKilled"":86,""totalTimeCCDealt"":262,""totalTimeSpentDead"":100,""'"
350,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3265,""turretKills"":0,""t'"
351,"b'urretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKill'"
352,"b'ed"":0,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
353,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":267,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":34,""bar'"
354,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPla'"
355,"b'ced"":0,""damagePerMinute"":438.6216929095447,""damageTakenOnTeamPercentage"":0.23227156037849617,""dancedWithRiftHerald"":0,""deathsByE'"
356,"b'nemyChamps"":8,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":709.5364179,""earlyLanin'"
357,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":485.2843933105469,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
358,"b'lls"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
359,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
360,"b'edown"":0,""gameLength"":1147.8371399999999,""goldPerMinute"":340.39988705409905,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""init'"
361,"b'ialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsN'"
362,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":1,""killParticipation"":0.818'"
363,"b'1818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJu'"
364,"b'ngler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
365,"b'"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
366,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
367,"b'ThanOpponent"":-49.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
368,"b'Flash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
369,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
370,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":48,""skillshotsHit"":15,""snowballsHit"":0,""s'"
371,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
372,"b'wnOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
373,"b'nutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2317281738968787,""teamEl'"
374,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWit'"
375,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
376,"b':-0.12011891603469849,""visionScorePerMinute"":0.8787852888068469,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""'"
377,"b'champExperience"":6428,""champLevel"":10,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":7,""consumable'"
378,"b'sPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9019,""damageDealtToTurrets"":0,""damageSelfMitigated"":12304,""da'"
379,"b'ngerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings'"
380,"b'"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
381,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6512,""goldSpent"":5575,""holdPings"":0,""indivi'"
382,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":6692,""item2"":1037,""item'"
383,"b'3"":3134,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0'"
384,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":265,""magicDamageDealt"":11942,""magicDamageDealtToChampions'"
385,"b'"":1369,""magicDamageTaken"":7925,""needVisionPings"":0,""neutralMinionsKilled"":77,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
386,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
387,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":8,""var2"":0,""var3"":0},'"
388,"b'{""perk"":9111,""var1"":259,""var2"":180,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8014,""var1"":177,""var2"":0,""var3"":'"
389,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":305,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""va'"
390,"b'r2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":47729,""physicalDamageDealtToChampions"":6742,""physicalDamageTaken"":8503,""p'"
391,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":590,""p'"
392,"b'ushPings"":0,""puuid"":""dzRWq0uvAuEi6VB8izpKVsycn3YgZEeiH2dxgPsapUZYxOPMWcFOpBcGrELA1D1ZSu9no74akYubUg"",""quadraKills"":0,""riotIdName'"
393,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":91,""spell3Casts"":64,""spell4C'"
394,"b'asts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""mm7Z3N_0qjcW_'"
395,"b'UzWzJFYV0xAQimzKDPSAuPr6sVfCuon1A"",""summonerLevel"":324,""summonerName"":""\xec\x9d\xb4\xed\x86\xa0 \xec\x95\x84\xec\x95\xbc\xec\x82\xac"",""teamEarlySurrendered"":false,""teamId"":2'"
396,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1147,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":75422,""to'"
397,"b'talDamageDealtToChampions"":8391,""totalDamageShieldedOnTeammates"":485,""totalDamageTaken"":17941,""totalEnemyJungleMinionsKilled"":0,'"
398,"b'""totalHeal"":5277,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":201,""totalTimeSpentDead"":156,""totalUnitsHea'"
399,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":15750,""trueDamageDealtToChampions"":279,""trueDamageTaken"":1512,""turretKills"":0,""turretTa'"
400,"b'kedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""'"
401,"b'wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
402,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedow'"
403,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,'"
404,"b'""damagePerMinute"":486.4836521200648,""damageTakenOnTeamPercentage"":0.15491610301833125,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
405,"b'mps"":4,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
406,"b'Shielding"":628,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonst'"
407,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
408,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1147.8371399999999,""getTakedownsInAl'"
409,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.5618633537159,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
410,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
411,"b'"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
412,"b'ingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
413,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes'"
414,"b'"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0'"
415,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
416,"b'raldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
417,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
418,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":66,""skill'"
419,"b'shotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedTh'"
420,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
421,"b'inionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
422,"b'tage"":0.25701411981854555,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
423,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""'"
424,"b'visionScoreAdvantageLaneOpponent"":-0.24961459636688232,""visionScorePerMinute"":0.3679135526908379,""wardTakedowns"":2,""wardTakedown'"
425,"b'sBefore20M"":2,""wardsGuarded"":0},""champExperience"":7538,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""championTransfor'"
426,"b'm"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":170,""damageDealtToObjectives"":1838,""damageDealtToTurrets'"
427,"b'"":170,""damageSelfMitigated"":5193,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleFor'"
428,"b'Progression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
429,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8619,""g'"
430,"b'oldSpent"":8200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
431,"b'1036,""item1"":0,""item2"":1055,""item3"":6672,""item4"":3006,""item5"":6675,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,'"
432,"b'""lane"":""NONE"",""largestCriticalStrike"":411,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":554,""magicDamage'"
433,"b'Dealt"":713,""magicDamageDealtToChampions"":83,""magicDamageTaken"":4425,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,'"
434,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills'"
435,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
436,"b'k"":8008,""var1"":8,""var2"":1,""var3"":0},{""perk"":8009,""var1"":951,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
437,"b'8014,""var1"":243,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
438,"b'0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":83949,""physicalDamageDealtToChampions"":9111,'"
439,"b'""physicalDamageTaken"":7187,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
440,"b'eamId"":0,""profileIcon"":4851,""pushPings"":0,""puuid"":""fngKFFCQT-B1xHMVlkJ6Q5ludfA0IfIfUHIg3adLYYvl9cRIF_V4CcFRwPefC-vxuvQBI152Y5dGE'"
441,"b'g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":23,'"
442,"b'""spell3Casts"":29,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""sum'"
443,"b'monerId"":""k1Aj64-JEoFHo1euUGeDYcDMjZW8JYwiiHZYieGn1TT1wQ"",""summonerLevel"":328,""summonerName"":"" Roselia"",""teamEarlySurrendered"":f'"
444,"b'alse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1147,""totalAllyJungleMinionsKilled"":6,""totalDamageDea'"
445,"b'lt"":84785,""totalDamageDealtToChampions"":9306,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11966,""totalEnemyJungleMinion'"
446,"b'sKilled"":0,""totalHeal"":2404,""totalHealsOnTeammates"":628,""totalMinionsKilled"":151,""totalTimeCCDealt"":17,""totalTimeSpentDead"":103,'"
447,"b'""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":122,""trueDamageDealtToChampions"":110,""trueDamageTaken"":353,""turretKills"":'"
448,"b'0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsK'"
449,"b'illed"":2,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
450,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
451,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardT'"
452,"b'imeCoverageInRiverOrEnemyHalf"":0.3625058601083425,""controlWardsPlaced"":1,""damagePerMinute"":257.6606391842967,""damageTakenOnTeamP'"
453,"b'ercentage"":0.1918879116127196,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""d'"
454,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4698.25390625,""elderDragonKillsWithOpposingSo'"
455,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
456,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComplet'"
457,"b'ion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1147.8371399999999,""getTakedownsInAllLanesEarlyJ'"
458,"b'ungleAsLaner"":0,""goldPerMinute"":271.66533276118776,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialC'"
459,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0'"
460,"b'.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""'"
461,"b'killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
462,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minu'"
463,"b'tes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit'"
464,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
465,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""'"
466,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0'"
467,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
468,"b'illshotsDodged"":78,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":12,""survivedSingleD'"
469,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage""'"
470,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
471,"b'Kills"":0,""teamDamagePercentage"":0.1361246613390661,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
472,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
473,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6345254182815552,""visionScorePerMinute"":1.544140286159602,""wardTake'"
474,"b'downs"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4987,""champLevel"":8,""championId"":497,""championName"":""Rak'"
475,"b'an"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":65,""damageDealtToObjectives"":65,""da'"
476,"b'mageDealtToTurrets"":65,""damageSelfMitigated"":10081,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKil'"
477,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
478,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""g'"
479,"b'oldEarned"":5197,""goldSpent"":4750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
480,"b'orsLost"":0,""item0"":2055,""item1"":3860,""item2"":2065,""item3"":0,""item4"":3113,""item5"":3158,""item6"":3364,""itemsPurchased"":15,""killingS'"
481,"b'prees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
