,0
482,"b'rsLost"":0,""item0"":3190,""item1"":3855,""item2"":0,""item3"":0,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":21,""killingSprees"":'"
483,"b'0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":874,""ma'"
484,"b'gicDamageDealt"":3818,""magicDamageDealtToChampions"":2672,""magicDamageTaken"":2700,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
485,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":'"
486,"b'10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sele'"
487,"b'ctions"":[{""perk"":8465,""var1"":670,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1070,""var2"":0,""var3"":0},{""perk"":8473,""var1"":245,""var2"":0'"
488,"b',""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":'"
489,"b'0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":398,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3292,""physicalDamageDealt'"
490,"b'ToChampions"":1139,""physicalDamageTaken"":5733,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
491,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":4763,""pushPings"":0,""puuid"":""Knuc4n8Ctl1M1f-TlIY_d5zbDU1n45ZXANN1OV0dbcAf-fxmZMX6pNJ_nhc'"
492,"b'mICP1oMN6mxDZHAJitw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
493,"b'"":49,""spell2Casts"":22,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts""'"
494,"b':3,""summoner2Id"":4,""summonerId"":""IWaWlYB9ufB_hYlBTj-r8ORwuhI9Tu-b_rx5NapaLCO5DiQ"",""summonerLevel"":585,""summonerName"":""viper3"",""t'"
495,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1224,""totalAllyJungleMinionsK'"
496,"b'illed"":0,""totalDamageDealt"":13703,""totalDamageDealtToChampions"":4610,""totalDamageShieldedOnTeammates"":1040,""totalDamageTaken"":86'"
497,"b'53,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1192,""totalHealsOnTeammates"":701,""totalMinionsKilled"":20,""totalTimeCCDealt"":108'"
498,"b',""totalTimeSpentDead"":16,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6592,""trueDamageDealtToChampions"":798,""trueDamag'"
499,"b'eTaken"":219,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":51,""visionW'"
500,"b'ardsBoughtInGame"":9,""wardsKilled"":3,""wardsPlaced"":24,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId'"
501,"b'"":126,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":74,""pickTurn"":4},{""championId"":7'"
502,"b'6,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":false,""'"
503,"b'kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamI'"
504,"b'd"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""cha'"
505,"b'mpionId"":68,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":'"
506,"b'true,""kills"":27},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""'"
507,"b'tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
