,0
319,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.148527399999'"
320,"b'92,""skillshotsDodged"":36,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSi'"
321,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":32,""takedownsAfterGainingLevelAdva'"
322,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":23,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
323,"b'amBaronKills"":0,""teamDamagePercentage"":0.27437491746614967,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
324,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
325,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsB'"
326,"b'efore20M"":0,""wardsGuarded"":0},""champExperience"":19334,""champLevel"":18,""championId"":432,""championName"":""Bard"",""championTransform""'"
327,"b':0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":1030,""damageDealtToObjectives"":1030,""damageDealtToTurrets""'"
328,"b':1030,""damageSelfMitigated"":22493,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleF'"
329,"b'orProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
330,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":1515'"
331,"b'1,""goldSpent"":14555,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
332,"b'tem0"":4636,""item1"":3020,""item2"":3094,""item3"":3100,""item4"":3089,""item5"":1052,""item6"":2052,""itemsPurchased"":23,""killingSprees"":5,""'"
333,"b'kills"":16,""lane"":""MIDDLE"",""largestCriticalStrike"":180,""largestKillingSpree"":4,""largestMultiKill"":4,""longestTimeSpentLiving"":220,'"
334,"b'""magicDamageDealt"":38882,""magicDamageDealtToChampions"":25113,""magicDamageTaken"":11805,""needVisionPings"":0,""neutralMinionsKilled""'"
335,"b':0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participan'"
336,"b'tId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
337,"b'selections"":[{""perk"":8112,""var1"":1584,""var2"":0,""var3"":0},{""perk"":8126,""var1"":958,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2'"
338,"b'"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""va'"
339,"b'r1"":868,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1137,""var2"":320,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":7035,""physicalDa'"
340,"b'mageDealtToChampions"":5272,""physicalDamageTaken"":13874,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
341,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5434,""pushPings"":0,""puuid"":""QdS8VyyMk1Gt3HU0EWhdiB1OaL2Vr1NNtCYS2ozeNH21-kiG0'"
342,"b'_lttqcsxhk0t0c7VwVvjI_aCBDVLA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
343,"b'pell1Casts"":64,""spell2Casts"":22,""spell3Casts"":7,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summon'"
344,"b'er2Casts"":5,""summoner2Id"":4,""summonerId"":""bEJCp9HyikfiQepH1EmbbDfeLFdP8OET6DMP-D7_DHo7bg"",""summonerLevel"":328,""summonerName"":""Lu'"
345,"b'kein"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":66,""timePlayed"":1237,""totalAllyJungleMinions'"
346,"b'Killed"":0,""totalDamageDealt"":46925,""totalDamageDealtToChampions"":31393,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":266'"
347,"b'34,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4804,""totalHealsOnTeammates"":867,""totalMinionsKilled"":17,""totalTimeCCDealt"":261'"
348,"b',""totalTimeSpentDead"":244,""totalUnitsHealed"":5,""tripleKills"":1,""trueDamageDealt"":1007,""trueDamageDealtToChampions"":1007,""trueDam'"
349,"b'ageTaken"":954,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vision'"
350,"b'WardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":26,""baitPings"":0,""'"
351,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":286,""acesBefore15Minutes"":1,""al'"
352,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSuppor'"
353,"b'tQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1037.1181718520804,""damageTakenOnTeamPercentage"":0.18547996003103034,""d'"
354,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
355,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":1639.07080078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
356,"b'0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
357,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":632.897664'"
358,"b'5,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1237.9923241,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":6'"
359,"b'95.8133307702308,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
360,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.111111111111111,""killAfterHiddenW'"
361,"b'ithAlly"":9,""killParticipation"":0.8809523809523809,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTur'"
362,"b'ret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpi'"
363,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":33,""laningPhaseGoldExpAdvanta'"
364,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""'"
365,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":3,""mu'"
366,"b'ltikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
367,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":29,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
368,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown""'"
369,"b':22.14852739999992,""skillshotsDodged"":27,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
370,"b'd"":0,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":37,""takedownsAfter'"
371,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":30,""takedownsInAlcove"":0,""takedownsInEnem'"
372,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1870253748829163,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
373,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2'"
374,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,'"
375,"b'""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19592,""champLevel"":18,""championId"":61,""championName"":""Orianna"",""c'"
376,"b'hampionTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":85,""damageDealtToObjectives"":85,""damageDe'"
377,"b'altToTurrets"":85,""damageSelfMitigated"":21147,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,'"
378,"b'""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
379,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
380,"b'rned"":14356,""goldSpent"":13885,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
381,"b'Lost"":1,""item0"":3157,""item1"":3040,""item2"":1052,""item3"":3020,""item4"":4645,""item5"":6655,""item6"":2052,""itemsPurchased"":19,""killingS'"
382,"b'prees"":3,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLivi'"
383,"b'ng"":233,""magicDamageDealt"":69560,""magicDamageDealtToChampions"":20114,""magicDamageTaken"":9536,""needVisionPings"":0,""neutralMinions'"
384,"b'Killed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""par'"
385,"b'ticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
386,"b'tyle"",""selections"":[{""perk"":8128,""var1"":1213,""var2"":24,""var3"":0},{""perk"":8126,""var1"":682,""var2"":0,""var3"":0},{""perk"":8138,""var1"":'"
387,"b'30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":80'"
388,"b'14,""var1"":629,""var2"":0,""var3"":0},{""perk"":8009,""var1"":6264,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2770,""physic'"
389,"b'alDamageDealtToChampions"":669,""physicalDamageTaken"":13528,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
390,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""HgRc-F2J1_ZaAXdRP4Ul2OVTmRyLpYWCx0heGX85hT5p7V'"
391,"b'jtKgnbyj2HTmo3BKmJbWYfyYxJWb6ufA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""sp'"
392,"b'ell1Casts"":129,""spell2Casts"":79,""spell3Casts"":70,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summon'"
393,"b'er2Casts"":4,""summoner2Id"":4,""summonerId"":""ODIXVVsFiuQdh2iSbbqFrC4xLnAfY6XzmWjDitRVZx3blw"",""summonerLevel"":527,""summonerName"":""\xeb\xa7'"
394,"b'\x91\xec\x9d\x80\xeb\x88\x88\xec\x9d\x98 \xea\xb4\x91\xeb\xac\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":19,""timePlayed"":1237,""totalAlly'"
395,"b'JungleMinionsKilled"":0,""totalDamageDealt"":72947,""totalDamageDealtToChampions"":21399,""totalDamageShieldedOnTeammates"":1639,""total'"
396,"b'DamageTaken"":23451,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1967,""totalHealsOnTeammates"":0,""totalMinionsKilled"":67,""totalTi'"
397,"b'meCCDealt"":265,""totalTimeSpentDead"":224,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":615,""trueDamageDealtToChampions"":'"
398,"b'615,""trueDamageTaken"":385,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
399,"b'e"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":15,""ba'"
400,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore15Mi'"
401,"b'nutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""co'"
402,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":853.2728465363836,""damageTakenOnTeamPercentage"":0.251767928'"
403,"b'8278669,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":29,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
404,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
405,"b'nemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
406,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":632.8976645,""f'"
407,"b'lawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1237.9923241,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":643.5'"
408,"b'367325362321,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
409,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWith'"
410,"b'Ally"":6,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOth'"
411,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
412,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
413,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":85,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
414,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
415,"b'ssiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfec'"
416,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
417,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.14852739999992'"
418,"b',""skillshotsDodged"":150,""skillshotsHit"":28,""snowballsHit"":9,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSin'"
419,"b'gleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdva'"
420,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
421,"b'amBaronKills"":0,""teamDamagePercentage"":0.15387221854949906,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
422,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSw'"
423,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsB'"
424,"b'efore20M"":0,""wardsGuarded"":0},""champExperience"":17475,""champLevel"":17,""championId"":39,""championName"":""Irelia"",""championTransform'"
425,"b'"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":187,""damageDealtToObjectives"":187,""damageDealtToTurrets"":'"
426,"b'187,""damageSelfMitigated"":41339,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
427,"b'rogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
428,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13278,""'"
429,"b'goldSpent"":12550,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item'"
430,"b'0"":3111,""item1"":3156,""item2"":3133,""item3"":6665,""item4"":3153,""item5"":3184,""item6"":2052,""itemsPurchased"":18,""killingSprees"":2,""kil'"
431,"b'ls"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":188,""magicDam'"
432,"b'ageDealt"":11892,""magicDamageDealtToChampions"":6733,""magicDamageTaken"":11436,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
433,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pe'"
434,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
435,"b'"":[{""perk"":8010,""var1"":261,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1118,""var2"":210,""var3"":0},{""perk"":9104,""var1"":9,""var2"":0,""var3'"
436,"b'"":0},{""perk"":8299,""var1"":873,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":489,""'"
437,"b'var2"":0,""var3"":0},{""perk"":8242,""var1"":107,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":52594,""physicalDamageDealtTo'"
438,"b'Champions"":10186,""physicalDamageTaken"":19009,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
439,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""Dthb7fUVcZmwTe8ScI-lppQNDY3pSEYoLoHoW7dy3IAUHqLV1S-aPFujmhX'"
440,"b'JMrOQxEmJhg5h8mB_wQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
441,"b'30,""spell2Casts"":10,""spell3Casts"":55,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":18'"
442,"b',""summoner2Id"":32,""summonerId"":""BVoCrenqkux86Cqd5hftBqoYf8mI4HM-ByJK5MvFndwI7w"",""summonerLevel"":345,""summonerName"":""\xec\xa0\x9c\xeb\x94\x94\xed\x82\xa4"",""'"
443,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":22,""timePlayed"":1237,""totalAllyJungleMinionsKilled""'"
444,"b':0,""totalDamageDealt"":65407,""totalDamageDealtToChampions"":17605,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31832,""tot'"
445,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":9253,""totalHealsOnTeammates"":0,""totalMinionsKilled"":105,""totalTimeCCDealt"":54,""totalTi'"
446,"b'meSpentDead"":234,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":920,""trueDamageDealtToChampions"":685,""trueDamageTaken"":1'"
447,"b'386,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBough'"
448,"b'tInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":24,""baitPings"":0,""baronKills'"
449,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":282,""acesBefore15Minutes"":1,""alliedJungle'"
450,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
451,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":1266.2689577979752,""damageTakenOnTeamPercentage"":0.22337142008271804,""dancedWithRif'"
452,"b'tHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
453,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
454,"b'tions"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
455,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":632.8976645,""flawlessAces"":0,""fullTe'"
456,"b'amTakedown"":7,""gameLength"":1237.9923241,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":604.3096775510129,""hadOpenN'"
457,"b'exus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
458,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.2222222222222223,""killAfterHiddenWithAlly"":7,""killParticipa'"
459,"b'tion"":0.6904761904761905,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanes'"
460,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
461,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
462,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
463,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
464,"b'ash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
465,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
466,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.14852739999992,""skill'"
467,"b'shotsDodged"":59,""skillshotsHit"":32,""snowballsHit"":8,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigit'"
468,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,'"
469,"b'""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":21,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
470,"b'lls"":0,""teamDamagePercentage"":0.22834854596351944,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
471,"b'turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCoun'"
472,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M""'"
473,"b':0,""wardsGuarded"":0},""champExperience"":18616,""champLevel"":18,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""comm'"
474,"b'andPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":1158,""damageDealtToObjectives"":1158,""damageDealtToTurrets"":1158,""d'"
475,"b'amageSelfMitigated"":18878,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
476,"b'sion"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""f'"
477,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12468,""goldSpe'"
478,"b'nt"":11600,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087'"
479,"b',""item1"":3020,""item2"":4636,""item3"":3100,""item4"":4630,""item5"":0,""item6"":2052,""itemsPurchased"":17,""killingSprees"":0,""kills"":5,""lan'"
480,"b'e"":""MIDDLE"",""largestCriticalStrike"":271,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":235,""magicDamageDe'"
