,0
323,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
324,"b'vantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
325,"b'"":-33.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
326,"b'thicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
327,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
328,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":12,""skillshotsHit"":0,""'"
329,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizes'"
330,"b'InFight"":3,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
331,"b',""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25268'"
332,"b'051468156283,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
333,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
334,"b'vantageLaneOpponent"":-0.48383384943008423,""visionScorePerMinute"":1.1493916305066258,""wardTakedowns"":7,""wardTakedownsBefore20M"":6'"
335,"b',""wardsGuarded"":0},""champExperience"":9295,""champLevel"":12,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandP'"
336,"b'ings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6673,""damageDealtToTurrets"":0,""damageSelfM'"
337,"b'itigated"":12155,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
338,"b',""enemyMissingPings"":18,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
339,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9344,""goldSpent"":9225,""'"
340,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":464'"
341,"b'5,""item2"":3020,""item3"":1026,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""la'"
342,"b'rgestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":625,""magicDamageDealt"":78255,""magic'"
343,"b'DamageDealtToChampions"":14398,""magicDamageTaken"":8070,""needVisionPings"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":0'"
344,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":7,""pentaKills"":0,""perks"":'"
345,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var'"
346,"b'1"":1429,""var2"":0,""var3"":0},{""perk"":8126,""var1"":457,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""va'"
347,"b'r1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8232,""var1"":2,""var2"":50,""var3"":0},{""pe'"
348,"b'rk"":8233,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":19306,""physicalDamageDealtToChampions"":638,""physica'"
349,"b'lDamageTaken"":15827,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
350,"b'0,""profileIcon"":7,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadra'"
351,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":154,""spell3'"
352,"b'Casts"":86,""spell4Casts"":151,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summon'"
353,"b'erId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":105,""summonerName"":""hold me3"",""teamEarlySurre'"
354,"b'ndered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1471,""totalAllyJungleMinionsKilled"":85,""tot'"
355,"b'alDamageDealt"":123555,""totalDamageDealtToChampions"":16881,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24739,""totalEnem'"
356,"b'yJungleMinionsKilled"":4,""totalHeal"":9777,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":202,""totalTimeSpen'"
357,"b'tDead"":91,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25993,""trueDamageDealtToChampions"":1844,""trueDamageTaken"":840,""'"
358,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInG'"
359,"b'ame"":3,""wardsKilled"":7,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""'"
360,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":403,""acesBefore15Minutes"":0,""alliedJungleMonst'"
361,"b'erKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
362,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6957078266251467,""controlWardsPlaced"":6,""damagePerMinute"":945.8339161900772,""dama'"
363,"b'geTakenOnTeamPercentage"":0.22965200581264597,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""do'"
364,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":838.7016633999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
365,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonst'"
366,"b'erKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
367,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1472.0405300999998,""getTakedownsInAl'"
368,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":509.25737754589835,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount""'"
369,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFal'"
370,"b'l"":0,""kda"":2.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
371,"b':2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,'"
372,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":86,""lanin'"
373,"b'gPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":95.00000002980232,""maxKillDefici'"
374,"b't"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
375,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,'"
376,"b'""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelec'"
377,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
378,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthW'"
379,"b'ardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedo'"
380,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedown'"
381,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3473284849804273,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
382,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
383,"b'ount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10766375064849854,""visionScorePerMin'"
384,"b'ute"":1.0362181986652097,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":13763,""champLevel"":15,""'"
385,"b'championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":10,""damageDealtToBuildings"":'"
386,"b'1234,""damageDealtToObjectives"":15825,""damageDealtToTurrets"":1234,""damageSelfMitigated"":23190,""dangerPings"":0,""deaths"":4,""detecto'"
387,"b'rWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":3,""first'"
388,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
389,"b'eEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":12494,""goldSpent"":12025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhib'"
390,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6671,""item1"":0,""item2"":0,""item3"":3153,""item4"":6673,""item5"":3006,""'"
391,"b'item6"":3364,""itemsPurchased"":30,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":4452,""largestKillingSpree"":4'"
392,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":564,""magicDamageDealt"":18924,""magicDamageDealtToChampions"":4503,""magicDamageTaken'"
393,"b'"":4804,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
394,"b'tivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offen'"
395,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":65,""var2"":1,""var3"":0},{""perk"":9101,""var1"":16'"
396,"b'98,""var2"":1830,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8299,""var1"":530,""var2"":0,""var3"":0}],""style"":8000},{""'"
397,"b'description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1116,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""st'"
398,"b'yle"":8400}]},""physicalDamageDealt"":129389,""physicalDamageDealtToChampions"":14732,""physicalDamageTaken"":17004,""placement"":0,""play'"
399,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":1,""puu'"
400,"b'id"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
401,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":260,""spell2Casts"":75,""spell3Casts"":59,""spell4Casts"":9,""subteamPla'"
402,"b'cement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb4'"
403,"b'3RUKLs-60zvONU"",""summonerLevel"":447,""summonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
404,"b'MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1471,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":165627,""totalDamageDealtToCha'"
405,"b'mpions"":23205,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22542,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5046,""to'"
406,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":149,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKill'"
407,"b's"":0,""trueDamageDealt"":17312,""trueDamageDealtToChampions"":3968,""trueDamageTaken"":732,""turretKills"":0,""turretTakedowns"":0,""turret'"
408,"b'sLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":10,""w'"
409,"b'in"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
410,"b'"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
411,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":3'"
412,"b'42.89734470029185,""damageTakenOnTeamPercentage"":0.14511498299604167,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkill'"
413,"b'ShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
414,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonst'"
415,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
416,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1472.0405300999998,""getTakedownsInAllLanesEarlyJungleAsLa'"
417,"b'ner"":0,""goldPerMinute"":361.7583206897668,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":'"
418,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.571428571'"
419,"b'4285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
420,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
421,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":52,""laningPhaseGold'"
422,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
423,"b'nent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
424,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
425,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosio'"
426,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
427,"b'1,""skillshotsDodged"":28,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSin'"
428,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvant'"
429,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
430,"b'aronKills"":0,""teamDamagePercentage"":0.1259185288240705,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
431,"b'"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweepe'"
432,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3349649906158447,""visionScorePerMinute"":0.8314673431287197,""wa'"
433,"b'rdTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8746,""champLevel"":12,""championId"":523,""championNam'"
434,"b'e"":""Aphelios"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":3515,""damageDealtToObject'"
435,"b'ives"":3621,""damageDealtToTurrets"":3515,""damageSelfMitigated"":7543,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKill'"
436,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
437,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
438,"b'BackPings"":0,""goldEarned"":8875,""goldSpent"":8825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedow'"
439,"b'ns"":0,""inhibitorsLost"":1,""item0"":1018,""item1"":0,""item2"":0,""item3"":3006,""item4"":6672,""item5"":3031,""item6"":3363,""itemsPurchased"":1'"
440,"b'8,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":557,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
441,"b'imeSpentLiving"":498,""magicDamageDealt"":2296,""magicDamageDealtToChampions"":548,""magicDamageTaken"":2717,""needVisionPings"":0,""neutr'"
442,"b'alMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
443,"b's"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
444,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":21,""var2"":0,""var3"":0},{""perk"":9101,""var1"":857,""var2"":943,""var3"":0},{""perk"":9103'"
445,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":683,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
446,"b'""perk"":8233,""var1"":17,""var2"":30,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":93764'"
447,"b',""physicalDamageDealtToChampions"":7863,""physicalDamageTaken"":11004,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
448,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2072,""pushPings"":0,""puuid"":""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenM'"
449,"b'GCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtIn'"
450,"b'Game"":0,""spell1Casts"":55,""spell2Casts"":98,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
451,"b'1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""MV7UvG_1ggn-qMdBrzOSk1wvW12XvNJT5oTfIJyMuaeupyee8eQD7OHvPw"",""summonerLevel"":8'"
452,"b'8,""summonerName"":""niyuhewei"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":'"
453,"b'1471,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96061,""totalDamageDealtToChampions"":8412,""totalDamageShieldedOnTeammate'"
454,"b's"":0,""totalDamageTaken"":14244,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2530,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
455,"b'153,""totalTimeCCDealt"":79,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCh'"
456,"b'ampions"":0,""trueDamageTaken"":522,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""vis'"
457,"b'ionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists'"
458,"b'"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBef'"
459,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
460,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1138801951252062,""controlWardsPlaced"":3,""damagePe'"
461,"b'rMinute"":137.56102243792765,""damageTakenOnTeamPercentage"":0.11169366154343413,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""'"
462,"b'dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":838.7016633999999,""earlyLaningPhaseGol'"
463,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":6357.9267578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
464,"b'myChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
465,"b'fSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
466,"b'ameLength"":1472.0405300999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":229.7311703279168,""hadOpenNexus"":0,""i'"
467,"b'mmobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
468,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.43'"
469,"b'75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
470,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
471,"b'SkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
472,"b'CsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
473,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2'"
474,"b'065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
475,"b'e"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
476,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":11,""snowballsHit"":0'"
477,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""ta'"
478,"b'kedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
479,"b'tXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05051506474644351,""t'"
480,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
481,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
482,"b'nent"":-0.14084768295288086,""visionScorePerMinute"":2.2373001712987057,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded""'"
483,"b':1},""champExperience"":6042,""champLevel"":9,""championId"":902,""championName"":""Milio"",""championTransform"":0,""commandPings"":7,""consum'"
484,"b'ablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":332,""damageDealtToTurrets"":0,""damageSelfMitigated"":4751,""'"
485,"b'dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPin'"
