,0
321,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":47.40000003576279,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
322,"b'"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
323,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
324,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
325,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""shortest'"
326,"b'TimeToAceFromFirstTakedown"":24.323792400000002,""skillshotsDodged"":6,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
327,"b'Kills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
328,"b'kedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsIn'"
329,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15863412314505662,""teamElderDragonKills"":0,""t'"
330,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twen'"
331,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7390180826187134,'"
332,"b'""visionScorePerMinute"":1.535004729952832,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14042,'"
333,"b'""champLevel"":15,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":12,""damag'"
334,"b'eDealtToBuildings"":2659,""damageDealtToObjectives"":17794,""damageDealtToTurrets"":2659,""damageSelfMitigated"":24303,""dangerPings"":0,'"
335,"b'""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVi'"
336,"b'sionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
337,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":12910,""goldSpent"":12250,""holdPings"":0,""individualPosi'"
338,"b'tion"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":2420,""item2"":2055,""item3"":6609,'"
339,"b'""item4"":3111,""item5"":3071,""item6"":3340,""itemsPurchased"":25,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0'"
340,"b',""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":762,""magicDamageDealt"":36447,""magicDamageDealtToChampions'"
341,"b'"":2474,""magicDamageTaken"":6455,""needVisionPings"":0,""neutralMinionsKilled"":154,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""o'"
342,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
343,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":135,""var2"":0,""var3""'"
344,"b':0},{""perk"":9111,""var1"":870,""var2"":300,""var3"":0},{""perk"":9105,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":411,""var2"":0,""var'"
345,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
346,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":123080,""physicalDamageDealtToChampions"":9564,""physicalDamageTaken"":19131,""'"
347,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,'"
348,"b'""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdNa'"
349,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":191,""spell2Casts"":191,""spell3Casts"":139,""spell4'"
350,"b'Casts"":11,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""FvUw5TBdVIn'"
351,"b'wRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":567,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":fa'"
352,"b'lse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1571,""totalAllyJungleMinionsKilled"":97,""totalDamageDe'"
353,"b'alt"":194496,""totalDamageDealtToChampions"":12362,""totalDamageShieldedOnTeammates"":1430,""totalDamageTaken"":25927,""totalEnemyJungle'"
354,"b'MinionsKilled"":20,""totalHeal"":14854,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":552,""totalTimeSpentDead'"
355,"b'"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34967,""trueDamageDealtToChampions"":323,""trueDamageTaken"":340,""turret'"
356,"b'Kills"":1,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":1'"
357,"b'0,""wardsKilled"":3,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":10,""baitPings"":0,""baronKills"":0,""basi'"
358,"b'cPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":400,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
359,"b'lls"":13,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsSto'"
360,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":937.9392239809453,""damageTakenOnTeamPercentage"":0'"
361,"b'.24281198855627276,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
362,"b'ns"":0,""earliestBaron"":1434.6577264,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
363,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
364,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
365,"b'""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1571.2436136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":503'"
366,"b'.2256059387493,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
367,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":18,""killAft'"
368,"b'erHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
369,"b'2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
370,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,'"
371,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47.80000004172325,""maxKillDeficit"":5,""maxLevelLeadLaneOppo'"
372,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
373,"b'ls"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
374,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosio'"
375,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
376,"b'0,""shortestTimeToAceFromFirstTakedown"":8.849877399999968,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
377,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurr'"
378,"b'et"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""ta'"
379,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.31517561962875185,""teamElderDragonKi'"
380,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald'"
381,"b'"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.638308'"
382,"b'2270622253,""visionScorePerMinute"":0.38680335329509624,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExper'"
383,"b'ience"":15609,""champLevel"":16,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPings"":19,""consumablesPurcha'"
384,"b'sed"":2,""damageDealtToBuildings"":2316,""damageDealtToObjectives"":12644,""damageDealtToTurrets"":2316,""damageSelfMitigated"":12299,""da'"
385,"b'ngerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
386,"b'"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
387,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13178,""goldSpent"":11350,""holdPings"":0,""ind'"
388,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3089,""item1"":3102,""item2"":4636,""i'"
389,"b'tem3"":3158,""item4"":1082,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalS'"
390,"b'trike"":0,""largestKillingSpree"":6,""largestMultiKill"":4,""longestTimeSpentLiving"":776,""magicDamageDealt"":173738,""magicDamageDealtTo'"
391,"b'Champions"":23654,""magicDamageTaken"":10943,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
392,"b'owns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks""'"
393,"b':{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1331,""var'"
394,"b'2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8210,""var1"":21,""var2"":0,""var3"":0},{""perk"":8237,""var1"":454,""var2""'"
395,"b':0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":2182,""var2"":360,""var3"":0},{""perk"":8299,""'"
396,"b'var1"":814,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":10470,""physicalDamageDealtToChampions"":907,""physicalDamageTa'"
397,"b'ken"":12795,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
398,"b'eIcon"":12,""pushPings"":2,""puuid"":""_eBT_JCWyJ5uB99aq6Cz0DTw4YqBXTM_xocInWmXdymTHsvacAZdkhhInsoOYKKhlqovLJM7cg95Pw"",""quadraKills"":1'"
399,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":271,""spell2Casts"":12,""spell3Casts"":10'"
400,"b'9,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""hhe09'"
401,"b'1s-ffodUpg-ZnomI_G42p36x-_eZKD2T80gSow0MmZYKU2j_DQBZw"",""summonerLevel"":45,""summonerName"":""\xed\x8f\xac\xec\x84\xbc\xec\x9d\x98"",""teamEarlySurrendered"":fals'"
402,"b'e,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1571,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt'"
403,"b'"":190784,""totalDamageDealtToChampions"":24562,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24347,""totalEnemyJungleMinion'"
404,"b'sKilled"":0,""totalHeal"":32724,""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":115,""totalTimeSpentDead"":32,""'"
405,"b'totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":6576,""trueDamageDealtToChampions"":0,""trueDamageTaken"":608,""turretKills"":2,'"
406,"b'""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKi'"
407,"b'lled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":1,""basicPings"":0,""b'"
408,"b'ountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baro'"
409,"b'nBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""compl'"
410,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.33302308971752437,""controlWardsPlaced"":3,""damagePerMinute'"
411,"b'"":446.81278714808843,""damageTakenOnTeamPercentage"":0.16105117270155556,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSk'"
412,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1434.6577264,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
413,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemy'"
414,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
415,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1571.2436136,""getTakedown'"
416,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":382.6824921804093,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCo'"
417,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
418,"b'sFall"":0,""kda"":0.8888888888888888,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDam'"
419,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
420,"b'ck"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneM'"
421,"b'inionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2'"
422,"b'4,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
423,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
424,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosit'"
425,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
426,"b',""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.849877399999968,""skillshotsDodged"":2,""skillshotsHit"":30,""snowballsH'"
427,"b'it"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
428,"b',""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
429,"b'FirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1501424542730386'"
430,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turrets'"
431,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
432,"b'pponent"":-0.25296807289123535,""visionScorePerMinute"":0.8062291833549039,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuard'"
433,"b'ed"":0},""champExperience"":11135,""champLevel"":13,""championId"":51,""championName"":""Caitlyn"",""championTransform"":0,""commandPings"":5,""'"
434,"b'consumablesPurchased"":6,""damageDealtToBuildings"":6453,""damageDealtToObjectives"":10549,""damageDealtToTurrets"":6453,""damageSelfMit'"
435,"b'igated"":7452,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
436,"b'nemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
437,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10021,""goldSpent"":8675,""ho'"
438,"b'ldPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3095,""it'"
439,"b'em2"":3031,""item3"":3006,""item4"":1055,""item5"":1042,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""l'"
440,"b'argestCriticalStrike"":641,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":244,""magicDamageDealt"":4750,""mag'"
441,"b'icDamageDealtToChampions"":776,""magicDamageTaken"":4680,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0'"
442,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{'"
443,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1'"
444,"b'"":14,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1451,""var2"":0,""var3"":0},{""perk"":9103,""var1"":25,""var2"":20,""var3"":0},{""perk"":8014,""var'"
445,"b'1"":269,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
446,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":115206,""physicalDamageDealtToChampions"":10855,""physica'"
447,"b'lDamageTaken"":10595,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
448,"b'0,""profileIcon"":7,""pushPings"":0,""puuid"":""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""quadra'"
449,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":45,""spell3C'"
450,"b'asts"":40,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summonerId""'"
451,"b':""NZEgbKNQhLwI0GnYXwkcaQYQgS4Srvqs7kDkbA3f2jZc6heqWr4uImHOIw"",""summonerLevel"":146,""summonerName"":""rooosyzh09"",""teamEarlySurrende'"
452,"b'red"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1571,""totalAllyJungleMinionsKilled"":8,""totalDa'"
453,"b'mageDealt"":120849,""totalDamageDealtToChampions"":11700,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16148,""totalEnemyJun'"
454,"b'gleMinionsKilled"":0,""totalHeal"":1661,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":127,""totalTimeSpentDe'"
455,"b'ad"":194,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":892,""trueDamageDealtToChampions"":69,""trueDamageTaken"":872,""turret'"
456,"b'Kills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5'"
457,"b',""wardsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":10,""assists"":16,""baitPings"":1,""baronKills"":0,""basi'"
458,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
459,"b'lls"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
460,"b'"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8143895197563908,""controlWardsPlaced"":11,""damag'"
461,"b'ePerMinute"":418.29145254671926,""damageTakenOnTeamPercentage"":0.11666749530827343,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
462,"b'3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1434.6577264,""earlyLaningPhaseGoldExpAdvanta'"
463,"b'ge"":0,""effectiveHealAndShielding"":1037.483642578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
464,"b'nImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
465,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1'"
466,"b',""fullTeamTakedown"":2,""gameLength"":1571.2436136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.8568751782165,""'"
467,"b'hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCr'"
468,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.'"
469,"b'666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7083333333333334,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
470,"b'llingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
471,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minute'"
472,"b's"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":5'"
473,"b',""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
474,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
475,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosio'"
476,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":'"
477,"b'0,""shortestTimeToAceFromFirstTakedown"":8.849877399999968,""skillshotsDodged"":8,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKill'"
478,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
479,"b'rret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""'"
480,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14055843318106206,""teamElderDragon'"
481,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHera'"
482,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19784'"
