,0
322,"b'siveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
323,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
324,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":1,""ski'"
325,"b'llshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedT'"
326,"b'hreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
327,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
328,"b'entage"":0.11144455939697805,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
329,"b'turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
330,"b',""visionScoreAdvantageLaneOpponent"":0.5274481773376465,""visionScorePerMinute"":0.8256593760872608,""wardTakedowns"":2,""wardTakedown'"
331,"b'sBefore20M"":2,""wardsGuarded"":0},""champExperience"":10475,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransfor'"
332,"b'm"":0,""commandPings"":31,""consumablesPurchased"":6,""damageDealtToBuildings"":1007,""damageDealtToObjectives"":18307,""damageDealtToTurr'"
333,"b'ets"":1007,""damageSelfMitigated"":26560,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligib'"
334,"b'leForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAss'"
335,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":'"
336,"b'9277,""goldSpent"":8425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""'"
337,"b'item0"":2055,""item1"":3001,""item2"":3068,""item3"":3076,""item4"":3158,""item5"":3067,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,'"
338,"b'""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":4,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1002,""'"
339,"b'magicDamageDealt"":11467,""magicDamageDealtToChampions"":2115,""magicDamageTaken"":4224,""needVisionPings"":0,""neutralMinionsKilled"":86'"
340,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participant'"
341,"b'Id"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
342,"b'elections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8275,""var1"":28,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8032,""var2"":'"
343,"b'0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1""'"
344,"b':0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":70633,""physicalDamageDealt'"
345,"b'ToChampions"":7221,""physicalDamageTaken"":11238,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
346,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""XOTbxhBoazH_nqh9I99Cdgc2ds-kpJ8NEuNK4vrZ7MTjNq2h_0mwbzHu4D'"
347,"b'PlGBeiPhhlmWB0JdwswQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
348,"b'109,""spell2Casts"":31,""spell3Casts"":46,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts""'"
349,"b':13,""summoner2Id"":4,""summonerId"":""zOk_BVHdlhuBijJdZoqplZ29CWjs9U19l8cQdGLQTolCQDO0nfIWI_Njqw"",""summonerLevel"":123,""summonerName""'"
350,"b':""naiyoubaby"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":41,""timePlayed"":1375,""totalAll'"
351,"b'yJungleMinionsKilled"":50,""totalDamageDealt"":108463,""totalDamageDealtToChampions"":10089,""totalDamageShieldedOnTeammates"":0,""total'"
352,"b'DamageTaken"":15491,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":6038,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalT'"
353,"b'imeCCDealt"":612,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26363,""trueDamageDealtToChampions'"
354,"b'"":752,""trueDamageTaken"":28,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
355,"b're"":18,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":11,""assists"":14,""'"
356,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":261,""acesBefore15'"
357,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
358,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.04879158989610'"
359,"b'566,""controlWardsPlaced"":3,""damagePerMinute"":728.344893477052,""damageTakenOnTeamPercentage"":0.20036469516649433,""dancedWithRiftH'"
360,"b'erald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1269.4021013,'"
361,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
362,"b'0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
363,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.337370'"
364,"b'9,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1376.032561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":42'"
365,"b'5.10011619012846,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
366,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""kil'"
367,"b'lParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOn'"
368,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
369,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendar'"
370,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
371,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
372,"b'ressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
373,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
374,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""'"
375,"b'skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survi'"
376,"b'vedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
377,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
378,"b'Percentage"":0.18451226812927107,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
379,"b':1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecall'"
380,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.24049413204193115,""visionScorePerMinute"":0.8296241277915675,""wardTakedowns"":0,""wardTak'"
381,"b'edownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10951,""champLevel"":13,""championId"":4,""championName"":""TwistedFate"",""champi'"
382,"b'onTransform"":0,""commandPings"":44,""consumablesPurchased"":6,""damageDealtToBuildings"":6303,""damageDealtToObjectives"":6303,""damageDe'"
383,"b'altToTurrets"":6303,""damageSelfMitigated"":6710,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0'"
384,"b',""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstT'"
385,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEa'"
386,"b'rned"":9749,""goldSpent"":8475,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLos'"
387,"b't"":0,""item0"":6656,""item1"":1082,""item2"":3157,""item3"":0,""item4"":0,""item5"":3158,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,'"
388,"b'""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":433,""m'"
389,"b'agicDamageDealt"":85130,""magicDamageDealtToChampions"":14661,""magicDamageTaken"":4272,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
390,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantI'"
391,"b'd"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
392,"b'lections"":[{""perk"":8112,""var1"":1225,""var2"":0,""var3"":0},{""perk"":8139,""var1"":729,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":'"
393,"b'0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1""'"
394,"b':10,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8381,""physicalDamageDeal'"
395,"b'tToChampions"":1936,""physicalDamageTaken"":9117,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
396,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":1,""puuid"":""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8'"
397,"b'gf1gB377dOuF9fyYvlgQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
398,"b'79,""spell2Casts"":168,""spell3Casts"":0,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4'"
399,"b',""summoner2Id"":4,""summonerId"":""Iq9V2xu8-hV45hA4K6kBBC6AFUi5E1TqFna3R36TouJnxjQ"",""summonerLevel"":733,""summonerName"":""\xed\x97\xa4\xec\x96\xb4\xec\xa7\x80\xea\xb8\xb0'"
400,"b' \xec\x8b\xab\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":1375,""totalAllyJung'"
401,"b'leMinionsKilled"":0,""totalDamageDealt"":93992,""totalDamageDealtToChampions"":16703,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
402,"b'aken"":13631,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1409,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDe'"
403,"b'alt"":142,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":480,""trueDamageDealtToChampions"":105,""t'"
404,"b'rueDamageTaken"":241,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,'"
405,"b'""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPin'"
406,"b'gs"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes'"
407,"b'"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
408,"b'bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0993264067099354,""con'"
409,"b'trolWardsPlaced"":2,""damagePerMinute"":1343.4450557489388,""damageTakenOnTeamPercentage"":0.21848822602993306,""dancedWithRiftHerald""'"
410,"b':0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1269.4021013,""earli'"
411,"b'estDragonTakedown"":1183.3116946,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
412,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungle'"
413,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1320.'"
414,"b'8216889,""firstTurretKilled"":1,""firstTurretKilledTime"":797.3373709,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1376.032561'"
415,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":597.7255251565591,""hadOpenNexus"":0,""highestChampionDamage"":1,""high'"
416,"b'estWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
417,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":6,""killPa'"
418,"b'rticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOth'"
419,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
420,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCo'"
421,"b'unt"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60.799999952316284,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""me'"
422,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mult'"
423,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
424,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
425,"b'ckCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
426,"b'otsDodged"":9,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
427,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
428,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills""'"
429,"b':1,""teamDamagePercentage"":0.3403361464647954,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
430,"b'tPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,'"
431,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.49122536182403564,""visionScorePerMinute"":0.8993591634790952,""wardTakedown'"
432,"b's"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":10989,""champLevel"":13,""championId"":498,""championName"":""Xayah'"
433,"b'"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":8392,""damageDealtToObjectives"":17337,'"
434,"b'""damageDealtToTurrets"":8392,""damageSelfMitigated"":6793,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""drago'"
435,"b'nKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":fal'"
436,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
437,"b':0,""goldEarned"":13708,""goldSpent"":12600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""i'"
438,"b'nhibitorsLost"":0,""item0"":1038,""item1"":0,""item2"":6672,""item3"":3006,""item4"":3036,""item5"":6675,""item6"":3363,""itemsPurchased"":22,""ki'"
439,"b'llingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":536,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeS'"
440,"b'pentLiving"":639,""magicDamageDealt"":284,""magicDamageDealtToChampions"":44,""magicDamageTaken"":5041,""needVisionPings"":0,""neutralMini'"
441,"b'onsKilled"":20,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35'"
442,"b',""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
443,"b'maryStyle"",""selections"":[{""perk"":8008,""var1"":83,""var2"":14,""var3"":0},{""perk"":8009,""var1"":2344,""var2"":0,""var3"":0},{""perk"":9103,""va'"
444,"b'r1"":16,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1165,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
445,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":148391,""p'"
446,"b'hysicalDamageDealtToChampions"":30623,""physicalDamageTaken"":9621,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
447,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""SgThg3o2YJKoFg-S4btzDUBQPmn60Uuh5ZzCgw9b9U'"
448,"b'KvirVVKFJ78jyyKVT76Hf7HB_ozNb2exeq8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame""'"
449,"b':0,""spell1Casts"":65,""spell2Casts"":41,""spell3Casts"":51,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""s'"
450,"b'ummoner2Casts"":5,""summoner2Id"":1,""summonerId"":""zoQrpbJMFE6_M-JQYhekxZWxyw_CBRSa2DuKoPdaqzq86Y0"",""summonerLevel"":197,""summonerNam'"
451,"b'e"":""jiaqi3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":22,""timePlayed"":1375,""totalAllyJ'"
452,"b'ungleMinionsKilled"":8,""totalDamageDealt"":150565,""totalDamageDealtToChampions"":30810,""totalDamageShieldedOnTeammates"":0,""totalDam'"
453,"b'ageTaken"":14864,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3880,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTime'"
454,"b'CCDealt"":51,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1889,""trueDamageDealtToChampions"":142'"
455,"b',""trueDamageTaken"":201,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
456,"b'20,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":15,""baitP'"
457,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minut'"
458,"b'es"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
459,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6096273241458565,""c'"
460,"b'ontrolWardsPlaced"":7,""damagePerMinute"":432.72666173667676,""damageTakenOnTeamPercentage"":0.15993459670256008,""dancedWithRiftHeral'"
461,"b'd"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1269.4021013,""ear'"
462,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3302.275390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
463,"b'tikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
464,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":7'"
465,"b'97.3373709,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1376.032561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
466,"b'inute"":361.8090368902252,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
467,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly'"
468,"b'"":2,""killParticipation"":0.6176470588235294,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,'"
469,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
470,"b'r"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":1,""'"
471,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFu'"
472,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikills'"
473,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill""'"
474,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
475,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
476,"b'ged"":9,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount""'"
477,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
478,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":2,""teamBaronKills"":1,""t'"
479,"b'eamDamagePercentage"":0.10962303511991016,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
480,"b'tesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
481,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07490205764770508,""visionScorePerMinute"":2.2136271975955375,""wardTakedowns"":'"
482,"b'5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8946,""champLevel"":12,""championId"":412,""championName"":""Thresh"",""'"
483,"b'championTransform"":0,""commandPings"":24,""consumablesPurchased"":12,""damageDealtToBuildings"":681,""damageDealtToObjectives"":1033,""da'"
