,0
320,"b'erHiddenWithAlly"":2,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
321,"b'2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
322,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""le'"
323,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFull'"
324,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-58.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikill'"
325,"b's"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
326,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosion'"
327,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4'"
328,"b',""skillshotsDodged"":6,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingl'"
329,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantag'"
330,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
331,"b'onKills"":0,""teamDamagePercentage"":0.1294352010675673,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
332,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
333,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10510754585266113,""visionScorePerMinute"":1.3887474036548766,""wa'"
334,"b'rdTakedowns"":15,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":10921,""champLevel"":13,""championId"":421,""championN'"
335,"b'ame"":""RekSai"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":10,""damageDealtToBuildings"":931,""damageDealtToObjec'"
336,"b'tives"":24352,""damageDealtToTurrets"":931,""damageSelfMitigated"":28302,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKi'"
337,"b'lls"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":5,""firstBloodAssist"":false,""first'"
338,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
339,"b'getBackPings"":22,""goldEarned"":10215,""goldSpent"":9025,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTa'"
340,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":2421,""item2"":0,""item3"":3053,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchas'"
341,"b'ed"":24,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longe'"
342,"b'stTimeSpentLiving"":519,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":12064,""needVisionPings"":1,""neutra'"
343,"b'lMinionsKilled"":136,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
344,"b'gs"":35,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description'"
345,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":145,""var2"":0,""var3"":0},{""perk"":9111,""var1"":523,""var2"":180,""var3"":0},{""perk"":9'"
346,"b'104,""var1"":10,""var2"":50,""var3"":0},{""perk"":8014,""var1"":87,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
347,"b'"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1313'"
348,"b'49,""physicalDamageDealtToChampions"":7138,""physicalDamageTaken"":19175,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
349,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC'"
350,"b'2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtI'"
351,"b'nGame"":0,""spell1Casts"":196,""spell2Casts"":153,""spell3Casts"":130,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":14,""summone'"
352,"b'r1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerL'"
353,"b'evel"":552,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
354,"b'19,""timePlayed"":1763,""totalAllyJungleMinionsKilled"":105,""totalDamageDealt"":179258,""totalDamageDealtToChampions"":8823,""totalDamag'"
355,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":31460,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15089,""totalHealsOnTeammates"":0,""'"
356,"b'totalMinionsKilled"":25,""totalTimeCCDealt"":445,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":47'"
357,"b'908,""trueDamageDealtToChampions"":1685,""trueDamageTaken"":219,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,'"
358,"b'""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":9,""wardsKilled"":15,""wardsPlaced"":11,""win"":false},{""allInPings""'"
359,"b':2,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
360,"b':0,""abilityUses"":357,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
361,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7805977810139448,""co'"
362,"b'ntrolWardsPlaced"":2,""damagePerMinute"":597.0464419316061,""damageTakenOnTeamPercentage"":0.13041509638767806,""dancedWithRiftHerald""'"
363,"b':0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
364,"b'1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28'"
365,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
366,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":960.9152293999999,""flawlessAces"":0,""fullTeamT'"
367,"b'akedown"":1,""gameLength"":1764.0018291,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":390.47106886443765,""hadOpenNex'"
368,"b'us"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
369,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55,""kille'"
370,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnR'"
371,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShot'"
372,"b'sEarlyGame"":4,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
373,"b'ageOnLaneOpponent"":96.59999999403954,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
374,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
375,"b'mUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
376,"b'rfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
377,"b'SoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":17,""snowbal'"
378,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survive'"
379,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
380,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
381,"b'rcentage"":0.25748955767895676,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2'"
382,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":1,""unseenRecalls'"
383,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.11862683296203613,""visionScorePerMinute"":1.0176238712258503,""wardTakedowns"":12,""wardTak'"
384,"b'edownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":13266,""champLevel"":15,""championId"":246,""championName"":""Qiyana"",""champion'"
385,"b'Transform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":3566,""damageDealtToObjectives"":7024,""damageDealt'"
386,"b'ToTurrets"":3566,""damageSelfMitigated"":8015,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""e'"
387,"b'ligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
388,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarne'"
389,"b'd"":11479,""goldSpent"":11425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
390,"b'"":0,""item0"":2055,""item1"":2420,""item2"":3158,""item3"":6691,""item4"":6694,""item5"":3814,""item6"":3364,""itemsPurchased"":27,""killingSpree'"
391,"b's"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":6'"
392,"b'11,""magicDamageDealt"":15280,""magicDamageDealtToChampions"":1594,""magicDamageTaken"":7260,""needVisionPings"":0,""neutralMinionsKilled'"
393,"b'"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""partici'"
394,"b'pantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
395,"b'"",""selections"":[{""perk"":8112,""var1"":916,""var2"":0,""var3"":0},{""perk"":8143,""var1"":703,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""va'"
396,"b'r2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""v'"
397,"b'ar1"":1576,""var2"":0,""var3"":0},{""perk"":8299,""var1"":203,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":123359,""physicalD'"
398,"b'amageDealtToChampions"":15913,""physicalDamageTaken"":6857,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
399,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":1,""puuid"":""7y1-PsmrBCunWU7KDkSMG5njWVx3VHEBnff2D25D2jGrs3JA'"
400,"b'zWrwFdfVggeIgAnV-W7M5FPxovj-hg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
401,"b'll1Casts"":129,""spell2Casts"":182,""spell3Casts"":39,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summo'"
402,"b'ner2Casts"":5,""summoner2Id"":4,""summonerId"":""3T5iH6bykL6cjy86SnwM_mJsKiJ1Ef099tJHt5Cyf_VKVFs"",""summonerLevel"":543,""summonerName"":""'"
403,"b'Yeoubi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1763,""totalAllyJungl'"
404,"b'eMinionsKilled"":10,""totalDamageDealt"":139014,""totalDamageDealtToChampions"":17553,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
405,"b'Taken"":14314,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":801,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDe'"
406,"b'alt"":170,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":375,""trueDamageDealtToChampions"":44,""tr'"
407,"b'ueDamageTaken"":195,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""'"
408,"b'visionWardsBoughtInGame"":5,""wardsKilled"":12,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPing'"
409,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":613,""acesBefore15Minutes""'"
410,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""complete'"
411,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6775441445034044,""controlWardsPlaced"":7,""damagePerMinute"":49'"
412,"b'8.6065859899057,""damageTakenOnTeamPercentage"":0.1752574642145439,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSho'"
413,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":426.926697,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
414,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enem'"
415,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""ep'"
416,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":960.9152293999999,""flawlessAces"":0,""fullTeamTakedow'"
417,"b'n"":1,""gameLength"":1764.0018291,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.9983618744027,""hadOpenNexus"":0,""'"
418,"b'immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
419,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTo'"
420,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
421,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
422,"b'me"":3,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
423,"b'eOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
424,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurret'"
425,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
426,"b'thAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
427,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills'"
428,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
429,"b'et"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""ta'"
430,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2150351802901501,""teamElderDragonKil'"
431,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
432,"b':10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4371994'"
433,"b'733810425,""visionScorePerMinute"":0.9591530566269839,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperie'"
434,"b'nce"":11231,""champLevel"":13,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":5,""consumablesPurcha'"
435,"b'sed"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10972,""damageDealtToTurrets"":0,""damageSelfMitigated"":10252,""dangerPi'"
436,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""e'"
437,"b'nemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
438,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":12730,""goldSpent"":11025,""holdPings"":0,""individual'"
439,"b'Position"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3116,""item1"":6656,""item2"":0,""item3"":3040'"
440,"b',""item4"":3916,""item5"":3145,""item6"":3363,""itemsPurchased"":28,""killingSprees"":3,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
441,"b'0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":419,""magicDamageDealt"":130617,""magicDamageDealtToChampio'"
442,"b'ns"":14029,""magicDamageTaken"":10813,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
443,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
444,"b'e"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":223,""var2"":0,""var3'"
445,"b'"":0},{""perk"":8009,""var1"":3740,""var2"":0,""var3"":0},{""perk"":9105,""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":462,""var2"":0,""va'"
446,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
447,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9809,""physicalDamageDealtToChampions"":629,""physicalDamageTaken"":8119,""pla'"
448,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4408,""pu'"
449,"b'shPings"":0,""puuid"":""f4s15vPv9Zif4ks0VIlPXSy1J55zO0FDARouanVuwrTQJVNGE-5WOAIQcNDZ6Ne1IvFhqtQrcsoF-A"",""quadraKills"":0,""riotIdName""'"
450,"b':"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":146,""spell2Casts"":18,""spell3Casts"":445,""spell4Cas'"
451,"b'ts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""OYY3a-NjL4A7kUhUp'"
452,"b'oRGF8rW1WRpp0vyBaZr_yqa2oJm-Fg"",""summonerLevel"":465,""summonerName"":""\xec\xa1\xb0\xea\xb4\x80\xec\x9a\xb0\xea\xb8\x89 \xeb\x8a\xaa \xec\x84\xa4\xec\xb9\x98"",""teamEarlySurrendered"":false,""teamI'"
453,"b'd"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":33,""timePlayed"":1763,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":140576'"
454,"b',""totalDamageDealtToChampions"":14659,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19236,""totalEnemyJungleMinionsKilled""'"
455,"b':0,""totalHeal"":3385,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":338,""totalTimeSpentDead"":91,""totalUnit'"
456,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":150,""trueDamageDealtToChampions"":0,""trueDamageTaken"":304,""turretKills"":0,""turretTak'"
457,"b'edowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""w'"
458,"b'ardsPlaced"":15,""win"":false},{""allInPings"":1,""assistMePings"":7,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
459,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":214,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
460,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverage'"
461,"b'InRiverOrEnemyHalf"":0.7683064172283063,""controlWardsPlaced"":19,""damagePerMinute"":202.8636754383794,""damageTakenOnTeamPercentage""'"
462,"b':0.1737720972536068,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedo'"
463,"b'wns"":2,""earliestDragonTakedown"":426.926697,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1731.221435546875,""e'"
464,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":0,""epic'"
465,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
466,"b':0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":960.9152293999999,""flawlessAces"":0,""fullTeamTa'"
467,"b'kedown"":1,""gameLength"":1764.0018291,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.8478065871893,""hadOpenNexus'"
468,"b'"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
469,"b'agedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.65,""killedC'"
470,"b'hampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRec'"
471,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsE'"
472,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
473,"b'eOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
474,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""oute'"
475,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
476,"b'kKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
477,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
478,"b'onKills"":0,""soloKills"":1,""stealthWardsPlaced"":37,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnF'"
479,"b'irstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
480,"b's"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08748947215690721,""teamElde'"
481,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithR'"
