,0
320,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
321,"b'kKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
322,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":61,""snowballsHit"":0,""soloBar'"
323,"b'onKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
324,"b'rstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes'"
325,"b'"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22567145625912627,""teamElder'"
326,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRi'"
327,"b'ftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
328,"b'.13511407375335693,""visionScorePerMinute"":1.2371616333264028,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cha'"
329,"b'mpExperience"":6989,""champLevel"":10,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":13,""consumable'"
330,"b'sPurchased"":3,""damageDealtToBuildings"":1372,""damageDealtToObjectives"":19956,""damageDealtToTurrets"":1372,""damageSelfMitigated"":24'"
331,"b'62,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissin'"
332,"b'gPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""ga'"
333,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8990,""goldSpent"":7300,""holdPings"":1,""in'"
334,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":6655,""item2"":1058,""'"
335,"b'item3"":3145,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCritica'"
336,"b'lStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":824,""magicDamageDealt"":78575,""magicDamageDealtT'"
337,"b'oChampions"":7917,""magicDamageTaken"":2782,""needVisionPings"":1,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
338,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":50,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":'"
339,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":804,""var2""'"
340,"b':14,""var3"":0},{""perk"":8126,""var1"":387,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2'"
341,"b'"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1'"
342,"b'"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10132,""physicalDamageDealtToChampions"":1061,""physicalDamageTaken"":'"
343,"b'4361,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
344,"b':25,""pushPings"":1,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riot'"
345,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":26,""spell3Casts"":46,""s'"
346,"b'pell4Casts"":29,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""FMlLpao'"
347,"b'HRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":657,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":200,'"
348,"b'""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":928,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":107348,""total'"
349,"b'DamageDealtToChampions"":9469,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7362,""totalEnemyJungleMinionsKilled"":14,""tota'"
350,"b'lHeal"":3834,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":398,""totalTimeSpentDead"":30,""totalUnitsHealed"":'"
351,"b'1,""tripleKills"":0,""trueDamageDealt"":18640,""trueDamageDealtToChampions"":489,""trueDamageTaken"":217,""turretKills"":1,""turretTakedown'"
352,"b's"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsP'"
353,"b'laced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""'"
354,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
355,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
356,"b'rEnemyHalf"":0.5908097138806699,""controlWardsPlaced"":2,""damagePerMinute"":564.1798967020794,""damageTakenOnTeamPercentage"":0.148109'"
357,"b'87745923043,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
358,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
359,"b',""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
360,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":709.92726929'"
361,"b'99999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.5698626999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
362,"b'Minute"":531.0329688104576,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
363,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAll'"
364,"b'y"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
365,"b'3,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMons'"
366,"b'ter"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,'"
367,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejais'"
368,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikil'"
369,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
370,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
371,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
372,"b'odged"":0,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""sur'"
373,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLe'"
374,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
375,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20808247043976374,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTake'"
376,"b'downs"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3'"
377,"b'SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3244389295578003,""visionScor'"
378,"b'ePerMinute"":0.7642774852251984,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":8657,""champLevel'"
379,"b'"":12,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuil'"
380,"b'dings"":4429,""damageDealtToObjectives"":4429,""damageDealtToTurrets"":4429,""damageSelfMitigated"":3760,""dangerPings"":0,""deaths"":0,""de'"
381,"b'tectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""f'"
382,"b'irstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
383,"b'gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8218,""goldSpent"":8025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
384,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3158,""item2"":3814,""item3"":1036,""item4"":1036,""item5""'"
385,"b':2055,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
386,"b':7,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":5702,""magicDamageDealtToChampions"":727,""magicDamageTaken"":'"
387,"b'1886,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
388,"b'esStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
389,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":65,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1274,""'"
390,"b'var2"":0,""var3"":0},{""perk"":9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":8299,""var1"":146,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
391,"b'tion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":300,""var2"":0,""var3"":0},{""perk"":8242,""var1"":22,""var2"":0,""var3"":0}],""style"":840'"
392,"b'0}]},""physicalDamageDealt"":62220,""physicalDamageDealtToChampions"":7897,""physicalDamageTaken"":4477,""placement"":0,""playerAugment1""'"
393,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""cs1lyzi3'"
394,"b'AudQD-59CQEEmWs8ao7vbknRmidAbLBtGiYp7_2Ft1ZYv1W65MAHwRTvMD58O87sfEeSHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
395,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":78,""spell3Casts"":18,""spell4Casts"":3,""subteamPlacement"":0,""'"
396,"b'summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""JDqibtbj8heE8uZgxAaUN9s6y65dP4iiXgf6qk7UTs0s'"
397,"b'rE8"",""summonerLevel"":191,""summonerName"":""hyun2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthe'"
398,"b'rs"":7,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70549,""totalDamageDealtToChampions"":8731,""totalDamage'"
399,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":6372,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":328,""totalHealsOnTeammates"":0,""tota'"
400,"b'lMinionsKilled"":117,""totalTimeCCDealt"":56,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2626,""tr'"
401,"b'ueDamageDealtToChampions"":106,""trueDamageTaken"":8,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionCle'"
402,"b'aredPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMeP'"
403,"b'ings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
404,"b'ses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
405,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2560875538309671,""controlWardsPl'"
406,"b'aced"":2,""damagePerMinute"":441.43399560225686,""damageTakenOnTeamPercentage"":0.19085210196833763,""dancedWithRiftHerald"":0,""deathsB'"
407,"b'yEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
408,"b'eHealAndShielding"":78.89581298828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
409,"b's"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
410,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":709.9272692999999,""flawlessAces"":0,""fullT'"
411,"b'eamTakedown"":0,""gameLength"":928.5698626999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":507.74517262865186,""h'"
412,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
413,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":8,""killPa'"
414,"b'rticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
415,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
416,"b'dKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
417,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemy'"
418,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
419,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
420,"b'ickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
421,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":17,""snowballsHit"":0,""soloB'"
422,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOn'"
423,"b'FirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
424,"b'es"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16281097018513255,""teamEld'"
425,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWith'"
426,"b'RiftHerald"":10,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
427,"b':0.1010359525680542,""visionScorePerMinute"":0.8170330591359316,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""ch'"
428,"b'ampExperience"":5021,""champLevel"":8,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":13,""consumabl'"
429,"b'esPurchased"":5,""damageDealtToBuildings"":6755,""damageDealtToObjectives"":6755,""damageDealtToTurrets"":6755,""damageSelfMitigated"":35'"
430,"b'67,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
431,"b'gPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""g'"
432,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":7857,""goldSpent"":6800,""holdPings"":0,""i'"
433,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":1083,""item2"":6672,'"
434,"b'""item3"":1038,""item4"":3086,""item5"":1036,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritic'"
435,"b'alStrike"":386,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":280,""magicDamageDealt"":1545,""magicDamageDeal'"
436,"b'tToChampions"":689,""magicDamageTaken"":2741,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
437,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":'"
438,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":'"
439,"b'0,""var3"":0},{""perk"":9101,""var1"":165,""var2"":595,""var3"":0},{""perk"":9103,""var1"":11,""var2"":50,""var3"":0},{""perk"":8017,""var1"":357,""var'"
440,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":7,""var2"":20,""var3"":0},{""perk"":8236,""va'"
441,"b'r1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":49804,""physicalDamageDealtToChampions"":6141,""physicalDamageTaken'"
442,"b'"":5175,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
443,"b'n"":5744,""pushPings"":0,""puuid"":""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadraKills"":0,""'"
444,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":83,""spell3Casts"":0,'"
445,"b'""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZWskCll'"
446,"b'x2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8pm5XPw"",""summonerLevel"":636,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamId"":2'"
447,"b'00,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51350,""tota'"
448,"b'lDamageDealtToChampions"":6831,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8211,""totalEnemyJungleMinionsKilled"":0,""tota'"
449,"b'lHeal"":1463,""totalHealsOnTeammates"":78,""totalMinionsKilled"":110,""totalTimeCCDealt"":36,""totalTimeSpentDead"":91,""totalUnitsHealed""'"
450,"b':2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":293,""turretKills"":2,""turretTakedowns"":4,'"
451,"b'""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced'"
452,"b'"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chall'"
453,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
454,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
455,"b'yHalf"":0.6412967259873144,""controlWardsPlaced"":3,""damagePerMinute"":471.41198786156775,""damageTakenOnTeamPercentage"":0.2031558634'"
456,"b'427036,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
457,"b'estDragonTakedown"":689.542784,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
458,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
459,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
460,"b'stTurretKilledTime"":709.9272692999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.5698626999999,""getTakedownsInAllLan'"
461,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":460.48010644611463,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,'"
462,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
463,"b'0,""kda"":6.5,""killAfterHiddenWithAlly"":8,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
464,"b'lsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
465,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseG'"
466,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":1,""maxLevelLeadLaneO'"
467,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
468,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
469,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
470,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
471,"b'd"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""'"
472,"b'survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
473,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
474,"b'DamagePercentage"":0.1738675404823112,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
475,"b'aken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
476,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":1.04837965965271,""visionScorePerMinute"":1.3548734712308883,""wardTakedowns"":3,""ward'"
477,"b'TakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4575,""champLevel"":8,""championId"":200,""championName"":""Belveth"",""champio'"
478,"b'nTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":676,""damageDealtToObjectives"":2276,""damageDealt'"
479,"b'ToTurrets"":676,""damageSelfMitigated"":6559,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""el'"
480,"b'igibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
481,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned'"
482,"b'"":7126,""goldSpent"":5900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
