,0
319,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroEx'"
320,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
321,"b'ills"":4,""skillshotsDodged"":1,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survive'"
322,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelA'"
323,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
324,"b'teamBaronKills"":0,""teamDamagePercentage"":0.13050373815810803,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
325,"b'rvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
326,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5914651155471802,""visionScorePerMinute"":1.356487104252004'"
327,"b'1,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8514,""champLevel"":11,""championId"":113,""champi'"
328,"b'onName"":""Sejuani"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":9,""damageDealtToBuildings"":940,""damageDealtToOb'"
329,"b'jectives"":19741,""damageDealtToTurrets"":940,""damageSelfMitigated"":17518,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":8,""doubl'"
330,"b'eKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""fi'"
331,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
332,"b'e,""getBackPings"":7,""goldEarned"":8875,""goldSpent"":7600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorT'"
333,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":0,""item2"":3068,""item3"":0,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased'"
334,"b'"":22,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longest'"
335,"b'TimeSpentLiving"":1241,""magicDamageDealt"":33361,""magicDamageDealtToChampions"":3289,""magicDamageTaken"":2680,""needVisionPings"":0,""n'"
336,"b'eutralMinionsKilled"":110,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyW'"
337,"b'ayPings"":20,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
338,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":215,""var2"":358,""var3"":0},{""perk"":8463,""var1"":1148,""var2"":0,""var3"":0},{""p'"
339,"b'erk"":8429,""var1"":42,""var2"":13,""var3"":12},{""perk"":8242,""var1"":8,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sele'"
340,"b'ctions"":[{""perk"":9111,""var1"":1053,""var2"":300,""var3"":0},{""perk"":9105,""var1"":12,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDama'"
341,"b'geDealt"":61155,""physicalDamageDealtToChampions"":4037,""physicalDamageTaken"":13290,""placement"":0,""playerAugment1"":0,""playerAugment'"
342,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0h'"
343,"b'Wenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sight'"
344,"b'WardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":75,""spell3Casts"":75,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,'"
345,"b'""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""'"
346,"b'summonerLevel"":199,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers""'"
347,"b':16,""timePlayed"":1246,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":125666,""totalDamageDealtToChampions"":7608,""totalDamag'"
348,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":16037,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":11252,""totalHealsOnTeammates"":17'"
349,"b'52,""totalMinionsKilled"":9,""totalTimeCCDealt"":235,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3'"
350,"b'1150,""trueDamageDealtToChampions"":281,""trueDamageTaken"":66,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""'"
351,"b'visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":13,'"
352,"b'""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,'"
353,"b'""abilityUses"":347,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
354,"b'untyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.31479235788256804,""co'"
355,"b'ntrolWardsPlaced"":2,""damagePerMinute"":948.125408803673,""damageTakenOnTeamPercentage"":0.20717899725588027,""dancedWithRiftHerald"":'"
356,"b'0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":397.973251,'"
357,"b'""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
358,"b'0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
359,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":658.015927'"
360,"b'7,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1246.6233089,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":6'"
361,"b'20.8153538440549,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCoun'"
362,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""kil'"
363,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.8947368421052632,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
364,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
365,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":79,""laningPhaseGo'"
366,"b'ldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":72,""maxKillDeficit"":3,""maxLevelLeadLaneO'"
367,"b'pponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
368,"b'kills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
369,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExpl'"
370,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKil'"
371,"b'ls"":0,""skillshotsDodged"":0,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealth'"
372,"b'WardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""take'"
373,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedo'"
374,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3378806467555346,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
375,"b'"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""'"
376,"b'twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5415667295455'"
377,"b'933,""visionScorePerMinute"":0.5098074065222605,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1'"
378,"b'2307,""champLevel"":14,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""da'"
379,"b'mageDealtToBuildings"":10358,""damageDealtToObjectives"":25574,""damageDealtToTurrets"":10358,""damageSelfMitigated"":11064,""dangerPing'"
380,"b's"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""ene'"
381,"b'myVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
382,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12898,""goldSpent"":11675,""holdPings"":0,""individualP'"
383,"b'osition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":6672,""item2"":2055,""item3"":30'"
384,"b'72,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":4'"
385,"b'081,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":308,""magicDamageDealt"":19921,""magicDamageDealtToChampi'"
386,"b'ons"":2756,""magicDamageTaken"":4130,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""'"
387,"b'objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
388,"b'e"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":58,""var2"":1,""var3""'"
389,"b':0},{""perk"":9111,""var1"":1123,""var2"":340,""var3"":0},{""perk"":9104,""var1"":10,""var2"":10,""var3"":0},{""perk"":8299,""var1"":149,""var2"":0,""v'"
390,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":632,""var2"":0,""var3"":0},{""perk"":8451,""var1"":17'"
391,"b'1,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":134306,""physicalDamageDealtToChampions"":15280,""physicalDamageTaken"":'"
392,"b'8506,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
393,"b':5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""ri'"
394,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":224,""spell2Casts"":69,""spell3Casts"":47,""sp'"
395,"b'ell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""KCZ1YFU7u'"
396,"b'__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":126,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":fal'"
397,"b'se,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1246,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
398,"b't"":160271,""totalDamageDealtToChampions"":19699,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13075,""totalEnemyJungleMinio'"
399,"b'nsKilled"":2,""totalHeal"":2937,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTimeCCDealt"":139,""totalTimeSpentDead"":41,""'"
400,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6043,""trueDamageDealtToChampions"":1662,""trueDamageTaken"":437,""turretKills""'"
401,"b':4,""turretTakedowns"":6,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":3,""ward'"
402,"b'sKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
403,"b',""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":681,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""b'"
404,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
405,"b'meCoverageInRiverOrEnemyHalf"":0.577638004085935,""controlWardsPlaced"":2,""damagePerMinute"":611.9063656481339,""damageTakenOnTeamPer'"
406,"b'centage"":0.12491237973393149,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
407,"b'gonTakedowns"":2,""earliestDragonTakedown"":397.973251,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
408,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterK'"
409,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
410,"b'tTurretKilled"":1,""firstTurretKilledTime"":658.0159277,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1246.6233089,""getTakedow'"
411,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":491.80857977337956,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuff'"
412,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
413,"b'tesFall"":1,""kda"":5.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":'"
414,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
415,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":269,""laneMinionsFirst1'"
416,"b'0Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDe'"
417,"b'ficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
418,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
419,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poro'"
420,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
421,"b'bKills"":0,""skillshotsDodged"":5,""skillshotsHit"":488,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""st'"
422,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,'"
423,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""t'"
424,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21806326110371316,""teamElderDragonKills"":0,""teamRiftHeral'"
425,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
426,"b'SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06174445152282715,""visionScor'"
427,"b'ePerMinute"":1.202678944458845,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9065,""champLevel""'"
428,"b':12,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildin'"
429,"b'gs"":8705,""damageDealtToObjectives"":10295,""damageDealtToTurrets"":8705,""damageSelfMitigated"":6179,""dangerPings"":0,""deaths"":2,""dete'"
430,"b'ctorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""fir'"
431,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
432,"b'meEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10218,""goldSpent"":8850,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhi'"
433,"b'bitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":6675,""item2"":1053,""item3"":3046,""item4"":1055,""item5"":30'"
434,"b'06,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":660,""largestKillingSpree'"
435,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":830,""magicDamageDealt"":13881,""magicDamageDealtToChampions"":2941,""magicDamageTa'"
436,"b'ken"":3552,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
437,"b'ectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
438,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1'"
439,"b'010,""var2"":1714,""var3"":0},{""perk"":9103,""var1"":16,""var2"":30,""var3"":0},{""perk"":8014,""var1"":291,""var2"":0,""var3"":0}],""style"":8000},{'"
440,"b'""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":475,""var2"":0,""var3"":0},{""perk"":8451,""var1"":158,""var2"":0,""var3"":0}],""s'"
441,"b'tyle"":8400}]},""physicalDamageDealt"":85142,""physicalDamageDealtToChampions"":9707,""physicalDamageTaken"":4273,""placement"":0,""player'"
442,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":987,""pushPings"":0,""puuid""'"
443,"b':""DWrPgtwOo-hz-ukNeJSZqQNpLEg4AYotnNNs-JU2hW62FMoCF2jsQRE6o9ykqP-_M0UcwchqZKxTww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
444,"b'"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":620,""spell2Casts"":35,""spell3Casts"":22,""spell4Casts"":4,""subteamPlace'"
445,"b'ment"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""XEWZp5OhHHwsWct9ku1Z4FTeTWjiiLdVeI1y'"
446,"b'lSYlH20zwOKcE_vUobnJDg"",""summonerLevel"":188,""summonerName"":""Angelwithshotgun"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
447,"b'ition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1246,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":112665,""totalDamageDea'"
448,"b'ltToChampions"":12713,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7883,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":62'"
449,"b'1,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":59,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleK'"
450,"b'ills"":0,""trueDamageDealt"":13641,""trueDamageDealtToChampions"":65,""trueDamageTaken"":57,""turretKills"":4,""turretTakedowns"":6,""turret'"
451,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""wi'"
452,"b'n"":true},{""allInPings"":8,""assistMePings"":2,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
453,"b':{""12AssistStreakCount"":1,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
454,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
455,"b'0.6943810521751106,""controlWardsPlaced"":10,""damagePerMinute"":254.47827154924698,""damageTakenOnTeamPercentage"":0.1557374446541657'"
456,"b'2,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDr'"
457,"b'agonTakedown"":397.973251,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4115.79052734375,""elderDragonKillsWith'"
458,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
459,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQu'"
460,"b'estCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":658.0159277,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":12'"
461,"b'46.6233089,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":288.3745874598535,""hadOpenNexus"":0,""immobilizeAndKillWit'"
462,"b'hAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
463,"b'retsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7368421052631579,""kil'"
464,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
465,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
466,"b'otsEarlyGame"":9,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
467,"b'ntageOnLaneOpponent"":4,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
468,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
469,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""'"
470,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
471,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
472,"b'ls"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
473,"b'downs"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAl'"
474,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09068766871756156,""teamElderDragonKills"":0,""tea'"
475,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twenty'"
476,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.4958481788635254,""v'"
477,"b'isionScorePerMinute"":3.5522398964434587,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":6524,""c'"
478,"b'hampLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":12,""damageD'"
479,"b'ealtToBuildings"":1171,""damageDealtToObjectives"":1445,""damageDealtToTurrets"":1171,""damageSelfMitigated"":12137,""dangerPings"":0,""de'"
480,"b'aths"":3,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisi'"
481,"b'onPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
