,0
322,"b'431518,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""ju'"
323,"b'ngleCsBefore10Minutes"":58.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
324,"b'edBeforePlatesFall"":0,""kda"":2.125,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7083333333333334,""killedChampTookFullTeamDam'"
325,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack'"
326,"b'"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":13,""laneMin'"
327,"b'ionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.'"
328,"b'150000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.6000'"
329,"b'0005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
330,"b'd"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
331,"b'tGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
332,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":19,""skillshotsHit"":110,""snowballs'"
333,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
334,"b'2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
335,"b'nsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25860557202784'"
336,"b'595,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turr'"
337,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
338,"b'neOpponent"":-0.07262635231018066,""visionScorePerMinute"":1.1119935274261736,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGu'"
339,"b'arded"":1},""champExperience"":15257,""champLevel"":16,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings""'"
340,"b':69,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":21753,""damageDealtToTurrets"":0,""damageSelfMiti'"
341,"b'gated"":12178,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
342,"b'nemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
343,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":12270,""goldSpent"":11825,""'"
344,"b'holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4645,""item1"":302'"
345,"b'0,""item2"":6653,""item3"":1058,""item4"":3916,""item5"":1058,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""JUNGL'"
346,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":433,""magicDamageDealt"":204852'"
347,"b',""magicDamageDealtToChampions"":27269,""magicDamageTaken"":7016,""needVisionPings"":0,""neutralMinionsKilled"":148,""nexusKills"":0,""nexu'"
348,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":7,""pentaKills"":0,'"
349,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
350,"b'128,""var1"":1447,""var2"":18,""var3"":0},{""perk"":8126,""var1"":729,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk""'"
351,"b':8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":21,""var2"":50,""var'"
352,"b'3"":0},{""perk"":8232,""var1"":4,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13282,""physicalDamageDealtToChampions"":68'"
353,"b'0,""physicalDamageTaken"":18206,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
354,"b'ubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""paG31gIb5Lyk93T3_lbXUnvjo1VeIvYiOTwHGu5r1sdnQ10eJDFTMimbCfYdHNRAQuqDQfBh3s'"
355,"b'1SnQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":224,""spell2Casts'"
356,"b'"":59,""spell3Casts"":79,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id""'"
357,"b':11,""summonerId"":""rBgoJvnhILEF13hb7T8yAecrTspweRexdrTMJrT1a9vx3A"",""summonerLevel"":876,""summonerName"":""8\xeb\x85\x84\xec\x83\x9d \xea\xb0\x90\xec\x9e\x90"",""teamEarly'"
358,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":41,""timePlayed"":1858,""totalAllyJungleMinionsKilled"":11'"
359,"b'7,""totalDamageDealt"":246153,""totalDamageDealtToChampions"":29998,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26275,""tot'"
360,"b'alEnemyJungleMinionsKilled"":14,""totalHeal"":7350,""totalHealsOnTeammates"":0,""totalMinionsKilled"":53,""totalTimeCCDealt"":798,""totalT'"
361,"b'imeSpentDead"":202,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28018,""trueDamageDealtToChampions"":2048,""trueDamageTake'"
362,"b'n"":1051,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWard'"
363,"b'sBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":9,""baitPings"":0,""baron'"
364,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":294,""acesBefore15Minutes"":0,""alliedJ'"
365,"b'ungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
366,"b'nTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":790.3635796035203,""damageTakenOnTeamPercentage"":0.23622693079775928,""dancedWit'"
367,"b'hRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
368,"b'xpAdvantage"":0,""effectiveHealAndShielding"":1115.512451171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
369,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
370,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""ga'"
371,"b'meLength"":1858.1011406,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.1005789954952,""hadOpenNexus"":0,""immobili'"
372,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
373,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9166666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.458333333'"
374,"b'3333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLane'"
375,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
376,"b'""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
377,"b'0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
378,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
379,"b'sed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
380,"b'ectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
381,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":25,""snowball'"
382,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight""'"
383,"b':0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
384,"b'wnsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2110001362164'"
385,"b'939,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turr'"
386,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
387,"b'neOpponent"":-0.7504810690879822,""visionScorePerMinute"":0.30622661104177196,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGu'"
388,"b'arded"":1},""champExperience"":13780,""champLevel"":15,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings""'"
389,"b':19,""consumablesPurchased"":0,""damageDealtToBuildings"":1328,""damageDealtToObjectives"":1431,""damageDealtToTurrets"":1328,""damageSel'"
390,"b'fMitigated"":26898,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
391,"b'rue,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
392,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10842,""goldSpent"":10'"
393,"b'200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6692,""item1'"
394,"b'"":3158,""item2"":2031,""item3"":3071,""item4"":6694,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""MID'"
395,"b'DLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":375,""magicDamageDealt"":486,'"
396,"b'""magicDamageDealtToChampions"":310,""magicDamageTaken"":9769,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
397,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perk'"
398,"b's"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""'"
399,"b'var1"":728,""var2"":803,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""v'"
400,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1072,""var2"":0,""var3"":0},{""p'"
401,"b'erk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":122350,""physicalDamageDealtToChampions"":23460,""phys'"
402,"b'icalDamageTaken"":21179,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
403,"b'd"":0,""profileIcon"":5583,""pushPings"":0,""puuid"":""p09IORUiK0O3xx2z1A0057C4x5WLyOdTx6dJeHZGkCloZaHR6-k6Wlk0qaYbx-hJmQLfXUOHc1w3qQ"",""'"
404,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":174,""spell2Casts"":29,""s'"
405,"b'pell3Casts"":80,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""sum'"
406,"b'monerId"":""MfVBUsYkh80xyrrycpBhoh5nDNJa68J-KSVPF21RAbzaI9GSIAypuWUDzQ"",""summonerLevel"":252,""summonerName"":""\xeb\x86\x8d\xec\x8b\xac \xec\xbd\x9c\xeb\xaf\xb8"",""teamEa'"
407,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1858,""totalAllyJungleMinionsKilled"":'"
408,"b'0,""totalDamageDealt"":125333,""totalDamageDealtToChampions"":24476,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31533,""tot'"
409,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":5262,""totalHealsOnTeammates"":1115,""totalMinionsKilled"":178,""totalTimeCCDealt"":66,""tota'"
410,"b'lTimeSpentDead"":288,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDealt"":2496,""trueDamageDealtToChampions"":705,""trueDamageTake'"
411,"b'n"":584,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsB'"
412,"b'oughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKi'"
413,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":406,""acesBefore15Minutes"":0,""alliedJun'"
414,"b'gleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestI'"
415,"b'nTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":1073.7803116738478,""damageTakenOnTeamPercentage"":0.17176387248831226,""dancedWi'"
416,"b'thRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedow'"
417,"b'n"":1693.2064552,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":510,""elderDragonKillsWithOpposingSoul"":0,""elder'"
418,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
419,"b'erKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
420,"b'""fullTeamTakedown"":1,""gameLength"":1858.1011406,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.11862546929433,""'"
421,"b'hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
422,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAll'"
423,"b'y"":2,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0'"
424,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
425,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""'"
426,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
427,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
428,"b'sAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
429,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
430,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDo'"
431,"b'dged"":10,""skillshotsHit"":103,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCoun'"
432,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
433,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
434,"b'""teamDamagePercentage"":0.28666274342173903,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
435,"b'latesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""'"
436,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7767004370689392,""visionScorePerMinute"":0.336668270712616,""wardTakedowns""'"
437,"b':1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":14117,""champLevel"":15,""championId"":81,""championName"":""Ezreal"",'"
438,"b'""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":1468,""damageDealtToObjectives"":3688,""da'"
439,"b'mageDealtToTurrets"":1468,""damageSelfMitigated"":13318,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonK'"
440,"b'ills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false'"
441,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5'"
442,"b',""goldEarned"":12917,""goldSpent"":13258,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
443,"b'ibitorsLost"":2,""item0"":3042,""item1"":3078,""item2"":3158,""item3"":1053,""item4"":3077,""item5"":6694,""item6"":3363,""itemsPurchased"":23,""k'"
444,"b'illingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpe'"
445,"b'ntLiving"":710,""magicDamageDealt"":26445,""magicDamageDealtToChampions"":10690,""magicDamageTaken"":7672,""needVisionPings"":0,""neutralM'"
446,"b'inionsKilled"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
447,"b'0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
448,"b'imaryStyle"",""selections"":[{""perk"":8005,""var1"":1557,""var2"":780,""var3"":777},{""perk"":8009,""var1"":3688,""var2"":0,""var3"":0},{""perk"":91'"
449,"b'03,""var1"":24,""var2"":0,""var3"":0},{""perk"":8014,""var1"":624,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
450,"b':[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1688'"
451,"b'21,""physicalDamageDealtToChampions"":22274,""physicalDamageTaken"":15113,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
452,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""jhTvq4uMgEZnwZLNyPjmteA1RCdtxVBhG7'"
453,"b't1Liv9hd3yu3MgS7FdDoTir0Lz3ZALzY9g5WIPIgSHww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBough'"
454,"b'tInGame"":0,""spell1Casts"":321,""spell2Casts"":26,""spell3Casts"":42,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":2,""summone'"
455,"b'r1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""cEvUYlszsPwertL1btr90pmbAFDVYeONM26axpdfHfMUHkc"",""summonerLevel"":326,""s'"
456,"b'ummonerName"":""\xec\x86\x94\xeb\x9e\xad\xec\x97\x90\xec\x84\x9c\xec\xa6\x90\xea\xb2\x9c\xed\x95\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""t'"
457,"b'imePlayed"":1858,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":196171,""totalDamageDealtToChampions"":33253,""totalDamageShiel'"
458,"b'dedOnTeammates"":0,""totalDamageTaken"":22928,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8177,""totalHealsOnTeammates"":510,""total'"
459,"b'MinionsKilled"":259,""totalTimeCCDealt"":115,""totalTimeSpentDead"":116,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":905,""t'"
460,"b'rueDamageDealtToChampions"":288,""trueDamageTaken"":142,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visio'"
461,"b'nClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assi'"
462,"b'stMePings"":11,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
463,"b'ilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
464,"b'yGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7786101382149918,""contro'"
465,"b'lWardsPlaced"":13,""damagePerMinute"":204.27881188254787,""damageTakenOnTeamPercentage"":0.15935529947969496,""dancedWithRiftHerald"":0'"
466,"b',""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1693.2064552'"
467,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
468,"b':0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
469,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
470,"b'n"":1,""gameLength"":1858.1011406,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":274.265536107572,""hadOpenNexus"":0,""h'"
471,"b'ighestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.40000000'"
472,"b'59604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,'"
473,"b'""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLane'"
474,"b'sEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
475,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
476,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
477,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
478,"b'sh"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
479,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
480,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshot'"
481,"b'sHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":44,""survivedSingleDigitHpCount"":1,""survivedThree'"
482,"b'ImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
