,0
319,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":38,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
320,"b'eforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":25,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""tea'"
321,"b'mDamagePercentage"":0.39878437679177897,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
322,"b'sTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unsee'"
323,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGu'"
324,"b'arded"":0},""champExperience"":23421,""champLevel"":18,""championId"":51,""championName"":""Caitlyn"",""championTransform"":0,""commandPings"":'"
325,"b'1,""consumablesPurchased"":0,""damageDealtToBuildings"":6003,""damageDealtToObjectives"":6003,""damageDealtToTurrets"":6003,""damageSelfM'"
326,"b'itigated"":9863,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true'"
327,"b',""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKi'"
328,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19305,""goldSpent"":15650,""'"
329,"b'holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6691,""item1"":31'"
330,"b'58,""item2"":6696,""item3"":6695,""item4"":3036,""item5"":6676,""item6"":2052,""itemsPurchased"":22,""killingSprees"":8,""kills"":28,""lane"":""MID'"
331,"b'DLE"",""largestCriticalStrike"":1241,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":187,""magicDamageDealt"":1'"
332,"b'848,""magicDamageDealtToChampions"":1184,""magicDamageTaken"":15608,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
333,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,'"
334,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
335,"b'128,""var1"":3441,""var2"":37,""var3"":0},{""perk"":8126,""var1"":1017,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk'"
336,"b'"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":1819,""var2"":0,""var'"
337,"b'3"":0},{""perk"":8009,""var1"":3913,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":120103,""physicalDamageDealtToChampions""'"
338,"b':57968,""physicalDamageTaken"":5541,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
339,"b'yerSubteamId"":0,""profileIcon"":5271,""pushPings"":0,""puuid"":""mowe1rbtJNzB9gfblfekZqiqQDp0c33UsoUOWhsKcqMWaHfJkmJXNE-wW_YOWpclY78TDV'"
340,"b'JQa7WJ5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell'"
341,"b'2Casts"":115,""spell3Casts"":34,""spell4Casts"":32,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summon'"
342,"b'er2Id"":1,""summonerId"":""Offd3BRObfV6Sf0JEHVCrBp6OnryFTrabu-HuEk3ImlpX3Y"",""summonerLevel"":305,""summonerName"":""\xec\xa3\xbc\xeb\xb8\x94\xec\x9d\x98\xeb\xaa\xb0\xec\xba\x89"",""te'"
343,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":60,""timePlayed"":1391,""totalAllyJungleMinionsKilled"":0'"
344,"b',""totalDamageDealt"":122803,""totalDamageDealtToChampions"":60003,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23111,""tota'"
345,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":2440,""totalHealsOnTeammates"":0,""totalMinionsKilled"":66,""totalTimeCCDealt"":111,""totalTim'"
346,"b'eSpentDead"":236,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":850,""trueDamageDealtToChampions"":850,""trueDamageTaken"":19'"
347,"b'61,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBought'"
348,"b'InGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":40,""baitPings"":0,""baronKills"":'"
349,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":3,""abilityUses"":194,""acesBefore15Minutes"":1,""alliedJungleMo'"
350,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
351,"b'0,""controlWardsPlaced"":0,""damagePerMinute"":77.21362070765755,""damageTakenOnTeamPercentage"":0.0866450951666651,""dancedWithRiftHer'"
352,"b'ald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
353,"b'ge"":0,""effectiveHealAndShielding"":12779.6240234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
354,"b'Immobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
355,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":606.5709866999999,""flawless'"
356,"b'Aces"":0,""fullTeamTakedown"":11,""gameLength"":1391.4452451,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":570.5472469'"
357,"b'735562,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
358,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":5,""killParticipa'"
359,"b'tion"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
360,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
361,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
362,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
363,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
364,"b'h"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
365,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":34,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
366,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.586013600000001,""skillsh'"
367,"b'otsDodged"":6,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpC'"
368,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":40,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
369,"b'kedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":25,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
370,"b'"":0,""teamDamagePercentage"":0.01190059181871392,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
371,"b'retPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
372,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,'"
373,"b'""wardsGuarded"":0},""champExperience"":23733,""champLevel"":18,""championId"":117,""championName"":""Lulu"",""championTransform"":0,""commandP'"
374,"b'ings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":984,""damageDealtToObjectives"":984,""damageDealtToTurrets"":984,""damageSe'"
375,"b'lfMitigated"":7051,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
376,"b'ue,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTower'"
377,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13231,""goldSpent"":12600'"
378,"b',""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2065,""item1"":'"
379,"b'3040,""item2"":3158,""item3"":3011,""item4"":6616,""item5"":3504,""item6"":2052,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""MI'"
380,"b'DDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":554,""magicDamageDealt"":101'"
381,"b'62,""magicDamageDealtToChampions"":1540,""magicDamageTaken"":6546,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
382,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""p'"
383,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":821'"
384,"b'4,""var1"":212,""var2"":2285,""var3"":0},{""perk"":8226,""var1"":250,""var2"":131,""var3"":0},{""perk"":8210,""var1"":20,""var2"":0,""var3"":0},{""perk'"
385,"b'"":8237,""var1"":170,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":47,""var2"":0,""var'"
386,"b'3"":0},{""perk"":8009,""var1"":3326,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1290,""physicalDamageDealtToChampions"":2'"
387,"b'50,""physicalDamageTaken"":4072,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
388,"b'ubteamId"":0,""profileIcon"":5090,""pushPings"":0,""puuid"":""_iFWKW3iemKBQqzX7Uq1IJkvSCXJA1Qtb0pngocSzCY1FsQIoCpS3LhQeHyqDF0646RKEYuc_K'"
389,"b'yCQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Cas'"
390,"b'ts"":32,""spell3Casts"":88,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":3,""summoner2Casts"":1,""summoner2Id""'"
391,"b':4,""summonerId"":""jec5CLh-r8t5HZAE96h4wZB-iXeIOi7wu5Pa62pjATyitz8"",""summonerLevel"":411,""summonerName"":""\xed\x98\xb8\xec\x98\xb9\xed\x98\xb8\xec\x98\xb9\xec\x9d\xb4"",""teamEarl'"
392,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":20,""timePlayed"":1391,""totalAllyJungleMinionsKilled"":0,""tota'"
393,"b'lDamageDealt"":11453,""totalDamageDealtToChampions"":1790,""totalDamageShieldedOnTeammates"":12779,""totalDamageTaken"":11811,""totalEne'"
394,"b'myJungleMinionsKilled"":0,""totalHeal"":1278,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":184,""totalTimeSpen'"
395,"b'tDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1191,""turre'"
396,"b'tKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0'"
397,"b',""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":26,""baitPings"":0,""baronKills"":0,""basicP'"
398,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":130,""acesBefore15Minutes"":1,""alliedJungleMonsterKill'"
399,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
400,"b'lWardsPlaced"":0,""damagePerMinute"":963.3626136892392,""damageTakenOnTeamPercentage"":0.3538512033592251,""dancedWithRiftHerald"":0,""d'"
401,"b'eathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
402,"b'ffectiveHealAndShielding"":503.9891052246094,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
403,"b'izations"":87,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
404,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":606.5709866999999,""flawlessAces"":'"
405,"b'0,""fullTeamTakedown"":11,""gameLength"":1391.4452451,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":574.0530302488437'"
406,"b',""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
407,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.9333333333333333,""k'"
408,"b'illAfterHiddenWithAlly"":4,""killParticipation"":0.5272727272727272,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
409,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kills'"
410,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseG'"
411,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneO'"
412,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
413,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""o'"
414,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""qu'"
415,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFi'"
416,"b'rstTakedown"":8.586013600000001,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":8,""soloBaronKills"":0,""soloKills"":0,""stealt'"
417,"b'hWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":29,""tak'"
418,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""take'"
419,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14847879342858006,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
420,"b'lls"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
421,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardT'"
422,"b'akedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":22446,""champLevel"":18,""championId"":33,""championName"":'"
423,"b'""Rammus"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":1299,""damageDealtToObjectives""'"
424,"b':1299,""damageDealtToTurrets"":1299,""damageSelfMitigated"":87887,""dangerPings"":0,""deaths"":15,""detectorWardsPlaced"":0,""doubleKills"":'"
425,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKi'"
426,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
427,"b'kPings"":0,""goldEarned"":13312,""goldSpent"":12650,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedow'"
428,"b'ns"":2,""inhibitorsLost"":0,""item0"":6665,""item1"":3075,""item2"":3068,""item3"":3111,""item4"":4401,""item5"":0,""item6"":2052,""itemsPurchased'"
429,"b'"":23,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":43,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
430,"b'tTimeSpentLiving"":159,""magicDamageDealt"":37586,""magicDamageDealtToChampions"":19430,""magicDamageTaken"":23777,""needVisionPings"":0,'"
431,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
432,"b'ayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""descrip'"
433,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1230,""var2"":2445,""var3"":0},{""perk"":8463,""var1"":1604,""var2"":0,""var3"":0},{""'"
434,"b'perk"":8429,""var1"":65,""var2"":19,""var3"":16},{""perk"":8242,""var1"":242,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""s'"
435,"b'elections"":[{""perk"":9104,""var1"":9,""var2"":20,""var3"":0},{""perk"":9111,""var1"":1487,""var2"":290,""var3"":0}],""style"":8000}]},""physicalDa'"
436,"b'mageDealt"":3203,""physicalDamageDealtToChampions"":2355,""physicalDamageTaken"":11421,""placement"":0,""playerAugment1"":0,""playerAugmen'"
437,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5090,""pushPings"":0,""puuid"":""GWiwAkv8jxlpJk3q-MBSff'"
438,"b'nxj80ZRb7g_sJBBkZrn0yXbo2lYBQD7qNNSiC8huLpXZ140H0YuXmyiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
439,"b'ightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":47,""spell3Casts"":33,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts'"
440,"b'"":18,""summoner1Id"":32,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""rGEAabq8oJj_suyo-kVNXKYrl1irw3HaDBHiEdAh9vCCOw"",""summoner'"
441,"b'Level"":319,""summonerName"":""\xec\xb9\x98\xec\xa6\x88\xea\xb0\x92"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":51,""timePlay'"
442,"b'ed"":1391,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41344,""totalDamageDealtToChampions"":22341,""totalDamageShieldedOnTea'"
443,"b'mmates"":0,""totalDamageTaken"":48235,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7901,""totalHealsOnTeammates"":503,""totalMinionsK'"
444,"b'illed"":16,""totalTimeCCDealt"":339,""totalTimeSpentDead"":362,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":555,""trueDamage'"
445,"b'DealtToChampions"":555,""trueDamageTaken"":13036,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionCleared'"
446,"b'Pings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings""'"
447,"b':0,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
448,"b'146,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,'"
449,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1869.5536685046093,""damageTakenOnTeamPer'"
450,"b'centage"":0.20251919672579718,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dra'"
451,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
452,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
453,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
454,"b'ime"":606.5709866999999,""flawlessAces"":0,""fullTeamTakedown"":11,""gameLength"":1391.4452451,""getTakedownsInAllLanesEarlyJungleAsLane'"
455,"b'r"":0,""goldPerMinute"":807.1086828729572,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,'"
456,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.625,""killAf'"
457,"b'terHiddenWithAlly"":5,""killParticipation"":0.6727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
458,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":5,""killsWithH'"
459,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldE'"
460,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":81,""maxKillDeficit"":2,""maxLevelLeadLaneOppo'"
461,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
462,"b'ls"":6,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outn'"
463,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":30,""poroExplosions"":0,""quickCleanse"":0,""quick'"
464,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirst'"
465,"b'Takedown"":8.586013600000001,""skillshotsDodged"":15,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
466,"b'ardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":37,""taked'"
467,"b'ownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":21,""takedownsInAlcove"":0,""takedo'"
468,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2881459888571972,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
469,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
470,"b'sCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTake'"
471,"b'downs"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":23955,""champLevel"":18,""championId"":96,""championName"":""Ko'"
472,"b'gMaw"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":1620,""damageDealtToObjectives"":1'"
473,"b'620,""damageDealtToTurrets"":1620,""damageSelfMitigated"":17073,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":4,""'"
474,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
475,"b'"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
476,"b'gs"":0,""goldEarned"":18717,""goldSpent"":17400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
477,"b'1,""inhibitorsLost"":0,""item0"":3124,""item1"":3091,""item2"":3085,""item3"":3748,""item4"":3006,""item5"":4401,""item6"":0,""itemsPurchased"":22'"
478,"b',""killingSprees"":6,""kills"":17,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":4,""longestTim'"
479,"b'eSpentLiving"":397,""magicDamageDealt"":58241,""magicDamageDealtToChampions"":25343,""magicDamageTaken"":14494,""needVisionPings"":0,""neu'"
480,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
