,0
323,"b'ler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":'"
324,"b'0,""landSkillShotsEarlyGame"":29,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
325,"b'"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
326,"b'hanOpponent"":-33.1000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
327,"b'sh"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
328,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
329,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""skillshotsDodged"":148,""skillsho'"
330,"b'tsHit"":120,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThre'"
331,"b'eImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
332,"b'nionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
333,"b'age"":0.13286229603784935,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tur'"
334,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
335,"b'isionScoreAdvantageLaneOpponent"":-0.595893383026123,""visionScorePerMinute"":0.7011048678379757,""wardTakedowns"":5,""wardTakedownsBe'"
336,"b'fore20M"":3,""wardsGuarded"":0},""champExperience"":11882,""champLevel"":14,""championId"":20,""championName"":""Nunu"",""championTransform"":0'"
337,"b',""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":185,""damageDealtToObjectives"":35000,""damageDealtToTurrets"":1'"
338,"b'85,""damageSelfMitigated"":42568,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":3,""eligibleForPr'"
339,"b'ogression"":true,""enemyMissingPings"":31,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
340,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10578,""'"
341,"b'goldSpent"":10250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0'"
342,"b'"":6667,""item1"":3067,""item2"":2055,""item3"":3075,""item4"":3111,""item5"":3211,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kill'"
343,"b's"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":28,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":447,""magic'"
344,"b'DamageDealt"":42328,""magicDamageDealtToChampions"":7796,""magicDamageTaken"":10733,""needVisionPings"":0,""neutralMinionsKilled"":95,""ne'"
345,"b'xusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":'"
346,"b'7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
347,"b'tions"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9234,""var2"":0,""v'"
348,"b'ar3"":0},{""perk"":8232,""var1"":6,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":966'"
349,"b',""var2"":240,""var3"":0},{""perk"":9105,""var1"":12,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":20641,""physicalDamageDeal'"
350,"b'tToChampions"":671,""physicalDamageTaken"":25541,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
351,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_x'"
352,"b'xoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
353,"b'81,""spell2Casts"":64,""spell3Casts"":211,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts""'"
354,"b':3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":372,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 '"
355,"b'\xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":35,""timePlayed"":1690,""totalAllyJungl'"
356,"b'eMinionsKilled"":69,""totalDamageDealt"":154409,""totalDamageDealtToChampions"":8697,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
357,"b'aken"":37739,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":20326,""totalHealsOnTeammates"":1083,""totalMinionsKilled"":38,""totalTimeC'"
358,"b'CDealt"":405,""totalTimeSpentDead"":186,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":91439,""trueDamageDealtToChampions"":2'"
359,"b'29,""trueDamageTaken"":1464,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
360,"b're"":19,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPings"":4,""assistMePings"":5,""assists"":8,""b'"
361,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":205,""acesBefore15M'"
362,"b'inutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
363,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7178656662362717,""controlWardsPlaced"":5,""damagePerMinut'"
364,"b'e"":524.811498651895,""damageTakenOnTeamPercentage"":0.15695626516756206,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSki'"
365,"b'llShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1245.8114263,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
366,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
367,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
368,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1690.607571,""getTakedownsI'"
369,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.6955327671368,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
370,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
371,"b'all"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.38095238095238093,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
372,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
373,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minut'"
374,"b'es"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit""'"
375,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
376,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
377,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplos'"
378,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
379,"b'"":0,""skillshotsDodged"":28,""skillshotsHit"":66,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedS'"
380,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdva'"
381,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
382,"b'mBaronKills"":1,""teamDamagePercentage"":0.22588984467997286,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
383,"b'ved"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSwe'"
384,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1625821590423584,""visionScorePerMinute"":0.775985758179308,""w'"
385,"b'ardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13190,""champLevel"":15,""championId"":166,""championN'"
386,"b'ame"":""Akshan"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":7,""damageDealtToBuildings"":1327,""damageDealtToObjec'"
387,"b'tives"":1327,""damageDealtToTurrets"":1327,""damageSelfMitigated"":14922,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKi'"
388,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstB'"
389,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
390,"b'getBackPings"":1,""goldEarned"":9261,""goldSpent"":8825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
391,"b'downs"":0,""inhibitorsLost"":3,""item0"":6672,""item1"":3091,""item2"":2031,""item3"":1037,""item4"":1036,""item5"":1001,""item6"":3363,""itemsPur'"
392,"b'chased"":27,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":300,""largestKillingSpree"":0,""largestMultiKill"":0,'"
393,"b'""longestTimeSpentLiving"":575,""magicDamageDealt"":14325,""magicDamageDealtToChampions"":2552,""magicDamageTaken"":7688,""needVisionPing'"
394,"b's"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
395,"b'onMyWayPings"":32,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""d'"
396,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1838,""var2"":857,""var3"":981},{""perk"":8009,""var1"":1222,""var2"":0,""var3'"
397,"b'"":0},{""perk"":9104,""var1"":19,""var2"":50,""var3"":0},{""perk"":8014,""var1"":119,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
398,"b'le"",""selections"":[{""perk"":8451,""var1"":179,""var2"":0,""var3"":0},{""perk"":8473,""var1"":694,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
399,"b'alDamageDealt"":112839,""physicalDamageDealtToChampions"":11793,""physicalDamageTaken"":11901,""placement"":0,""playerAugment1"":0,""playe'"
400,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":502,""pushPings"":0,""puuid"":""pdPKBYFFrqlkux7Z'"
401,"b'KPjhjOtS8XfcMR-1KXGlyPM9xqX44vsMWeX06w2ZWQu9j7ugHUDrhx61PoR49g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
402,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":19,""spell3Casts"":103,""spell4Casts"":4,""subteamPlacement"":0,""summoner1C'"
403,"b'asts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""YWOK81vL73FInUpVgGb93v0GHaDtQp3kacSzX-vrr4h2twk"",""summ'"
404,"b'onerLevel"":465,""summonerName"":""2001 11 26 del"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOther'"
405,"b's"":0,""timePlayed"":1690,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":143221,""totalDamageDealtToChampions"":14787,""totalDama'"
406,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":20005,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":521,""totalHealsOnTeammates"":0,""t'"
407,"b'otalMinionsKilled"":181,""totalTimeCCDealt"":9,""totalTimeSpentDead"":291,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1605'"
408,"b'6,""trueDamageDealtToChampions"":441,""trueDamageTaken"":415,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""v'"
409,"b'isionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":13,""win"":false},{""allInPings"":0,'"
410,"b'""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
411,"b'""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bo'"
412,"b'untyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1458419854077419,""con'"
413,"b'trolWardsPlaced"":2,""damagePerMinute"":728.7192962505668,""damageTakenOnTeamPercentage"":0.16002694514477883,""dancedWithRiftHerald"":'"
414,"b'0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1245.8114263,""earlie'"
415,"b'stDragonTakedown"":433.5215388,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
416,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
417,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
418,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1690.607571,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":519.30389'"
419,"b'79727248,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
420,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":4,""killParticip'"
421,"b'ation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLane'"
422,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyI'"
423,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
424,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
425,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
426,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
427,"b'ame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKi'"
428,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":18,""snowballsHit'"
429,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""'"
430,"b'takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
431,"b'irstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.31365602519796326'"
432,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turrets'"
433,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
434,"b'pponent"":-0.6092554330825806,""visionScorePerMinute"":0.655794563256519,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded'"
435,"b'"":1},""champExperience"":13129,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""con'"
436,"b'sumablesPurchased"":4,""damageDealtToBuildings"":700,""damageDealtToObjectives"":15828,""damageDealtToTurrets"":700,""damageSelfMitigate'"
437,"b'd"":12263,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
438,"b'MissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
439,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14632,""goldSpent"":14075,""holdPi'"
440,"b'ngs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3124,""item1"":3157,""ite'"
441,"b'm2"":3020,""item3"":3115,""item4"":1055,""item5"":3087,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""la'"
442,"b'rgestCriticalStrike"":284,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":620,""magicDamageDealt"":83251,""mag'"
443,"b'icDamageDealtToChampions"":10625,""magicDamageTaken"":9010,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":'"
444,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":'"
445,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var'"
446,"b'1"":52,""var2"":86,""var3"":0},{""perk"":8139,""var1"":850,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var'"
447,"b'1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""per'"
448,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":92115,""physicalDamageDealtToChampions"":9278,""physical'"
449,"b'DamageTaken"":10415,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
450,"b',""profileIcon"":23,""pushPings"":0,""puuid"":""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""quadra'"
451,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":28,""spell3C'"
452,"b'asts"":51,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId""'"
453,"b':""MV7UvG_1ggn-qMdBrzOSk1wvW12XvNJT5oTfIJyMuaeupyee8eQD7OHvPw"",""summonerLevel"":92,""summonerName"":""niyuhewei"",""teamEarlySurrendere'"
454,"b'd"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1690,""totalAllyJungleMinionsKilled"":4,""totalDamag'"
455,"b'eDealt"":184341,""totalDamageDealtToChampions"":20532,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20396,""totalEnemyJungle'"
456,"b'MinionsKilled"":0,""totalHeal"":2554,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":10,""totalTimeSpentDead"":'"
457,"b'191,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8973,""trueDamageDealtToChampions"":628,""trueDamageTaken"":970,""turretKi'"
458,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,'"
459,"b'""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":7,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPi'"
460,"b'ngs"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
461,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
462,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.6326002180786402,""controlWardsPlaced"":5,""damagePerMinute"":276.91025421630803,""damageTake'"
463,"b'nOnTeamPercentage"":0.15259979119964584,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":19,""doubleA'"
464,"b'ces"":0,""dragonTakedowns"":0,""earliestBaron"":1245.8114263,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
465,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMon'"
466,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
467,"b'""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1690.607571,""getTakedo'"
468,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":382.74364079196476,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuf'"
469,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
470,"b'atesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0'"
471,"b',""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
472,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Mi'"
473,"b'nutes"":25,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDefic'"
474,"b'it"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
475,"b'iftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,'"
476,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroEx'"
477,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
478,"b'ills"":0,""skillshotsDodged"":100,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""sur'"
479,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLe'"
480,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
481,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.11918796458517299,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
482,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWard'"
483,"b'sOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15108513832092285,""visionScorePerMinute"":1.932738559'"
484,"b'4715583,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":10179,""champLevel"":13,""championId"":55'"
