,0
319,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
320,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
321,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":33,""skill'"
322,"b'shotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedTh'"
323,"b'reeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
324,"b'MinionSpawn"":1,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
325,"b'entage"":0.21519673644651666,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""'"
326,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
327,"b',""visionScoreAdvantageLaneOpponent"":1.8700170516967773,""visionScorePerMinute"":1.8271609434488738,""wardTakedowns"":4,""wardTakedown'"
328,"b'sBefore20M"":4,""wardsGuarded"":0},""champExperience"":6784,""champLevel"":10,""championId"":76,""championName"":""Nidalee"",""championTransfo'"
329,"b'rm"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":324,""damageDealtToObjectives"":14732,""damageDealtToTurr'"
330,"b'ets"":324,""damageSelfMitigated"":6010,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligible'"
331,"b'ForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist'"
332,"b'"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":8474,""'"
333,"b'goldSpent"":6875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
334,"b':1102,""item1"":2420,""item2"":3158,""item3"":1082,""item4"":3108,""item5"":4636,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills'"
335,"b'"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":475,""magicDama'"
336,"b'geDealt"":59057,""magicDamageDealtToChampions"":9368,""magicDamageTaken"":4110,""needVisionPings"":0,""neutralMinionsKilled"":90,""nexusKi'"
337,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":7,""pe'"
338,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
339,"b'"":[{""perk"":8128,""var1"":630,""var2"":12,""var3"":0},{""perk"":8143,""var1"":223,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":'"
340,"b'0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2""'"
341,"b':0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11052,""physicalDamageDealtToChampi'"
342,"b'ons"":796,""physicalDamageTaken"":9335,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
343,"b'layerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sl'"
344,"b'iajX3rwuiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""sp'"
345,"b'ell2Casts"":159,""spell3Casts"":95,""spell4Casts"":165,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":3,""s'"
346,"b'ummoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":576,""summonerName"":""BRO Raptor"",""t'"
347,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":930,""totalAllyJungleMinionsKill'"
348,"b'ed"":42,""totalDamageDealt"":91780,""totalDamageDealtToChampions"":10365,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13625,'"
349,"b'""totalEnemyJungleMinionsKilled"":29,""totalHeal"":8977,""totalHealsOnTeammates"":1218,""totalMinionsKilled"":8,""totalTimeCCDealt"":63,""t'"
350,"b'otalTimeSpentDead"":46,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":21669,""trueDamageDealtToChampions"":200,""trueDamageT'"
351,"b'aken"":179,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWar'"
352,"b'dsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":2,""assistMePings"":1,""assists"":6,""baitPings"":2,""baron'"
353,"b'Kills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJu'"
354,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
355,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.18049915943143288,""controlWardsPlaced"":1,""damagePerMinute"":675.03049734140'"
356,"b'6,""damageTakenOnTeamPercentage"":0.15046987490246433,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow'"
357,"b'"":15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
358,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
359,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
360,"b'd"":1,""firstTurretKilledTime"":678.6132596,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.8697477,""getTakedownsInAllLanesE'"
361,"b'arlyJungleAsLaner"":1,""goldPerMinute"":578.2475220942235,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""init'"
362,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kd'"
363,"b'a"":13,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
364,"b's"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
365,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""lan'"
366,"b'ingPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":0,""maxLeve'"
367,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
368,"b'"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
369,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
370,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
371,"b'hotsDodged"":76,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHp'"
372,"b'Count"":0,""survivedThreeImmobilizesInFight"":20,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""'"
373,"b'takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
374,"b'ls"":0,""teamDamagePercentage"":0.21742528344032397,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
375,"b'urretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount'"
376,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6796251535415649,""visionScorePerMinute"":0.7304094264456712,""wardTaked'"
377,"b'owns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8809,""champLevel"":12,""championId"":18,""championName"":""Tris'"
378,"b'tana"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":4,""damageDealtToBuildings"":2821,""damageDealtToObjectives"":2'"
379,"b'936,""damageDealtToTurrets"":2821,""damageSelfMitigated"":4652,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""d'"
380,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":9,""firstBloodAssist"":true,""firstBloodKill""'"
381,"b':false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
382,"b's"":8,""goldEarned"":8971,""goldSpent"":8525,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
383,"b'nhibitorsLost"":0,""item0"":1055,""item1"":3111,""item2"":6675,""item3"":6672,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":18,""ki'"
384,"b'llingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":393,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpen'"
385,"b'tLiving"":0,""magicDamageDealt"":20691,""magicDamageDealtToChampions"":1439,""magicDamageTaken"":2960,""needVisionPings"":0,""neutralMinio'"
386,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""'"
387,"b'participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
388,"b'ryStyle"",""selections"":[{""perk"":8021,""var1"":1469,""var2"":1124,""var3"":0},{""perk"":9101,""var1"":819,""var2"":778,""var3"":0},{""perk"":9104,'"
389,"b'""var1"":9,""var2"":0,""var3"":0},{""perk"":8017,""var1"":78,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
390,"b'erk"":8444,""var1"":471,""var2"":0,""var3"":0},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":60459,""'"
391,"b'physicalDamageDealtToChampions"":8846,""physicalDamageTaken"":5044,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
392,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""-usgBIL8cB9RGUEA52s2LhkPafWFujsZzDnFy3_XPr'"
393,"b'sDh3epcJDFNdYj-KupRZdNkvUw1JCvxnud2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
394,"b'e"":0,""spell1Casts"":34,""spell2Casts"":29,""spell3Casts"":26,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12'"
395,"b',""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Hbz4g7Vtti_lUkQp1eNrkgkj-0Gt8b8RjN8k6PE_hkjndQmE6YWGXvPb7Q"",""summonerLevel"":20'"
396,"b'7,""summonerName"":""cikcik"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":930'"
397,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85287,""totalDamageDealtToChampions"":10472,""totalDamageShieldedOnTeammates"":'"
398,"b'0,""totalDamageTaken"":8251,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2603,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,'"
399,"b'""totalTimeCCDealt"":183,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4135,""trueDamageDealtToCham'"
400,"b'pions"":186,""trueDamageTaken"":246,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vis'"
401,"b'ionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists""'"
402,"b':4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":339,""acesBefo'"
403,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
404,"b',""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":731.962888533562,""damageTakenOnTeamPercentage"":0.184130'"
405,"b'77695012725,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
406,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
407,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
408,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":678.6132596,'"
409,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.8697477,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":509.'"
410,"b'1595697523118,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
411,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWit'"
412,"b'hAlly"":2,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
413,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
414,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":76,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantag'"
415,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""m'"
416,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mul'"
417,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
418,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
419,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillsho'"
420,"b'tsHit"":397,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThre'"
421,"b'eImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMi'"
422,"b'nionSpawn"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
423,"b'tage"":0.23576303460955642,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""tu'"
424,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
425,"b'visionScoreAdvantageLaneOpponent"":-0.37186986207962036,""visionScorePerMinute"":0.3450034336929003,""wardTakedowns"":1,""wardTakedown'"
426,"b'sBefore20M"":1,""wardsGuarded"":0},""champExperience"":6183,""champLevel"":10,""championId"":221,""championName"":""Zeri"",""championTransform'"
427,"b'"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":2936,""damageDealtToObjectives"":2936,""damageDealtToTurrets'"
428,"b'"":2936,""damageSelfMitigated"":4560,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleFo'"
429,"b'rProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":'"
430,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7899,""g'"
431,"b'oldSpent"":7750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
432,"b'3087,""item1"":1018,""item2"":1055,""item3"":1038,""item4"":3133,""item5"":3006,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills""'"
433,"b':6,""lane"":""NONE"",""largestCriticalStrike"":184,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":408,""magicDam'"
434,"b'ageDealt"":18143,""magicDamageDealtToChampions"":3365,""magicDamageTaken"":3690,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
435,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pen'"
436,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
437,"b':[{""perk"":8008,""var1"":54,""var2"":0,""var3"":0},{""perk"":9111,""var1"":575,""var2"":200,""var3"":0},{""perk"":9103,""var1"":14,""var2"":50,""var3""'"
438,"b':0},{""perk"":8017,""var1"":42,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":22,""var'"
439,"b'2"":10,""var3"":10},{""perk"":8451,""var1"":113,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":35034,""physicalDamageDealtToC'"
440,"b'hampions"":7980,""physicalDamageTaken"":6101,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
441,"b'"":0,""playerSubteamId"":0,""profileIcon"":4966,""pushPings"":0,""puuid"":""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fDQCzXJWMbzbvdntz5O5Hct3ywl'"
442,"b'cdyLLrv0sB50kPXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":2'"
443,"b'96,""spell2Casts"":17,""spell3Casts"":23,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,'"
444,"b'""summoner2Id"":4,""summonerId"":""EPuRlFfE3Su0aHTIoQCrXq27WP3PjHDXYC9IubirWPWv9L0"",""summonerLevel"":730,""summonerName"":""\xeb\xa9\x8d\xeb\xb0\x94\xeb\xb3\xb4"",""t'"
445,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":930,""totalAllyJungleMinionsKill'"
446,"b'ed"":0,""totalDamageDealt"":64169,""totalDamageDealtToChampions"":11356,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10097,""'"
447,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":1525,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":35,""tota'"
448,"b'lTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10991,""trueDamageDealtToChampions"":9,""trueDamageTaken""'"
449,"b':305,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoug'"
450,"b'htInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":11,""baitPings"":1,""baronKills'"
451,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleM'"
452,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
453,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5933046358683378,""controlWardsPlaced"":5,""damagePerMinute"":230.75577947343152,""d'"
454,"b'amageTakenOnTeamPercentage"":0.1415163462684715,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""'"
455,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
456,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
457,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
458,"b'""firstTurretKilledTime"":678.6132596,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.8697477,""getTakedownsInAllLanesEarlyJ'"
459,"b'ungleAsLaner"":0,""goldPerMinute"":281.7647788445258,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilize'"
460,"b'AndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
461,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTe'"
462,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
463,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""l'"
464,"b'aneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
465,"b't"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
466,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
467,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectP'"
468,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
469,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
470,"b'sPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedown'"
471,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedowns'"
472,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07432573928897392,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
473,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
474,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4803262948989868,""visionScorePerMinut'"
475,"b'e"":2.221926956022977,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4153,""champLevel"":8,""champ'"
476,"b'ionId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":0'"
477,"b',""damageDealtToObjectives"":731,""damageDealtToTurrets"":0,""damageSelfMitigated"":7828,""dangerPings"":0,""deaths"":4,""detectorWardsPlac'"
478,"b'ed"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist'"
479,"b'"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
480,"b'ender"":true,""getBackPings"":5,""goldEarned"":4371,""goldSpent"":4275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
