,0
320,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
321,"b'2,""skillshotsDodged"":4,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSing'"
322,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvant'"
323,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""team'"
324,"b'BaronKills"":0,""teamDamagePercentage"":0.13773343590375894,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
325,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
326,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.36451077461242676,""visionScorePerMinute"":0.9553492173344538,""'"
327,"b'wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6213,""champLevel"":10,""championId"":76,""championNa'"
328,"b'me"":""Nidalee"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjective'"
329,"b's"":30621,""damageDealtToTurrets"":0,""damageSelfMitigated"":9488,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,'"
330,"b'""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKil'"
331,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
332,"b'ings"":0,""goldEarned"":6856,""goldSpent"":4935,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
333,"b',""inhibitorsLost"":0,""item0"":4636,""item1"":1082,""item2"":1001,""item3"":1101,""item4"":2055,""item5"":1052,""item6"":3340,""itemsPurchased"":'"
334,"b'9,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeS'"
335,"b'pentLiving"":659,""magicDamageDealt"":72784,""magicDamageDealtToChampions"":5983,""magicDamageTaken"":2794,""needVisionPings"":0,""neutral'"
336,"b'MinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
337,"b'"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
338,"b'""primaryStyle"",""selections"":[{""perk"":8128,""var1"":440,""var2"":10,""var3"":0},{""perk"":8143,""var1"":198,""var2"":0,""var3"":0},{""perk"":8138'"
339,"b',""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":['"
340,"b'{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15486,'"
341,"b'""physicalDamageDealtToChampions"":1535,""physicalDamageTaken"":15050,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
342,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_a'"
343,"b'NX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
344,"b'me"":0,""spell1Casts"":187,""spell2Casts"":193,""spell3Casts"":120,""spell4Casts"":208,""subteamPlacement"":0,""summoner1Casts"":10,""summoner'"
345,"b'1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":371,""su'"
346,"b'mmonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""tim'"
347,"b'ePlayed"":967,""totalAllyJungleMinionsKilled"":46,""totalDamageDealt"":119674,""totalDamageDealtToChampions"":7819,""totalDamageShielded'"
348,"b'OnTeammates"":0,""totalDamageTaken"":17886,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":11297,""totalHealsOnTeammates"":697,""totalM'"
349,"b'inionsKilled"":2,""totalTimeCCDealt"":166,""totalTimeSpentDead"":55,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":31402,""tru'"
350,"b'eDamageDealtToChampions"":299,""trueDamageTaken"":42,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionCle'"
351,"b'aredPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMeP'"
352,"b'ings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
353,"b'es"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
354,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.674543581020969,""controlWardsPlace'"
355,"b'd"":3,""damagePerMinute"":746.9806502143824,""damageTakenOnTeamPercentage"":0.15229719978092282,""dancedWithRiftHerald"":0,""deathsByEne'"
356,"b'myChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
357,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMon'"
358,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
359,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":555.6162684999999,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
360,"b'Length"":967.3677098999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":473.34875869986905,""hadOpenNexus"":0,""immo'"
361,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
362,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampTookFull'"
363,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedB'"
364,"b'yAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,'"
365,"b'""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
366,"b'ent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
367,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
368,"b'""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelec'"
369,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
370,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWar'"
371,"b'dsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedow'"
372,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedown'"
373,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21213476573223958,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
374,"b':1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""t'"
375,"b'wentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3607045412063'"
376,"b'5986,""visionScorePerMinute"":0.6268007218602625,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":'"
377,"b'7424,""champLevel"":11,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""'"
378,"b'damageDealtToBuildings"":2167,""damageDealtToObjectives"":2167,""damageDealtToTurrets"":2167,""damageSelfMitigated"":4703,""dangerPings""'"
379,"b':0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemy'"
380,"b'VisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
381,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7631,""goldSpent"":6925,""holdPings"":0,""individualPositi'"
382,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3145,""item1"":1026,""item2"":0,""item3"":1082,""item'"
383,"b'4"":3115,""item5"":3020,""item6"":3364,""itemsPurchased"":12,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
384,"b'estKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":667,""magicDamageDealt"":57402,""magicDamageDealtToChampions"":1115'"
385,"b'1,""magicDamageTaken"":3279,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
386,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
387,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":800,""var2"":12,""var3"":0},{""p'"
388,"b'erk"":8143,""var1"":496,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""st'"
389,"b'yle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":578,""var2"":240,""var3"":0},{""perk"":8014,""var1"":342,""var2"":0'"
390,"b',""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5373,""physicalDamageDealtToChampions"":892,""physicalDamageTaken"":6495,""placemen'"
391,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPin'"
392,"b'gs"":0,""puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""quadraKills"":0,""riotIdName"":"""",""'"
393,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":31,""spell3Casts"":0,""spell4Casts"":6,'"
394,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""YXR9v0AM3v7OJGy4USf8ed'"
395,"b'0A1nMfCQIPRRoaiMYiJT00fEc"",""summonerLevel"":866,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
396,"b'n"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":967,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62775,""totalDamageDealtToCh'"
397,"b'ampions"":12043,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10028,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":539,""to'"
398,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":102,""totalTimeCCDealt"":12,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills""'"
399,"b':0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":252,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,'"
400,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},'"
401,"b'{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12Assis'"
402,"b'tStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
403,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3571250'"
404,"b'0806514663,""controlWardsPlaced"":1,""damagePerMinute"":1473.3184584715277,""damageTakenOnTeamPercentage"":0.1668459955363862,""dancedW'"
405,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
406,"b'ExpAdvantage"":1,""effectiveHealAndShielding"":952.0422973632812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
407,"b'emyChampionImmobilizations"":4,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
408,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":784.2628503,""firstTurretKilled"":1,""firstTur'"
409,"b'retKilledTime"":555.6162684999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":967.3677098999999,""getTakedownsInAllLanesEar'"
410,"b'lyJungleAsLaner"":0,""goldPerMinute"":797.1237104461161,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""i'"
411,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroye'"
412,"b'dBeforePlatesFall"":3,""kda"":22,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageS'"
413,"b'urvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
414,"b'0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinion'"
415,"b'sFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57,""ma'"
416,"b'xKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
417,"b'ltiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
418,"b'dKills"":9,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition""'"
419,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
420,"b'uttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
421,"b':2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGa'"
422,"b'iningLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":1,""takedownsInEnemyF'"
423,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4184071782142453,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
424,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""'"
425,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38481295108795166,""visionScorePerMinute"":0.59'"
426,"b'92024927924402,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8795,""champLevel"":12,""championId'"
427,"b'"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":9086,""dama'"
428,"b'geDealtToObjectives"":9086,""damageDealtToTurrets"":9086,""damageSelfMitigated"":7005,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced'"
429,"b'"":1,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":'"
430,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
431,"b'der"":true,""getBackPings"":1,""goldEarned"":12851,""goldSpent"":10725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""'"
432,"b'inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":6673,""item2"":1055,""item3"":1018,""item4"":6676,""item5"":2422,""item6"":3'"
433,"b'363,""itemsPurchased"":17,""killingSprees"":2,""kills"":15,""lane"":""NONE"",""largestCriticalStrike"":806,""largestKillingSpree"":11,""largest'"
434,"b'MultiKill"":4,""longestTimeSpentLiving"":841,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3599,""needVisi'"
435,"b'onPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
436,"b's"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
437,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":347,""var2"":0,""var3"":0},{""perk"":9111,""var1"":976,""var2"":440,""var'"
438,"b'3"":0},{""perk"":9103,""var1"":11,""var2"":10,""var3"":0},{""perk"":8299,""var1"":291,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
439,"b'yle"",""selections"":[{""perk"":8304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
440,"b'amageDealt"":108411,""physicalDamageDealtToChampions"":23342,""physicalDamageTaken"":7122,""placement"":0,""playerAugment1"":0,""playerAug'"
441,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG'"
442,"b'-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
443,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":6,""spell3Casts"":32,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Cas'"
444,"b'ts"":2,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjW'"
445,"b'Qg"",""summonerLevel"":171,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94 \xeb\xb0\x94\xeb\xb3\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""tim'"
446,"b'eCCingOthers"":11,""timePlayed"":967,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":110605,""totalDamageDealtToChampions"":23754'"
447,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10986,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5398,""totalHealsOnTea'"
448,"b'mmates"":952,""totalMinionsKilled"":147,""totalTimeCCDealt"":89,""totalTimeSpentDead"":32,""totalUnitsHealed"":5,""tripleKills"":1,""trueDam'"
449,"b'ageDealt"":2194,""trueDamageDealtToChampions"":411,""trueDamageTaken"":264,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":1,""unrea'"
450,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":3,""win"":true},{""allIn'"
451,"b'Pings"":0,""assistMePings"":1,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
452,"b'kCount"":1,""abilityUses"":64,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
453,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.68733372893822'"
454,"b'7,""controlWardsPlaced"":4,""damagePerMinute"":289.91236978890504,""damageTakenOnTeamPercentage"":0.2282852927572408,""dancedWithRiftHe'"
455,"b'rald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
456,"b'age"":1,""effectiveHealAndShielding"":2751.841796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
457,"b'mmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
458,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":555.6162684999999,""flawless'"
459,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":967.3677098999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.102'"
460,"b'0984959124,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":'"
461,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAf'"
462,"b'terHiddenWithAlly"":2,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
463,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
464,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldE'"
465,"b'xpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOppon'"
466,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
467,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
468,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
469,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8'"
470,"b',""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""surv'"
471,"b'ivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
472,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
473,"b'gePercentage"":0.08233210944674033,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
474,"b'n"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
475,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.020090579986572266,""visionScorePerMinute"":1.7747848387046004,""wardTakedowns"":3,""ward'"
476,"b'TakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6205,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""champio'"
477,"b'nTransform"":0,""commandPings"":22,""consumablesPurchased"":9,""damageDealtToBuildings"":209,""damageDealtToObjectives"":209,""damageDealt'"
478,"b'ToTurrets"":209,""damageSelfMitigated"":14081,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""e'"
479,"b'ligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
480,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarne'"
481,"b'd"":5451,""goldSpent"":4200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost""'"
