,0
321,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTook'"
322,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHeale'"
323,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
324,"b'0,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
325,"b'nent"":34.19999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
326,"b'-42.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
327,"b'cItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
328,"b',""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
329,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":2,""skillshotsDodged"":10,""skillshotsHit"":7,""snow'"
330,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
331,"b'ght"":3,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
332,"b'edownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1512058553'"
333,"b'0138875,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""'"
334,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
335,"b'geLaneOpponent"":-0.13303959369659424,""visionScorePerMinute"":1.2164782783828856,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""war'"
336,"b'dsGuarded"":1},""champExperience"":10144,""champLevel"":13,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPi'"
337,"b'ngs"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":18565,""damageDealtToTurrets"":0,""damageSelfM'"
338,"b'itigated"":34966,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true'"
339,"b',""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
340,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":8073,""goldSpent"":7900,""'"
341,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3068,""item1"":205'"
342,"b'5,""item2"":6667,""item3"":3067,""item4"":1057,""item5"":2422,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""JUNGL'"
343,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":374,""magicDamageDealt"":40643,'"
344,"b'""magicDamageDealtToChampions"":4680,""magicDamageTaken"":9674,""needVisionPings"":0,""neutralMinionsKilled"":115,""nexusKills"":0,""nexusL'"
345,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""p'"
346,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":843'"
347,"b'9,""var1"":573,""var2"":893,""var3"":0},{""perk"":8463,""var1"":1068,""var2"":0,""var3"":0},{""perk"":8429,""var1"":50,""var2"":14,""var3"":12},{""perk'"
348,"b'"":8451,""var1"":170,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var'"
349,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78014,""physicalDamageDealtToChampions"":657'"
350,"b'7,""physicalDamageTaken"":18029,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
351,"b'ubteamId"":0,""profileIcon"":4027,""pushPings"":1,""puuid"":""LTj72RpV-VlcQDJjsKrtPpulJXrsrWBxFhJ777DPr61PSgBOZM-HvDB9TH4XmKeU35z-IO2GmX'"
352,"b'ZiCg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts""'"
353,"b':101,""spell3Casts"":80,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id""'"
354,"b':4,""summonerId"":""yZTdkQi0S11acRbYEYrVQeHHMxEw7K17OCjzy12Ud_T3CWU"",""summonerLevel"":293,""summonerName"":""\xec\x9a\xb0\xec\x95\x99\xea\xb5\xb3"",""teamEarlySurre'"
355,"b'ndered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1467,""totalAllyJungleMinionsKilled"":93,""tot'"
356,"b'alDamageDealt"":151318,""totalDamageDealtToChampions"":12326,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28358,""totalEnem'"
357,"b'yJungleMinionsKilled"":0,""totalHeal"":13129,""totalHealsOnTeammates"":2451,""totalMinionsKilled"":35,""totalTimeCCDealt"":326,""totalTime'"
358,"b'SpentDead"":150,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":32660,""trueDamageDealtToChampions"":1068,""trueDamageTaken"":'"
359,"b'654,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBou'"
360,"b'ghtInGame"":4,""wardsKilled"":9,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKill'"
361,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":354,""acesBefore15Minutes"":0,""alliedJungl'"
362,"b'eMonsterKills"":14,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestIn'"
363,"b'Time"":0,""controlWardsPlaced"":0,""damagePerMinute"":712.8199078205919,""damageTakenOnTeamPercentage"":0.17939817025559207,""dancedWith'"
364,"b'RiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
365,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
366,"b'zations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
367,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1467.404'"
368,"b'303,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.03624297876956,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
369,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
370,"b'troyedBeforePlatesFall"":0,""kda"":0.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived'"
371,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
372,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst1'"
373,"b'0Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.8000000417'"
374,"b'2325,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
375,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutes'"
376,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
377,"b'3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
378,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
379,"b'Kills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
380,"b'kedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInA'"
381,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2138433065695308,""teamElderDragonKills"":0,""tea'"
382,"b'mRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twenty'"
383,"b'MinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12703239917755127,""'"
384,"b'visionScorePerMinute"":0.635962124609513,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11642,""'"
385,"b'champLevel"":14,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDe'"
386,"b'altToBuildings"":2452,""damageDealtToObjectives"":7973,""damageDealtToTurrets"":2452,""damageSelfMitigated"":14088,""dangerPings"":0,""dea'"
387,"b'ths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionP'"
388,"b'ings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
389,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":9759,""goldSpent"":9850,""holdPings"":0,""individualPosition"":""'"
390,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6694,""item1"":0,""item2"":0,""item3"":3042,""item4"":6692,'"
391,"b'""item5"":2422,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKill'"
392,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":274,""magicDamageDealt"":14441,""magicDamageDealtToChampions"":2994,""magic'"
393,"b'DamageTaken"":9636,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
394,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
395,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":75,""var2"":0,""var3"":0},{""perk"":8009'"
396,"b',""var1"":1095,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":30,""var3"":0},{""perk"":8299,""var1"":415,""var2"":0,""var3"":0}],""style"":8'"
397,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}]'"
398,"b',""style"":8300}]},""physicalDamageDealt"":126184,""physicalDamageDealtToChampions"":14289,""physicalDamageTaken"":8618,""placement"":0,""p'"
399,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4200,""pushPings"":0,""'"
400,"b'puuid"":""kGTfLkTSbmCDyWIW3rtFtJgk2MfB6gzNIvAdpUlYMQoHK529NeVxHZtgkb6-bqKDClSOWYgtR2cTWw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
401,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":71,""spell3Casts"":54,""spell4Casts"":124,""subte'"
402,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""aHIcUQiTvEx5ETsi8OuRFp4-4FeN'"
403,"b'OnEDkkUWC4hOrTVL9yc"",""summonerLevel"":154,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94\xeb\x8f\x8c\xea\xb1\xb0\xeb\xb6\x81"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
404,"b'n"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1467,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":140775,""totalDamageDealtT'"
405,"b'oChampions"":17433,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18848,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1304'"
406,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":112,""totalTimeSpentDead"":197,""totalUnitsHealed"":1,""triple'"
407,"b'Kills"":0,""trueDamageDealt"":149,""trueDamageDealtToChampions"":149,""trueDamageTaken"":593,""turretKills"":1,""turretTakedowns"":1,""turre'"
408,"b'tsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":8,""'"
409,"b'win"":false},{""allInPings"":0,""assistMePings"":16,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
410,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":19,""baronTakedowns"":0,""blastCo'"
411,"b'neOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
412,"b'yHalf"":0.7458582235055639,""controlWardsPlaced"":2,""damagePerMinute"":743.2298710776644,""damageTakenOnTeamPercentage"":0.20498605318'"
413,"b'625154,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""early'"
414,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
415,"b'myChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
416,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
417,"b'ameLength"":1467.404303,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":448.50017981036274,""hadOpenNexus"":0,""immobil'"
418,"b'izeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
419,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTea'"
420,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
421,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""la'"
422,"b'neMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
423,"b'"":40.00000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
424,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""oute'"
425,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
426,"b'kKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
427,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":16,""snowballsHit"":0,""soloBar'"
428,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
429,"b'rstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
430,"b':5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22296618182063424,""teamElderDr'"
431,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRift'"
432,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4'"
433,"b'479179382324219,""visionScorePerMinute"":0.728168018633715,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champEx'"
434,"b'perience"":9080,""champLevel"":12,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":9,""consumablesPurch'"
435,"b'ased"":4,""damageDealtToBuildings"":850,""damageDealtToObjectives"":1493,""damageDealtToTurrets"":850,""damageSelfMitigated"":11363,""dang'"
436,"b'erPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
437,"b'6,""enemyVisionPings"":22,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
438,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10968,""goldSpent"":10925,""holdPings"":0,""indi'"
439,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":0,""item2"":3047,""item3"":6'"
440,"b'676,""item4"":6691,""item5"":6673,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrik'"
441,"b'e"":456,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":556,""magicDamageDealt"":16981,""magicDamageDealtToCha'"
442,"b'mpions"":3019,""magicDamageTaken"":8918,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
443,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":50,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
444,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":325,""var2"":0,""'"
445,"b'var3"":0},{""perk"":9111,""var1"":446,""var2"":180,""var3"":0},{""perk"":9103,""var1"":19,""var2"":50,""var3"":0},{""perk"":8299,""var1"":617,""var2"":'"
446,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135,""var1""'"
447,"b':320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":103829,""physicalDamageDealtToChampions"":14772,""physicalDamageTake'"
448,"b'n"":12128,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
449,"b'con"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0'"
450,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":11,""spell3Casts"":25'"
451,"b',""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""jw37jc'"
452,"b'csXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":140,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":fa'"
453,"b'lse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1467,""totalAllyJungleMinionsKilled"":16,""totalDamageDea'"
454,"b'lt"":121276,""totalDamageDealtToChampions"":18176,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21536,""totalEnemyJungleMini'"
455,"b'onsKilled"":0,""totalHeal"":3368,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":16,""totalTimeSpentDead"":283,'"
456,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":464,""trueDamageDealtToChampions"":384,""trueDamageTaken"":490,""turretKills"":'"
457,"b'0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""ward'"
458,"b'sKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":'"
459,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
460,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTi'"
461,"b'meCoverageInRiverOrEnemyHalf"":0.7640657212247524,""controlWardsPlaced"":10,""damagePerMinute"":323.6006646850483,""damageTakenOnTeamP'"
462,"b'ercentage"":0.20996067189903042,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""d'"
463,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1554.0147705078125,""elderDragonKillsWithOppos'"
464,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":78,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
465,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
466,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1467.404303,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":248'"
467,"b'.1399702943695,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
468,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":0,""ki'"
469,"b'llParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
470,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTe'"
471,"b'amAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
472,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
473,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
474,"b'0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
475,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
476,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit""'"
477,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
478,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
479,"b'n"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0'"
480,"b'9707898921611693,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTaked'"
481,"b'owns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
482,"b'reAdvantageLaneOpponent"":0.013419389724731445,""visionScorePerMinute"":2.531069586030373,""wardTakedowns"":6,""wardTakedownsBefore20M'"
