,0
321,"b'2.4970493999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2149.952696,""goldPerMinute"":463.73912754218105,""hadOpenNexus""'"
322,"b':0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerK'"
323,"b'illsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenW'"
324,"b'ithAlly"":3,""killParticipation"":0.8461538461538461,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
325,"b'ret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
326,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":'"
327,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.400000035762787,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
328,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHer'"
329,"b'aldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outn'"
330,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPos'"
331,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath""'"
332,"b':0,""scuttleCrabKills"":5,""skillshotsDodged"":10,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
333,"b'Placed"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":22,""takedown'"
334,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsI'"
335,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3045331151442569,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
336,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
337,"b'nt"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3273558020591736,""visionScorePerMinute'"
338,"b'"":1.0450246390160869,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16962,""champLevel"":17,""ch'"
339,"b'ampionId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":6,""damageDealtToBuildings"":'"
340,"b'1402,""damageDealtToObjectives"":44283,""damageDealtToTurrets"":1402,""damageSelfMitigated"":34925,""dangerPings"":0,""deaths"":8,""detecto'"
341,"b'rWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstB'"
342,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
343,"b'EndedInSurrender"":false,""getBackPings"":3,""goldEarned"":16616,""goldSpent"":16225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhib'"
344,"b'itorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3089,""item1"":4636,""item2"":3157,""item3"":4645,""item4"":3158,""item5"":'"
345,"b'3041,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
346,"b'"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":694,""magicDamageDealt"":243191,""magicDamageDealtToChampions"":34185,""magicDamage'"
347,"b'Taken"":18636,""needVisionPings"":0,""neutralMinionsKilled"":195,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0'"
348,"b',""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
349,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1441,""var2"":19,""var3"":0},{""perk"":8143,'"
350,"b'""var1"":849,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}'"
351,"b',{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":30,""var3"":0}],""st'"
352,"b'yle"":8200}]},""physicalDamageDealt"":21256,""physicalDamageDealtToChampions"":1723,""physicalDamageTaken"":27913,""placement"":0,""player'"
353,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":'"
354,"b'""WvtTLg-1T4EAivIbe-W2Y531POyK3K1k6okegTzWaNI9JCIkHxfDWw-rY7t84mnfwODm_1IObbPrrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
355,"b':"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":409,""spell2Casts"":446,""spell3Casts"":245,""spell4Casts"":454,""subteamPla'"
356,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""BtAAGHJtc24ZeJfUudh_phWq26p2v6Q4'"
357,"b'Wvur0uJ8eKrVQIOc6kwORLSAMg"",""summonerLevel"":158,""summonerName"":""\xec\x98\xa4\xec\xbc\x80\xec\x9d\xb4 \xed\x95\x9c\xec\x9e\x94\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""'"
358,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":2149,""totalAllyJungleMinionsKilled"":146,""totalDamageDealt"":330290,""tota'"
359,"b'lDamageDealtToChampions"":39363,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":48069,""totalEnemyJungleMinionsKilled"":0,""to'"
360,"b'talHeal"":29775,""totalHealsOnTeammates"":3900,""totalMinionsKilled"":45,""totalTimeCCDealt"":282,""totalTimeSpentDead"":191,""totalUnitsH'"
361,"b'ealed"":5,""tripleKills"":1,""trueDamageDealt"":65842,""trueDamageDealtToChampions"":3454,""trueDamageTaken"":1519,""turretKills"":1,""turre'"
362,"b'tTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":5,""wardsKilled"":'"
363,"b'10,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
364,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuf'"
365,"b'fGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
366,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8389762571780789,""controlWardsPlaced"":4,""damagePerMinute"":717.9'"
367,"b'912876964527,""damageTakenOnTeamPercentage"":0.17413738657736658,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShots'"
368,"b'SmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1792.4847992999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
369,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJ'"
370,"b'ungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
371,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.4970493999999,""flawlessAces"":0,""fullTeamTakedown""'"
372,"b':2,""gameLength"":2149.952696,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.32678844658176,""hadOpenNexus"":0,""im'"
373,"b'mobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
374,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":3,""killParticipation"":0.423'"
375,"b'0769230769231,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
376,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
377,"b'll"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
378,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":28.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
379,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
380,"b'eFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
381,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
382,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skill'"
383,"b'shotsHit"":72,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedTh'"
384,"b'reeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
385,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
386,"b'ntage"":0.19904011805878943,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""t'"
387,"b'urretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
388,"b',""visionScoreAdvantageLaneOpponent"":-0.427185595035553,""visionScorePerMinute"":0.6287010302554052,""wardTakedowns"":1,""wardTakedown'"
389,"b'sBefore20M"":1,""wardsGuarded"":0},""champExperience"":17037,""champLevel"":17,""championId"":127,""championName"":""Lissandra"",""championTra'"
390,"b'nsform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":1352,""damageDealtToObjectives"":1352,""damageDealtToT'"
391,"b'urrets"":1352,""damageSelfMitigated"":26030,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eli'"
392,"b'gibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
393,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarn'"
394,"b'ed"":13520,""goldSpent"":13785,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
395,"b't"":2,""item0"":3157,""item1"":4630,""item2"":6656,""item3"":3158,""item4"":1026,""item5"":3089,""item6"":3364,""itemsPurchased"":28,""killingSpre'"
396,"b'es"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
397,"b'713,""magicDamageDealt"":183303,""magicDamageDealtToChampions"":23425,""magicDamageTaken"":12699,""needVisionPings"":0,""neutralMinionsKi'"
398,"b'lled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""part'"
399,"b'icipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
400,"b'yle"",""selections"":[{""perk"":8112,""var1"":1296,""var2"":0,""var3"":0},{""perk"":8126,""var1"":987,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30'"
401,"b',""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473'"
402,"b',""var1"":940,""var2"":0,""var3"":0},{""perk"":8451,""var1"":240,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":19780,""physical'"
403,"b'DamageDealtToChampions"":1406,""physicalDamageTaken"":20335,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
404,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5129,""pushPings"":0,""puuid"":""KU4H5z-OJ32S3hnHWNjpAa8x3siMPgQyepwqDo4Kyi9v3gj'"
405,"b'8aPrwB3gDxd4W06z8VNuITvHQpP5_eQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""sp'"
406,"b'ell1Casts"":164,""spell2Casts"":63,""spell3Casts"":83,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summo'"
407,"b'ner2Casts"":5,""summoner2Id"":12,""summonerId"":""FHhqDdf7jpNhAi7MtUm8Bt06PV_QpjAq7C7JoKtQaZWI1XI"",""summonerLevel"":145,""summonerName"":'"
408,"b'""\xec\xb1\x84\xed\x8c\x85\xec\x95\x88\xec\xb0\xb8\xeb\x8a\x94\xec\x82\xac\xeb\x9e\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":69,""timePlayed"":2149'"
409,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":204019,""totalDamageDealtToChampions"":25727,""totalDamageShieldedOnTeammates""'"
410,"b':0,""totalDamageTaken"":33558,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5944,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27'"
411,"b'0,""totalTimeCCDealt"":766,""totalTimeSpentDead"":232,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":935,""trueDamageDealtToC'"
412,"b'hampions"":895,""trueDamageTaken"":523,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""'"
413,"b'visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assi'"
414,"b'sts"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":335,""ace'"
415,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOp'"
416,"b'ponentCount"":1,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.446'"
417,"b'37636850592366,""controlWardsPlaced"":3,""damagePerMinute"":863.6423120574092,""damageTakenOnTeamPercentage"":0.20998087350354,""danced'"
418,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1792'"
419,"b'.4847992999998,""earliestDragonTakedown"":773.0574763,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5797.117675'"
420,"b'78125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":'"
421,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
422,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.4970493999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":214'"
423,"b'9.952696,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.38216347598194,""hadOpenNexus"":0,""immobilizeAndKillWith'"
424,"b'Ally"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
425,"b'tsDestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7692307692307693,""kille'"
426,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
427,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
428,"b'sEarlyGame"":2,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
429,"b'ageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
430,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""ou'"
431,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
432,"b'ickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
433,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":14,""snowballsHit"":0,""solo'"
434,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedown'"
435,"b'OnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
436,"b'utes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23941720560980823,""teamEl'"
437,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWit'"
438,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
439,"b':0.0437394380569458,""visionScorePerMinute"":0.8565653101076943,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""ch'"
440,"b'ampExperience"":13993,""champLevel"":15,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":0,""consumables'"
441,"b'Purchased"":9,""damageDealtToBuildings"":1738,""damageDealtToObjectives"":7662,""damageDealtToTurrets"":1738,""damageSelfMitigated"":4260'"
442,"b'3,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
443,"b'Pings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
444,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14418,""goldSpent"":13475,""holdPings"":0'"
445,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":6630,""item1"":3074,""item2"":63'"
446,"b'33,""item3"":3133,""item4"":3047,""item5"":3070,""item6"":3363,""itemsPurchased"":34,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestC'"
447,"b'riticalStrike"":673,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1036,""magicDamageDealt"":877,""magicDamag'"
448,"b'eDealtToChampions"":767,""magicDamageTaken"":13040,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexus'"
449,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPe'"
450,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":636,""'"
451,"b'var2"":0,""var3"":0},{""perk"":8009,""var1"":3249,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":768'"
452,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":475,""var2"":0,""var3"":0},{""perk"":82'"
453,"b'42,""var1"":83,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":146461,""physicalDamageDealtToChampions"":19463,""physicalDa'"
454,"b'mageTaken"":24162,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
455,"b'profileIcon"":23,""pushPings"":0,""puuid"":""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKi'"
456,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":256,""spell2Casts"":16,""spell3Ca'"
457,"b'sts"":52,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId""'"
458,"b':""P9GfDCpwSM6oXPR0jqoz6ZpnCa4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0A"",""summonerLevel"":99,""summonerName"":""cccccc2"",""teamEarlySurrendered""'"
459,"b':false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":2149,""totalAllyJungleMinionsKilled"":4,""totalDamage'"
460,"b'Dealt"":161912,""totalDamageDealtToChampions"":30946,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40465,""totalEnemyJungleM'"
461,"b'inionsKilled"":0,""totalHeal"":22202,""totalHealsOnTeammates"":5797,""totalMinionsKilled"":197,""totalTimeCCDealt"":161,""totalTimeSpentDe'"
462,"b'ad"":288,""totalUnitsHealed"":16,""tripleKills"":0,""trueDamageDealt"":14573,""trueDamageDealtToChampions"":10715,""trueDamageTaken"":3262,'"
463,"b'""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtIn'"
464,"b'Game"":3,""wardsKilled"":7,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":18,""baitPings"":0,""baronKills"":'"
465,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMo'"
466,"b'nsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
467,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7584797174997937,""controlWardsPlaced"":16'"
468,"b',""damagePerMinute"":230.77732498689824,""damageTakenOnTeamPercentage"":0.1404019513530366,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
469,"b'amps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1792.4847992999998,""earlyLaningPhaseGo'"
470,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
471,"b'obilizations"":85,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
472,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTi'"
473,"b'me"":862.4970493999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2149.952696,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
474,"b'0,""goldPerMinute"":247.54943273993786,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""'"
475,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.222222222222'"
476,"b'2223,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
477,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
478,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""lani'"
479,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelL'"
480,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
481,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
482,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""'"
