,0
321,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.75000011920929,""maxKillDeficit"":3,""maxLevelL'"
322,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000029802322,""multiKillOneSpell"":0,""multiTurre'"
323,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes""'"
324,"b':0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSe'"
325,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
326,"b'mDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":17.06455290000008,""skillshotsDodged"":4,""skillshotsHit"":11,""s'"
327,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
328,"b'nFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
329,"b'""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.140926'"
330,"b'98762179112,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
331,"b':1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
332,"b'antageLaneOpponent"":0.019147157669067383,""visionScorePerMinute"":1.1934430119945405,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,'"
333,"b'""wardsGuarded"":0},""champExperience"":9899,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandP'"
334,"b'ings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":961,""damageDealtToObjectives"":29104,""damageDealtToTurrets"":961,""damage'"
335,"b'SelfMitigated"":21227,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression""'"
336,"b':true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
337,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8509,""goldSpent"":83'"
338,"b'00,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1""'"
339,"b':6630,""item2"":3047,""item3"":1028,""item4"":2055,""item5"":0,""item6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""JUNG'"
340,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":476,""magicDamageDealt"":30563'"
341,"b',""magicDamageDealtToChampions"":878,""magicDamageTaken"":4289,""needVisionPings"":0,""neutralMinionsKilled"":122,""nexusKills"":0,""nexusL'"
342,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":7,""pentaKills"":0,""pe'"
343,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
344,"b',""var1"":59,""var2"":0,""var3"":0},{""perk"":9111,""var1"":864,""var2"":260,""var3"":0},{""perk"":9105,""var1"":14,""var2"":10,""var3"":0},{""perk"":82'"
345,"b'99,""var1"":36,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},'"
346,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":88073,""physicalDamageDealtToChampions"":5686,""phy'"
347,"b'sicalDamageTaken"":15829,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
348,"b'Id"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""dM6qYz5Tt4BXsfwRXrfFYXRA5JCt98VOay2mn8UOLOo4nV7v-GQgc9FAHQd2gt44YKRkFy6dZZch5w"",""qu'"
349,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":164,""spell2Casts"":141,""sp'"
350,"b'ell3Casts"":121,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""sum'"
351,"b'monerId"":""Pyr7pYDzbjLMxwBlYvD2jQY2fzybG5XDKwA3LZgl3hndRi0"",""summonerLevel"":201,""summonerName"":""llIIIlIllIIlll"",""teamEarlySurrend'"
352,"b'ered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1315,""totalAllyJungleMinionsKilled"":90,""total'"
353,"b'DamageDealt"":160893,""totalDamageDealtToChampions"":6835,""totalDamageShieldedOnTeammates"":582,""totalDamageTaken"":20540,""totalEnemy'"
354,"b'JungleMinionsKilled"":6,""totalHeal"":12137,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":562,""totalTimeSpent'"
355,"b'Dead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":42255,""trueDamageDealtToChampions"":270,""trueDamageTaken"":421,""tu'"
356,"b'rretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGam'"
357,"b'e"":4,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""ba'"
358,"b'sicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":362,""acesBefore15Minutes"":0,""alliedJungleMonster'"
359,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
360,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.7457932345457793,""controlWardsPlaced"":4,""damagePerMinute"":618.2754378987885,""damageTa'"
361,"b'kenOnTeamPercentage"":0.13909402810680355,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""double'"
362,"b'Aces"":0,""dragonTakedowns"":1,""earliestBaron"":1294.4925836999998,""earliestDragonTakedown"":1237.5311537,""earlyLaningPhaseGoldExpAdv'"
363,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
364,"b'ions"":68,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
365,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1315.40357'"
366,"b'08,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":473.8172914128522,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7'"
367,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
368,"b'oyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":2,""killParticipation"":0.631578947368421,""killedChampTookFullTeamDamag'"
369,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
370,"b'"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":2,""laneMini'"
371,"b'onsFirst10Minutes"":95,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57,""'"
372,"b'maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
373,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore'"
374,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""pla'"
375,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
376,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.06455290000008,""skillshotsDodged"":1,""skillshots'"
377,"b'Hit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
378,"b'obilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
379,"b'Spawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
380,"b':0.2794645546782707,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
381,"b'kedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
382,"b'nScoreAdvantageLaneOpponent"":-0.37235814332962036,""visionScorePerMinute"":0.719763428981135,""wardTakedowns"":1,""wardTakedownsBefor'"
383,"b'e20M"":1,""wardsGuarded"":0},""champExperience"":12579,""champLevel"":14,""championId"":134,""championName"":""Syndra"",""championTransform"":0'"
384,"b',""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":1905,""damageDealtToObjectives"":6632,""damageDealtToTurrets"":1'"
385,"b'905,""damageSelfMitigated"":4208,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
386,"b'ogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
387,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":10387,""go'"
388,"b'ldSpent"":9700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2'"
389,"b'033,""item1"":4645,""item2"":3111,""item3"":6653,""item4"":1082,""item5"":4630,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":'"
390,"b'5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamage'"
391,"b'Dealt"":119884,""magicDamageDealtToChampions"":12158,""magicDamageTaken"":4247,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
392,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":8,""pent'"
393,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
394,"b'[{""perk"":8214,""var1"":974,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":909,""var3"":0},{""perk"":8210,""var1"":21,""var2"":0,""var3"":'"
395,"b'0},{""perk"":8237,""var1"":436,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":567,""va'"
396,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13635,""physicalDamageDealtToCha'"
397,"b'mpions"":901,""physicalDamageTaken"":3280,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
398,"b',""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T'"
399,"b'0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":154,""sp'"
400,"b'ell2Casts"":163,""spell3Casts"":40,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""sum'"
401,"b'moner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":820,""summonerName"":""NS Calix"",""teamEa'"
402,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1315,""totalAllyJungleMinionsKilled""'"
403,"b':0,""totalDamageDealt"":138498,""totalDamageDealtToChampions"":13554,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7681,""tot'"
404,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":526,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":394,""totalTi'"
405,"b'meSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4978,""trueDamageDealtToChampions"":494,""trueDamageTaken"":15'"
406,"b'3,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBought'"
407,"b'InGame"":4,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0'"
408,"b',""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":576,""acesBefore15Minutes"":0,""alliedJungleMon'"
409,"b'sterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime""'"
410,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.18538985031923558,""controlWardsPlaced"":2,""damagePerMinute"":642.2716826972977,""d'"
411,"b'amageTakenOnTeamPercentage"":0.10934096131556346,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,'"
412,"b'""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1294.4925836999998,""earliestDragonTakedown"":573.5070688,""earlyLaningPhaseGold'"
413,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
414,"b'ilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
415,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1315.'"
416,"b'4035708,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":543.4583622710811,""hadOpenNexus"":0,""highestChampionDamage"":'"
417,"b'1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
418,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":1,""killParticipation"":0.78947368421052'"
419,"b'63,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
420,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
421,"b'SkillShotsEarlyGame"":159,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
422,"b'maxCsAdvantageOnLaneOpponent"":29.5,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
423,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemU'"
424,"b'sed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
425,"b'ectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
426,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":17.06455290000'"
427,"b'008,""skillshotsDodged"":0,""skillshotsHit"":325,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthW'"
428,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""taked'"
429,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":2,""takedow'"
430,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2903110147759852,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
431,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
432,"b'Count"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11617976427078247,""visionScorePerMi'"
433,"b'nute"":0.8277990076046193,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11050,""champLevel"":13,'"
434,"b'""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":'"
435,"b'5965,""damageDealtToObjectives"":20770,""damageDealtToTurrets"":5965,""damageSelfMitigated"":2709,""dangerPings"":0,""deaths"":0,""detector'"
436,"b'WardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstB'"
437,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
438,"b'EndedInSurrender"":true,""getBackPings"":20,""goldEarned"":11914,""goldSpent"":11850,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhib'"
439,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3026,""item2"":3006,""item3"":6675,""item4"":1018,""item5"":'"
440,"b'3087,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":429,""largestKillingSpr'"
441,"b'ee"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":46326,""magicDamageDealtToChampions"":3946,""magicDamageTa'"
442,"b'ken"":2311,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
443,"b'jectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
444,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":60,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
445,"b':757,""var2"":300,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":105,""var2"":0,""var3"":0}],""style"":8000},{'"
446,"b'""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":501,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""s'"
447,"b'tyle"":8100}]},""physicalDamageDealt"":68617,""physicalDamageDealtToChampions"":9905,""physicalDamageTaken"":3447,""placement"":0,""player'"
448,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""'"
449,"b'fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
450,"b'"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":498,""spell2Casts"":44,""spell3Casts"":30,""spell4Casts"":4,""subteamPlaceme'"
451,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpom'"
452,"b'TBruXkv-DRFemXfzbtig"",""summonerLevel"":60,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
453,"b'""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1315,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":124168,""totalDamageDealtToCha'"
454,"b'mpions"":14080,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6038,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1651,""tot'"
455,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":59,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0'"
456,"b',""trueDamageDealt"":9222,""trueDamageDealtToChampions"":228,""trueDamageTaken"":280,""turretKills"":2,""turretTakedowns"":2,""turretsLost""'"
457,"b':1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":9,""win"":tru'"
458,"b'e},{""allInPings"":1,""assistMePings"":7,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
459,"b'ssistStreakCount"":1,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOpposite'"
460,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.706'"
461,"b'1918474457588,""controlWardsPlaced"":6,""damagePerMinute"":150.22215847543828,""damageTakenOnTeamPercentage"":0.13036166450542527,""dan'"
462,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1'"
463,"b'294.4925836999998,""earliestDragonTakedown"":1237.5311537,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":674.540'"
464,"b'1611328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterK'"
465,"b'ills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
466,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1315.4035708,""getTakedownsInAllLanesEar'"
467,"b'lyJungleAsLaner"":0,""goldPerMinute"":275.2051076080293,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initia'"
468,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
469,"b':5.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8421052631578947,""killedChampTookFullTeamDamageSurvived"":0,'"
470,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
471,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
472,"b'utes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit'"
473,"b'"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
474,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""'"
475,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelect'"
476,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
477,"b'th"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.06455290000008,""skillshotsDodged"":1,""skillshotsHit"":0,""snowba'"
478,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
479,"b'ht"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
480,"b'edownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0679014012'"
481,"b'9748996,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""'"
482,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvanta'"
