,0
321,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPo'"
322,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
323,"b'"":0,""scuttleCrabKills"":3,""skillshotsDodged"":10,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
324,"b'sPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":4,""takedowns'"
325,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsIn'"
326,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13006885203431023,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
327,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
328,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.7075231075286865,""visionScorePerMinute""'"
329,"b':0.8862299712622195,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7344,""champLevel"":11,""champ'"
330,"b'ionId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""d'"
331,"b'amageDealtToObjectives"":4200,""damageDealtToTurrets"":0,""damageSelfMitigated"":8839,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced'"
332,"b'"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":'"
333,"b'true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
334,"b'der"":true,""getBackPings"":11,""goldEarned"":6026,""goldSpent"":3875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
335,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":0,""item2"":0,""item3"":2422,""item4"":0,""item5"":0,""item6"":3364,""itemsPur'"
336,"b'chased"":9,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""long'"
337,"b'estTimeSpentLiving"":691,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5706,""needVisionPings"":0,""neutra'"
338,"b'lMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
339,"b'gs"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
340,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":33,""var2"":0,""var3"":0},{""perk"":9111,""var1"":192,""var2"":80,""var3"":0},{""perk"":910'"
341,"b'4,""var1"":18,""var2"":50,""var3"":0},{""perk"":8014,""var1"":92,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
342,"b'[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":75659'"
343,"b',""physicalDamageDealtToChampions"":3457,""physicalDamageTaken"":9305,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
344,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0'"
345,"b'Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
346,"b'nGame"":0,""spell1Casts"":116,""spell2Casts"":110,""spell3Casts"":75,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":12,""summoner'"
347,"b'1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLe'"
348,"b'vel"":560,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1'"
349,"b'4,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":100184,""totalDamageDealtToChampions"":4394,""totalDamageS'"
350,"b'hieldedOnTeammates"":0,""totalDamageTaken"":15291,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":9621,""totalHealsOnTeammates"":0,""to'"
351,"b'talMinionsKilled"":11,""totalTimeCCDealt"":273,""totalTimeSpentDead"":33,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24524'"
352,"b',""trueDamageDealtToChampions"":936,""trueDamageTaken"":280,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""vis'"
353,"b'ionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""as'"
354,"b'sistMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
355,"b'ilityUses"":332,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
356,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6660638830957735,""controlW'"
357,"b'ardsPlaced"":2,""damagePerMinute"":531.2128787526116,""damageTakenOnTeamPercentage"":0.19993112168319402,""dancedWithRiftHerald"":0,""de'"
358,"b'athsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
359,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemy'"
360,"b'JungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
361,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":889.9513238999999,""flawlessAces"":0,""fullTeamTakedown'"
362,"b'"":1,""gameLength"":1168.7399381,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.5392341088939,""hadOpenNexus"":0,""i'"
363,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
364,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""k'"
365,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kill'"
366,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
367,"b'ShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
368,"b'dvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
369,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
370,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3'"
371,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
372,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
373,"b'ills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""tak'"
374,"b'edowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":6,""takedownsInAl'"
375,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3062669816463705,""teamElderDragonKills"":0,""team'"
376,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
377,"b'inionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.46194028854370117,""v'"
378,"b'isionScorePerMinute"":0.628264310791864,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9591,""ch'"
379,"b'ampLevel"":12,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDeal'"
380,"b'tToBuildings"":1356,""damageDealtToObjectives"":2197,""damageDealtToTurrets"":1356,""damageSelfMitigated"":11007,""dangerPings"":0,""death'"
381,"b's"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPi'"
382,"b'ngs"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
383,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":7061,""goldSpent"":7000,""holdPings"":0,""individualPosition"":""MID'"
384,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1082,""item1"":4637,""item2"":3158,""item3"":3105,""item4"":30'"
385,"b'67,""item5"":1028,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
386,"b'lingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":878,""magicDamageDealt"":88205,""magicDamageDealtToChampions"":8999,""magi'"
387,"b'cDamageTaken"":4779,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
388,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
389,"b':5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":242,""var2"":0,""var3"":0},{""perk"":9'"
390,"b'111,""var1"":231,""var2"":120,""var3"":0},{""perk"":9105,""var1"":11,""var2"":50,""var3"":0},{""perk"":8299,""var1"":334,""var2"":0,""var3"":0}],""styl'"
391,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":38,""var2"":11,""var3"":11},{""perk"":8242,""var1"":43,""var2"":0,""va'"
392,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":11108,""physicalDamageDealtToChampions"":1064,""physicalDamageTaken"":6945,""placement""'"
393,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3378,""pushPings'"
394,"b'"":0,""puuid"":""U9LplbuTLWsl6CVQkChMbAOmyek7aa5ji4E7706hOs-Iw8JUoR1mGRbhoP1w0xk5ywUL7EXs7sSWpg"",""quadraKills"":0,""riotIdName"":"""",""ri'"
395,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":125,""spell3Casts"":104,""spell4Casts"":7'"
396,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""1Qid0afPA6vdEmOKf7Va6'"
397,"b'RIX8_GTDtuQcruawtsdvIqMKtY"",""summonerLevel"":552,""summonerName"":""\xec\xb9\x98\xed\x82\xa8\xec\x99\x95\xea\xb5\xad"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
398,"b'ition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":106079,""totalDamageDea'"
399,"b'ltToChampions"":10347,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12005,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1'"
400,"b'025,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":247,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""trip'"
401,"b'leKills"":0,""trueDamageDealt"":6765,""trueDamageDealtToChampions"":283,""trueDamageTaken"":280,""turretKills"":0,""turretTakedowns"":0,""tu'"
402,"b'rretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4'"
403,"b',""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
404,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
405,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
406,"b'alf"":0.8015279561875015,""controlWardsPlaced"":3,""damagePerMinute"":280.11111805887384,""damageTakenOnTeamPercentage"":0.159756402477'"
407,"b'96705,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
408,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
409,"b'yChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
410,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":889.9513238999999,'"
411,"b'""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1168.7399381,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357'"
412,"b'.4825060829758,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
413,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""kill'"
414,"b'Participation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnO'"
415,"b'therLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
416,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
417,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
418,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggr'"
419,"b'essiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
420,"b'""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
421,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":6,""snowba'"
422,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
423,"b't"":8,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""taked'"
424,"b'ownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.161496059461'"
425,"b'00132,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tu'"
426,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
427,"b'LaneOpponent"":0.07596981525421143,""visionScorePerMinute"":0.8172951625958467,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsG'"
428,"b'uarded"":0},""champExperience"":6608,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3'"
429,"b',""consumablesPurchased"":4,""damageDealtToBuildings"":436,""damageDealtToObjectives"":1625,""damageDealtToTurrets"":436,""damageSelfMiti'"
430,"b'gated"":4721,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""en'"
431,"b'emyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
432,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6963,""goldSpent"":6675,""holdPi'"
433,"b'ngs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1018,""item1"":3006,""ite'"
434,"b'm2"":3133,""item3"":0,""item4"":1055,""item5"":6672,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largest'"
435,"b'CriticalStrike"":275,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":387,""magicDamageDealt"":7187,""magicDama'"
436,"b'geDealtToChampions"":1462,""magicDamageTaken"":1903,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
437,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":9,""pentaKills"":0,""perks"":{""stat'"
438,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":34,'"
439,"b'""var2"":3,""var3"":0},{""perk"":8009,""var1"":369,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":91,""v'"
440,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""v'"
441,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":55047,""physicalDamageDealtToChampions"":3905,""physicalDamageTake'"
442,"b'n"":7421,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
443,"b'on"":23,""pushPings"":0,""puuid"":""fmTBPXKjSyz0S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5WcRASIQxcmurSgU9HNyCN_OwceSidnJQ"",""quadraKills"":0,""r'"
444,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":17,""spell3Casts"":69,'"
445,"b'""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""myBbv42'"
446,"b'wTumipwhQcpzL1tE_zYnsNffkFGxVUW1PiGO_jeYM7coJBq6Xsw"",""summonerLevel"":109,""summonerName"":""10tianwangzhe"",""teamEarlySurrendered"":f'"
447,"b'alse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
448,"b'lt"":62331,""totalDamageDealtToChampions"":5456,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9592,""totalEnemyJungleMinions'"
449,"b'Killed"":0,""totalHeal"":1221,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":0,""totalTimeSpentDead"":72,""tota'"
450,"b'lUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":97,""trueDamageDealtToChampions"":87,""trueDamageTaken"":268,""turretKills"":0,""turr'"
451,"b'etTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled""'"
452,"b':1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
453,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":58,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
454,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
455,"b'geInRiverOrEnemyHalf"":0.6717965820321102,""controlWardsPlaced"":5,""damagePerMinute"":166.22529468859264,""damageTakenOnTeamPercentag'"
456,"b'e"":0.13097568432133244,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTak'"
457,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
458,"b'ltikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
459,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
460,"b'889.9513238999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1168.7399381,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
461,"b'goldPerMinute"":212.40804522225474,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount""'"
462,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
463,"b'l"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
464,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
465,"b'urret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":'"
466,"b'16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.399999976158142,""maxK'"
467,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
468,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
469,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,'"
470,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
471,"b'leCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1'"
472,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGain'"
473,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
474,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09583600344385183,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
475,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""tw'"
476,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09025418758392334,""visionScorePerMinute"":2.3492'"
477,"b'98639688983,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":3485,""champLevel"":7,""championId"":32'"
478,"b',""championName"":""Amumu"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtT'"
479,"b'oObjectives"":169,""damageDealtToTurrets"":0,""damageSelfMitigated"":4803,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleK'"
480,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstB'"
481,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
482,"b'etBackPings"":15,""goldEarned"":4137,""goldSpent"":3675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
