,0
318,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
319,"b'eCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.093757900000014,""skillshotsDodged"":30,""skillshotsHit"":48,""snowballsHit"":0,'"
320,"b'""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""take'"
321,"b'downOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
322,"b'XMinutes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2215239744163355,""te'"
323,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTake'"
324,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
325,"b'ent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14792,""champLe'"
326,"b'vel"":16,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBu'"
327,"b'ildings"":1061,""damageDealtToObjectives"":1061,""damageDealtToTurrets"":1061,""damageSelfMitigated"":29682,""dangerPings"":0,""deaths"":10'"
328,"b',""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":'"
329,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
330,"b'se,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12323,""goldSpent"":11100,""holdPings"":0,""individualPosition"":""Invali'"
331,"b'd"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":7010,""item1"":3157,""item2"":4645,""item3"":3020,""item4"":3916'"
332,"b',""item5"":0,""item6"":2052,""itemsPurchased"":15,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
333,"b'pree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":130,""magicDamageDealt"":47967,""magicDamageDealtToChampions"":20951,""magicDam'"
334,"b'ageTaken"":12758,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
335,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008'"
336,"b',""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1125,""var2"":20,""var3"":0},{""perk"":8126'"
337,"b',""var1"":843,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}'"
338,"b',{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":689,""var2"":0,""var3"":0}],""s'"
339,"b'tyle"":8200}]},""physicalDamageDealt"":3942,""physicalDamageDealtToChampions"":784,""physicalDamageTaken"":10929,""placement"":0,""playerA'"
340,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":539,""pushPings"":0,""puuid"":'"
341,"b'""HFiB26iIcZ_x1j5_KXSkQIPBgvz6XONvmkJ7X_qWyKZlUCYIkYEUO6hR4hVRqglL85vjHXCXG6LHBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
342,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":42,""spell3Casts"":98,""spell4Casts"":10,""subteamPlac'"
343,"b'ement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":21,""summonerId"":""bsITiqGfH1Z65Bvj2OBduCRu3jc1ghsBQo'"
344,"b'i8816cjvMIQw"",""summonerLevel"":273,""summonerName"":""\xec\xa0\x84\xea\xb3\xbc\xed\x96\x88\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""tim'"
345,"b'eCCingOthers"":21,""timePlayed"":1076,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52662,""totalDamageDealtToChampions"":22488'"
346,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24037,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1291,""totalHealsOnTea'"
347,"b'mmates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":190,""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
348,"b'geDealt"":752,""trueDamageDealtToChampions"":752,""trueDamageTaken"":350,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealK'"
349,"b'ills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInP'"
350,"b'ings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
351,"b'Count"":0,""abilityUses"":165,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
352,"b'nt"":0,""bountyGold"":975,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1356.511772530345'"
353,"b'5,""damageTakenOnTeamPercentage"":0.24652222725020634,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindo'"
354,"b'w"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
355,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
356,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
357,"b'ed"":1,""firstTurretKilledTime"":340.0831425,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1076.4943838,""getTakedownsInAllLane'"
358,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":689.9689822376201,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAll'"
359,"b'y"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
360,"b'estroyedBeforePlatesFall"":1,""kda"":1.6153846153846154,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTea'"
361,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
362,"b'amPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""l'"
363,"b'aneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
364,"b't"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
365,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecute'"
366,"b'sBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
367,"b':12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
368,"b'cuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":29,""snowballsHit"":10,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlac'"
369,"b'ed"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfte'"
370,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":21,""takedownsInAlcove"":0,""takedownsInEne'"
371,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23974527925171812,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
372,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
373,"b':1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":'"
374,"b'0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14187,""champLevel"":15,""championId"":876,""championName"":""Lillia"",'"
375,"b'""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":1469,""damageDealtToObjectives"":1469,""da'"
376,"b'mageDealtToTurrets"":1469,""damageSelfMitigated"":18724,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":1,""dragon'"
377,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
378,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
379,"b'0,""goldEarned"":12379,""goldSpent"":11750,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""i'"
380,"b'nhibitorsLost"":1,""item0"":6653,""item1"":3157,""item2"":3116,""item3"":3020,""item4"":3916,""item5"":3145,""item6"":2052,""itemsPurchased"":19,'"
381,"b'""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":3,""longestTimeSpe'"
382,"b'ntLiving"":141,""magicDamageDealt"":49852,""magicDamageDealtToChampions"":20063,""magicDamageTaken"":15486,""needVisionPings"":0,""neutral'"
383,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
384,"b':0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
385,"b'rimaryStyle"",""selections"":[{""perk"":8128,""var1"":1220,""var2"":20,""var3"":0},{""perk"":8126,""var1"":1440,""var2"":0,""var3"":0},{""perk"":8138'"
386,"b',""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":['"
387,"b'{""perk"":8234,""var1"":7992,""var2"":0,""var3"":0},{""perk"":8275,""var1"":25,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":171'"
388,"b'6,""physicalDamageDealtToChampions"":354,""physicalDamageTaken"":13784,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
389,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5645,""pushPings"":0,""puuid"":""fn20e0yuaQrtJCRp1za8Kprt8Kzjjn3J9sDok'"
390,"b'AlWheYcOo1rYYPo4ap7EtySsIZq6QMN5wAocWUQcw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
391,"b'InGame"":0,""spell1Casts"":74,""spell2Casts"":31,""spell3Casts"":54,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1'"
392,"b'Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""TKp41s9MWnBIKvBGbZjgh-x7BHkfLEvhkuMFW52oLVCpFw"",""summonerLevel"":582,""sum'"
393,"b'monerName"":""\xed\x8d\xbc\xeb\xb8\x94\xeb\xa7\x88\xec\x8a\xa4\xed\x84\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":51,""timePlayed"":1076,'"
394,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66556,""totalDamageDealtToChampions"":24337,""totalDamageShieldedOnTeammates"":0'"
395,"b',""totalDamageTaken"":29601,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6477,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""'"
396,"b'totalTimeCCDealt"":422,""totalTimeSpentDead"":270,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":14987,""trueDamageDealtToCh'"
397,"b'ampions"":3919,""trueDamageTaken"":330,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""'"
398,"b'visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assis'"
399,"b'ts"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""aces'"
400,"b'Before15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsSto'"
401,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1014.8556850394782,""damageTakenOnTeamPercentage"":'"
402,"b'0.1413008103368124,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedow'"
403,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4644.7197265625,""elderDragonKillsWithOpposingSoul"":0,""eld'"
404,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
405,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
406,"b'lledTime"":340.0831425,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1076.4943838,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
407,"b':0,""goldPerMinute"":686.577330776224,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
408,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3,""killAfterHidd'"
409,"b'enWithAlly"":4,""killParticipation"":0.6857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
410,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
411,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdva'"
412,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
413,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,'"
414,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
415,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
416,"b'urret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshots'"
417,"b'Hit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
418,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
419,"b'nSpawn"":0,""takedownsFirstXMinutes"":23,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
420,"b'e"":0.1793621437992648,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
421,"b'Takedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
422,"b'onScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champE'"
423,"b'xperience"":14763,""champLevel"":16,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":0,""consumablesPurc'"
424,"b'hased"":0,""damageDealtToBuildings"":1741,""damageDealtToObjectives"":1741,""damageDealtToTurrets"":1741,""damageSelfMitigated"":9847,""da'"
425,"b'ngerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
426,"b'"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEnd'"
427,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12318,""goldSpent"":10900,""holdPings"":0,""indi'"
428,"b'vidualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6672,""item1"":3009,""item2"":3124,""i'"
429,"b'tem3"":3094,""item4"":3134,""item5"":0,""item6"":2052,""itemsPurchased"":11,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStr'"
430,"b'ike"":266,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":248,""magicDamageDealt"":7497,""magicDamageDealtToCh'"
431,"b'ampions"":2166,""magicDamageTaken"":7958,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
432,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
433,"b'ense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":3,""va'"
434,"b'r3"":0},{""perk"":8009,""var1"":2302,""var2"":0,""var3"":0},{""perk"":9104,""var1"":5,""var2"":40,""var3"":0},{""perk"":8014,""var1"":447,""var2"":0,""v'"
435,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":94,""var2"":0,""var3"":0},{""perk"":8304,""var1"":4,""'"
436,"b'var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":41902,""physicalDamageDealtToChampions"":16041,""physicalDamageTaken"":8788'"
437,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":579'"
438,"b'9,""pushPings"":0,""puuid"":""opRz3KffF54jLcRpN_janbeATi8_mIbU59_oF7VhCduAcNy_HiGMgSyXIRuGw6a5vcEdTvgMaG-hgQ"",""quadraKills"":0,""riotId'"
439,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":34,""spell3Casts"":17,""spel'"
440,"b'l4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BMAkfc2KwonM'"
441,"b'wd63WhiLDxDj1GFjHA9K3QLpQgqN5OVFAg"",""summonerLevel"":265,""summonerName"":""\xed\x8d\xbc\xeb\xb8\x94\xeb\xaf\xb8\xec\x8a\xa4\xed\x84\xb0"",""teamEarlySurrendered"":false,""teamId"":2'"
442,"b'00,""teamPosition"":"""",""timeCCingOthers"":35,""timePlayed"":1076,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49399,""totalDama'"
443,"b'geDealtToChampions"":18208,""totalDamageShieldedOnTeammates"":2028,""totalDamageTaken"":16966,""totalEnemyJungleMinionsKilled"":0,""tota'"
444,"b'lHeal"":7094,""totalHealsOnTeammates"":2615,""totalMinionsKilled"":46,""totalTimeCCDealt"":142,""totalTimeSpentDead"":172,""totalUnitsHeal'"
445,"b'ed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":220,""turretKills"":0,""turretTakedowns""'"
446,"b':2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlac'"
447,"b'ed"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
448,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
449,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePer'"
450,"b'Minute"":620.7201159668512,""damageTakenOnTeamPercentage"":0.2781618311809694,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""do'"
451,"b'dgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
452,"b'311.9508972167969,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":68,""enemyJungleM'"
453,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
454,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":340.0831425,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLeng'"
455,"b'th"":1076.4943838,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":583.1515016272303,""hadOpenNexus"":0,""immobilizeAndK'"
456,"b'illWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
457,"b'""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.5454545454545454,""killAfterHiddenWithAlly"":6,""killParticipation"":0.485714285714285'"
458,"b'7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
459,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landS'"
460,"b'killShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":27,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
461,"b'xCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
462,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
463,"b':6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
464,"b'ame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
465,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":36,""snowballsHit"":7,""soloBaronKills"":0,""soloKi'"
466,"b'lls"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""take'"
467,"b'downs"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInA'"
468,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10970396317463775,""teamElderDragonKills"":0,""te'"
469,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twent'"
470,"b'yMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMi'"
471,"b'nute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14073,""champLevel"":15,""championId"":516,'"
472,"b'""championName"":""Ornn"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":365,""damageDealtT'"
473,"b'oObjectives"":365,""damageDealtToTurrets"":365,""damageSelfMitigated"":56260,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""dou'"
474,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
475,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
476,"b'lse,""getBackPings"":0,""goldEarned"":10462,""goldSpent"":9750,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibi'"
477,"b'torTakedowns"":1,""inhibitorsLost"":1,""item0"":2051,""item1"":7026,""item2"":3047,""item3"":3121,""item4"":1057,""item5"":3082,""item6"":2052,""i'"
478,"b'temsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
479,"b':1,""longestTimeSpentLiving"":133,""magicDamageDealt"":15275,""magicDamageDealtToChampions"":6605,""magicDamageTaken"":16857,""needVision'"
