,0
321,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""'"
322,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelect'"
323,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
324,"b'th"":0,""scuttleCrabKills"":2,""skillshotsDodged"":24,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
325,"b'rdsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedow'"
326,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedowns'"
327,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16739151483753134,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
328,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
329,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4778329133987427,""visionScorePerMinu'"
330,"b'te"":1.039916514462637,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7692,""champLevel"":11,""cha'"
331,"b'mpionId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":125'"
332,"b',""damageDealtToObjectives"":3746,""damageDealtToTurrets"":125,""damageSelfMitigated"":15703,""dangerPings"":0,""deaths"":4,""detectorWards'"
333,"b'Placed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAs'"
334,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
335,"b'nSurrender"":true,""getBackPings"":3,""goldEarned"":7462,""goldSpent"":6725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills'"
336,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2421,""item2"":3108,""item3"":0,""item4"":1082,""item5"":3020,""item6""'"
337,"b':3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMu'"
338,"b'ltiKill"":1,""longestTimeSpentLiving"":546,""magicDamageDealt"":88405,""magicDamageDealtToChampions"":5929,""magicDamageTaken"":4934,""nee'"
339,"b'dVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
340,"b'nAssists"":0,""onMyWayPings"":30,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
341,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":92,""var2"":0,""var3"":0},{""perk"":9111,""var1"":369,""var2"":1'"
342,"b'60,""var3"":0},{""perk"":9105,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":218,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
343,"b':""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
344,"b'ysicalDamageDealt"":20212,""physicalDamageDealtToChampions"":748,""physicalDamageTaken"":12203,""placement"":0,""playerAugment1"":0,""play'"
345,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""he-wgniBMpnatR'"
346,"b'8SHL0YRLF9bvjFeAcQMB8_nMiMo1AX5QREAbY7uHSHVepLM4ZomMV8d8SdKcKQ4g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
347,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":35,""spell3Casts"":58,""spell4Casts"":5,""subteamPlacement"":0,""summon'"
348,"b'er1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""LgNFU7mCgp3P9SUojQdKGlC0mUkLsnO-gvFbhB_9An0gIAmbH'"
349,"b'h8n7Zvmuw"",""summonerLevel"":147,""summonerName"":""Moyanzz"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeC'"
350,"b'CingOthers"":5,""timePlayed"":1096,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":129731,""totalDamageDealtToChampions"":7170,""'"
351,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17569,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6319,""totalHealsOnTeamm'"
352,"b'ates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":232,""totalTimeSpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
353,"b'Dealt"":21113,""trueDamageDealtToChampions"":491,""trueDamageTaken"":431,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealK'"
354,"b'ills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allIn'"
355,"b'Pings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
356,"b'Count"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
357,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.126478149550964'"
358,"b'06,""controlWardsPlaced"":1,""damagePerMinute"":373.0394314843339,""damageTakenOnTeamPercentage"":0.15360965017597877,""dancedWithRiftH'"
359,"b'erald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
360,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
361,"b'ns"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
362,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1096.70580959'"
363,"b'99998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.639419833388,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
364,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
365,"b'troyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.18181818181818182,""killedCh'"
366,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
367,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
368,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
369,"b'OnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
370,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
371,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playe'"
372,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
373,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
374,"b',""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
375,"b':2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0'"
376,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1591842228669083,""teamElderDragonKills"":0,""teamRiftHer'"
377,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
378,"b'n3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1973329782485962,""visionSco'"
379,"b'rePerMinute"":0.700011570898673,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8312,""champLevel'"
380,"b'"":11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBui'"
381,"b'ldings"":2363,""damageDealtToObjectives"":2363,""damageDealtToTurrets"":2363,""damageSelfMitigated"":5536,""dangerPings"":0,""deaths"":6,""d'"
382,"b'etectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,'"
383,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
384,"b'e,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6171,""goldSpent"":5975,""holdPings"":0,""individualPosition"":""MIDDLE"",""i'"
385,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1042,""item2"":6672,""item3"":3047,""item4"":1036,""ite'"
386,"b'm5"":1018,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":271,""largestKillingS'"
387,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":259,""magicDamageDealt"":17969,""magicDamageDealtToChampions"":1174,""magicDama'"
388,"b'geTaken"":4111,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
389,"b'""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
390,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40,""var2"":2,""var3"":0},{""perk"":9111,""var'"
391,"b'1"":38,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":99,""var2"":0,""var3"":0}],""style"":8000},{""de'"
392,"b'scription"":""subStyle"",""selections"":[{""perk"":8446,""var1"":832,""var2"":0,""var3"":0},{""perk"":8473,""var1"":506,""var2"":0,""var3"":0}],""styl'"
393,"b'e"":8400}]},""physicalDamageDealt"":49927,""physicalDamageDealtToChampions"":5644,""physicalDamageTaken"":6668,""placement"":0,""playerAug'"
394,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""uGO'"
395,"b'd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
396,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":19,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement'"
397,"b'"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKin'"
398,"b'd87iYhpI97JzYqYAjdw"",""summonerLevel"":89,""summonerName"":""qwerrqq"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDL'"
399,"b'E"",""timeCCingOthers"":2,""timePlayed"":1096,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71416,""totalDamageDealtToChampions""'"
400,"b':6818,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11027,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":673,""totalHealsO'"
401,"b'nTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":26,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
402,"b'DamageDealt"":3520,""trueDamageDealtToChampions"":0,""trueDamageTaken"":247,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unre'"
403,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""al'"
404,"b'lInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
405,"b'eakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
406,"b'ount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3349154528'"
407,"b'8154,""controlWardsPlaced"":2,""damagePerMinute"":691.8098083333981,""damageTakenOnTeamPercentage"":0.17832463791489736,""dancedWithRif'"
408,"b'tHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
409,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
410,"b'ions"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
411,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1096.705809'"
412,"b'5999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.04326958158214,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
413,"b'lly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
414,"b'sDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7272727272727273,""kille'"
415,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
416,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
417,"b'sEarlyGame"":14,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
418,"b'tageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
419,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
420,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""p'"
421,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
422,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
423,"b'ls"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""taked'"
424,"b'owns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlco'"
425,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2952106330236072,""teamElderDragonKills"":0,""teamRi'"
426,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
427,"b'ionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23705697059631348,""vis'"
428,"b'ionScorePerMinute"":0.6925652809329889,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6742,""cha'"
429,"b'mpLevel"":10,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealt'"
430,"b'ToBuildings"":679,""damageDealtToObjectives"":3241,""damageDealtToTurrets"":679,""damageSelfMitigated"":5252,""dangerPings"":0,""deaths"":6'"
431,"b',""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":'"
432,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
433,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7494,""goldSpent"":7000,""holdPings"":0,""individualPosition"":""BOTTOM"",'"
434,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1038,""item2"":6672,""item3"":1055,""item4"":3133,""item'"
435,"b'5"":3047,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":327,""largestKillingSp'"
436,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":371,""magicDamageDealt"":1619,""magicDamageDealtToChampions"":554,""magicDamageT'"
437,"b'aken"":5647,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
438,"b'jectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
439,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40,""var2"":6,""var3"":0},{""perk"":8009,""var1"":'"
440,"b'1014,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":329,""var2"":0,""var3"":0}],""style"":8000},{""des'"
441,"b'cription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":83'"
442,"b'00}]},""physicalDamageDealt"":57862,""physicalDamageDealtToChampions"":12090,""physicalDamageTaken"":6936,""placement"":0,""playerAugment'"
443,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4763,""pushPings"":0,""puuid"":""Knuc'"
444,"b'4n8Ctl1M1f-TlIY_d5zbDU1n45ZXANN1OV0dbcAf-fxmZMX6pNJ_nhcmICP1oMN6mxDZHAJitw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
445,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":21,""spell3Casts"":19,""spell4Casts"":4,""subteamPlacement""'"
446,"b':0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""IWaWlYB9ufB_hYlBTj-r8ORwuhI9Tu-b_rx5NapaL'"
447,"b'CO5DiQ"",""summonerLevel"":577,""summonerName"":""viper3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCing'"
448,"b'Others"":6,""timePlayed"":1096,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61390,""totalDamageDealtToChampions"":12645,""total'"
449,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":12801,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1521,""totalHealsOnTeammates""'"
450,"b':0,""totalMinionsKilled"":147,""totalTimeCCDealt"":10,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
451,"b'"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":218,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,'"
452,"b'""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":1'"
453,"b',""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
454,"b',""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
455,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5525610566620637,""contr'"
456,"b'olWardsPlaced"":4,""damagePerMinute"":236.87972724574783,""damageTakenOnTeamPercentage"":0.19723304445097034,""dancedWithRiftHerald"":0'"
457,"b',""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
458,"b'""effectiveHealAndShielding"":628.0097045898438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
459,"b'ilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
460,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1096'"
461,"b'.7058095999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":227.3807193109767,""hadOpenNexus"":0,""immobilizeAndKil'"
462,"b'lWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
463,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36363636363636365'"
464,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
465,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
466,"b'illShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
467,"b'sAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
468,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
469,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
470,"b':4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
471,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""so'"
472,"b'loKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
473,"b'takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsI'"
474,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10108184849119131,""teamElderDragonKills"":0,""'"
475,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
476,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.324420392513275'"
477,"b'15,""visionScorePerMinute"":1.5830318475583134,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":47'"
478,"b'75,""champLevel"":8,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damag'"
479,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10831,""dangerPings"":0,""deaths"":6'"
480,"b',""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":'"
481,"b'7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
482,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4156,""goldSpent"":3700,""holdPings"":0,""individualPosition"":""UTILITY""'"
483,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":2031,""item2"":1033,""item3"":3047,""item4"":1029,""'"
