,0
322,"b'8940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.333'"
323,"b'3333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
324,"b'ingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
325,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2'"
326,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.500000029802322,""maxKi'"
327,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKill'"
328,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretE'"
329,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
330,"b'hAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
331,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":65,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills""'"
332,"b':0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurre'"
333,"b't"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""take'"
334,"b'downsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17797021604686555,""teamElderDragonKill'"
335,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
336,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.009121000'"
337,"b'76675415,""visionScorePerMinute"":1.341812557708844,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperienc'"
338,"b'e"":9973,""champLevel"":13,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":6'"
339,"b',""damageDealtToBuildings"":62,""damageDealtToObjectives"":3730,""damageDealtToTurrets"":62,""damageSelfMitigated"":16475,""dangerPings"":'"
340,"b'0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyV'"
341,"b'isionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
342,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":10637,""goldSpent"":9858,""holdPings"":0,""individualPositi'"
343,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":2421,""item2"":2055,""item3"":3044,""i'"
344,"b'tem4"":3047,""item5"":3078,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":409'"
345,"b',""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":454,""magicDamageDealt"":6001,""magicDamageDealtToChampions""'"
346,"b':1258,""magicDamageTaken"":6602,""needVisionPings"":0,""neutralMinionsKilled"":133,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
347,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
348,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":316,""var2"":0,""var3"":'"
349,"b'0},{""perk"":9111,""var1"":599,""var2"":160,""var3"":0},{""perk"":9105,""var1"":15,""var2"":10,""var3"":0},{""perk"":8014,""var1"":325,""var2"":0,""var'"
350,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""va'"
351,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":129711,""physicalDamageDealtToChampions"":8496,""physicalDamageTaken"":18832,'"
352,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5752'"
353,"b',""pushPings"":0,""puuid"":""rSmgUCnTniKYxUwkJ5zllqwtsIFNL6sm3PyS4bA1_QNUYZcch9ACdX8bfhAOTdIXQHPQk7QfZsCnRA"",""quadraKills"":0,""riotIdN'"
354,"b'ame"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":95,""spell3Casts"":51,""spell4C'"
355,"b'asts"":9,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Q_koQbBd9SRMF'"
356,"b'hPnpX0yi5-BOtiVwxRBwhdXk1Vnuv_-iTlBRVr14t_HLg"",""summonerLevel"":137,""summonerName"":""banye kami"",""teamEarlySurrendered"":false,""tea'"
357,"b'mId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1509,""totalAllyJungleMinionsKilled"":92,""totalDamageDealt"":157'"
358,"b'358,""totalDamageDealtToChampions"":10452,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25779,""totalEnemyJungleMinionsKill'"
359,"b'ed"":20,""totalHeal"":10867,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":150,""totalTimeSpentDead"":137,""tota'"
360,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21644,""trueDamageDealtToChampions"":698,""trueDamageTaken"":343,""turretKills"":0,""'"
361,"b'turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":7,""wardsKil'"
362,"b'led"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
363,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":343,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":18,""bar'"
364,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
365,"b'CoverageInRiverOrEnemyHalf"":0.7795165257666543,""controlWardsPlaced"":3,""damagePerMinute"":579.3642640229116,""damageTakenOnTeamPerc'"
366,"b'entage"":0.19466381441903,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragon'"
367,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
368,"b'nMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
369,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
370,"b'lTeamTakedown"":1,""gameLength"":1509.2120275999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.64275113448946'"
371,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
372,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":2,""kil'"
373,"b'lParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
374,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
375,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdvantage"":0,""legendary'"
376,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
377,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
378,"b'ressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
379,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
380,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":57,""'"
381,"b'skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survi'"
382,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
383,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
384,"b'ercentage"":0.24812249314852888,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
385,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
386,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.06590795516967773,""visionScorePerMinute"":0.8878866381361525,""wardTakedowns"":1,""wardTake'"
387,"b'downsBefore20M"":0,""wardsGuarded"":1},""champExperience"":11481,""champLevel"":14,""championId"":13,""championName"":""Ryze"",""championTrans'"
388,"b'form"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4394,""damageDealtToTurre'"
389,"b'ts"":0,""damageSelfMitigated"":12827,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
390,"b'rProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
391,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7612,""'"
392,"b'goldSpent"":7125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0""'"
393,"b':6657,""item1"":2031,""item2"":3040,""item3"":3158,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""l'"
394,"b'ane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":732,""magicDamageDe'"
395,"b'alt"":92955,""magicDamageDealtToChampions"":14049,""magicDamageTaken"":3910,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills'"
396,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""penta'"
397,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
398,"b'{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":827,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},'"
399,"b'{""perk"":8232,""var1"":1,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,'"
400,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10816,""physicalDamageDealtToChampions""'"
401,"b':523,""physicalDamageTaken"":17518,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
402,"b'erSubteamId"":0,""profileIcon"":715,""pushPings"":0,""puuid"":""v_jew7mSD84HpBumO81DhP99ULAg486pZkY6fJxUmfPywcgrUrq5SeOZz-IDvjBYEzRR2Ff_'"
403,"b'CRaasA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":154,""spell2Cas'"
404,"b'ts"":43,""spell3Casts"":141,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id'"
405,"b'"":12,""summonerId"":""fkccE1w20eNHehozoIbyECMRaP7_UskE7jpSov9b904vXL4"",""summonerLevel"":987,""summonerName"":""\xec\x9d\xb8\xec\x83\x9d\xea\xb1\xb8\xea\xb3\xa0\xed\x83\x9c\xed\x98\xb8\xec\x8b\x9c\xed\x8b\xb0'"
406,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1509,""totalAllyJungleMinio'"
407,"b'nsKilled"":12,""totalDamageDealt"":107853,""totalDamageDealtToChampions"":14573,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
408,"b':22956,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1976,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":'"
409,"b'47,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4081,""trueDamageDealtToChampions"":0,""trueDama'"
410,"b'geTaken"":1526,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visio'"
411,"b'nWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":4,""baitPings"":0,'"
412,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""a'"
413,"b'lliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
414,"b'QuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":410.2555156404122,""damageTakenOnTeamPercentage"":0.15925274176952414,""dan'"
415,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
416,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":206,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
417,"b'onImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
418,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength'"
419,"b'"":1509.2120275999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":366.4446905147366,""hadOpenNexus"":0,""immobilize'"
420,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
421,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTea'"
422,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
423,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""la'"
424,"b'neMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
425,"b'"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
426,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
427,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPo'"
428,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
429,"b'"":0,""scuttleCrabKills"":1,""skillshotsDodged"":118,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
430,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":6,""takedowns'"
431,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsIn'"
432,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17569882661007347,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
433,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
434,"b'nt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05924558639526367,""visionScorePerMinut'"
435,"b'e"":1.0596588728621794,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9442,""champLevel"":12,""cha'"
436,"b'mpionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":12'"
437,"b'52,""damageDealtToObjectives"":1429,""damageDealtToTurrets"":1252,""damageSelfMitigated"":9895,""dangerPings"":0,""deaths"":8,""detectorWar'"
438,"b'dsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBlood'"
439,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
440,"b'dInSurrender"":true,""getBackPings"":1,""goldEarned"":9217,""goldSpent"":8625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
441,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":2055,""item2"":1036,""item3"":3006,""item4"":6672,""item5"":1055,""i'"
442,"b'tem6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":381,""largestKillingSpree"":0,""'"
443,"b'largestMultiKill"":1,""longestTimeSpentLiving"":580,""magicDamageDealt"":8835,""magicDamageDealtToChampions"":2815,""magicDamageTaken"":3'"
444,"b'999,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
445,"b'sStolenAssists"":0,""onMyWayPings"":20,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
446,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":2,""var3"":0},{""perk"":8009,""var1"":623,""v'"
447,"b'ar2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":566,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
448,"b'n"":""subStyle"",""selections"":[{""perk"":8139,""var1"":440,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}'"
449,"b']},""physicalDamageDealt"":85848,""physicalDamageDealtToChampions"":7504,""physicalDamageTaken"":12357,""placement"":0,""playerAugment1"":'"
450,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5Dzhx'"
451,"b'ufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
452,"b'e"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":18,""spell3Casts"":85,""spell4Casts"":6,""subteamPlacement"":0,""s'"
453,"b'ummoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-F'"
454,"b'fuZacZLCbdOw"",""summonerLevel"":138,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM""'"
455,"b',""timeCCingOthers"":0,""timePlayed"":1509,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":94684,""totalDamageDealtToChampions"":1'"
456,"b'0319,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18780,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2683,""totalHealsO'"
457,"b'nTeammates"":206,""totalMinionsKilled"":196,""totalTimeCCDealt"":0,""totalTimeSpentDead"":213,""totalUnitsHealed"":2,""tripleKills"":0,""tru'"
458,"b'eDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2424,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrea'"
459,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""all'"
460,"b'InPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
461,"b'akCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
462,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.727818322417'"
463,"b'4035,""controlWardsPlaced"":5,""damagePerMinute"":352.45214708309425,""damageTakenOnTeamPercentage"":0.16112784991794632,""dancedWithRi'"
464,"b'ftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
465,"b'dvantage"":0,""effectiveHealAndShielding"":1163.6253662109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
466,"b'ChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
467,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gam'"
468,"b'eLength"":1509.2120275999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":239.98841237269505,""hadOpenNexus"":0,""im'"
469,"b'mobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
470,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5833333333333334,""ki'"
471,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
472,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillS'"
473,"b'hotsEarlyGame"":3,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
474,"b'antageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
475,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,'"
476,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
477,"b',""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
478,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":114,""skillshotsHit"":17,""snowballsHit"":0,""s'"
479,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
480,"b'ownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
481,"b'inutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15094356155586253,""team'"
482,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
483,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
