,0
321,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMini'"
322,"b'onsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.79'"
323,"b'9999862909317,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.20000'"
324,"b'013709068,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
325,"b'"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfect'"
326,"b'Game"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
327,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":12.53642530000001'"
328,"b'9,""skillshotsDodged"":7,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSing'"
329,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvanta'"
330,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
331,"b'ronKills"":0,""teamDamagePercentage"":0.13468600486591875,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
332,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
333,"b'rCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0553019046783447,""visionScorePerMinute"":2.428301696914887,""ward'"
334,"b'Takedowns"":14,""wardTakedownsBefore20M"":12,""wardsGuarded"":0},""champExperience"":11517,""champLevel"":14,""championId"":121,""championNa'"
335,"b'me"":""Khazix"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":393,""damageDealtToObjectiv'"
336,"b'es"":45537,""damageDealtToTurrets"":393,""damageSelfMitigated"":13714,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills'"
337,"b'"":0,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloo'"
338,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
339,"b'BackPings"":8,""goldEarned"":9528,""goldSpent"":8100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
340,"b'ns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":3134,""item3"":3179,""item4"":6691,""item5"":3158,""item6"":3364,""itemsPurchased"":1'"
341,"b'9,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
342,"b'eSpentLiving"":702,""magicDamageDealt"":966,""magicDamageDealtToChampions"":809,""magicDamageTaken"":5582,""needVisionPings"":0,""neutralM'"
343,"b'inionsKilled"":143,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
344,"b'"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
345,"b'""primaryStyle"",""selections"":[{""perk"":8369,""var1"":604,""var2"":606,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321'"
346,"b',""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
347,"b'erk"":8136,""var1"":14,""var2"":30,""var3"":0},{""perk"":8143,""var1"":388,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":148713'"
348,"b',""physicalDamageDealtToChampions"":9264,""physicalDamageTaken"":18142,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
349,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8'"
350,"b'EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
351,"b'ame"":0,""spell1Casts"":171,""spell2Casts"":99,""spell3Casts"":35,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1I'"
352,"b'd"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""nxo2LmfnEBRE31BPOt8d4ANR_giVH-4J7KnO2mHh6JXdjZgkb2vuI5JL_g"",""summonerLeve'"
353,"b'l"":127,""summonerName"":""toy doll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlay'"
354,"b'ed"":1461,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":185254,""totalDamageDealtToChampions"":10841,""totalDamageShieldedOnT'"
355,"b'eammates"":0,""totalDamageTaken"":24112,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":13326,""totalHealsOnTeammates"":0,""totalMinion'"
356,"b'sKilled"":20,""totalTimeCCDealt"":231,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35574,""trueDa'"
357,"b'mageDealtToChampions"":767,""trueDamageTaken"":387,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClear'"
358,"b'edPings"":0,""visionScore"":59,""visionWardsBoughtInGame"":6,""wardsKilled"":14,""wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMeP'"
359,"b'ings"":4,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
360,"b'es"":328,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
361,"b'450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7161998207460338,""controlWardsP'"
362,"b'laced"":4,""damagePerMinute"":727.6143176388481,""damageTakenOnTeamPercentage"":0.1311974737989652,""dancedWithRiftHerald"":0,""deathsBy'"
363,"b'EnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1432.6904958999999,""ea'"
364,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1349.875244140625,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
365,"b'nMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
366,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""ful'"
367,"b'lTeamTakedown"":1,""gameLength"":1461.996103,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":416.75136201611343,""hadOp'"
368,"b'enNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
369,"b'NearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.473'"
370,"b'68421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungl'"
371,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
372,"b'ill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
373,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
374,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
375,"b'hicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
376,"b':1,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
377,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.536'"
378,"b'425300000019,""skillshotsDodged"":10,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""s'"
379,"b'urvivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingL'"
380,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
381,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22025384968449707,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTake'"
382,"b'downs"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
383,"b'econdsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5761127471923828,""visionScoreP'"
384,"b'erMinute"":0.9010672941298489,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11747,""champLevel""'"
385,"b':14,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":6,""damageDealtToBuildin'"
386,"b'gs"":1367,""damageDealtToObjectives"":3333,""damageDealtToTurrets"":1367,""damageSelfMitigated"":8535,""dangerPings"":0,""deaths"":4,""detec'"
387,"b'torWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firs'"
388,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
389,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10154,""goldSpent"":8100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
390,"b'bitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":0,""item2"":0,""item3"":6655,""item4"":1056,""item5"":3158,'"
391,"b'""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
392,"b'largestMultiKill"":1,""longestTimeSpentLiving"":409,""magicDamageDealt"":75093,""magicDamageDealtToChampions"":16308,""magicDamageTaken""'"
393,"b':6182,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objecti'"
394,"b'vesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
395,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":922,""var2"":655,""var3"":0},{""perk"":8313,""var1"":0,'"
396,"b'""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descriptio'"
397,"b'n"":""subStyle"",""selections"":[{""perk"":8237,""var1"":628,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1123,""var3"":0}],""style"":82'"
398,"b'00}]},""physicalDamageDealt"":12611,""physicalDamageDealtToChampions"":632,""physicalDamageTaken"":5438,""placement"":0,""playerAugment1""'"
399,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4649,""pushPings"":0,""puuid"":""5oIbI_'"
400,"b'4mUSnWEoXjAg_oARU4L9Dd6ic27GhvdiHWszgaYfGaZTwEc9xEnvRTaZywdhKO8N4t5GvgYQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
401,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":49,""spell3Casts"":77,""spell4Casts"":54,""subteamPlacement"":0,'"
402,"b'""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""axD8iXxD-RqeoYr51ovdznfXBdBQD1l0Cxd2vGGPO5O'"
403,"b'dftNZ"",""summonerLevel"":212,""summonerName"":""sryteam01"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCi'"
404,"b'ngOthers"":20,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":88504,""totalDamageDealtToChampions"":17729,""to'"
405,"b'talDamageShieldedOnTeammates"":1349,""totalDamageTaken"":11714,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":309,""totalHealsOnTeamm'"
406,"b'ates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":221,""totalTimeSpentDead"":116,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
407,"b'eDealt"":799,""trueDamageDealtToChampions"":788,""trueDamageTaken"":94,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKil'"
408,"b'ls"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPin'"
409,"b'gs"":0,""assistMePings"":3,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCou'"
410,"b'nt"":0,""abilityUses"":597,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
411,"b':0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.711626126270187'"
412,"b'5,""controlWardsPlaced"":3,""damagePerMinute"":1047.5821731294316,""damageTakenOnTeamPercentage"":0.1822797689120572,""dancedWithRiftHe'"
413,"b'rald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":356.7'"
414,"b'3138,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
415,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
416,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTake'"
417,"b'down"":1,""gameLength"":1461.996103,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":547.973136316732,""hadOpenNexus"":0,'"
418,"b'""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
419,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":3,""killPartic'"
420,"b'ipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLa'"
421,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
422,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":110,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
423,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
424,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggress'"
425,"b'iveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
426,"b'ragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quic'"
427,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirs'"
428,"b'tTakedown"":12.536425300000019,""skillshotsDodged"":3,""skillshotsHit"":492,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTu'"
429,"b'rretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
430,"b't"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""tak'"
431,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3171103164123463,""teamElderDragonKill'"
432,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":'"
433,"b'5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":3.4900765419'"
434,"b'006348,""visionScorePerMinute"":0.9337499696697182,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience'"
435,"b'"":11760,""champLevel"":14,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""'"
436,"b'damageDealtToBuildings"":10050,""damageDealtToObjectives"":14861,""damageDealtToTurrets"":10050,""damageSelfMitigated"":10032,""dangerPi'"
437,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""'"
438,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
439,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":13352,""goldSpent"":11275,""holdPings"":0,""individu'"
440,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":3072,""item2"":1042,""item3""'"
441,"b':6675,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike'"
442,"b'"":708,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":698,""magicDamageDealt"":62382,""magicDamageDealtToCham'"
443,"b'pions"":9710,""magicDamageTaken"":3492,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
444,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
445,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":0,""va'"
446,"b'r3"":0},{""perk"":9101,""var1"":876,""var2"":1104,""var3"":0},{""perk"":9103,""var1"":16,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1732,""var2"":'"
447,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
448,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":90685,""physicalDamageDealtToChampions"":15082,""physicalDamageTaken"":'"
449,"b'11612,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
450,"b'"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKills"":0,""r'"
451,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":515,""spell2Casts"":35,""spell3Casts"":40,""'"
452,"b'spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""sYaoPais'"
453,"b'VV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":301,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurrendere'"
454,"b'd"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":12,""totalDama'"
455,"b'geDealt"":167877,""totalDamageDealtToChampions"":25526,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16276,""totalEnemyJungl'"
456,"b'eMinionsKilled"":0,""totalHeal"":2688,""totalHealsOnTeammates"":0,""totalMinionsKilled"":225,""totalTimeCCDealt"":54,""totalTimeSpentDead""'"
457,"b':172,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14809,""trueDamageDealtToChampions"":733,""trueDamageTaken"":1171,""turre'"
458,"b'tKills"":5,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":'"
459,"b'3,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":14,""baitPings"":0,""baronKills"":0,""basic'"
460,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
461,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
462,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.37016074214528877,""controlWardsPlaced"":4,""damagePerMinute"":314.59569203875645,""damageTak'"
463,"b'enOnTeamPercentage"":0.17277841866797208,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleA'"
464,"b'ces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":356.73138,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1'"
465,"b'834.583740234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMo'"
466,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
467,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1461.996103,""getTakedownsInAllLan'"
468,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":265.325891858328,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""i'"
469,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
470,"b'""kda"":2.8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7368421052631579,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
471,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
472,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":15,'"
473,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":10,""ma'"
474,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
475,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
476,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPositi'"
477,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,'"
478,"b'""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.536425300000019,""skillshotsDodged"":24,""skillshotsHit"":40,""snowballs'"
479,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
480,"b':0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
481,"b'wnsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0952302759661'"
482,"b'8458,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""tur'"
