,0
318,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
319,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":14,""sol'"
320,"b'oBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
321,"b'OnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
322,"b'utes"":18,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19346756059144274,""teamE'"
323,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
324,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
325,"b'"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17129,""champLevel'"
326,"b'"":17,""championId"":35,""championName"":""Shaco"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildi'"
327,"b'ngs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":14728,""dangerPings"":0,""deaths"":16,""detectorWar'"
328,"b'dsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlood'"
329,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
330,"b'dInSurrender"":true,""getBackPings"":0,""goldEarned"":13564,""goldSpent"":13350,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitor'"
331,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":3006,""item2"":6676,""item3"":3508,""item4"":3814,""item5"":1036'"
332,"b',""item6"":2052,""itemsPurchased"":25,""killingSprees"":3,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":770,""largestKillingSpree"":2'"
333,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":138,""magicDamageDealt"":13937,""magicDamageDealtToChampions"":6629,""magicDamageTaken'"
334,"b'"":20106,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
335,"b'tivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
336,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":954,""var2"":17,""var3"":0},{""perk"":8143,""var1"":4'"
337,"b'94,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""descri'"
338,"b'ption"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1393,""var2"":0,""var3"":0},{""perk"":8014,""var1"":582,""var2"":0,""var3"":0}],""style"":'"
339,"b'8000}]},""physicalDamageDealt"":17192,""physicalDamageDealtToChampions"":5889,""physicalDamageTaken"":7441,""placement"":0,""playerAugmen'"
340,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4470,""pushPings"":0,""puuid"":""oce'"
341,"b'HsftB71X78QZm0XkrivjmT0arC62Y7BeZMoVAB8n-Bp4VaEUm1xLpLSdRaXlWNE0k1_gAPrkY0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
342,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":32,""spell3Casts"":30,""spell4Casts"":12,""subteamPlacemen'"
343,"b't"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":30,""summoner2Id"":32,""summonerId"":""2gC9WsQDR354dzQzZdyY73yy6p-6cw55-npUJ'"
344,"b'tqGEFEnvg"",""summonerLevel"":381,""summonerName"":""\xec\x9e\x84\xea\xba\xbd\xec\xa0\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCing'"
345,"b'Others"":21,""timePlayed"":1051,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32513,""totalDamageDealtToChampions"":13782,""tota'"
346,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":28539,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1035,""totalHealsOnTeammates'"
347,"b'"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":204,""totalTimeSpentDead"":354,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
348,"b't"":1383,""trueDamageDealtToChampions"":1263,""trueDamageTaken"":991,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills'"
349,"b'"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings'"
350,"b'"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCoun'"
351,"b't"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
352,"b'0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":987.2428907234539,""da'"
353,"b'mageTakenOnTeamPercentage"":0.25992834773474865,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":8,'"
354,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
355,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
356,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
357,"b'""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1051.9222211,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":629'"
358,"b'.0549264914184,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
359,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":4,""kill'"
360,"b'Participation"":0.5142857142857142,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
361,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""kno'"
362,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendary'"
363,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackIn'"
364,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggr'"
365,"b'essiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfe'"
366,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
367,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skillshotsHit"":33,""snowballsHi'"
368,"b't"":9,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,'"
369,"b'""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
370,"b'FirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.242956720747597'"
371,"b'7,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
372,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
373,"b'Opponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14240,""ch'"
374,"b'ampLevel"":15,""championId"":245,""championName"":""Ekko"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealt'"
375,"b'ToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":27495,""dangerPings"":0,""deaths"":15,""det'"
376,"b'ectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fi'"
377,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
378,"b'gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11028,""goldSpent"":10500,""holdPings"":0,""individualPosition"":""Invalid"",""i'"
379,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":2031,""item2"":3157,""item3"":3111,""item4"":4645,""ite'"
380,"b'm5"":0,""item6"":0,""itemsPurchased"":16,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,'"
381,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":121,""magicDamageDealt"":44006,""magicDamageDealtToChampions"":14594,""magicDamageTaken'"
382,"b'"":23245,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
383,"b'tivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
384,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":614,""var2"":13,""var3"":0},{""perk"":8143,""var1"":5'"
385,"b'57,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""descri'"
386,"b'ption"":""subStyle"",""selections"":[{""perk"":8014,""var1"":439,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1035,""var2"":0,""var3"":0}],""style"":'"
387,"b'8000}]},""physicalDamageDealt"":4502,""physicalDamageDealtToChampions"":1969,""physicalDamageTaken"":10959,""placement"":0,""playerAugmen'"
388,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""Y3j52'"
389,"b'nRWybs6ALmzFHxVbOgrvlJWqXErkgCEmOmcXtGsGK8yiO5Mf5MC6u9gCAGecJSCuXZSNJCD1w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
390,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":21,""spell3Casts"":31,""spell4Casts"":6,""subteamPlacement"":'"
391,"b'0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":24,""summoner2Id"":32,""summonerId"":""ODuggxvDp48HkjgPp6-Yix2P_jRB8rVQ9Om5acC7'"
392,"b'e7AQhzg"",""summonerLevel"":118,""summonerName"":""\xec\x82\x90\xea\xb1\xb0\xeb\x8d\x95\xec\x82\x90\xea\xb1\xb0\xeb\x8d\x95\xec\x82\x90\xea\xb1\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
393,"b'"""",""timeCCingOthers"":19,""timePlayed"":1051,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66924,""totalDamageDealtToChampions'"
394,"b'"":17308,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35641,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4345,""totalHea'"
395,"b'lsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":221,""totalTimeSpentDead"":350,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
396,"b'rueDamageDealt"":18415,""trueDamageDealtToChampions"":745,""trueDamageTaken"":1436,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
397,"b'4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false'"
398,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
399,"b'sistStreakCount"":0,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
400,"b'pponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":901.200'"
401,"b'6860663419,""damageTakenOnTeamPercentage"":0.18051949872186673,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsS'"
402,"b'mallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":787.5,""elderDr'"
403,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonster'"
404,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
405,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1051.9222211,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
406,"b'goldPerMinute"":721.6117116886049,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
407,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.9090909090909092,'"
408,"b'""killAfterHiddenWithAlly"":8,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
409,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
410,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvant'"
411,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
412,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
413,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
414,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
415,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":11,""snowballsHit"":0,'"
416,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
417,"b'downOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
418,"b'XMinutes"":18,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22178206141521525,""t'"
419,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
420,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
421,"b'nent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16070,""champL'"
422,"b'evel"":16,""championId"":10,""championName"":""Kayle"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBu'"
423,"b'ildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":14943,""dangerPings"":0,""deaths"":11,""detecto'"
424,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstB'"
425,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
426,"b'EndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12651,""goldSpent"":12450,""holdPings"":0,""individualPosition"":""Invalid"",""inhib'"
427,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3153,""item1"":3006,""item2"":3091,""item3"":3124,""item4"":3155,""item5"":'"
428,"b'1036,""item6"":2052,""itemsPurchased"":23,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
429,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":153,""magicDamageDealt"":29673,""magicDamageDealtToChampions"":8067,""magicDamageTake'"
430,"b'n"":15580,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
431,"b'ctivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
432,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":19,""var2"":1,""var3"":0},{""perk"":9111,""var1"":61'"
433,"b'4,""var2"":210,""var3"":0},{""perk"":9104,""var1"":7,""var2"":10,""var3"":0},{""perk"":8299,""var1"":904,""var2"":0,""var3"":0}],""style"":8000},{""des'"
434,"b'cription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":579,""var2"":0,""var3"":0},{""perk"":8451,""var1"":214,""var2"":0,""var3"":0}],""style'"
435,"b'"":8400}]},""physicalDamageDealt"":31544,""physicalDamageDealtToChampions"":7732,""physicalDamageTaken"":8725,""placement"":0,""playerAugm'"
436,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4655,""pushPings"":0,""puuid"":""U'"
437,"b'Saq7cd20-Pq7XqzgEpTiTrECG1-jnB5IGc3xwG3SxuiCH87LODd8tYvfJLnUkKLTfuYeVjSGrDhWQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
438,"b'"",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":34,""spell3Casts"":33,""spell4Casts"":4,""subteamPlacement"":'"
439,"b'0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""6VStFf-4mFN2LdLancRCEMUWqXF6bU4xBRlSe4HEjm'"
440,"b'vX4Ko"",""summonerLevel"":472,""summonerName"":""\xeb\xad\x90\xec\xa7\x80 \xeb\xb4\x87\xec\xa0\x84\xec\x9d\xb8\xea\xb0\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""tim'"
441,"b'eCCingOthers"":5,""timePlayed"":1051,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61217,""totalDamageDealtToChampions"":15799,'"
442,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24753,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4528,""totalHealsOnTeam'"
443,"b'mates"":787,""totalMinionsKilled"":82,""totalTimeCCDealt"":89,""totalTimeSpentDead"":254,""totalUnitsHealed"":5,""tripleKills"":0,""trueDama'"
444,"b'geDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":446,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills'"
445,"b'"":0,""visionClearedPings"":1,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings'"
446,"b'"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
447,"b't"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
448,"b'0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":821.6692185389562,""da'"
449,"b'mageTakenOnTeamPercentage"":0.16781088031793845,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":3,'"
450,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2302.5,""elderDragonKillsWith'"
451,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
452,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
453,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1051.9222211,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
454,"b'e"":652.2311922050147,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
455,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":8'"
456,"b',""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""ki'"
457,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":'"
458,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""leg'"
459,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
460,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
461,"b'erAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,'"
462,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
463,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":44,""snowb'"
464,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
465,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
466,"b'edownsFirstXMinutes"":18,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.202209669'"
467,"b'7289728,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""'"
468,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
469,"b'geLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":180'"
470,"b'31,""champLevel"":17,""championId"":26,""championName"":""Zilean"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""dama'"
471,"b'geDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13165,""dangerPings"":0,""deaths"":'"
472,"b'10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings'"
473,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
474,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11434,""goldSpent"":10150,""holdPings"":0,""individualPosition"":""Inva'"
475,"b'lid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":3158,""item2"":3040,""item3"":4629,""item4"":0,'"
476,"b'""item5"":0,""item6"":2052,""itemsPurchased"":15,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
477,"b'ree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":354,""magicDamageDealt"":39428,""magicDamageDealtToChampions"":13914,""magicDama'"
478,"b'geTaken"":18086,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0'"
