,0
321,"b'11112,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
322,"b's"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
323,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laning'"
324,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.000000029802322,""maxKillDeficit'"
325,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multiKillOneSpell""'"
326,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBe'"
327,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,'"
328,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
329,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":80,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
330,"b'ills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""tak'"
331,"b'edowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInA'"
332,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1842438970084856,""teamElderDragonKills"":0,""tea'"
333,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twenty'"
334,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36569052934646606,'"
335,"b'""visionScorePerMinute"":0.9947867503060107,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":12130'"
336,"b',""champLevel"":14,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":9,""damag'"
337,"b'eDealtToBuildings"":285,""damageDealtToObjectives"":17519,""damageDealtToTurrets"":285,""damageSelfMitigated"":33262,""dangerPings"":0,""d'"
338,"b'eaths"":9,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisio'"
339,"b'nPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurren'"
340,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11343,""goldSpent"":11125,""holdPings"":0,""individualPosition""'"
341,"b':""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6630,""item1"":2055,""item2"":0,""item3"":3071,""item4"":'"
342,"b'3026,""item5"":3111,""item6"":3340,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larges'"
343,"b'tKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":458,""magicDamageDealt"":35781,""magicDamageDealtToChampions"":1487,""'"
344,"b'magicDamageTaken"":11848,""needVisionPings"":0,""neutralMinionsKilled"":129,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
345,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
346,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":303,""var2"":0,""var3"":0},{""p'"
347,"b'erk"":9111,""var1"":769,""var2"":200,""var3"":0},{""perk"":9104,""var1"":18,""var2"":0,""var3"":0},{""perk"":8014,""var1"":318,""var2"":0,""var3"":0}],'"
348,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
349,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":111936,""physicalDamageDealtToChampions"":9965,""physicalDamageTaken"":24997,""placem'"
350,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPi'"
351,"b'ngs"":0,""puuid"":""3eh8U-42rwY5jw7o0dJpcfa67gUiUMToI1Ns12o2a7Nr2_P1YROOmsxtn5F3SEldTSjrVQR2cDch0g"",""quadraKills"":0,""riotIdName"":"""",'"
352,"b'""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":193,""spell2Casts"":153,""spell3Casts"":134,""spell4Casts"":'"
353,"b'12,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""G8L1xMsvrKvgT0VM4l'"
354,"b'10sWdiBHRCunxZbLwQvwDasD3PZ04e5w5x4VW5tA"",""summonerLevel"":66,""summonerName"":""qasdasdwqe"",""teamEarlySurrendered"":false,""teamId"":2'"
355,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1691,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":185528,""t'"
356,"b'otalDamageDealtToChampions"":12570,""totalDamageShieldedOnTeammates"":746,""totalDamageTaken"":37583,""totalEnemyJungleMinionsKilled"":'"
357,"b'20,""totalHeal"":14880,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":485,""totalTimeSpentDead"":235,""totalUni'"
358,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37810,""trueDamageDealtToChampions"":1117,""trueDamageTaken"":738,""turretKills"":0,""tur'"
359,"b'retTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":8,""wardsKille'"
360,"b'd"":5,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
361,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
362,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
363,"b'CoverageInRiverOrEnemyHalf"":0.8129636228345385,""controlWardsPlaced"":7,""damagePerMinute"":340.81251694508785,""damageTakenOnTeamPer'"
364,"b'centage"":0.16535047487323537,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dra'"
365,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
366,"b'agonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
367,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
368,"b'Time"":640.5678469,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1691.8844863,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
369,"b'goldPerMinute"":331.41582046330393,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
370,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428'"
371,"b',""killAfterHiddenWithAlly"":2,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
372,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
373,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":70,""laningP'"
374,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLead'"
375,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
376,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
377,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poro'"
378,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
379,"b'bKills"":0,""skillshotsDodged"":19,""skillshotsHit"":76,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""sur'"
380,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLev'"
381,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
382,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.14086130717818962,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
383,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWards'"
384,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.002112746238708496,""visionScorePerMinute"":1.241064457'"
385,"b'0705618,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":10420,""champLevel"":13,""championId"":103,'"
386,"b'""championName"":""Ahri"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":12,""damageDealtToBuildings"":289,""damageDeal'"
387,"b'tToObjectives"":4413,""damageDealtToTurrets"":289,""damageSelfMitigated"":8059,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""do'"
388,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""'"
389,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
390,"b'alse,""getBackPings"":10,""goldEarned"":9345,""goldSpent"":9400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibi'"
391,"b'torTakedowns"":0,""inhibitorsLost"":2,""item0"":6656,""item1"":2421,""item2"":2055,""item3"":3111,""item4"":3165,""item5"":3108,""item6"":3364,""i'"
392,"b'temsPurchased"":31,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKil'"
393,"b'l"":1,""longestTimeSpentLiving"":446,""magicDamageDealt"":39219,""magicDamageDealtToChampions"":6999,""magicDamageTaken"":5062,""needVisio'"
394,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
395,"b'"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles""'"
396,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":382,""var2"":317,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3'"
397,"b'"":5},{""perk"":8316,""var1"":3522,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
398,"b'e"",""selections"":[{""perk"":8226,""var1"":250,""var2"":285,""var3"":0},{""perk"":8210,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physic'"
399,"b'alDamageDealt"":14279,""physicalDamageDealtToChampions"":908,""physicalDamageTaken"":14769,""placement"":0,""playerAugment1"":0,""playerAu'"
400,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3478,""pushPings"":0,""puuid"":""u2T4Y6r2-llySjrkM6'"
401,"b'o-WCsDGBWCeNL7UkD71vBOh9SlNjDjiH28gcPt2AlMm_8fmhjBWWFayCirvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
402,"b'sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":75,""spell3Casts"":30,""spell4Casts"":29,""subteamPlacement"":0,""summoner1Cas'"
403,"b'ts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Acs3nHyfe41OxAZFxi-O0uEF3nbdvZkBomQzoLdSQcDdPeU"",""summon'"
404,"b'erLevel"":283,""summonerName"":""Loba"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timeP'"
405,"b'layed"":1691,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84975,""totalDamageDealtToChampions"":9610,""totalDamageShieldedOnT'"
406,"b'eammates"":0,""totalDamageTaken"":21059,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2354,""totalHealsOnTeammates"":0,""totalMinionsK'"
407,"b'illed"":160,""totalTimeCCDealt"":53,""totalTimeSpentDead"":182,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31475,""trueDama'"
408,"b'geDealtToChampions"":1702,""trueDamageTaken"":1226,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClea'"
409,"b'redPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":9,""wardsKilled"":6,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMe'"
410,"b'Pings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
411,"b'ses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":17,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
412,"b'"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":656.1871685772666,""damageTakenOnTe'"
413,"b'amPercentage"":0.18549603728534897,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":16,""doubleAces""'"
414,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
415,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
416,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
417,"b'tKilledTime"":640.5678469,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1691.8844863,""getTakedownsInAllLanesEarlyJungleAsLan'"
418,"b'er"":0,""goldPerMinute"":437.59189672891915,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":'"
419,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAf'"
420,"b'terHiddenWithAlly"":2,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsN'"
421,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
422,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":44,""laningPhaseGold'"
423,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
424,"b'nent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
425,"b'ls"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
426,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosio'"
427,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
428,"b'0,""skillshotsDodged"":85,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSin'"
429,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvant'"
430,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
431,"b'aronKills"":0,""teamDamagePercentage"":0.2712088838399134,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
432,"b'"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweepe'"
433,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5426439046859741,""visionScorePerMinute"":0.36000477537199865,""w'"
434,"b'ardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13050,""champLevel"":15,""championId"":498,""championN'"
435,"b'ame"":""Xayah"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDealtToBuildings"":1453,""damageDealtToObject'"
436,"b'ives"":3633,""damageDealtToTurrets"":1453,""damageSelfMitigated"":10571,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKi'"
437,"b'lls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
438,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
439,"b'getBackPings"":12,""goldEarned"":12339,""goldSpent"":11825,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorT'"
440,"b'akedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":1053,""item2"":3036,""item3"":6675,""item4"":6672,""item5"":3006,""item6"":3363,""items'"
441,"b'Purchased"":25,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":491,""largestKillingSpree"":3,""largestMultiKill""'"
442,"b':3,""longestTimeSpentLiving"":334,""magicDamageDealt"":270,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7165,""needVisionPings""'"
443,"b':0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
444,"b'nMyWayPings"":12,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
445,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":43,""var2"":5,""var3"":0},{""perk"":8009,""var1"":1128,""var2"":0,""var3"":0},{""'"
446,"b'perk"":9103,""var1"":24,""var2"":20,""var3"":0},{""perk"":8017,""var1"":991,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
447,"b'lections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
448,"b'alt"":173808,""physicalDamageDealtToChampions"":18503,""physicalDamageTaken"":15511,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
449,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":1,""puuid"":""_uo1JZcYEFP8MPoR9RHGYEW-uGi'"
450,"b'4dduu7BhopwGdi6lO_qctGGAmqg7REjCLsQJDSbbgRcpGurs9lA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWar'"
451,"b'dsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":32,""spell3Casts"":48,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""su'"
452,"b'mmoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""p5T5-Yl217uf84d48NglY0FqFCPD1rtoz3Cd8ht6wT4867g"",""summonerLevel"":4'"
453,"b'28,""summonerName"":""\xec\x9e\xa0\xea\xb9\x90\xeb\xa7\x8c\xec\x9d\xb4\xea\xb1\xb0\xeb\xa7\x8c\xeb\xa8\xb9\xea\xb3\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
454,"b':13,""timePlayed"":1691,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":174078,""totalDamageDealtToChampions"":18503,""totalDama'"
455,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":23624,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4520,""totalHealsOnTeammates"":0,""'"
456,"b'totalMinionsKilled"":219,""totalTimeCCDealt"":26,""totalTimeSpentDead"":192,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":0,'"
457,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":948,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visio'"
458,"b'nClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assi'"
459,"b'stMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
460,"b'lityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
461,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7784100146104638,""controlWa'"
462,"b'rdsPlaced"":7,""damagePerMinute"":276.2089991882947,""damageTakenOnTeamPercentage"":0.16329876240742094,""dancedWithRiftHerald"":0,""dea'"
463,"b'thsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
464,"b'ectiveHealAndShielding"":4701.3408203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
465,"b'ions"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
466,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":640.5678469,""flawlessAces"":0,""fullTea'"
467,"b'mTakedown"":0,""gameLength"":1691.8844863,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":243.8536555761756,""hadOpenNe'"
468,"b'xus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
469,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipat'"
470,"b'ion"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
471,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
472,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
473,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
474,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
475,"b'"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
476,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
477,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":120,""skillshots'"
478,"b'Hit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
479,"b'mmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
480,"b'onSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
481,"b'e"":0.11416001099018167,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
482,"b'tTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
