,0
321,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
322,"b'y"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
323,"b'wns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
324,"b'oloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,'"
325,"b'""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedowns'"
326,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20528298732369057,""teamElderDragonKills"":0,'"
327,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
328,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.069796562194824'"
329,"b'22,""visionScorePerMinute"":1.0982326830258153,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":47'"
330,"b'18,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damage'"
331,"b'DealtToBuildings"":0,""damageDealtToObjectives"":6871,""damageDealtToTurrets"":0,""damageSelfMitigated"":20201,""dangerPings"":0,""deaths""'"
332,"b':4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings'"
333,"b'"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
334,"b'false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5277,""goldSpent"":5150,""holdPings"":0,""individualPosition"":""JUNGLE'"
335,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6667,""item2"":2422,""item3"":1031,""item4"":6660,'"
336,"b'""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
337,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":381,""magicDamageDealt"":51957,""magicDamageDealtToChampions"":4565,""magicDamag'"
338,"b'eTaken"":2626,""needVisionPings"":0,""neutralMinionsKilled"":72,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
339,"b'""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
340,"b'offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":723,""var2"":290,""var3"":0},{""perk"":8401,""'"
341,"b'var1"":221,""var2"":0,""var3"":0},{""perk"":8429,""var1"":23,""var2"":12,""var3"":11},{""perk"":8242,""var1"":100,""var2"":0,""var3"":0}],""style"":840'"
342,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
343,"b'tyle"":8300}]},""physicalDamageDealt"":11528,""physicalDamageDealtToChampions"":1232,""physicalDamageTaken"":10649,""placement"":0,""playe'"
344,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid""'"
345,"b':""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
346,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":52,""spell3Casts"":41,""spell4Casts"":5,""subteamPla'"
347,"b'cement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt'"
348,"b'-IvolzbgIYN7MRo"",""summonerLevel"":615,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
349,"b'JUNGLE"",""timeCCingOthers"":29,""timePlayed"":947,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":78197,""totalDamageDealtToCham'"
350,"b'pions"":6115,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13396,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4575,""tota'"
351,"b'lHealsOnTeammates"":765,""totalMinionsKilled"":5,""totalTimeCCDealt"":224,""totalTimeSpentDead"":43,""totalUnitsHealed"":5,""tripleKills"":'"
352,"b'0,""trueDamageDealt"":14712,""trueDamageDealtToChampions"":318,""trueDamageTaken"":120,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
353,"b't"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":f'"
354,"b'alse},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""1'"
355,"b'2AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
356,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4'"
357,"b'340558419076786,""controlWardsPlaced"":1,""damagePerMinute"":428.7592674117081,""damageTakenOnTeamPercentage"":0.22705652360240738,""da'"
358,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
359,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":48.60268783569336,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
360,"b'0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
361,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
362,"b'"":1,""gameLength"":947.1206768999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.68123253853656,""hadOpenNexus'"
363,"b'"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
364,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""kil'"
365,"b'lParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarly'"
366,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
367,"b'mAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
368,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
369,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0'"
370,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
371,"b'0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
372,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""so'"
373,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
374,"b'nOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMin'"
375,"b'utes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2271920984044335,""teamEld'"
376,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedown'"
377,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
378,"b'dvantageLaneOpponent"":0.4206959009170532,""visionScorePerMinute"":0.8900379510975548,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,'"
379,"b'""wardsGuarded"":0},""champExperience"":6332,""champLevel"":10,""championId"":897,""championName"":""KSante"",""championTransform"":0,""command'"
380,"b'Pings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":711,""damageDealtToObjectives"":2771,""damageDealtToTurrets"":711,""damage'"
381,"b'SelfMitigated"":13519,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
382,"b':true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
383,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6388,""goldSpent"":57'"
384,"b'25,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1""'"
385,"b':3076,""item2"":2031,""item3"":0,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""'"
386,"b'largestCriticalStrike"":4,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":298,""magicDamageDealt"":1028,""magi'"
387,"b'cDamageDealtToChampions"":524,""magicDamageTaken"":2517,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
388,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""s'"
389,"b'tatPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":'"
390,"b'532,""var2"":316,""var3"":0},{""perk"":8446,""var1"":469,""var2"":0,""var3"":0},{""perk"":8473,""var1"":539,""var2"":0,""var3"":0},{""perk"":8451,""var'"
391,"b'1"":125,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
392,"b'"":8410,""var1"":42,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":49975,""physicalDamageDealtToChampions"":6197,""physical'"
393,"b'DamageTaken"":8843,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
394,"b'""profileIcon"":4959,""pushPings"":0,""puuid"":""RYGE6iX6P6TTAbKJqShgz5OBfSpQL6WM7y3Tg7WcvRpKp7siCU321bhnl3xwVFgXSXgB822o5CClWw"",""quadr'"
395,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":21,""spe'"
396,"b'll3Casts"":34,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summon'"
397,"b'erId"":""zuvoX6JUYQzHUpe4fPnoN-ZLhCWZvR8DolswI-SrvNTDFRM"",""summonerLevel"":1006,""summonerName"":""Got your Heart"",""teamEarlySurrender'"
398,"b'ed"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDama'"
399,"b'geDealt"":52745,""totalDamageDealtToChampions"":6768,""totalDamageShieldedOnTeammates"":48,""totalDamageTaken"":11675,""totalEnemyJungle'"
400,"b'MinionsKilled"":0,""totalHeal"":258,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":404,""totalTimeSpentDead"":'"
401,"b'66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1741,""trueDamageDealtToChampions"":45,""trueDamageTaken"":314,""turretKill'"
402,"b's"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wa'"
403,"b'rdsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings'"
404,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,'"
405,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
406,"b'TimeCoverageInRiverOrEnemyHalf"":0.054957370659848515,""controlWardsPlaced"":1,""damagePerMinute"":331.84954163257595,""damageTakenOnT'"
407,"b'eamPercentage"":0.20224899055330148,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
408,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":122,""elderDragonKillsWithOpposingSoul"":0,'"
409,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
410,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
411,"b'es"":0,""fullTeamTakedown"":1,""gameLength"":947.1206768999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.20430'"
412,"b'505747,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
413,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipat'"
414,"b'ion"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
415,"b'er"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
416,"b',""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":43,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
417,"b':0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
418,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
419,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
420,"b'ithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
421,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills""'"
422,"b':0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurre'"
423,"b't"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""take'"
424,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17584131574154188,""teamElderDragonKill'"
425,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
426,"b'0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.106892168'"
427,"b'5218811,""visionScorePerMinute"":0.5418810808807155,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperienc'"
428,"b'e"":4721,""champLevel"":8,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""'"
429,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":150,""damageDealtToTurrets"":0,""damageSelfMitigated"":4995,""dangerPings"":0,""dea'"
430,"b'ths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionP'"
431,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
432,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5165,""goldSpent"":3925,""holdPings"":0,""individualPosition"":""BO'"
433,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":0,""item3"":2422,""item4"":1042'"
434,"b',""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":222,""largestKillin'"
435,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":396,""magicDamageDealt"":5460,""magicDamageDealtToChampions"":1392,""magicDam'"
436,"b'ageTaken"":2421,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
437,"b',""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
438,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":9,""var2"":0,""var3"":0},{""perk"":9111,""var'"
439,"b'1"":225,""var2"":120,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":88,""var2"":0,""var3"":0}],""style"":8000},{""'"
440,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style""'"
441,"b':8300}]},""physicalDamageDealt"":32121,""physicalDamageDealtToChampions"":3846,""physicalDamageTaken"":7770,""placement"":0,""playerAugme'"
442,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""L3'"
443,"b'3ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
444,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":19,""spell3Casts"":46,""spell4Casts"":2,""subteamPlacemen'"
445,"b't"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHO'"
446,"b'zuAnTwtOFjubULTb0MA"",""summonerLevel"":116,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
447,"b'"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":947,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":37582,""totalDamageDealtToCha'"
448,"b'mpions"":5238,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10399,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1231,""tot'"
449,"b'alHealsOnTeammates"":122,""totalMinionsKilled"":85,""totalTimeCCDealt"":0,""totalTimeSpentDead"":59,""totalUnitsHealed"":2,""tripleKills"":'"
450,"b'0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":207,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""'"
451,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{'"
452,"b'""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
453,"b'StreakCount"":0,""abilityUses"":44,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
454,"b'ntCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":191.74577858'"
455,"b'016409,""damageTakenOnTeamPercentage"":0.15108615524659216,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallW'"
456,"b'indow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":406.8078329,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
457,"b'HealAndShielding"":233.5600128173828,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
458,"b'"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
459,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":947.1206768999'"
460,"b'999,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":284.7701727226435,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
461,"b'4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
462,"b'royedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedCham'"
463,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecent'"
464,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
465,"b'yGame"":6,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
466,"b'LaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
467,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
468,"b'utes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedCh'"
469,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
470,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
471,"b'tealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,'"
472,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""t'"
473,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10160276198529064,""teamElderDragonKills"":0,""teamRiftHeral'"
474,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
475,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23139268159866333,""visionSco'"
476,"b'rePerMinute"":0.9627719584028767,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4108,""champLeve'"
477,"b'l"":8,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToB'"
478,"b'uildings"":0,""damageDealtToObjectives"":1479,""damageDealtToTurrets"":0,""damageSelfMitigated"":6474,""dangerPings"":0,""deaths"":3,""detec'"
479,"b'torWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firs'"
480,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
481,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4495,""goldSpent"":4325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhib'"
482,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3001,""item2"":2055,""item3"":3009,""item4"":1027,""item5"":'"
483,"b'0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""'"
