,0
322,"b'eMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
323,"b'9.500000029802322,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.50'"
324,"b'0000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
325,"b'Used"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
326,"b'fectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
327,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.4782038999'"
328,"b'99926,""skillshotsDodged"":11,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survive'"
329,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelA'"
330,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
331,"b'teamBaronKills"":1,""teamDamagePercentage"":0.15499643805867813,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
332,"b'rvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOne'"
333,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.004350185394287109,""visionScorePerMinute"":0.9449336832188'"
334,"b'231,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":17411,""champLevel"":17,""championId"":154,""cha'"
335,"b'mpionName"":""Zac"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":8,""damageDealtToBuildings"":442,""damageDealtToObje'"
336,"b'ctives"":26969,""damageDealtToTurrets"":442,""damageSelfMitigated"":54071,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":7,""doubleK'"
337,"b'ills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":2,""firstBloodAssist"":false,""firs'"
338,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
339,"b',""getBackPings"":1,""goldEarned"":12419,""goldSpent"":10925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitor'"
340,"b'Takedowns"":1,""inhibitorsLost"":0,""item0"":3001,""item1"":2421,""item2"":3068,""item3"":3067,""item4"":3158,""item5"":3075,""item6"":3364,""item'"
341,"b'sPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":'"
342,"b'1,""longestTimeSpentLiving"":207,""magicDamageDealt"":148139,""magicDamageDealtToChampions"":11359,""magicDamageTaken"":9480,""needVision'"
343,"b'Pings"":0,""neutralMinionsKilled"":149,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
344,"b's"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles'"
345,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":536,""var2"":959,""var3"":0},{""perk"":8463,""var1"":1204,""var2"":0,""v'"
346,"b'ar3"":0},{""perk"":8429,""var1"":62,""var2"":17,""var3"":11},{""perk"":8453,""var1"":4641,""var2"":173,""var3"":0}],""style"":8400},{""description"":'"
347,"b'""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""ph'"
348,"b'ysicalDamageDealt"":29728,""physicalDamageDealtToChampions"":403,""physicalDamageTaken"":21710,""placement"":0,""playerAugment1"":0,""play'"
349,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":1,""puuid"":""DqZ_-QFhLZFg9H'"
350,"b'tj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NON'"
351,"b'E"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":236,""spell3Casts"":77,""spell4Casts"":10,""subteamPlacement"":0,""summone'"
352,"b'r1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""'"
353,"b'summonerLevel"":376,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCin'"
354,"b'gOthers"":32,""timePlayed"":1945,""totalAllyJungleMinionsKilled"":132,""totalDamageDealt"":225436,""totalDamageDealtToChampions"":12643,""'"
355,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32383,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":58582,""totalHealsOnTeam'"
356,"b'mates"":792,""totalMinionsKilled"":36,""totalTimeCCDealt"":514,""totalTimeSpentDead"":10,""totalUnitsHealed"":5,""tripleKills"":0,""trueDama'"
357,"b'geDealt"":47569,""trueDamageDealtToChampions"":879,""trueDamageTaken"":1192,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unre'"
358,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""all'"
359,"b'InPings"":0,""assistMePings"":7,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStre'"
360,"b'akCount"":0,""abilityUses"":306,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
361,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":636.7941558213419'"
362,"b',""damageTakenOnTeamPercentage"":0.17320194859180493,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow""'"
363,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1531.5201346,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
364,"b'ng"":1051.7354736328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
365,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
366,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1945.4989220999998,""getTaked'"
367,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.4494253463046,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
368,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
369,"b'atesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived'"
370,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
371,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
372,"b'0Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDef'"
373,"b'icit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
374,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes""'"
375,"b':0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSe'"
376,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
377,"b'mDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":8.478203899999926,""skillshotsDodged"":2,""skillshotsHit"":3,""sn'"
378,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
379,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
380,"b'takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2531269'"
381,"b'6822092046,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
382,"b'"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecal'"
383,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.38839006423950195,""visionScorePerMinute"":0.8270362959719855,""wardTakedowns"":1,""wardT'"
384,"b'akedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15710,""champLevel"":16,""championId"":950,""championName"":""Naafiri"",""champi'"
385,"b'onTransform"":0,""commandPings"":21,""consumablesPurchased"":3,""damageDealtToBuildings"":3284,""damageDealtToObjectives"":9150,""damageDe'"
386,"b'altToTurrets"":3284,""damageSelfMitigated"":20887,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":'"
387,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
388,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gol'"
389,"b'dEarned"":11914,""goldSpent"":11150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
390,"b'rsLost"":0,""item0"":3158,""item1"":3042,""item2"":6692,""item3"":3133,""item4"":1036,""item5"":6695,""item6"":3363,""itemsPurchased"":21,""killin'"
391,"b'gSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiv'"
392,"b'ing"":852,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5144,""needVisionPings"":0,""neutralMinionsKilled""'"
393,"b':12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""particip'"
394,"b'antId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
395,"b',""selections"":[{""perk"":8112,""var1"":1205,""var2"":0,""var3"":0},{""perk"":8143,""var1"":633,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""va'"
396,"b'r2"":0,""var3"":0},{""perk"":8134,""var1"":16,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""v'"
397,"b'ar1"":15,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":900,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":137972,""physicalD'"
398,"b'amageDealtToChampions"":20631,""physicalDamageTaken"":13751,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
399,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""CUfKNa5gwBtK4YvvM81jMLylwEvnfSlLcfoakSFlKJzYWeYH'"
400,"b'-ZemavDktZHOtXwmmtvLCg4nN4eLkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
401,"b'll1Casts"":163,""spell2Casts"":17,""spell3Casts"":114,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summ'"
402,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""myxRzrKuM6P0hMPUs84vspCFpxoXDu-Si7sySNfvVPpeLcEy9eViZ3CwNw"",""summonerLevel"":50,""summ'"
403,"b'onerName"":""Detention \xed\x95\x9c\xea\xb5\xad"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":'"
404,"b'1945,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":145595,""totalDamageDealtToChampions"":20648,""totalDamageShieldedOnTeamma'"
405,"b'tes"":0,""totalDamageTaken"":19374,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3268,""totalHealsOnTeammates"":1051,""totalMinionsKil'"
406,"b'led"":203,""totalTimeCCDealt"":32,""totalTimeSpentDead"":189,""totalUnitsHealed"":12,""tripleKills"":0,""trueDamageDealt"":7622,""trueDamage'"
407,"b'DealtToChampions"":16,""trueDamageTaken"":478,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPin'"
408,"b'gs"":0,""visionScore"":26,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":13,""win"":true},{""allInPings"":3,""assistMePings"":'"
409,"b'4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":17'"
410,"b'6,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""b'"
411,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8008350655461922,""controlWardsPlaced""'"
412,"b':4,""damagePerMinute"":852.84019880568,""damageTakenOnTeamPercentage"":0.1688080411455245,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
413,"b'mps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1531.5201346,""earlyLaningPhaseGoldExpAd'"
414,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
415,"b'tions"":8,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
416,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1904.1233275,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
417,"b'edown"":0,""gameLength"":1945.4989220999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":512.933013564891,""hadOpenN'"
418,"b'exus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
419,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":3,""'"
420,"b'killParticipation"":0.7391304347826086,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""kill'"
421,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
422,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legend'"
423,"b'aryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.60000002384186,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2'"
424,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""'"
425,"b'multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumbered'"
426,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
427,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sho'"
428,"b'rtestTimeToAceFromFirstTakedown"":8.478203899999926,""skillshotsDodged"":4,""skillshotsHit"":84,""snowballsHit"":0,""soloBaronKills"":0,""'"
429,"b'soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
430,"b',""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedow'"
431,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.33900570840222183,""teamElderDragonKills"":'"
432,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""'"
433,"b'twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.792266130447'"
434,"b'3877,""visionScorePerMinute"":1.1296138389690427,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":'"
435,"b'15815,""champLevel"":16,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""dam'"
436,"b'ageDealtToBuildings"":7426,""damageDealtToObjectives"":10474,""damageDealtToTurrets"":7426,""damageSelfMitigated"":10057,""dangerPings"":'"
437,"b'0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyV'"
438,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
439,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":16631,""goldSpent"":13333,""holdPings"":0,""individualPosi'"
440,"b'tion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":3078,""item2"":3046,""item3"":1038,'"
441,"b'""item4"":3006,""item5"":1053,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
442,"b'429,""largestKillingSpree"":8,""largestMultiKill"":5,""longestTimeSpentLiving"":1490,""magicDamageDealt"":2400,""magicDamageDealtToChampi'"
443,"b'ons"":1607,""magicDamageTaken"":6814,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""'"
444,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":1,""perks"":{""statPerks"":{""defense'"
445,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":60,""var2"":14,""var3""'"
446,"b':0},{""perk"":8009,""var1"":2354,""var2"":0,""var3"":0},{""perk"":9103,""var1"":24,""var2"":40,""var3"":0},{""perk"":8014,""var1"":497,""var2"":0,""var'"
447,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":129,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""v'"
448,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":205056,""physicalDamageDealtToChampions"":25762,""physicalDamageTaken"":1173'"
449,"b'2,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29'"
450,"b',""pushPings"":0,""puuid"":""zvk7lNi_6ulZse5WoQZoo2Kp4y76AP7UqtIR7XmrMZzBq_MaukCKCt2OkhKRyGdcPyQrgQElScV8qA"",""quadraKills"":1,""riotIdN'"
451,"b'ame"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":116,""spell3Casts"":18,""spell4'"
452,"b'Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""XY-McJylVCsTG'"
453,"b's-O1YN3UUmvkv3DxXa2tOrj75ap8ToaJos"",""summonerLevel"":169,""summonerName"":""\xed\x98\x81\xea\xb7\x9c\xeb\xaa\xac"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
454,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":55,""timePlayed"":1945,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":228994,""totalDam'"
455,"b'ageDealtToChampions"":27653,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18883,""totalEnemyJungleMinionsKilled"":1,""totalH'"
456,"b'eal"":6193,""totalHealsOnTeammates"":0,""totalMinionsKilled"":282,""totalTimeCCDealt"":1120,""totalTimeSpentDead"":40,""totalUnitsHealed"":'"
457,"b'1,""tripleKills"":1,""trueDamageDealt"":21537,""trueDamageDealtToChampions"":282,""trueDamageTaken"":336,""turretKills"":3,""turretTakedown'"
458,"b's"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsP'"
459,"b'laced"":13,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
460,"b',""challenges"":{""12AssistStreakCount"":1,""abilityUses"":60,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
461,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiver'"
462,"b'OrEnemyHalf"":0.6765315251777594,""controlWardsPlaced"":10,""damagePerMinute"":112.93018677361775,""damageTakenOnTeamPercentage"":0.142'"
463,"b'51351944492655,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
464,"b'0,""earliestBaron"":1531.5201346,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4559.31494140625,""elderDragonKil'"
465,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
466,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSup'"
467,"b'portQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1945.4989220999998,""getTakedowns'"
468,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":247.90588137638116,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithA'"
469,"b'lly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
470,"b'sDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5217391304347826,""killedChampTookFullTea'"
471,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
472,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""la'"
473,"b'neMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
474,"b'"":2,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
475,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesB'"
476,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
477,"b'1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
478,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.18776230000003,""skillshotsDodged"":4,""skil'"
479,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedT'"
480,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
481,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
482,"b'entage"":0.04488997824070501,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
483,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0'"
