,0
320,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
321,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
322,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
323,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodge'"
324,"b'd"":18,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0'"
325,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
326,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
327,"b'DamagePercentage"":0.1152615306348076,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
328,"b'aken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
329,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18635320663452148,""visionScorePerMinute"":0.7990858337532851,""wardTakedowns"":1,""w'"
330,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7173,""champLevel"":10,""championId"":154,""championName"":""Zac"",""champio'"
331,"b'nTransform"":0,""commandPings"":19,""consumablesPurchased"":4,""damageDealtToBuildings"":374,""damageDealtToObjectives"":12769,""damageDea'"
332,"b'ltToTurrets"":374,""damageSelfMitigated"":12502,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,'"
333,"b'""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
334,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEa'"
335,"b'rned"":7208,""goldSpent"":5925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
336,"b't"":0,""item0"":2055,""item1"":3068,""item2"":3105,""item3"":1082,""item4"":1101,""item5"":3158,""item6"":3364,""itemsPurchased"":14,""killingSpre'"
337,"b'es"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":83'"
338,"b'2,""magicDamageDealt"":57700,""magicDamageDealtToChampions"":4299,""magicDamageTaken"":3438,""needVisionPings"":0,""neutralMinionsKilled""'"
339,"b':91,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participa'"
340,"b'ntId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",'"
341,"b'""selections"":[{""perk"":8439,""var1"":174,""var2"":227,""var3"":0},{""perk"":8463,""var1"":255,""var2"":0,""var3"":0},{""perk"":8429,""var1"":30,""va'"
342,"b'r2"":13,""var3"":11},{""perk"":8453,""var1"":1573,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":911'"
343,"b'1,""var1"":467,""var2"":140,""var3"":0},{""perk"":8014,""var1"":213,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":16064,""physi'"
344,"b'calDamageDealtToChampions"":968,""physicalDamageTaken"":12221,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
345,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbF'"
346,"b'szbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
347,"b'0,""spell1Casts"":39,""spell2Casts"":136,""spell3Casts"":47,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,'"
348,"b'""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""8Umhqj_hW5TYTDZdPmveojie9dKR3uZ9eC0FZf0LmG2ySC0"",""summonerLevel"":460,""summonerN'"
349,"b'ame"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1'"
350,"b'039,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":99017,""totalDamageDealtToChampions"":6001,""totalDamageShieldedOnTeammate'"
351,"b's"":0,""totalDamageTaken"":18205,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":21718,""totalHealsOnTeammates"":198,""totalMinionsKille'"
352,"b'd"":5,""totalTimeCCDealt"":359,""totalTimeSpentDead"":62,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":25253,""trueDamageDeal'"
353,"b'tToChampions"":733,""trueDamageTaken"":2545,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings'"
354,"b'"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,'"
355,"b'""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":261,'"
356,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
357,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.23318242752545637,""controlWardsPlaced"":1,'"
358,"b'""damagePerMinute"":576.7296147288796,""damageTakenOnTeamPercentage"":0.22699791219153426,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
359,"b'mps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
360,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonster'"
361,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
362,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1039.9353667999999,""getTakedownsInAllL'"
363,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":406.8273790796708,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,'"
364,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
365,"b'0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
366,"b'NearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
367,"b'hHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":78,""laningPhaseGol'"
368,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
369,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
370,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
371,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
372,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
373,"b':6,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""su'"
374,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
375,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
376,"b'gePercentage"":0.19198501351284766,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
377,"b'n"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenReca'"
378,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.08174455165863037,""visionScorePerMinute"":0.594724018872025,""wardTakedowns"":2,""wardT'"
379,"b'akedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8327,""champLevel"":11,""championId"":157,""championName"":""Yasuo"",""championT'"
380,"b'ransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":1062,""damageDealtToObjectives"":3629,""damageDealtT'"
381,"b'oTurrets"":1062,""damageSelfMitigated"":12658,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""e'"
382,"b'ligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowe'"
383,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
384,"b'"":7051,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
385,"b',""item0"":1054,""item1"":3086,""item2"":2031,""item3"":6672,""item4"":1036,""item5"":3006,""item6"":3364,""itemsPurchased"":20,""killingSprees"":'"
386,"b'0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":328,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":292,'"
387,"b'""magicDamageDealt"":9326,""magicDamageDealtToChampions"":1299,""magicDamageTaken"":4302,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
388,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId'"
389,"b'"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
390,"b'ections"":[{""perk"":8008,""var1"":24,""var2"":2,""var3"":0},{""perk"":9111,""var1"":267,""var2"":120,""var3"":0},{""perk"":9104,""var1"":13,""var2"":4'"
391,"b'0,""var3"":0},{""perk"":8299,""var1"":335,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1'"
392,"b'"":606,""var2"":0,""var3"":0},{""perk"":8451,""var1"":128,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":62879,""physicalDamage'"
393,"b'DealtToChampions"":8696,""physicalDamageTaken"":8109,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
394,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6t'"
395,"b'wRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
396,"b'ts"":145,""spell2Casts"":11,""spell3Casts"":101,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Cas'"
397,"b'ts"":3,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":167,""summonerNa'"
398,"b'me"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1039,'"
399,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74591,""totalDamageDealtToChampions"":9996,""totalDamageShieldedOnTeammates"":0,'"
400,"b'""totalDamageTaken"":14642,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":266,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""t'"
401,"b'otalTimeCCDealt"":88,""totalTimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChamp'"
402,"b'ions"":0,""trueDamageTaken"":2230,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visio'"
403,"b'nScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":'"
404,"b'3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore'"
405,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0'"
406,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43544721360273675,""controlWardsPlaced"":1,""damagePe'"
407,"b'rMinute"":742.8626295025532,""damageTakenOnTeamPercentage"":0.1326734947185584,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""do'"
408,"b'dgeSkillShotsSmallWindow"":26,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
409,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""'"
410,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
411,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1039.9353667999999,""getTakedownsInAllLanesEarlyJ'"
412,"b'ungleAsLaner"":0,""goldPerMinute"":456.4458473492702,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBu'"
413,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
414,"b'latesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived'"
415,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
416,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst'"
417,"b'10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillD'"
418,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
419,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minute'"
420,"b's"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChamp'"
421,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
422,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":135,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
423,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""'"
424,"b'takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""ta'"
425,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24728831036409,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
426,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
427,"b'ndsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.27911537885665894,""visionScorePe'"
428,"b'rMinute"":0.874480619815379,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5715,""champLevel"":9,'"
429,"b'""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":2,""damageDealtToBuildings'"
430,"b'"":1650,""damageDealtToObjectives"":1650,""damageDealtToTurrets"":1650,""damageSelfMitigated"":3648,""dangerPings"":0,""deaths"":5,""detecto'"
431,"b'rWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstB'"
432,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
433,"b'EndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7911,""goldSpent"":7650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
434,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3004,""item2"":6691,""item3"":1036,""item4"":1036,""item5"":205'"
435,"b'5,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""'"
436,"b'largestMultiKill"":2,""longestTimeSpentLiving"":432,""magicDamageDealt"":3355,""magicDamageDealtToChampions"":2119,""magicDamageTaken"":2'"
437,"b'995,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
438,"b'sStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
439,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":51,""var2"":89,""var3"":0},{""perk"":8139,""var1"":547,""v'"
440,"b'ar2"":0,""var3"":0},{""perk"":8138,""var1"":9,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""descriptio'"
441,"b'n"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""'"
442,"b'physicalDamageDealt"":43197,""physicalDamageDealtToChampions"":10706,""physicalDamageTaken"":5050,""placement"":0,""playerAugment1"":0,""p'"
443,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5744,""pushPings"":0,""puuid"":""4uw8O5QD7z0'"
444,"b'3yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
445,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":13,""spell3Casts"":27,""spell4Casts"":5,""subteamPlacement"":0,""sum'"
446,"b'moner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8pm5XPw""'"
447,"b',""summonerLevel"":637,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
448,"b'rs"":15,""timePlayed"":1039,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46642,""totalDamageDealtToChampions"":12875,""totalDam'"
449,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":8558,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":469,""totalHealsOnTeammates"":0,""t'"
450,"b'otalMinionsKilled"":110,""totalTimeCCDealt"":137,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":90'"
451,"b',""trueDamageDealtToChampions"":50,""trueDamageTaken"":511,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visi'"
452,"b'onClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""ass'"
453,"b'istMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
454,"b'lityUses"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
455,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6785995715017547,""controlWa'"
456,"b'rdsPlaced"":3,""damagePerMinute"":637.0382756103609,""damageTakenOnTeamPercentage"":0.15278414455528302,""dancedWithRiftHerald"":0,""dea'"
457,"b'thsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""eff'"
458,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemy'"
459,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
460,"b'cMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
461,"b'Length"":1039.9353667999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.24176693449107,""hadOpenNexus"":0,""hig'"
462,"b'hestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
463,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWi'"
464,"b'thAlly"":0,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
465,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
466,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage'"
467,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
468,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
469,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragon'"
470,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
471,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":79,""skillshot'"
472,"b'sHit"":69,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThree'"
473,"b'ImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
474,"b'onSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
475,"b'e"":0.21206090137880357,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turre'"
476,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""vis'"
477,"b'ionScoreAdvantageLaneOpponent"":0.2770196199417114,""visionScorePerMinute"":2.241674867623137,""wardTakedowns"":5,""wardTakedownsBefor'"
478,"b'e20M"":5,""wardsGuarded"":0},""champExperience"":5735,""champLevel"":9,""championId"":74,""championName"":""Heimerdinger"",""championTransform'"
479,"b'"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":1430,""damageDealtToObjectives"":1430,""damageDealtToTurrets'"
480,"b'"":1430,""damageSelfMitigated"":3738,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
