,0
320,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,'"
321,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
322,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
323,"b'ls"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
324,"b'owns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlc'"
325,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22449492544739139,""teamElderDragonKills"":0,""team'"
326,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyM'"
327,"b'inionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2439877986907959,""vi'"
328,"b'sionScorePerMinute"":0.894930428042563,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11769,""ch'"
329,"b'ampLevel"":14,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDe'"
330,"b'altToBuildings"":151,""damageDealtToObjectives"":30287,""damageDealtToTurrets"":151,""damageSelfMitigated"":7620,""dangerPings"":0,""death'"
331,"b's"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPin'"
332,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
333,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":10009,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""JU'"
334,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3165,""item1"":2055,""item2"":4630,""item3"":1082,""item4"":6'"
335,"b'653,""item5"":3020,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
336,"b'KillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":462,""magicDamageDealt"":157701,""magicDamageDealtToChampions"":13779,'"
337,"b'""magicDamageTaken"":4969,""needVisionPings"":0,""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
338,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
339,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":565,""var2"":9,""var3"":0},{""pe'"
340,"b'rk"":8126,""var1"":442,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""styl'"
341,"b'e"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":533,""var2"":240,""var3"":0},{""perk"":8299,""var1"":427,""var2"":0,""'"
342,"b'var3"":0}],""style"":8000}]},""physicalDamageDealt"":4335,""physicalDamageDealtToChampions"":82,""physicalDamageTaken"":11166,""placement""'"
343,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0'"
344,"b',""puuid"":""c7vAalwowArbsLS3bF2qtg-myMupmleBwClY6hdUHFlDAjznnXFqicIcKjUOolmNCT71V1Q7IJcFSg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
345,"b'dTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":428,""spell2Casts"":32,""spell3Casts"":169,""spell4Casts"":5,""subt'"
346,"b'eamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":3,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""zpEHDgiqSIRl0L_9Kk2CzwsNTG'"
347,"b'h7t3mMqdCxO6quUp-VYmE"",""summonerLevel"":207,""summonerName"":""\xea\xb0\x80\xeb\xa7\xb9\xec\xa0\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
348,"b'JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1302,""totalAllyJungleMinionsKilled"":89,""totalDamageDealt"":193562,""totalDamageDealtToCh'"
349,"b'ampions"":15303,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16667,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":9576,""'"
350,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":130,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKill'"
351,"b's"":0,""trueDamageDealt"":31524,""trueDamageDealtToChampions"":1441,""trueDamageTaken"":531,""turretKills"":0,""turretTakedowns"":1,""turret'"
352,"b'sLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":4,""wi'"
353,"b'n"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":'"
354,"b'{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":1,""blastConeOpp'"
355,"b'ositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
356,"b'"":0.8216193310635576,""controlWardsPlaced"":4,""damagePerMinute"":863.4579720620791,""damageTakenOnTeamPercentage"":0.1830457369306279'"
357,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBar'"
358,"b'on"":1255.8849172999999,""earliestDragonTakedown"":1000.2815962,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
359,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":1,""epi'"
360,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
361,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":618.4047016999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1302.7227'"
362,"b'77,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":553.1812217203216,""hadOpenNexus"":0,""highestCrowdControlScore"":1,'"
363,"b'""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
364,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.642857142857142'"
365,"b'9,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
366,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
367,"b'killShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
368,"b'CsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
369,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
370,"b'3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
371,"b'me"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
372,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
373,"b's"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedo'"
374,"b'wns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlc'"
375,"b'ove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27501079332003525,""teamElderDragonKills"":0,""team'"
376,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyM'"
377,"b'inionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9267851114273071,""vi'"
378,"b'sionScorePerMinute"":1.619118026960733,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":11216,""ch'"
379,"b'ampLevel"":13,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtT'"
380,"b'oBuildings"":2909,""damageDealtToObjectives"":6696,""damageDealtToTurrets"":2909,""damageSelfMitigated"":6002,""dangerPings"":0,""deaths"":'"
381,"b'4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings""'"
382,"b':0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
383,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12010,""goldSpent"":11918,""holdPings"":0,""individualPosition"":""BOTTOM'"
384,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3006,""item2"":3078,""item3"":6672,""item4"":1055,'"
385,"b'""item5"":3072,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":334,""largestKi'"
386,"b'llingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":360,""magicDamageDealt"":3849,""magicDamageDealtToChampions"":2200,""magi'"
387,"b'cDamageTaken"":4011,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
388,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
389,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":69,""var2"":6,""var3"":0},{""perk"":911'"
390,"b'1,""var1"":979,""var2"":360,""var3"":0},{""perk"":9104,""var1"":10,""var2"":0,""var3"":0},{""perk"":8299,""var1"":241,""var2"":0,""var3"":0}],""style"":'"
391,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":116,""var2"":0,""var3"":0'"
392,"b'}],""style"":8300}]},""physicalDamageDealt"":104603,""physicalDamageDealtToChampions"":16238,""physicalDamageTaken"":8824,""placement"":0,'"
393,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0'"
394,"b',""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
395,"b'dTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":73,""spell3Casts"":12,""spell4Casts"":8,""subte'"
396,"b'amPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNq'"
397,"b'XQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":77,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BO'"
398,"b'TTOM"",""timeCCingOthers"":40,""timePlayed"":1302,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":119994,""totalDamageDealtToChamp'"
399,"b'ions"":18747,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13185,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3008,""tota'"
400,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":645,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":'"
401,"b'0,""trueDamageDealt"":11541,""trueDamageDealtToChampions"":307,""trueDamageTaken"":350,""turretKills"":1,""turretTakedowns"":2,""turretsLos'"
402,"b't"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":11,""win"":'"
403,"b'true},{""allInPings"":1,""assistMePings"":13,""assists"":0,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":9,""challenges"":{""'"
404,"b'12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppos'"
405,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
406,"b'8022854438047489,""controlWardsPlaced"":6,""damagePerMinute"":1006.4208940095933,""damageTakenOnTeamPercentage"":0.16452497027133198,""'"
407,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron'"
408,"b'"":1255.8849172999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
409,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
410,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1282.8430697,""fir'"
411,"b'stTurretKilled"":1,""firstTurretKilledTime"":618.4047016999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1302.722777,""getT'"
412,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":693.1388545434944,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilize'"
413,"b'AndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
414,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDa'"
415,"b'mageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramP'"
416,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneM'"
417,"b'inionsFirst10Minutes"":97,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4'"
418,"b'4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
419,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBef'"
420,"b'ore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,'"
421,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
422,"b'leCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""'"
423,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainin'"
424,"b'gLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
425,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3205443894558637,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
426,"b'mageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWa'"
427,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1979234218597412,""visionScorePerMinute"":1.423138372'"
428,"b'7078404,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13701,""champLevel"":15,""championId"":18,""'"
429,"b'championName"":""Tristana"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":7,""damageDealtToBuildings"":8862,""damageD'"
430,"b'ealtToObjectives"":28086,""damageDealtToTurrets"":8862,""damageSelfMitigated"":8712,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":'"
431,"b'6,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":1,""firstBloodAssist"":f'"
432,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
433,"b'der"":true,""getBackPings"":27,""goldEarned"":15049,""goldSpent"":12750,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,'"
434,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3006,""item2"":2420,""item3"":3087,""item4"":6675,""item5"":3072,""item6"":336'"
435,"b'4,""itemsPurchased"":28,""killingSprees"":2,""kills"":14,""lane"":""MIDDLE"",""largestCriticalStrike"":1425,""largestKillingSpree"":9,""largest'"
436,"b'MultiKill"":4,""longestTimeSpentLiving"":619,""magicDamageDealt"":57836,""magicDamageDealtToChampions"":4245,""magicDamageTaken"":6986,""n'"
437,"b'eedVisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
438,"b'enAssists"":0,""onMyWayPings"":23,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005}'"
439,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2846,""var2"":2203,""var3"":0},{""perk"":9101,""var1"":1792,""'"
440,"b'var2"":2497,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":421,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
441,"b'ription"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1369,""var2"":0,""var3"":0},{""perk"":8444,""var1"":524,""var2"":0,""var3"":0}],""style'"
442,"b'"":8400}]},""physicalDamageDealt"":117788,""physicalDamageDealtToChampions"":17127,""physicalDamageTaken"":4535,""placement"":0,""playerAu'"
443,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":'"
444,"b'""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline""'"
445,"b':"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":37,""spell3Casts"":52,""spell4Casts"":5,""subteamPlacemen'"
446,"b't"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Di7WWe9l84lgb7AtN7RXkR_4jT1wfkkpT586ai'"
447,"b'zODrsOYJg"",""summonerLevel"":228,""summonerName"":""NS Quad"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeC'"
448,"b'CingOthers"":7,""timePlayed"":1302,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":187115,""totalDamageDealtToChampions"":21851,""'"
449,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11851,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":5191,""totalHealsOnTeam'"
450,"b'mates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":127,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamag'"
451,"b'eDealt"":11490,""trueDamageDealtToChampions"":479,""trueDamageTaken"":330,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":1,""unreal'"
452,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allIn'"
453,"b'Pings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
454,"b'kCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
455,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.56687538764051'"
456,"b'26,""controlWardsPlaced"":8,""damagePerMinute"":213.2259987608822,""damageTakenOnTeamPercentage"":0.1719668946606774,""dancedWithRiftHe'"
457,"b'rald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1255.884917299'"
458,"b'9999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":736.01708984375,""elderDragonKillsWithOpposingSoul"":0,""elde'"
459,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
460,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
461,"b'ledTime"":618.4047016999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1302.722777,""getTakedownsInAllLanesEarlyJungleAsLa'"
462,"b'ner"":0,""goldPerMinute"":318.5534732032823,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount""'"
463,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.25,""kill'"
464,"b'AfterHiddenWithAlly"":2,""killParticipation"":0.4642857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
465,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
466,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":16,""laningPhaseGol'"
467,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
468,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
469,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
470,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplos'"
471,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
472,"b'"":0,""skillshotsDodged"":3,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedS'"
473,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdv'"
474,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
475,"b'amBaronKills"":1,""teamDamagePercentage"":0.06791233965406152,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
476,"b'ived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
477,"b'eeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0832754373550415,""visionScorePerMinute"":2.171139491822973,'"
478,"b'""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":6836,""champLevel"":10,""championId"":89,""championN'"
479,"b'ame"":""Leona"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":10,""damageDealtToBuildings"":215,""damageDealtToObjecti'"
480,"b'ves"":215,""damageDealtToTurrets"":215,""damageSelfMitigated"":12890,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills""'"
481,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodK'"
482,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
