,0
322,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
323,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplos'"
324,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills'"
325,"b'"":2,""skillshotsDodged"":3,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSi'"
326,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvan'"
327,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
328,"b'BaronKills"":0,""teamDamagePercentage"":0.17336633013888808,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
329,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
330,"b'perCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09853827953338623,""visionScorePerMinute"":1.483506683560305,""w'"
331,"b'ardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6551,""champLevel"":10,""championId"":121,""championNa'"
332,"b'me"":""Khazix"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":128,""damageDealtToObjecti'"
333,"b'ves"":14821,""damageDealtToTurrets"":128,""damageSelfMitigated"":9906,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills'"
334,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloo'"
335,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
336,"b'ackPings"":3,""goldEarned"":6484,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedown'"
337,"b's"":0,""inhibitorsLost"":1,""item0"":0,""item1"":0,""item2"":6691,""item3"":3179,""item4"":0,""item5"":2422,""item6"":3364,""itemsPurchased"":20,""k'"
338,"b'illingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
339,"b'Living"":420,""magicDamageDealt"":150,""magicDamageDealtToChampions"":150,""magicDamageTaken"":6161,""needVisionPings"":0,""neutralMinions'"
340,"b'Killed"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""'"
341,"b'participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
342,"b'ryStyle"",""selections"":[{""perk"":8369,""var1"":252,""var2"":249,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8321,""var1'"
343,"b'"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8'"
344,"b'135,""var1"":50,""var2"":1,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":91935,""physica'"
345,"b'lDamageDealtToChampions"":3900,""physicalDamageTaken"":12524,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
346,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""lm4x5jcxAZi4TQBNktf27IarT-o6kZ42P2EDwd-XfoUMFM'"
347,"b'JGla9ymYTupuse7UtED3Pxwiy_suPADg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
348,"b',""spell1Casts"":138,""spell2Casts"":62,""spell3Casts"":23,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""su'"
349,"b'mmoner2Casts"":11,""summoner2Id"":11,""summonerId"":""6rA8YyzZzxbc90W0SYtah-xsrAvcvgwirJiPtc4r4RwR0KQH1wo_wwji_A"",""summonerLevel"":146,'"
350,"b'""summonerName"":""\xec\x95\x84\xeb\xb2\x84\xec\xa7\x80\xeb\x9d\xbc\xea\xb3\xa0\xeb\xb6\x88\xeb\x9f\xac\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1,'"
351,"b'""timePlayed"":1112,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":116385,""totalDamageDealtToChampions"":4528,""totalDamageShi'"
352,"b'eldedOnTeammates"":0,""totalDamageTaken"":18971,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":10342,""totalHealsOnTeammates"":0,""tot'"
353,"b'alMinionsKilled"":5,""totalTimeCCDealt"":142,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24300,""'"
354,"b'trueDamageDealtToChampions"":478,""trueDamageTaken"":285,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visio'"
355,"b'nClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assi'"
356,"b'stMePings"":3,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
357,"b'ityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
358,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5783114434151468,""controlWard'"
359,"b'sPlaced"":1,""damagePerMinute"":335.7010963033909,""damageTakenOnTeamPercentage"":0.1676160233133308,""dancedWithRiftHerald"":0,""deaths'"
360,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
361,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
362,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
363,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":731.9709803,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
364,"b'ength"":1112.7213508,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.0937265283667,""hadOpenNexus"":0,""immobilizeA'"
365,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
366,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamD'"
367,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
368,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lane'"
369,"b'MinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
370,"b'16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
371,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
372,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosi'"
373,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
374,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
375,"b'ced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfte'"
376,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnem'"
377,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23831870943753117,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
378,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
379,"b'6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36372214555740356,""visionScorePerMinute"":0'"
380,"b'.487130630538414,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8075,""champLevel"":11,""champion'"
381,"b'Id"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":729,""'"
382,"b'damageDealtToObjectives"":729,""damageDealtToTurrets"":729,""damageSelfMitigated"":6244,""dangerPings"":0,""deaths"":5,""detectorWardsPlac'"
383,"b'ed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssis'"
384,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
385,"b'rrender"":true,""getBackPings"":0,""goldEarned"":6307,""goldSpent"":5885,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
386,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":2055,""item2"":1082,""item3"":3020,""item4"":3115,""item5"":1052,""item6""'"
387,"b':3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
388,"b'ltiKill"":0,""longestTimeSpentLiving"":415,""magicDamageDealt"":62593,""magicDamageDealtToChampions"":5799,""magicDamageTaken"":4060,""nee'"
389,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
390,"b'ssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""st'"
391,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":92,""var2"":0,""var3"":0},{""perk"":9111,""var1"":47,""var2"":20,""v'"
392,"b'ar3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":184,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
393,"b'yle"",""selections"":[{""perk"":8444,""var1"":411,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
394,"b'alDamageDealt"":10074,""physicalDamageDealtToChampions"":426,""physicalDamageTaken"":7327,""placement"":0,""playerAugment1"":0,""playerAug'"
395,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5752,""pushPings"":0,""puuid"":""rSmgUCnTniKYxUwkJ5z'"
396,"b'llqwtsIFNL6sm3PyS4bA1_QNUYZcch9ACdX8bfhAOTdIXQHPQk7QfZsCnRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
397,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":31,""spell3Casts"":0,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Cas'"
398,"b'ts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Q_koQbBd9SRMFhPnpX0yi5-BOtiVwxRBwhdXk1Vnuv_-iTlBRVr14t_H'"
399,"b'Lg"",""summonerLevel"":135,""summonerName"":""banye kami"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCing'"
400,"b'Others"":0,""timePlayed"":1112,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72667,""totalDamageDealtToChampions"":6225,""totalD'"
401,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":11880,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":116,""totalHealsOnTeammates"":0'"
402,"b',""totalMinionsKilled"":149,""totalTimeCCDealt"":12,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
403,"b'0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":492,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visi'"
404,"b'onClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assi'"
405,"b'stMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
406,"b'ityUses"":85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
407,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2513112239636195,""controlWard'"
408,"b'sPlaced"":1,""damagePerMinute"":321.4498763485037,""damageTakenOnTeamPercentage"":0.155258990816973,""dancedWithRiftHerald"":0,""deathsB'"
409,"b'yEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
410,"b'eHealAndShielding"":313.99993896484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
411,"b'ns"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
412,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":731.9709803,""flawlessAces"":0,""fullTeamTa'"
413,"b'kedown"":0,""gameLength"":1112.7213508,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.97094829069135,""hadOpenNexu'"
414,"b's"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
415,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""killParticipati'"
416,"b'on"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
417,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
418,"b'""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
419,"b':0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
420,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
421,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
422,"b'ithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
423,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills'"
424,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
425,"b'et"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""tak'"
426,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22820157730731716,""teamElderDragonKil'"
427,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
428,"b':0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31525456'"
429,"b'90536499,""visionScorePerMinute"":0.7084935532680248,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperien'"
430,"b'ce"":5374,""champLevel"":9,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,'"
431,"b'""damageDealtToBuildings"":534,""damageDealtToObjectives"":761,""damageDealtToTurrets"":534,""damageSelfMitigated"":4625,""dangerPings"":0'"
432,"b',""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVi'"
433,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
434,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5600,""goldSpent"":4950,""holdPings"":0,""individualPosition'"
435,"b'"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":2031,""item2"":3006,""item3"":6672,""ite'"
436,"b'm4"":1036,""item5"":2055,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":253,""la'"
437,"b'rgestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":406,""magicDamageDealt"":588,""magicDamageDealtToChampions"":78,""'"
438,"b'magicDamageTaken"":5334,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
439,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
440,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":4,""var2"":0,""var3"":0},{""perk"":8'"
441,"b'009,""var1"":373,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":71,""var2"":0,""var3"":0}],""style"":80'"
442,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],'"
443,"b'""style"":8300}]},""physicalDamageDealt"":56000,""physicalDamageDealtToChampions"":5882,""physicalDamageTaken"":5594,""placement"":0,""play'"
444,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4069,""pushPings"":0,""puu'"
445,"b'id"":""m4n6K_EVtifVnnuVYY79E_-Nf9mINX3rAGJxwrkqkkB16AKkgKZr3j10KvUzXZ3clYmiRd33ChZc9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
446,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":16,""spell3Casts"":27,""spell4Casts"":3,""subteamP'"
447,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""4O8eNXpgY6DkG7bMpgJgHqLin7pHVI_4'"
448,"b'0ip_pd0F0KkpK_G2emwaxYwTuw"",""summonerLevel"":197,""summonerName"":""\xec\xbf\xa8\xed\x83\xb1\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
449,"b'on"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1112,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":56589,""totalDamageDealtTo'"
450,"b'Champions"":5961,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11005,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1151,""'"
451,"b'totalHealsOnTeammates"":313,""totalMinionsKilled"":129,""totalTimeCCDealt"":10,""totalTimeSpentDead"":97,""totalUnitsHealed"":2,""tripleKi'"
452,"b'lls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":76,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
453,"b':7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":fal'"
454,"b'se},{""allInPings"":1,""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
455,"b'ssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
456,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.546'"
457,"b'6314612033776,""controlWardsPlaced"":3,""damagePerMinute"":182.91816553699897,""damageTakenOnTeamPercentage"":0.16958885827351763,""dan'"
458,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
459,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":370.8938903808594,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
460,"b',""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
461,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""f'"
462,"b'irstTurretKilledTime"":731.9709803,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1112.7213508,""getTakedownsInAllLanesEarlyJu'"
463,"b'ngleAsLaner"":0,""goldPerMinute"":249.4040636166249,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCra'"
464,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4'"
465,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
466,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
467,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvanta'"
468,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
469,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
470,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
471,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
472,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillsh'"
473,"b'otsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThre'"
474,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
475,"b'ionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
476,"b'ge"":0.1298560583313113,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
477,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
478,"b'ionScoreAdvantageLaneOpponent"":-0.09553086757659912,""visionScorePerMinute"":1.9359678939474105,""wardTakedowns"":4,""wardTakedownsBe'"
479,"b'fore20M"":4,""wardsGuarded"":0},""champExperience"":4840,""champLevel"":8,""championId"":79,""championName"":""Gragas"",""championTransform"":0'"
480,"b',""commandPings"":18,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4449,""damageDealtToTurrets"":0,""'"
481,"b'damageSelfMitigated"":8837,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
482,"b'sion"":true,""enemyMissingPings"":1,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
