,0
320,"b'thoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":2517.9069772,""goldPerMinute"":474.74093620'"
321,"b'181105,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":56.25'"
322,"b'0000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
323,"b':2.1666666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":1'"
324,"b',""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
325,"b'rOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":17,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
326,"b'utes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":49.60000002384186,'"
327,"b'""maxKillDeficit"":23,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""mul'"
328,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerT'"
329,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":8,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
330,"b'illWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
331,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":13.96592899999996,""skillshotsD'"
332,"b'odged"":189,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
333,"b't"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
334,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,'"
335,"b'""teamDamagePercentage"":0.16865271825086423,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":2339.5'"
336,"b'502182,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
337,"b'ondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5677264928817749,""visionScorePe'"
338,"b'rMinute"":0.8050350632746803,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":22924,""champLevel"":'"
339,"b'18,""championId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":8,""damageDealtToBuildings'"
340,"b'"":1468,""damageDealtToObjectives"":44418,""damageDealtToTurrets"":1468,""damageSelfMitigated"":74935,""dangerPings"":0,""deaths"":12,""dete'"
341,"b'ctorWardsPlaced"":5,""doubleKills"":4,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""fi'"
342,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
343,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19922,""goldSpent"":17675,""holdPings"":1,""individualPosition"":""JUNGLE"",""i'"
344,"b'nhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":3156,""item1"":6632,""item2"":4401,""item3"":3071,""item4"":3111,""ite'"
345,"b'm5"":3026,""item6"":3364,""itemsPurchased"":31,""killingSprees"":3,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKilling'"
346,"b'Spree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":425,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTake'"
347,"b'n"":25458,""needVisionPings"":1,""neutralMinionsKilled"":185,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""ob'"
348,"b'jectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
349,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":886,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
350,"b':3171,""var2"":520,""var3"":0},{""perk"":9105,""var1"":17,""var2"":40,""var3"":0},{""perk"":8014,""var1"":962,""var2"":0,""var3"":0}],""style"":8000},'"
351,"b'{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
352,"b'le"":8300}]},""physicalDamageDealt"":237512,""physicalDamageDealtToChampions"":27567,""physicalDamageTaken"":28275,""placement"":0,""playe'"
353,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puui'"
354,"b'd"":""yYvRaFhQ7gtk_CerYO9tMq24ulpyxsmFOyL9fTIjtdBoqzrJwSL23erfBdt6z-2QoCVUJfH3FyQG7w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
355,"b'ne"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":0,""spell3Casts"":154,""spell4Casts"":14,""subteamPla'"
356,"b'cement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""xGueQug6n4HD39HhQYQ3rW4FtJjNHKTy'"
357,"b'9h1EihUSkofGi6c"",""summonerLevel"":631,""summonerName"":""\xeb\xaa\xbb\xed\x95\x98\xeb\x8a\x94\xea\xb2\x8c\xec\x9e\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
358,"b'JUNGLE"",""timeCCingOthers"":50,""timePlayed"":2517,""totalAllyJungleMinionsKilled"":132,""totalDamageDealt"":287106,""totalDamageDealtToC'"
359,"b'hampions"":28437,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":56871,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":20104,'"
360,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":347,""totalTimeSpentDead"":411,""totalUnitsHealed"":1,""tripleKi'"
361,"b'lls"":2,""trueDamageDealt"":49593,""trueDamageDealtToChampions"":870,""trueDamageTaken"":3136,""turretKills"":0,""turretTakedowns"":2,""turr'"
362,"b'etsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":9,""'"
363,"b'win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenge'"
364,"b's"":{""12AssistStreakCount"":0,""abilityUses"":618,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverTh'"
365,"b'reshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":2,""completeSupportQuestInTime"":0'"
366,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7398514065327321,""controlWardsPlaced"":2,""damagePerMinute"":1349.070825296095,""dama'"
367,"b'geTakenOnTeamPercentage"":0.15757073612370634,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":6,""d'"
368,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1680.1038224,""earliestDragonTakedown"":2201.5320153,""earlyLaningPhaseGoldExpAdva'"
369,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
370,"b'ons"":51,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
371,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":2517.906977'"
372,"b'2,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":537.9806818782265,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13'"
373,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
374,"b'oyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5555555555555556,""killedChamp'"
375,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
376,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarly'"
377,"b'Game"":55,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOn'"
378,"b'LaneOpponent"":222,""maxKillDeficit"":23,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
379,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outer'"
380,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
381,"b'KillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
382,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":13.96592899999996,""skillshots'"
383,"b'Dodged"":38,""skillshotsHit"":312,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
384,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
385,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
386,"b'3,""teamDamagePercentage"":0.33575373090087535,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":2339'"
387,"b'.5502182,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
388,"b'econdsCount"":16,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5000399351119995,""visionScore'"
389,"b'PerMinute"":0.9002956939445793,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":27729,""champLevel'"
390,"b'"":18,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBui'"
391,"b'ldings"":10549,""damageDealtToObjectives"":23724,""damageDealtToTurrets"":10549,""damageSelfMitigated"":24351,""dangerPings"":0,""deaths"":'"
392,"b'12,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings'"
393,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
394,"b'false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":22576,""goldSpent"":17590,""holdPings"":0,""individualPosition"":""MID'"
395,"b'DLE"",""inhibitorKills"":2,""inhibitorTakedowns"":4,""inhibitorsLost"":3,""item0"":6655,""item1"":3040,""item2"":3102,""item3"":3158,""item4"":46'"
396,"b'45,""item5"":4637,""item6"":3363,""itemsPurchased"":31,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestK'"
397,"b'illingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":420,""magicDamageDealt"":369791,""magicDamageDealtToChampions"":53643,""'"
398,"b'magicDamageTaken"":23337,""needVisionPings"":0,""neutralMinionsKilled"":40,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
399,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
400,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1609,""var2"":1194,""var3"":0},{'"
401,"b'""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
402,"b'le"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":23,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":2356,'"
403,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14264,""physicalDamageDealtToChampions"":1253,""physicalDamageTaken"":8843,""placeme'"
404,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4393,""pushPi'"
405,"b'ngs"":0,""puuid"":""kdqxbRVV4plhX2p2ydgd2sgreBv7hGVvyTK__ycyDW5yAXfRotCt0v7DYsfz-lTcMT9qA6X25nvJyw"",""quadraKills"":0,""riotIdName"":"""",'"
406,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":426,""spell2Casts"":51,""spell3Casts"":120,""spell4Casts"":2'"
407,"b'1,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""KYdEIyQjOa42t_4jGd1G'"
408,"b'JkI26KgRwKWEag9dTpqScD2TkSI"",""summonerLevel"":490,""summonerName"":""\xea\xb0\x9d \xec\x84\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
409,"b'n"":""MIDDLE"",""timeCCingOthers"":60,""timePlayed"":2517,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":386320,""totalDamageDealtT'"
410,"b'oChampions"":56613,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33123,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":172'"
411,"b'0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":336,""totalTimeCCDealt"":796,""totalTimeSpentDead"":465,""totalUnitsHealed"":1,""tripl'"
412,"b'eKills"":0,""trueDamageDealt"":2265,""trueDamageDealtToChampions"":1716,""trueDamageTaken"":941,""turretKills"":5,""turretTakedowns"":5,""tu'"
413,"b'rretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":1'"
414,"b'7,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challe'"
415,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":262,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOve'"
416,"b'rThreshold"":2,""baronTakedowns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":1700,""buffsStolen"":0,""completeSupportQuestInTim'"
417,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7199226823366539,""controlWardsPlaced"":3,""damagePerMinute"":1287.9095358225454,'"
418,"b'""damageTakenOnTeamPercentage"":0.1831798324392175,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4'"
419,"b'8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1680.1038224,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
420,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":'"
421,"b'6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
422,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":2517.9069772,""getTakedownsInAllLanesEarlyJung'"
423,"b'leAsLaner"":0,""goldPerMinute"":541.8794743927604,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrab'"
424,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25'"
425,"b',""killAfterHiddenWithAlly"":8,""killParticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,'"
426,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""ki'"
427,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":77,""laningP'"
428,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":23,""maxLevelLea'"
429,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
430,"b'""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
431,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""po'"
432,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
433,"b'rabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.974393100000043,""skillshotsDodged"":245,""skillshotsHit"":76,""snowballsHit"":0,""'"
434,"b'soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmo'"
435,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
436,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":'"
437,"b'0.3205320459141396,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":2339.5502182,""tookLargeDamageS'"
438,"b'urvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsO'"
439,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04356008768081665,""visionScorePerMinute"":0.92047330945'"
440,"b'88808,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":23196,""champLevel"":18,""championId"":498,""c'"
441,"b'hampionName"":""Xayah"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":7841,""damageDealtT'"
442,"b'oObjectives"":42664,""damageDealtToTurrets"":7841,""damageSelfMitigated"":18681,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""d'"
443,"b'oubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,'"
444,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
445,"b'false,""getBackPings"":0,""goldEarned"":22740,""goldSpent"":18625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhi'"
446,"b'bitorTakedowns"":3,""inhibitorsLost"":3,""item0"":3036,""item1"":3072,""item2"":6675,""item3"":3046,""item4"":6672,""item5"":3006,""item6"":3363,'"
447,"b'""itemsPurchased"":25,""killingSprees"":4,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":836,""largestKillingSpree"":4,""largestMul'"
448,"b'tiKill"":3,""longestTimeSpentLiving"":750,""magicDamageDealt"":514,""magicDamageDealtToChampions"":514,""magicDamageTaken"":21287,""needVi'"
449,"b'sionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAss'"
450,"b'ists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
451,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":69,""var2"":9,""var3"":0},{""perk"":8009,""var1"":3019,""var2"":0,""va'"
452,"b'r3"":0},{""perk"":9103,""var1"":24,""var2"":30,""var3"":0},{""perk"":8014,""var1"":1360,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
453,"b'Style"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
454,"b'alDamageDealt"":345049,""physicalDamageDealtToChampions"":53080,""physicalDamageTaken"":15797,""placement"":0,""playerAugment1"":0,""playe'"
455,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5895,""pushPings"":0,""puuid"":""_Wt5CfGK8OxRB23'"
456,"b'A0MlUHuqW523WPElaYKwFgtRQaKxeH5Zswf9k2AM7YfjKRF3t1I3RjILnytVUXA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
457,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":60,""spell3Casts"":79,""spell4Casts"":8,""subteamPlacement"":0,""summoner'"
458,"b'1Casts"":8,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""sTt_cR069IrMt-rRUIgpbnEEPvKiwbZnPmuzEWE_aDBppr1Q-Hxg1'"
459,"b'FT1hw"",""summonerLevel"":88,""summonerName"":""\xeb\xb0\x94\xec\x9c\x84\xea\xb2\x8c \xec\xb4\x88\xeb\xac\xb4\xec\xb9\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM""'"
460,"b',""timeCCingOthers"":28,""timePlayed"":2517,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":353203,""totalDamageDealtToChampions""'"
461,"b':54047,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38506,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":11425,""totalHea'"
462,"b'lsOnTeammates"":0,""totalMinionsKilled"":320,""totalTimeCCDealt"":138,""totalTimeSpentDead"":328,""totalUnitsHealed"":1,""tripleKills"":1,""'"
463,"b'trueDamageDealt"":7638,""trueDamageDealtToChampions"":451,""trueDamageTaken"":1421,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":'"
464,"b'8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":19,""win"":tru'"
465,"b'e},{""allInPings"":0,""assistMePings"":2,""assists"":31,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
466,"b'ssistStreakCount"":2,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold""'"
467,"b':2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
468,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.44910234501891183,""controlWardsPlaced"":11,""damagePerMinute"":173.45652034301057,""damageTaken'"
469,"b'OnTeamPercentage"":0.11596788227709928,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":21,""doubleAc'"
470,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1680.1038224,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":12681.82'"
471,"b'91015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKil'"
472,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
473,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":2517.9069772,""getTakedownsInAllLanesEarly'"
474,"b'JungleAsLaner"":0,""goldPerMinute"":285.35288942603756,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initia'"
475,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
476,"b':31,""killAfterHiddenWithAlly"":6,""killParticipation"":0.8611111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
477,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
478,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":15,""lanin'"
479,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":56,""maxKillDeficit"":23,""maxLevel'"
480,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
481,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
