,0
321,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""p'"
322,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
323,"b'CrabKills"":3,""skillshotsDodged"":15,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""'"
324,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGaining'"
325,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
326,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25059642673114013,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
327,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
328,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25842827558517456,""visionScorePerMinute"":0.8086899'"
329,"b'024829018,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6923,""champLevel"":10,""championId"":76,'"
330,"b'""championName"":""Nidalee"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealt'"
331,"b'ToObjectives"":9986,""damageDealtToTurrets"":0,""damageSelfMitigated"":8824,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubl'"
332,"b'eKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
333,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
334,"b',""getBackPings"":0,""goldEarned"":6609,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTa'"
335,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":1058,""item2"":3152,""item3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchas'"
336,"b'ed"":9,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestT'"
337,"b'imeSpentLiving"":400,""magicDamageDealt"":76460,""magicDamageDealtToChampions"":5956,""magicDamageTaken"":3482,""needVisionPings"":0,""neu'"
338,"b'tralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
339,"b'Pings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
340,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":409,""var2"":9,""var3"":0},{""perk"":8143,""var1"":274,""var2"":0,""var3"":0},{""perk"":'"
341,"b'8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selection'"
342,"b's"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16'"
343,"b'148,""physicalDamageDealtToChampions"":1271,""physicalDamageTaken"":13176,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
344,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqt'"
345,"b'XYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
346,"b'ghtInGame"":0,""spell1Casts"":183,""spell2Casts"":170,""spell3Casts"":128,""spell4Casts"":202,""subteamPlacement"":0,""summoner1Casts"":10,""s'"
347,"b'ummoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""summonerLevel""'"
348,"b':240,""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
349,"b'4,""timePlayed"":913,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":119679,""totalDamageDealtToChampions"":7634,""totalDamageSh'"
350,"b'ieldedOnTeammates"":0,""totalDamageTaken"":17009,""totalEnemyJungleMinionsKilled"":32,""totalHeal"":10814,""totalHealsOnTeammates"":208,""'"
351,"b'totalMinionsKilled"":2,""totalTimeCCDealt"":143,""totalTimeSpentDead"":28,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2707'"
352,"b'0,""trueDamageDealtToChampions"":406,""trueDamageTaken"":350,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""vi'"
353,"b'sionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""as'"
354,"b'sistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
355,"b'ilityUses"":245,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
356,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19123378007729888,""control'"
357,"b'WardsPlaced"":1,""damagePerMinute"":482.8305046139313,""damageTakenOnTeamPercentage"":0.23741182119374402,""dancedWithRiftHerald"":0,""d'"
358,"b'eathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
359,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enem'"
360,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
361,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":913.5378384999999,""getTa'"
362,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.96560338233877,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
363,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
364,"b'rePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurviv'"
365,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""ki'"
366,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":24,""laneMinionsFir'"
367,"b'st10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKill'"
368,"b'Deficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
369,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
370,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""po'"
371,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
372,"b'rabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""s'"
373,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingL'"
374,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
375,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24130685184943435,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTake'"
376,"b'downs"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
377,"b'econdsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.35863471031188965,""visionScor'"
378,"b'ePerMinute"":0.7649205385795659,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7108,""champLevel'"
379,"b'"":10,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildi'"
380,"b'ngs"":1455,""damageDealtToObjectives"":1805,""damageDealtToTurrets"":1455,""damageSelfMitigated"":5339,""dangerPings"":0,""deaths"":3,""dete'"
381,"b'ctorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""fir'"
382,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
383,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6744,""goldSpent"":6675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhib'"
384,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6693,""item1"":2031,""item2"":3142,""item3"":2422,""item4"":1036,""item5"":'"
385,"b'0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":338,""largestKillingSpree"":2'"
386,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":371,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2719,'"
387,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
388,"b'lenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008}'"
389,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":400,""var2"":426,""var3"":0},{""perk"":8304,""var1"":10,""var2'"
390,"b'"":3,""var3"":0},{""perk"":8316,""var1"":1914,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description""'"
391,"b':""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":251,""var3"":0},{""perk"":8233,""var1"":6,""var2"":40,""var3"":0}],""style"":8200}]'"
392,"b'},""physicalDamageDealt"":54487,""physicalDamageDealtToChampions"":7022,""physicalDamageTaken"":7368,""placement"":0,""playerAugment1"":0,'"
393,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""G1K6ZXzYM'"
394,"b'GDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
395,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":57,""spell3Casts"":143,""spell4Casts"":4,""subteamPlacement"":0,""'"
396,"b'summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-'"
397,"b'SAc"",""summonerLevel"":595,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""t'"
398,"b'imeCCingOthers"":1,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55738,""totalDamageDealtToChampions"":7351,'"
399,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10564,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":759,""totalHealsOnTeamm'"
400,"b'ates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":96,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
401,"b'ealt"":1250,""trueDamageDealtToChampions"":328,""trueDamageTaken"":476,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKil'"
402,"b'ls"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPin'"
403,"b'gs"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCou'"
404,"b'nt"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
405,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20053814475906898'"
406,"b',""controlWardsPlaced"":1,""damagePerMinute"":292.9586998402968,""damageTakenOnTeamPercentage"":0.10696594984741545,""dancedWithRiftHer'"
407,"b'ald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
408,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
409,"b'"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
410,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":913.53783849999'"
411,"b'99,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.4265914012548,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0'"
412,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
413,"b'oyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23076923076923078,""killedChampTookFullTeamDama'"
414,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
415,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMi'"
416,"b'nionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16'"
417,"b',""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
418,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
419,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPositi'"
420,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
421,"b'""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPla'"
422,"b'ced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfte'"
423,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnem'"
424,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14641357765266116,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
425,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
426,"b'6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8444842100143433,""visionScorePerMinute"":0.9'"
427,"b'84231867507837,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7737,""champLevel"":11,""championId'"
428,"b'"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":1542,""dama'"
429,"b'geDealtToObjectives"":1542,""damageDealtToTurrets"":1542,""damageSelfMitigated"":2143,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced'"
430,"b'"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":'"
431,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
432,"b'nder"":true,""getBackPings"":0,""goldEarned"":6157,""goldSpent"":6058,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""i'"
433,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3070,""item1"":3133,""item2"":3158,""item3"":3078,""item4"":1036,""item5"":0,""item6"":3363,'"
434,"b'""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
435,"b'l"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":4093,""magicDamageDealtToChampions"":1590,""magicDamageTaken"":2717,""needVisionPi'"
436,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
437,"b',""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""'"
438,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":860,""var2"":0,""var3"":0},{""'"
439,"b'perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":24,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
440,"b'tions"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
441,"b'"":58332,""physicalDamageDealtToChampions"":2870,""physicalDamageTaken"":2010,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
442,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xn'"
443,"b'jNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoug'"
444,"b'htInGame"":0,""spell1Casts"":129,""spell2Casts"":7,""spell3Casts"":14,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner'"
445,"b'1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLe'"
446,"b'vel"":298,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
447,"b':0,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65776,""totalDamageDealtToChampions"":4460,""totalDamageShi'"
448,"b'eldedOnTeammates"":0,""totalDamageTaken"":4759,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1039,""totalHealsOnTeammates"":0,""totalM'"
449,"b'inionsKilled"":155,""totalTimeCCDealt"":10,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3350,""true'"
450,"b'DamageDealtToChampions"":0,""trueDamageTaken"":30,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionCleare'"
451,"b'dPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePing'"
452,"b's"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
453,"b':70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""b'"
454,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1250272554528676,""controlWardsPlaced""'"
455,"b':1,""damagePerMinute"":164.9850360765188,""damageTakenOnTeamPercentage"":0.07960537189443292,""dancedWithRiftHerald"":0,""deathsByEnemy'"
456,"b'Champs"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
457,"b'ndShielding"":1148.951904296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""'"
458,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
459,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":913.5378384999999,""g'"
460,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":242.5861808168962,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAn'"
461,"b'dKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
462,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23076923076923078,""killedChamp'"
463,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
464,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
465,"b'Game"":2,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
466,"b'aneOpponent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
467,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
468,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedCha'"
469,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
470,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
471,"b'ealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":3,'"
472,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""t'"
473,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08245547718598184,""teamElderDragonKills"":0,""teamRiftHeral'"
474,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
475,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.7980215549468994,""visionScore'"
476,"b'PerMinute"":3.012910516262231,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":4144,""champLevel"":'"
477,"b'8,""championId"":432,""championName"":""Bard"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings'"
478,"b'"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2152,""dangerPings"":0,""deaths"":0,""detectorWardsPla'"
479,"b'ced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssis'"
480,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
481,"b'rrender"":true,""getBackPings"":4,""goldEarned"":3693,""goldSpent"":3200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
