,0
319,"b'leCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.28116810000006,""skillshotsDodged"":18,""skillshotsHit"":97,""snowballsHit"":0,'"
320,"b'""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
321,"b'downOnFirstTurret"":0,""takedowns"":41,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
322,"b'XMinutes"":30,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19894746332989405,""t'"
323,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTak'"
324,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
325,"b'nent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19926,""champL'"
326,"b'evel"":18,""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToB'"
327,"b'uildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8852,""dangerPings"":0,""deaths"":6,""detector'"
328,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBl'"
329,"b'oodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
330,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":13046,""goldSpent"":12600,""holdPings"":0,""individualPosition"":""Invalid"",""inhibit'"
331,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":3089,""item2"":4628,""item3"":3135,""item4"":0,""item5"":0,""it'"
332,"b'em6"":2052,""itemsPurchased"":13,""killingSprees"":3,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""lar'"
333,"b'gestMultiKill"":1,""longestTimeSpentLiving"":487,""magicDamageDealt"":27500,""magicDamageDealtToChampions"":24547,""magicDamageTaken"":55'"
334,"b'86,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
335,"b'StolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
336,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":3233,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""v'"
337,"b'ar2"":1100,""var3"":0},{""perk"":8210,""var1"":27,""var2"":0,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200},{""descrip'"
338,"b'tion"":""subStyle"",""selections"":[{""perk"":8017,""var1"":2453,""var2"":0,""var3"":0},{""perk"":8009,""var1"":7397,""var2"":0,""var3"":0}],""style"":'"
339,"b'8000}]},""physicalDamageDealt"":1012,""physicalDamageDealtToChampions"":830,""physicalDamageTaken"":9100,""placement"":0,""playerAugment1'"
340,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""fsTX_'"
341,"b'K-TLplMpJdnguqGz4UrjgXfc4lhsNdCqvDqg7NVX-hQpUwGU4w_YPmHdGuisv2pqY2LSKynFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
342,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":197,""spell3Casts"":76,""spell4Casts"":9,""subteamPlacement'"
343,"b'"":0,""summoner1Casts"":7,""summoner1Id"":3,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""xPj44njtmD6UlFCAZZeXOzQ6hWfO4nFcyE_-oevX'"
344,"b'QM-ALw"",""summonerLevel"":530,""summonerName"":""MadeByCorea"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingO'"
345,"b'thers"":23,""timePlayed"":1257,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28901,""totalDamageDealtToChampions"":25767,""total'"
346,"b'DamageShieldedOnTeammates"":10718,""totalDamageTaken"":14806,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14296,""totalHealsOnTeamm'"
347,"b'ates"":9877,""totalMinionsKilled"":2,""totalTimeCCDealt"":249,""totalTimeSpentDead"":194,""totalUnitsHealed"":5,""tripleKills"":0,""trueDama'"
348,"b'geDealt"":388,""trueDamageDealtToChampions"":388,""trueDamageTaken"":120,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealK'"
349,"b'ills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInP'"
350,"b'ings"":0,""assistMePings"":0,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
351,"b'Count"":0,""abilityUses"":246,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
352,"b'nt"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1360.847983986718'"
353,"b'9,""damageTakenOnTeamPercentage"":0.18429065762002583,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindo'"
354,"b'w"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
355,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
356,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
357,"b'ed"":1,""firstTurretKilledTime"":700.5555046,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1257.5882577999998,""getTakedownsInA'"
358,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":726.588014018192,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount""'"
359,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
360,"b'l"":0,""kda"":3.7,""killAfterHiddenWithAlly"":9,""killParticipation"":0.7708333333333334,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
361,"b'lingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
362,"b'nTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minut'"
363,"b'es"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":'"
364,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
365,"b'eraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""ou'"
366,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""poroExplosions"":0,'"
367,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sho'"
368,"b'rtestTimeToAceFromFirstTakedown"":22.28116810000006,""skillshotsDodged"":29,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,'"
369,"b'""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
370,"b'0,""takedowns"":37,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":28,""taked'"
371,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2202259652524223,""teamElderDragonKills""'"
372,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
373,"b'""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScor'"
374,"b'ePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19901,""champLevel"":18,""championId'"
375,"b'"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":1008,""dama'"
376,"b'geDealtToObjectives"":1008,""damageDealtToTurrets"":1008,""damageSelfMitigated"":11019,""dangerPings"":0,""deaths"":10,""detectorWardsPlac'"
377,"b'ed"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist'"
378,"b'"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
379,"b'ender"":false,""getBackPings"":0,""goldEarned"":15229,""goldSpent"":14550,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills""'"
380,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":4645,""item2"":3089,""item3"":3135,""item4"":3020,""item5"":1026,""item'"
381,"b'6"":0,""itemsPurchased"":17,""killingSprees"":4,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largest'"
382,"b'MultiKill"":4,""longestTimeSpentLiving"":317,""magicDamageDealt"":71486,""magicDamageDealtToChampions"":27248,""magicDamageTaken"":14574,'"
383,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
384,"b'lenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008}'"
385,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2359,""var2"":29,""var3"":0},{""perk"":8139,""var1"":1389,""va'"
386,"b'r2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descriptio'"
387,"b'n"":""subStyle"",""selections"":[{""perk"":8009,""var1"":5050,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1027,""var2"":0,""var3"":0}],""style"":800'"
388,"b'0}]},""physicalDamageDealt"":2712,""physicalDamageDealtToChampions"":1082,""physicalDamageTaken"":11899,""placement"":0,""playerAugment1""'"
389,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3161,""pushPings"":0,""puuid"":""pEQK85'"
390,"b'67S4vsjDfVn7R5oH7ZVUTWI94iypd96dH6NtpCizIPYAl1DD-Jwmkd6pt6k8iLcMJGpXhweg"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
391,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":151,""spell2Casts"":46,""spell3Casts"":41,""spell4Casts"":8,""subteamPlacement"":'"
392,"b'0,""summoner1Casts"":8,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bJQbgY3p0TGmJZqpzCGEivTltV9uAfw0-CXoNd7moc'"
393,"b'NWCg"",""summonerLevel"":417,""summonerName"":""\xea\xb1\xb4\xea\xb0\x95\xea\xb3\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOther'"
394,"b's"":24,""timePlayed"":1257,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74390,""totalDamageDealtToChampions"":28523,""totalDama'"
395,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":26553,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3884,""totalHealsOnTeammates"":0,""'"
396,"b'totalMinionsKilled"":44,""totalTimeCCDealt"":198,""totalTimeSpentDead"":254,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":19'"
397,"b'2,""trueDamageDealtToChampions"":192,""trueDamageTaken"":80,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""vis'"
398,"b'ionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""ass'"
399,"b'istMePings"":0,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
400,"b'ilityUses"":160,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
401,"b'yGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1271.2377536601075,""damageTak'"
402,"b'enOnTeamPercentage"":0.1935563321848815,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":6,""doubleA'"
403,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
404,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
405,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
406,"b'urretKilledTime"":700.5555046,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1257.5882577999998,""getTakedownsInAllLanesEarlyJ'"
407,"b'ungleAsLaner"":0,""goldPerMinute"":585.1267695316899,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialC'"
408,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
409,"b',""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
410,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
411,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdva'"
412,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
413,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
414,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
415,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
416,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsH'"
417,"b'it"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
418,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
419,"b'Spawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
420,"b'"":0.20572434589273747,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
421,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
422,"b'onScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champE'"
423,"b'xperience"":18690,""champLevel"":18,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":0,""consumablesPurch'"
424,"b'ased"":0,""damageDealtToBuildings"":621,""damageDealtToObjectives"":621,""damageDealtToTurrets"":621,""damageSelfMitigated"":23524,""dange'"
425,"b'rPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
426,"b'0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
427,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12264,""goldSpent"":11550,""holdPings"":0,""indiv'"
428,"b'idualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":3157,""item2"":4645,""it'"
429,"b'em3"":3020,""item4"":1058,""item5"":0,""item6"":2052,""itemsPurchased"":14,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalSt'"
430,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":192,""magicDamageDealt"":68791,""magicDamageDealtToCh'"
431,"b'ampions"":25730,""magicDamageTaken"":16020,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
432,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
433,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":306,""var2"":0,'"
434,"b'""var3"":0},{""perk"":8009,""var1"":3148,""var2"":0,""var3"":0},{""perk"":9104,""var1"":8,""var2"":30,""var3"":0},{""perk"":8014,""var1"":543,""var2"":0'"
435,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":243,""var3"":0},{""perk"":8210,""var'"
436,"b'1"":19,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":994,""physicalDamageDealtToChampions"":372,""physicalDamageTaken"":1'"
437,"b'1676,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
438,"b':4881,""pushPings"":0,""puuid"":""YM8Z3UEAV5rkEFTWZ5HRQGTBjj7l3WcU_FD1DAVXO3SC31hcVkn29Bb4MB-gs2-A7Co2OgYdazrACw"",""quadraKills"":0,""ri'"
439,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":104,""spell3Casts"":9,""'"
440,"b'spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""pln0InE'"
441,"b'rAsYFKVjhBEjMHCWNAvCQUwwTe0Ic2OGqtyNQSWg"",""summonerLevel"":448,""summonerName"":""\xeb\xac\xbc\xeb\xb0\xb1\xec\x82\xb0"",""teamEarlySurrendered"":false,""teamId"":2'"
442,"b'00,""teamPosition"":"""",""timeCCingOthers"":14,""timePlayed"":1257,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70328,""totalDama'"
443,"b'geDealtToChampions"":26644,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27888,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
444,"b'al"":1361,""totalHealsOnTeammates"":0,""totalMinionsKilled"":52,""totalTimeCCDealt"":102,""totalTimeSpentDead"":292,""totalUnitsHealed"":1,'"
445,"b'""tripleKills"":0,""trueDamageDealt"":541,""trueDamageDealtToChampions"":541,""trueDamageTaken"":192,""turretKills"":0,""turretTakedowns"":0'"
446,"b',""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced'"
447,"b'"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""cha'"
448,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
449,"b'stConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePer'"
450,"b'Minute"":1550.0839879701048,""damageTakenOnTeamPercentage"":0.22485227473474959,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""'"
451,"b'dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
452,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,'"
453,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
454,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":700.5555046,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1257.588257'"
455,"b'7999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":774.6072425647374,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
456,"b'ly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
457,"b'DestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":9,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvive'"
458,"b'd"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
459,"b'lsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
460,"b'10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58,""maxKillD'"
461,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
462,"b'retRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minute'"
463,"b's"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""poroExplos'"
464,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
465,"b'"":0,""shortestTimeToAceFromFirstTakedown"":22.28116810000006,""skillshotsDodged"":41,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
466,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
467,"b'urret"":1,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":2,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":23'"
468,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25085001887791464,""teamElderDrag'"
469,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHe'"
470,"b'rald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""vi'"
471,"b'sionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18979,""champLevel"":18,""ch'"
472,"b'ampionId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":'"
473,"b'1989,""damageDealtToObjectives"":1989,""damageDealtToTurrets"":1989,""damageSelfMitigated"":22161,""dangerPings"":0,""deaths"":10,""detecto'"
474,"b'rWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstB'"
475,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameE'"
476,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16235,""goldSpent"":15400,""holdPings"":0,""individualPosition"":""Invalid"",""inhib'"
477,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":3006,""item2"":6675,""item3"":3094,""item4"":3072,""item5"":'"
478,"b'3035,""item6"":0,""itemsPurchased"":23,""killingSprees"":5,""kills"":16,""lane"":""MIDDLE"",""largestCriticalStrike"":733,""largestKillingSpree'"
479,"b'"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":197,""magicDamageDealt"":16565,""magicDamageDealtToChampions"":3499,""magicDamageTa'"
480,"b'ken"":14115,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
