,0
320,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDod'"
321,"b'ged"":0,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
322,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
323,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
324,"b'amDamagePercentage"":0.1999626728655448,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
325,"b'sTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unsee'"
326,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.006428956985473633,""visionScorePerMinute"":0.8664310122474858,""wardTakedowns"":3,'"
327,"b'""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":6466,""champLevel"":10,""championId"":79,""championName"":""Gragas"",""cha'"
328,"b'mpionTransform"":0,""commandPings"":19,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12697,""damageD'"
329,"b'ealtToTurrets"":0,""damageSelfMitigated"":6953,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""'"
330,"b'eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTow'"
331,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
332,"b'd"":7732,""goldSpent"":6750,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
333,"b'0,""item0"":1101,""item1"":3158,""item2"":1082,""item3"":4636,""item4"":3108,""item5"":3113,""item6"":3340,""itemsPurchased"":12,""killingSprees""'"
334,"b':1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""ma'"
335,"b'gicDamageDealt"":71207,""magicDamageDealtToChampions"":6477,""magicDamageTaken"":2079,""needVisionPings"":0,""neutralMinionsKilled"":90,""'"
336,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId'"
337,"b'"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
338,"b'ections"":[{""perk"":8128,""var1"":815,""var2"":14,""var3"":0},{""perk"":8143,""var1"":323,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0'"
339,"b',""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1""'"
340,"b':0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12407,""physicalDamageDeal'"
341,"b'tToChampions"":1221,""physicalDamageTaken"":8834,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
342,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKU'"
343,"b'bPrT0j-70cNGEzyU1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
344,"b':132,""spell2Casts"":74,""spell3Casts"":65,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":'"
345,"b'10,""summoner2Id"":11,""summonerId"":""Xx_WAyXQ0Y1XS7yV3TvPjnGDK5oOzIFERK5gONqqLdV5T6SQQCvZQrblSw"",""summonerLevel"":179,""summonerName""'"
346,"b':""babyting"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":941,""totalAllyJu'"
347,"b'ngleMinionsKilled"":59,""totalDamageDealt"":105328,""totalDamageDealtToChampions"":7900,""totalDamageShieldedOnTeammates"":0,""totalDama'"
348,"b'geTaken"":11129,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":7932,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeC'"
349,"b'CDealt"":293,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21713,""trueDamageDealtToChampions"":201'"
350,"b',""trueDamageTaken"":216,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
351,"b'13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPi'"
352,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes'"
353,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
354,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7227590577142416,""controlWardsPlaced"":4,""damagePerMinute"":493'"
355,"b'.7771033465624,""damageTakenOnTeamPercentage"":0.14626850036850284,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSho'"
356,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
357,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterK'"
358,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
359,"b'tTurretKilled"":1,""firstTurretKilledTime"":744.9487027,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941.6122955999999,""getTa'"
360,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":469.62852982404814,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKi'"
361,"b'llWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
362,"b'kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.38095238095238093,""killedChampToo'"
363,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
364,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
365,"b'e"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
366,"b'Opponent"":14.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
367,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
368,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
369,"b'"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
370,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
371,"b'oKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
372,"b'akedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsIn'"
373,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19612906592059196,""teamElderDragonKills"":0,""t'"
374,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twen'"
375,"b'tyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2901437282562256,'"
376,"b'""visionScorePerMinute"":1.2785422527694694,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7661,'"
377,"b'""champLevel"":11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damag'"
378,"b'eDealtToBuildings"":4867,""damageDealtToObjectives"":4867,""damageDealtToTurrets"":4867,""damageSelfMitigated"":4267,""dangerPings"":0,""d'"
379,"b'eaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisio'"
380,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
381,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7370,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""'"
382,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":6672,""item3"":1055,""item4"":30'"
383,"b'47,""item5"":1038,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":323,""largestK'"
384,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":127,""magicDamageDealt"":18580,""magicDamageDealtToChampions"":1105,""ma'"
385,"b'gicDamageTaken"":1073,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
386,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
387,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":812,""var2"":547,""var3"":264},{""per'"
388,"b'k"":9101,""var1"":171,""var2"":142,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":103,""var2"":0,""var3"":0}],""'"
389,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1134,""var2"":0,""var3"":0},{""perk"":8473,""var1"":535,""var2"":'"
390,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":56034,""physicalDamageDealtToChampions"":6644,""physicalDamageTaken"":4908,""place'"
391,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""push'"
392,"b'Pings"":1,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":""'"
393,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":12,""spell3Casts"":34,""spell4Casts'"
394,"b'"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU'"
395,"b'124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":72,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
396,"b'sition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79614,""totalDamageDeal'"
397,"b'tToChampions"":7749,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6369,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":699,'"
398,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":21,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKil'"
399,"b'ls"":0,""trueDamageDealt"":5000,""trueDamageDealtToChampions"":0,""trueDamageTaken"":387,""turretKills"":1,""turretTakedowns"":1,""turretsLo'"
400,"b'st"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":6,""win"":'"
401,"b'true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""1'"
402,"b'2AssistStreakCount"":0,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
403,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7'"
404,"b'040148410313515,""controlWardsPlaced"":4,""damagePerMinute"":796.6438128306447,""damageTakenOnTeamPercentage"":0.23788146929604356,""da'"
405,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
406,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":122,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
407,"b'onImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
408,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":744.9487027,""flawlessAces'"
409,"b'"":0,""fullTeamTakedown"":0,""gameLength"":941.6122955999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":660.4505923'"
410,"b'971922,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
411,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.75,""killAfterHidd'"
412,"b'enWithAlly"":2,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemy'"
413,"b'Turret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
414,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvan'"
415,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
416,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""m'"
417,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedN'"
418,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
419,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skill'"
420,"b'shotsDodged"":1,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHp'"
421,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""t'"
422,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
423,"b's"":0,""teamDamagePercentage"":0.31642821391058124,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
424,"b'rretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount""'"
425,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3497825860977173,""visionScorePerMinute"":0.8948960565776525,""wardTakedo'"
426,"b'wns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6052,""champLevel"":9,""championId"":119,""championName"":""Drave'"
427,"b'n"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":1363,""damageDealtToObjectives"":1390,'"
428,"b'""damageDealtToTurrets"":1363,""damageSelfMitigated"":4476,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":3,""drago'"
429,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":tru'"
430,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0'"
431,"b',""goldEarned"":10364,""goldSpent"":8883,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
432,"b'ibitorsLost"":0,""item0"":6676,""item1"":0,""item2"":1038,""item3"":1055,""item4"":3078,""item5"":1001,""item6"":3363,""itemsPurchased"":16,""kill'"
433,"b'ingSprees"":3,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":702,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpent'"
434,"b'Living"":345,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2852,""needVisionPings"":0,""neutralMinionsKill'"
435,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""partici'"
436,"b'pantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
437,"b'"",""selections"":[{""perk"":8008,""var1"":58,""var2"":6,""var3"":0},{""perk"":8009,""var1"":1183,""var2"":0,""var3"":0},{""perk"":9103,""var1"":12,""va'"
438,"b'r2"":20,""var3"":0},{""perk"":8299,""var1"":436,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,'"
439,"b'""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":57530,""physicalDa'"
440,"b'mageDealtToChampions"":12387,""physicalDamageTaken"":7280,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
441,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3F'"
442,"b'RnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
443,"b'pell1Casts"":36,""spell2Casts"":61,""spell3Casts"":6,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summone'"
444,"b'r2Casts"":3,""summoner2Id"":7,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":616,""summonerName"":""ah'"
445,"b'gkadlfflak"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":941,""totalAllyJun'"
446,"b'gleMinionsKilled"":0,""totalDamageDealt"":57745,""totalDamageDealtToChampions"":12502,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
447,"b'Taken"":10358,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2479,""totalHealsOnTeammates"":122,""totalMinionsKilled"":98,""totalTimeCC'"
448,"b'Dealt"":37,""totalTimeSpentDead"":58,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":215,""trueDamageDealtToChampions"":115,""t'"
449,"b'rueDamageTaken"":225,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,'"
450,"b'""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":2,""assistMePings"":9,""assists"":10,""baitPing'"
451,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":44,""acesBefore15Minutes"":'"
452,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
453,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.27075397973382204,""controlWardsPlaced"":3,""damagePerMinute"":235.'"
454,"b'8644862948676,""damageTakenOnTeamPercentage"":0.09509207940168597,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShot'"
455,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
456,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterK'"
457,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
458,"b'tTurretKilled"":1,""firstTurretKilledTime"":744.9487027,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941.6122955999999,""getTa'"
459,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":310.8901401176914,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initial'"
460,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
461,"b'ePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvive'"
462,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
463,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFirst'"
464,"b'10Minutes"":18,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDe'"
465,"b'ficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
466,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
467,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poro'"
468,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
469,"b'bKills"":0,""skillshotsDodged"":4,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survi'"
470,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLeve'"
471,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
472,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.09368575632067064,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
473,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWards'"
474,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1261589527130127,""visionScorePerMinute"":1.764240133103'"
475,"b'4525,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":5297,""champLevel"":9,""championId"":53,""champ'"
476,"b'ionName"":""Blitzcrank"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtTo'"
477,"b'Objectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2218,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKill'"
478,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBlo'"
479,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
480,"b'BackPings"":7,""goldEarned"":4878,""goldSpent"":3825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
481,"b'wns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3009,""item2"":3859,""item3"":0,""item4"":3067,""item5"":3802,""item6"":3364,""itemsPurchase'"
482,"b'd"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestT'"
