,0
322,"b'"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
323,"b'"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":14.855366700000104,""'"
324,"b'skillshotsDodged"":2,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleD'"
325,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage'"
326,"b'"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
327,"b'onKills"":0,""teamDamagePercentage"":0.330181568327763,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
328,"b',""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
329,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.049555420875549316,""visionScorePerMinute"":1.2012420516958335,""ward'"
330,"b'Takedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":11240,""champLevel"":13,""championId"":203,""championName'"
331,"b'"":""Kindred"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":1431,""damageDealtToObjecti'"
332,"b'ves"":36131,""damageDealtToTurrets"":1431,""damageSelfMitigated"":12195,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKil'"
333,"b'ls"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
334,"b'oodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
335,"b'ackPings"":9,""goldEarned"":11678,""goldSpent"":9908,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
336,"b'ns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6672,""item2"":3134,""item3"":3078,""item4"":1037,""item5"":3111,""item6"":3364,""itemsPurchased'"
337,"b'"":21,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":855,""largestKillingSpree"":4,""largestMultiKill"":3,""long'"
338,"b'estTimeSpentLiving"":520,""magicDamageDealt"":23179,""magicDamageDealtToChampions"":2854,""magicDamageTaken"":6832,""needVisionPings"":0,'"
339,"b'""neutralMinionsKilled"":130,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
340,"b'yWayPings"":38,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
341,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1145,""var2"":713,""var3"":431},{""perk"":9111,""var1"":1638,""var2"":440,""var3""'"
342,"b':0},{""perk"":9104,""var1"":8,""var2"":40,""var3"":0},{""perk"":8014,""var1"":683,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
343,"b'"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
344,"b'geDealt"":135134,""physicalDamageDealtToChampions"":18054,""physicalDamageTaken"":11339,""placement"":0,""playerAugment1"":0,""playerAugme'"
345,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv'"
346,"b'3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sig'"
347,"b'htWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":44,""spell3Casts"":44,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts""'"
348,"b':4,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA'"
349,"b'"",""summonerLevel"":255,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCing'"
350,"b'Others"":10,""timePlayed"":1203,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":186686,""totalDamageDealtToChampions"":21975,""to'"
351,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":19106,""totalEnemyJungleMinionsKilled"":36,""totalHeal"":11229,""totalHealsOnTeamm'"
352,"b'ates"":900,""totalMinionsKilled"":22,""totalTimeCCDealt"":202,""totalTimeSpentDead"":42,""totalUnitsHealed"":4,""tripleKills"":1,""trueDamag'"
353,"b'eDealt"":28372,""trueDamageDealtToChampions"":1066,""trueDamageTaken"":933,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrea'"
354,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allI'"
355,"b'nPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStrea'"
356,"b'kCount"":0,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
357,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6752711417634'"
358,"b'089,""controlWardsPlaced"":3,""damagePerMinute"":648.9897807669068,""damageTakenOnTeamPercentage"":0.20302232223061117,""dancedWithRift'"
359,"b'Herald"":5,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
360,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
361,"b'ons"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
362,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.1179155,""flawlessAces"":0,""fullTeamT'"
363,"b'akedown"":0,""gameLength"":1203.0840561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":454.77826890054155,""hadOpenNex'"
364,"b'us"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
365,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.51612903225'"
366,"b'80645,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner""'"
367,"b':1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
368,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
369,"b'""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
370,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
371,"b'ed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
372,"b'ctGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
373,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.85536670000'"
374,"b'0104,""skillshotsDodged"":5,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSi'"
375,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdva'"
376,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
377,"b'mBaronKills"":0,""teamDamagePercentage"":0.19552217626745,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""t'"
378,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
379,"b'"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.265328049659729,""visionScorePerMinute"":0'"
380,"b'.5878409230825649,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9930,""champLevel"":12,""champio'"
381,"b'nId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":880,""'"
382,"b'damageDealtToObjectives"":880,""damageDealtToTurrets"":880,""damageSelfMitigated"":7067,""dangerPings"":0,""deaths"":4,""detectorWardsPlac'"
383,"b'ed"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist'"
384,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
385,"b'render"":true,""getBackPings"":0,""goldEarned"":9118,""goldSpent"":8575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,'"
386,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3115,""item2"":0,""item3"":0,""item4"":1082,""item5"":3020,""item6"":3364,""'"
387,"b'itemsPurchased"":18,""killingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKi'"
388,"b'll"":2,""longestTimeSpentLiving"":542,""magicDamageDealt"":56923,""magicDamageDealtToChampions"":12053,""magicDamageTaken"":3113,""needVis'"
389,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
390,"b'ts"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
391,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1025,""var2"":0,""var3"":0},{""perk"":8143,""var1"":581,""var2"":0,""var'"
392,"b'3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyl'"
393,"b'e"",""selections"":[{""perk"":9111,""var1"":1104,""var2"":320,""var3"":0},{""perk"":8014,""var1"":495,""var2"":0,""var3"":0}],""style"":8000}]},""phys'"
394,"b'icalDamageDealt"":6596,""physicalDamageDealtToChampions"":959,""physicalDamageTaken"":11327,""placement"":0,""playerAugment1"":0,""playerA'"
395,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""BnHE60b_adBNnPWTc'"
396,"b'kiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",'"
397,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":44,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cast'"
398,"b's"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc"",""summone'"
399,"b'rLevel"":864,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""ti'"
400,"b'mePlayed"":1203,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66524,""totalDamageDealtToChampions"":13013,""totalDamageShielde'"
401,"b'dOnTeammates"":0,""totalDamageTaken"":15254,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1877,""totalHealsOnTeammates"":0,""totalMini'"
402,"b'onsKilled"":116,""totalTimeCCDealt"":12,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3005,""trueDa'"
403,"b'mageDealtToChampions"":0,""trueDamageTaken"":814,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionCleared'"
404,"b'Pings"":0,""visionScore"":11,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings'"
405,"b'"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
406,"b'611,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
407,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5928541930911555,""controlWardsPlaced""'"
408,"b':3,""damagePerMinute"":630.0405807063127,""damageTakenOnTeamPercentage"":0.1424557857574718,""dancedWithRiftHerald"":5,""deathsByEnemyC'"
409,"b'hamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
410,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
411,"b'rKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
412,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.1179155,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
413,"b'203.0840561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":539.262312833006,""hadOpenNexus"":0,""immobilizeAndKillWit'"
414,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
415,"b'etsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.41935483870967744,""killedChampTookFu'"
416,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
417,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
418,"b'214,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
419,"b'pponent"":62.50000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
420,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutes'"
421,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
422,"b'11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
423,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":423,""snowballsHit"":0,""soloBaronKills"":0,""so'"
424,"b'loKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""'"
425,"b'takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedowns'"
426,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18981332083678895,""teamElderDragonKills"":0,'"
427,"b'""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""tw'"
428,"b'entyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.977707624435425'"
429,"b',""visionScorePerMinute"":0.9795890958662612,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":1027'"
430,"b'9,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":6,""damag'"
431,"b'eDealtToBuildings"":7372,""damageDealtToObjectives"":8617,""damageDealtToTurrets"":7372,""damageSelfMitigated"":5095,""dangerPings"":0,""d'"
432,"b'eaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisio'"
433,"b'nPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
434,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10812,""goldSpent"":9850,""holdPings"":0,""individualPosition"":'"
435,"b'""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1053,""item1"":1018,""item2"":6675,""item3"":3006,""item4'"
436,"b'"":6672,""item5"":1055,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":787,""large'"
437,"b'stKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":767,""magicDamageDealt"":14191,""magicDamageDealtToChampions"":2676,'"
438,"b'""magicDamageTaken"":2277,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
439,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
440,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":43,""var2"":1,""var3"":0},{""per'"
441,"b'k"":9111,""var1"":737,""var2"":260,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":196,""var2"":0,""var3"":0}],""'"
442,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":278,""var2"":0,""var3"":0},{""perk"":8451,""var1"":163,""var2"":0'"
443,"b',""var3"":0}],""style"":8400}]},""physicalDamageDealt"":101115,""physicalDamageDealtToChampions"":9819,""physicalDamageTaken"":8011,""place'"
444,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""push'"
445,"b'Pings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":""'"
446,"b'"",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":560,""spell2Casts"":22,""spell3Casts"":25,""spell4Casts"":4'"
447,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORs'"
448,"b'R0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":142,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200'"
449,"b',""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1203,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":124866,""total'"
450,"b'DamageDealtToChampions"":12633,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10703,""totalEnemyJungleMinionsKilled"":8,""tot'"
451,"b'alHeal"":1976,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":43,""totalTimeSpentDead"":65,""totalUnitsHealed""'"
452,"b':1,""tripleKills"":0,""trueDamageDealt"":9559,""trueDamageDealtToChampions"":137,""trueDamageTaken"":414,""turretKills"":1,""turretTakedown'"
453,"b's"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsP'"
454,"b'laced"":8,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,'"
455,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
456,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
457,"b'OrEnemyHalf"":0.6698856677666847,""controlWardsPlaced"":12,""damagePerMinute"":288.199207142456,""damageTakenOnTeamPercentage"":0.15249'"
458,"b'180018882236,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
459,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1262.4903564453125,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
460,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":90,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
461,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
462,"b'dTime"":716.1179155,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1203.0840561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
463,"b'""goldPerMinute"":320.2014812861753,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount'"
464,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
465,"b'll"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6129032258064516,""killedChampTookFullTeamDamageS'"
466,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
467,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":8,""laneMinio'"
468,"b'nsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""ma'"
469,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
470,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
471,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition""'"
472,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""sc'"
473,"b'uttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.855366700000104,""skillshotsDodged"":3,""skillshotsHit"":18,""snowballsHit""'"
474,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""'"
475,"b'takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsF'"
476,"b'irstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0868262303182324,'"
477,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsT'"
478,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
479,"b'ponent"":0.18673992156982422,""visionScorePerMinute"":2.658136383622211,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded""'"
480,"b':0},""champExperience"":7662,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":20,""c'"
481,"b'onsumablesPurchased"":14,""damageDealtToBuildings"":428,""damageDealtToObjectives"":991,""damageDealtToTurrets"":428,""damageSelfMitigat'"
482,"b'ed"":13240,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
483,"b'myMissingPings"":12,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
484,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6420,""goldSpent"":6000,""holdPi'"
