,0
321,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
322,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":11,""skillshotsHi'"
323,"b't"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
324,"b'ilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
325,"b'wn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
326,"b'20451531517924385,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
327,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
328,"b'oreAdvantageLaneOpponent"":-0.3482518196105957,""visionScorePerMinute"":0.7089545019289248,""wardTakedowns"":3,""wardTakedownsBefore20'"
329,"b'M"":3,""wardsGuarded"":0},""champExperience"":8496,""champLevel"":11,""championId"":60,""championName"":""Elise"",""championTransform"":0,""comm'"
330,"b'andPings"":14,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13813,""damageDealtToTurrets"":0,""damag'"
331,"b'eSelfMitigated"":12262,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgressio'"
332,"b'n"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
333,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7067,""goldSpent"":'"
334,"b'6500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item'"
335,"b'1"":2055,""item2"":0,""item3"":4630,""item4"":6653,""item5"":3020,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""JU'"
336,"b'NGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":264,""magicDamageDealt"":594'"
337,"b'93,""magicDamageDealtToChampions"":12166,""magicDamageTaken"":8335,""needVisionPings"":0,""neutralMinionsKilled"":75,""nexusKills"":0,""nex'"
338,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":7,""pentaKills"":0'"
339,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
340,"b'8112,""var1"":1021,""var2"":0,""var3"":0},{""perk"":8139,""var1"":485,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk""'"
341,"b':8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":446,""var2"":0,""var3""'"
342,"b':0},{""perk"":8451,""var1"":105,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":18172,""physicalDamageDealtToChampions"":222'"
343,"b'6,""physicalDamageTaken"":14767,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
344,"b'ubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrU'"
345,"b'Vw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":'"
346,"b'108,""spell3Casts"":58,""spell4Casts"":138,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id""'"
347,"b':11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":48,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""'"
348,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":32,""timePlayed"":1500,""totalAllyJungleMinionsK'"
349,"b'illed"":53,""totalDamageDealt"":96299,""totalDamageDealtToChampions"":15227,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":235'"
350,"b'68,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7840,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":175,""'"
351,"b'totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18633,""trueDamageDealtToChampions"":834,""trueDamag'"
352,"b'eTaken"":465,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionW'"
353,"b'ardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""ba'"
354,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alli'"
355,"b'edJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupport'"
356,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8047690628396587,""controlWardsPlaced"":4,""damagePerMinute"":856.85040'"
357,"b'94063107,""damageTakenOnTeamPercentage"":0.1936702313582209,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmall'"
358,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
359,"b'ikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
360,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
361,"b'akedown"":1,""gameLength"":1500.6967869,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.0801876848478,""hadOpenNexu'"
362,"b's"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
363,"b'magedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":2,""killParticipation"":0.53846153'"
364,"b'84615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
365,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2'"
366,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
367,"b':0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
368,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
369,"b'mUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
370,"b'rfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
371,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballs'"
372,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedT'"
373,"b'hreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
374,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
375,"b'ntage"":0.28782933468868266,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
376,"b'urretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
377,"b'""visionScoreAdvantageLaneOpponent"":0.0610729455947876,""visionScorePerMinute"":1.3282832788134882,""wardTakedowns"":5,""wardTakedowns'"
378,"b'Before20M"":5,""wardsGuarded"":0},""champExperience"":12666,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransf'"
379,"b'orm"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDealtToBuildings"":6999,""damageDealtToObjectives"":18142,""damageDealtToTu'"
380,"b'rrets"":6999,""damageSelfMitigated"":14291,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""elig'"
381,"b'ibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
382,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned""'"
383,"b':11507,""goldSpent"":10800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
384,"b'0,""item0"":3035,""item1"":6675,""item2"":6672,""item3"":1055,""item4"":1053,""item5"":3006,""item6"":3364,""itemsPurchased"":27,""killingSprees""'"
385,"b':1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":4452,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
386,"b'333,""magicDamageDealt"":29397,""magicDamageDealtToChampions"":1819,""magicDamageTaken"":11743,""needVisionPings"":0,""neutralMinionsKill'"
387,"b'ed"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""partic'"
388,"b'ipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
389,"b'e"",""selections"":[{""perk"":8008,""var1"":54,""var2"":3,""var3"":0},{""perk"":9101,""var1"":2553,""var2"":2020,""var3"":0},{""perk"":9104,""var1"":16'"
390,"b',""var2"":50,""var3"":0},{""perk"":8014,""var1"":357,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
391,"b'446,""var1"":1020,""var2"":0,""var3"":0},{""perk"":8473,""var1"":733,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":129873,""phy'"
392,"b'sicalDamageDealtToChampions"":19315,""physicalDamageTaken"":7528,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
393,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3r'"
394,"b'knYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
395,"b'0,""spell1Casts"":54,""spell2Casts"":35,""spell3Casts"":41,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""s'"
396,"b'ummoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":742,""summonerNam'"
397,"b'e"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1500,""totalAlly'"
398,"b'JungleMinionsKilled"":4,""totalDamageDealt"":167159,""totalDamageDealtToChampions"":21431,""totalDamageShieldedOnTeammates"":0,""totalDa'"
399,"b'mageTaken"":19782,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1878,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTim'"
400,"b'eCCDealt"":105,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7888,""trueDamageDealtToChampions"":'"
401,"b'296,""trueDamageTaken"":510,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
402,"b'e"":33,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":15,""assists"":3,""b'"
403,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15M'"
404,"b'inutes"":0,""alliedJungleMonsterKills"":20,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""'"
405,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7342723003867051,""controlWardsPlaced"":3,""damagePerMi'"
406,"b'nute"":800.7249966662137,""damageTakenOnTeamPercentage"":0.1642313337458402,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodge'"
407,"b'SkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":449.3627168,""effectiveHealAndShielding"":740'"
408,"b'.3999633789062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMons'"
409,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
410,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1500.6967869,""getTakedownsInAllLane'"
411,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":413.26240444687926,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""i'"
412,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
413,"b'""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurviv'"
414,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
415,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFir'"
416,"b'st10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKil'"
417,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
418,"b'urretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minu'"
419,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCha'"
420,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
421,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
422,"b'tealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,'"
423,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""t'"
424,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2689759385406865,""teamElderDragonKills"":0,""teamRiftHerald'"
425,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
426,"b'econdsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2899206876754761,""visionScore'"
427,"b'PerMinute"":1.15662938894868,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9921,""champLevel"":1'"
428,"b'2,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuilding'"
429,"b's"":1835,""damageDealtToObjectives"":2965,""damageDealtToTurrets"":1835,""damageSelfMitigated"":9264,""dangerPings"":0,""deaths"":6,""detect'"
430,"b'orWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""first'"
431,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
432,"b'eEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":10336,""goldSpent"":10425,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhi'"
433,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":3006,""item3"":3035,""item4"":1018,""item5""'"
434,"b':0,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":422,""largestKillingSpree'"
435,"b'"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":776,""magicDamageDealt"":1781,""magicDamageDealtToChampions"":176,""magicDamageTake'"
436,"b'n"":6541,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
437,"b'ctivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
438,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":50,""var2"":5,""var3"":0},{""perk"":8009,""var1"":1'"
439,"b'132,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":10,""var3"":0},{""perk"":8017,""var1"":964,""var2"":0,""var3"":0}],""style"":8000},{""de'"
440,"b'scription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
441,"b'300}]},""physicalDamageDealt"":150799,""physicalDamageDealtToChampions"":19851,""physicalDamageTaken"":9894,""placement"":0,""playerAugme'"
442,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""puuid"":""wH'"
443,"b'B-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
444,"b',""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":32,""spell3Casts"":54,""spell4Casts"":6,""subteamPlacement"":'"
445,"b'0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2'"
446,"b'oanzY"",""summonerLevel"":1061,""summonerName"":""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCi'"
447,"b'ngOthers"":18,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":24,""totalDamageDealt"":152580,""totalDamageDealtToChampions"":20027,""'"
448,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16775,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3474,""totalHealsOnTeamm'"
449,"b'ates"":740,""totalMinionsKilled"":209,""totalTimeCCDealt"":41,""totalTimeSpentDead"":176,""totalUnitsHealed"":4,""tripleKills"":0,""trueDama'"
450,"b'geDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":338,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills'"
451,"b'"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":11,""win"":false},{""allInPin'"
452,"b'gs"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
453,"b'nt"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
454,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3628529797980338,'"
455,"b'""controlWardsPlaced"":3,""damagePerMinute"":257.40031403458323,""damageTakenOnTeamPercentage"":0.1679551769738568,""dancedWithRiftHera'"
456,"b'ld"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":449.362'"
457,"b'7168,""effectiveHealAndShielding"":2204.878173828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
458,"b'Immobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
459,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,'"
460,"b'""fullTeamTakedown"":1,""gameLength"":1500.6967869,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.45916599824832,""'"
461,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
462,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":2,""killParticipation"":'"
463,"b'0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
464,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
465,"b'AndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
466,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
467,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
468,"b'""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
469,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
470,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":2'"
471,"b'3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
472,"b'izesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
473,"b'n"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0'"
474,"b'8646475548580909,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
475,"b'owns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
476,"b'reAdvantageLaneOpponent"":0.30047547817230225,""visionScorePerMinute"":2.8174015748088603,""wardTakedowns"":8,""wardTakedownsBefore20M'"
477,"b'"":5,""wardsGuarded"":1},""champExperience"":7254,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""comm'"
478,"b'andPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":859,""damageDealtToObjectives"":1499,""damageDealtToTurrets"":859,""dam'"
479,"b'ageSelfMitigated"":16169,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
480,"b'on"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
481,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6164,""goldSpent""'"
482,"b':5715,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""it'"
483,"b'em1"":2065,""item2"":1029,""item3"":1027,""item4"":3023,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane'"
