,0
321,"b'eThanOpponent"":-15.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiv'"
322,"b'eFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDra'"
323,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
324,"b'irstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":18,""skill'"
325,"b'shotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedTh'"
326,"b'reeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungle'"
327,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
328,"b'ntage"":0.3400555092533442,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tu'"
329,"b'rretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""'"
330,"b'visionScoreAdvantageLaneOpponent"":1.0639891624450684,""visionScorePerMinute"":2.6573123305476645,""wardTakedowns"":17,""wardTakedowns'"
331,"b'Before20M"":10,""wardsGuarded"":1},""champExperience"":15426,""champLevel"":16,""championId"":121,""championName"":""Khazix"",""championTransf'"
332,"b'orm"":0,""commandPings"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":2409,""damageDealtToObjectives"":45858,""damageDealtToTu'"
333,"b'rrets"":2409,""damageSelfMitigated"":16513,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":1,""elig'"
334,"b'ibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
335,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned""'"
336,"b':14023,""goldSpent"":12100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
337,"b'0,""item0"":3158,""item1"":3814,""item2"":3133,""item3"":6691,""item4"":3179,""item5"":3134,""item6"":3364,""itemsPurchased"":22,""killingSprees""'"
338,"b':2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":96'"
339,"b'4,""magicDamageDealt"":1685,""magicDamageDealtToChampions"":1685,""magicDamageTaken"":6514,""needVisionPings"":2,""neutralMinionsKilled"":'"
340,"b'176,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""particip'"
341,"b'antId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
342,"b',""selections"":[{""perk"":8369,""var1"":940,""var2"":837,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var2'"
343,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1'"
344,"b'"":17,""var2"":30,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":199524,""physicalDamage'"
345,"b'DealtToChampions"":20098,""physicalDamageTaken"":18719,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
346,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":1116,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2'"
347,"b'_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1C'"
348,"b'asts"":248,""spell2Casts"":108,""spell3Casts"":46,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summone'"
349,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":889,""summonerName"":""Ra'"
350,"b'diohead"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1417,""totalAllyJungl'"
351,"b'eMinionsKilled"":92,""totalDamageDealt"":248742,""totalDamageDealtToChampions"":23113,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
352,"b'Taken"":26208,""totalEnemyJungleMinionsKilled"":47,""totalHeal"":14906,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCC'"
353,"b'Dealt"":173,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":47531,""trueDamageDealtToChampions"":132'"
354,"b'8,""trueDamageTaken"":973,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
355,"b':62,""visionWardsBoughtInGame"":6,""wardsKilled"":17,""wardsPlaced"":20,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":5,""bai'"
356,"b'tPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Min'"
357,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount""'"
358,"b':0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.31669281924853504'"
359,"b',""controlWardsPlaced"":2,""damagePerMinute"":797.7761399602257,""damageTakenOnTeamPercentage"":0.17319007822339486,""dancedWithRiftHer'"
360,"b'ald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1257.2085052999'"
361,"b'998,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
362,"b'ls"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin3'"
363,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.308'"
364,"b'935,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1418.0893058,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
365,"b':500.0051754762342,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
366,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":0,""'"
367,"b'killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
368,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0'"
369,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""lege'"
370,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
371,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
372,"b'erAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
373,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
374,"b':0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
375,"b':17,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
376,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
377,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
378,"b'amagePercentage"":0.2774108358956198,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
379,"b'ken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRe'"
380,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.7691435813903809,""visionScorePerMinute"":0.6706619239757514,""wardTakedowns"":2,""ward'"
381,"b'TakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13978,""champLevel"":15,""championId"":112,""championName"":""Viktor"",""champi'"
382,"b'onTransform"":0,""commandPings"":7,""consumablesPurchased"":7,""damageDealtToBuildings"":5293,""damageDealtToObjectives"":8699,""damageDea'"
383,"b'ltToTurrets"":5293,""damageSelfMitigated"":13050,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0'"
384,"b',""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
385,"b'TowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
386,"b'rned"":11817,""goldSpent"":11600,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
387,"b'ost"":0,""item0"":1056,""item1"":3157,""item2"":4645,""item3"":2055,""item4"":6655,""item5"":3158,""item6"":3363,""itemsPurchased"":25,""killingSp'"
388,"b'rees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
389,"b'"":687,""magicDamageDealt"":126600,""magicDamageDealtToChampions"":18378,""magicDamageTaken"":4122,""needVisionPings"":0,""neutralMinionsK'"
390,"b'illed"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""par'"
391,"b'ticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
392,"b'tyle"",""selections"":[{""perk"":8214,""var1"":1126,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":902,""var3"":0},{""perk"":8210,""var1""'"
393,"b':7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":641,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":'"
394,"b'8473,""var1"":603,""var2"":0,""var3"":0},{""perk"":8401,""var1"":234,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13559,""phys'"
395,"b'icalDamageDealtToChampions"":433,""physicalDamageTaken"":9211,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
396,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5'"
397,"b'wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
398,"b'spell1Casts"":84,""spell2Casts"":9,""spell3Casts"":82,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summo'"
399,"b'ner2Casts"":4,""summoner2Id"":12,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":839,""summonerName"":'"
400,"b'""\xec\x97\xad\xec\x8b\x9c\xeb\x8a\x94\xec\x97\xad\xec\x8b\x9c\xec\x97\xad\xec\x8b\x9c\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1'"
401,"b'417,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":140612,""totalDamageDealtToChampions"":18855,""totalDamageShieldedOnTeammat'"
402,"b'es"":0,""totalDamageTaken"":15095,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":1516,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
403,"b'"":205,""totalTimeCCDealt"":226,""totalTimeSpentDead"":150,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":453,""trueDamageDeal'"
404,"b'tToChampions"":43,""trueDamageTaken"":1761,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings""'"
405,"b':0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""a'"
406,"b'ssists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":483,""a'"
407,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOpposite'"
408,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.570'"
409,"b'8912595905142,""controlWardsPlaced"":5,""damagePerMinute"":571.0089734392242,""damageTakenOnTeamPercentage"":0.1957175505477177,""dance'"
410,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":125'"
411,"b'7.2085052999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
412,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
413,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
414,"b'ime"":797.308935,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1418.0893058,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
415,"b'ldPerMinute"":483.7618870602374,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
416,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""k'"
417,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
418,"b'ret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
419,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvanta'"
420,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""'"
421,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
422,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
423,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
424,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
425,"b'shotsDodged"":30,""skillshotsHit"":207,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigi'"
426,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0'"
427,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
428,"b'lls"":1,""teamDamagePercentage"":0.198557049642488,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
429,"b'rretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount""'"
430,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1028292179107666,""visionScorePerMinute"":1.1275858054858394,""wardTakedo'"
431,"b'wns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10918,""champLevel"":13,""championId"":221,""championName"":""Zer'"
432,"b'i"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":10,""damageDealtToBuildings"":6598,""damageDealtToObjectives"":685'"
433,"b'3,""damageDealtToTurrets"":6598,""damageSelfMitigated"":8923,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":1,""dra'"
434,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
435,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
436,"b's"":8,""goldEarned"":11433,""goldSpent"":9950,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""'"
437,"b'inhibitorsLost"":0,""item0"":0,""item1"":1036,""item2"":1038,""item3"":6675,""item4"":3087,""item5"":3006,""item6"":3363,""itemsPurchased"":27,""k'"
438,"b'illingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":659,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeS'"
439,"b'pentLiving"":447,""magicDamageDealt"":38424,""magicDamageDealtToChampions"":5463,""magicDamageTaken"":6019,""needVisionPings"":0,""neutral'"
440,"b'MinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
441,"b':11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
442,"b'primaryStyle"",""selections"":[{""perk"":8008,""var1"":1,""var2"":0,""var3"":0},{""perk"":9101,""var1"":704,""var2"":637,""var3"":0},{""perk"":9103,""'"
443,"b'var1"":19,""var2"":0,""var3"":0},{""perk"":8017,""var1"":216,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
444,"b'perk"":8233,""var1"":9,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":73294,""p'"
445,"b'hysicalDamageDealtToChampions"":7826,""physicalDamageTaken"":9547,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
446,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBzn'"
447,"b'NVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame'"
448,"b'"":0,""spell1Casts"":419,""spell2Casts"":28,""spell3Casts"":30,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,'"
449,"b'""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLevel"":349,""summonerN'"
450,"b'ame"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1417,""total'"
451,"b'AllyJungleMinionsKilled"":4,""totalDamageDealt"":122480,""totalDamageDealtToChampions"":13495,""totalDamageShieldedOnTeammates"":0,""tot'"
452,"b'alDamageTaken"":17059,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1327,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""tota'"
453,"b'lTimeCCDealt"":73,""totalTimeSpentDead"":210,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10761,""trueDamageDealtToChampio'"
454,"b'ns"":205,""trueDamageTaken"":1491,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visio'"
455,"b'nScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":'"
456,"b'13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefo'"
457,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponen'"
458,"b'tCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.73126229'"
459,"b'53707348,""controlWardsPlaced"":8,""damagePerMinute"":324.83451064688586,""damageTakenOnTeamPercentage"":0.1719798543328154,""dancedWit'"
460,"b'hRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1257.20'"
461,"b'85052999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6078.0146484375,""elderDragonKillsWithOpposingSoul"":'"
462,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
463,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
464,"b'rretKilledTime"":797.308935,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1418.0893058,""getTakedownsInAllLanesEarlyJungleAsL'"
465,"b'aner"":0,""goldPerMinute"":338.82299076683796,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCoun'"
466,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""kill'"
467,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
468,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
469,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":16,""laningPhaseGol'"
470,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.5,""maxKillDeficit"":2,""maxLevelLeadLane'"
471,"b'Opponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
472,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
473,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExp'"
474,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
475,"b'lls"":0,""skillshotsDodged"":35,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survi'"
476,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLeve'"
477,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
478,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.11295476088165525,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
479,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsO'"
480,"b'neSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5057487487792969,""visionScorePerMinute"":3.0131955224562'"
481,"b'75,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":9900,""champLevel"":12,""championId"":497,""champ'"
482,"b'ionName"":""Rakan"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":12,""damageDealtToBuildings"":668,""damageDealtToObj'"
