,0
322,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""l'"
323,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.500000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
324,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
325,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
326,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition'"
327,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
328,"b'cuttleCrabKills"":5,""skillshotsDodged"":20,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
329,"b'd"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfter'"
330,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemy'"
331,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2328973297043418,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
332,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,'"
333,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3629854917526245,""visionScorePerMinute"":0.846'"
334,"b'4663662169842,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12777,""champLevel"":14,""championId'"
335,"b'"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":292,""damag'"
336,"b'eDealtToObjectives"":17206,""damageDealtToTurrets"":292,""damageSelfMitigated"":27944,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced'"
337,"b'"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":'"
338,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
339,"b'nder"":true,""getBackPings"":0,""goldEarned"":12006,""goldSpent"":11825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,'"
340,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":3157,""item2"":1026,""item3"":3020,""item4"":3165,""item5"":1082,""item6"":'"
341,"b'3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestM'"
342,"b'ultiKill"":1,""longestTimeSpentLiving"":757,""magicDamageDealt"":151247,""magicDamageDealtToChampions"":12628,""magicDamageTaken"":8505,""'"
343,"b'needVisionPings"":0,""neutralMinionsKilled"":161,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
344,"b'olenAssists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
345,"b'7},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":702,""var2"":682,""var3"":0},{""perk"":8313,""var1"":0,""var'"
346,"b'2"":0,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""'"
347,"b'subStyle"",""selections"":[{""perk"":8275,""var1"":23,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8874,""var2"":0,""var3"":0}],""style"":8200}]},""'"
348,"b'physicalDamageDealt"":21987,""physicalDamageDealtToChampions"":730,""physicalDamageTaken"":18997,""placement"":0,""playerAugment1"":0,""pl'"
349,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""dM6qYz5Tt4BXsfw'"
350,"b'RXrfFYXRA5JCt98VOay2mn8UOLOo4nV7v-GQgc9FAHQd2gt44YKRkFy6dZZch5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE'"
351,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":210,""spell3Casts"":193,""spell4Casts"":9,""subteamPlacement"":0,""summone'"
352,"b'r1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Pyr7pYDzbjLMxwBlYvD2jQY2fzybG5XDKwA3LZgl3hndRi0"",""'"
353,"b'summonerLevel"":199,""summonerName"":""llIIIlIllIIlll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingO'"
354,"b'thers"":12,""timePlayed"":1654,""totalAllyJungleMinionsKilled"":122,""totalDamageDealt"":217181,""totalDamageDealtToChampions"":15215,""to'"
355,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":28322,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":11339,""totalHealsOnTeamma'"
356,"b'tes"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":422,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
357,"b'ealt"":43944,""trueDamageDealtToChampions"":1856,""trueDamageTaken"":819,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealK'"
358,"b'ills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":3,""win"":false},{""allIn'"
359,"b'Pings"":1,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
360,"b'Count"":0,""abilityUses"":392,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
361,"b'nt"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.770900438383'"
362,"b'9957,""controlWardsPlaced"":8,""damagePerMinute"":722.7861650176806,""damageTakenOnTeamPercentage"":0.20607773504201363,""dancedWithRif'"
363,"b'tHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":98'"
364,"b'7.0215357,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
365,"b'ltikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
366,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
367,"b'amTakedown"":0,""gameLength"":1654.9446997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":428.4383623232435,""hadOpenN'"
368,"b'exus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
369,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHid'"
370,"b'denWithAlly"":0,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
371,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFro'"
372,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":30,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdv'"
373,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
374,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
375,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
376,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":'"
377,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
378,"b'killshotsDodged"":40,""skillshotsHit"":130,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingle'"
379,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantag'"
380,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
381,"b'onKills"":0,""teamDamagePercentage"":0.30515580076423504,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""to'"
382,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
383,"b':10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1519756317138672,""visionScorePerMinute"":1'"
384,"b'.0382998875311893,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14683,""champLevel"":15,""champi'"
385,"b'onId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":10,""damageDealtToBuildings"":26'"
386,"b'2,""damageDealtToObjectives"":3073,""damageDealtToTurrets"":262,""damageSelfMitigated"":14542,""dangerPings"":0,""deaths"":6,""detectorWard'"
387,"b'sPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":0,""firstBlood'"
388,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
389,"b'dInSurrender"":true,""getBackPings"":8,""goldEarned"":11817,""goldSpent"":10200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorK'"
390,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3145,""item1"":4644,""item2"":3916,""item3"":3040,""item4"":3158,""item5"":1082,'"
391,"b'""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""'"
392,"b'largestMultiKill"":1,""longestTimeSpentLiving"":527,""magicDamageDealt"":145127,""magicDamageDealtToChampions"":18696,""magicDamageTaken'"
393,"b'"":10100,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
394,"b'tivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offens'"
395,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1266,""var2"":0,""var3"":0},{""perk"":8226,""var1"":2'"
396,"b'50,""var2"":1048,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":609,""var2"":0,""var3"":0}],""style"":8200},{""d'"
397,"b'escription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
398,"b'8300}]},""physicalDamageDealt"":10111,""physicalDamageDealtToChampions"":1199,""physicalDamageTaken"":9488,""placement"":0,""playerAugmen'"
399,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":1,""puuid"":""5ll'"
400,"b'GFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
401,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":214,""spell2Casts"":45,""spell3Casts"":83,""spell4Casts"":50,""subteamPlacement""'"
402,"b':0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TR'"
403,"b'XBcOq3_90cwEDHWmTw"",""summonerLevel"":52,""summonerName"":""hydzs"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",'"
404,"b'""timeCCingOthers"":41,""timePlayed"":1654,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":157854,""totalDamageDealtToChampions"":'"
405,"b'19936,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20159,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1654,""totalHeals'"
406,"b'OnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":561,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
407,"b'ueDamageDealt"":2615,""trueDamageDealtToChampions"":40,""trueDamageTaken"":569,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""u'"
408,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{'"
409,"b'""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
410,"b'StreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
411,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":481.651691568'"
412,"b'30166,""damageTakenOnTeamPercentage"":0.17736724521587088,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWi'"
413,"b'ndow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
414,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
415,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
416,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1654.9446997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
417,"b'ute"":394.46885490695894,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
418,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.16666'"
419,"b'66666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.30434782608695654,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
420,"b'ngSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
421,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":'"
422,"b'72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""'"
423,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
424,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
425,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosit'"
426,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
427,"b',""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
428,"b'ced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfte'"
429,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnem'"
430,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20335033339546296,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
431,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
432,"b'9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11700761318206787,""visionScorePerMinute"":0.'"
433,"b'742496464444797,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11344,""champLevel"":13,""champio'"
434,"b'nId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":1781,""d'"
435,"b'amageDealtToObjectives"":2728,""damageDealtToTurrets"":1781,""damageSelfMitigated"":11922,""dangerPings"":0,""deaths"":6,""detectorWardsPl'"
436,"b'aced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":6,""firstBloodAssi'"
437,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
438,"b'urrender"":true,""getBackPings"":1,""goldEarned"":10880,""goldSpent"":10400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills'"
439,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":6672,""item2"":3006,""item3"":1055,""item4"":3051,""item5"":1043,""ite'"
440,"b'm6"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":404,""largestKillingSpree"":0,""la'"
441,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":509,""magicDamageDealt"":9966,""magicDamageDealtToChampions"":3121,""magicDamageTaken"":726'"
442,"b'1,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
443,"b'tolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
444,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":18,""var2"":0,""var3"":0},{""perk"":9111,""var1"":307,""var2'"
445,"b'"":140,""var3"":0},{""perk"":9104,""var1"":19,""var2"":0,""var3"":0},{""perk"":8014,""var1"":193,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
446,"b'n"":""subStyle"",""selections"":[{""perk"":8139,""var1"":652,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}'"
447,"b']},""physicalDamageDealt"":117622,""physicalDamageDealtToChampions"":10083,""physicalDamageTaken"":9746,""placement"":0,""playerAugment1""'"
448,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""NWitkGz1o'"
449,"b'pLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
450,"b':""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":30,""spell3Casts"":44,""spell4Casts"":6,""subteamPlacement"":0,""sum'"
451,"b'moner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBNKLKGUvTGHV'"
452,"b'GKMWEs3dJA"",""summonerLevel"":250,""summonerName"":""baozaopiqi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""t'"
453,"b'imeCCingOthers"":1,""timePlayed"":1654,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":130820,""totalDamageDealtToChampions"":132'"
454,"b'85,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17350,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2935,""totalHealsOnT'"
455,"b'eammates"":0,""totalMinionsKilled"":225,""totalTimeCCDealt"":19,""totalTimeSpentDead"":200,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
456,"b'mageDealt"":3231,""trueDamageDealtToChampions"":80,""trueDamageTaken"":342,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrea'"
457,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":0,""wardsKilled"":10,""wardsPlaced"":6,""win"":false},{""al'"
458,"b'lInPings"":0,""assistMePings"":6,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
459,"b'reakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
460,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7257347785'"
461,"b'8065,""controlWardsPlaced"":8,""damagePerMinute"":138.8986738137577,""damageTakenOnTeamPercentage"":0.1489144823853726,""dancedWithRift'"
462,"b'Herald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
463,"b'ntage"":1,""effectiveHealAndShielding"":3660.86669921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
464,"b'ionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
465,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces""'"
466,"b':0,""fullTeamTakedown"":0,""gameLength"":1654.9446997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":263.1855430638895'"
467,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
468,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParticipation""'"
469,"b':0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
470,"b'JungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
471,"b'mAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
472,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
473,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
474,"b',""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
475,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
476,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit""'"
477,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
478,"b'lizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
479,"b'wn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
480,"b'05864215183434051,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
481,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
482,"b'oreAdvantageLaneOpponent"":0.06053805351257324,""visionScorePerMinute"":2.2966822003120484,""wardTakedowns"":5,""wardTakedownsBefore20'"
483,"b'M"":3,""wardsGuarded"":0},""champExperience"":9492,""champLevel"":12,""championId"":44,""championName"":""Taric"",""championTransform"":0,""comm'"
484,"b'andPings"":9,""consumablesPurchased"":11,""damageDealtToBuildings"":278,""damageDealtToObjectives"":278,""damageDealtToTurrets"":278,""dam'"
