,0
321,"b'illshotsDodged"":6,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigi'"
322,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0'"
323,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
324,"b'lls"":0,""teamDamagePercentage"":0.16048533501021672,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
325,"b'turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
326,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5389209985733032,""visionScorePerMinute"":1.400219538891613,""wardTaked'"
327,"b'owns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7328,""champLevel"":11,""championId"":234,""championName"":""Vie'"
328,"b'go"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":8,""damageDealtToBuildings"":1220,""damageDealtToObjectives"":207'"
329,"b'52,""damageDealtToTurrets"":1220,""damageSelfMitigated"":8286,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":2,""dr'"
330,"b'agonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
331,"b':false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
332,"b's"":4,""goldEarned"":8158,""goldSpent"":7025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
333,"b'nhibitorsLost"":0,""item0"":6632,""item1"":3047,""item2"":3133,""item3"":3067,""item4"":1103,""item5"":2055,""item6"":3364,""itemsPurchased"":20,'"
334,"b'""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":170,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeS'"
335,"b'pentLiving"":0,""magicDamageDealt"":5156,""magicDamageDealtToChampions"":987,""magicDamageTaken"":3441,""needVisionPings"":0,""neutralMini'"
336,"b'onsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
337,"b'8,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
338,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":155,""var2"":0,""var3"":0},{""perk"":9111,""var1"":632,""var2"":220,""var3"":0},{""perk"":9104,""'"
339,"b'var1"":9,""var2"":40,""var3"":0},{""perk"":8014,""var1"":354,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
340,"b'perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84666,""ph'"
341,"b'ysicalDamageDealtToChampions"":5337,""physicalDamageTaken"":11646,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
342,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1438,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBt'"
343,"b'B3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
344,"b'me"":0,""spell1Casts"":117,""spell2Casts"":84,""spell3Casts"":33,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id'"
345,"b'"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":887,""summ'"
346,"b'onerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":927,""t'"
347,"b'otalAllyJungleMinionsKilled"":53,""totalDamageDealt"":108860,""totalDamageDealtToChampions"":6614,""totalDamageShieldedOnTeammates"":23'"
348,"b'4,""totalDamageTaken"":15208,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":10397,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
349,"b'0,""totalTimeCCDealt"":166,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19037,""trueDamageDealtToC'"
350,"b'hampions"":289,""trueDamageTaken"":120,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""'"
351,"b'visionScore"":21,""visionWardsBoughtInGame"":14,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assi'"
352,"b'sts"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""aces'"
353,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
354,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6848832808873262,""controlWardsPlaced"":2,""damag'"
355,"b'ePerMinute"":518.7086030162743,""damageTakenOnTeamPercentage"":0.18423330558433265,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
356,"b',""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":681.7320242,""earlyLaningPhaseGoldExp'"
357,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
358,"b'zations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
359,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":753.0414314,""flawlessAces"":0,""full'"
360,"b'TeamTakedown"":1,""gameLength"":927.7758074,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.66340327311923,""hadOpe'"
361,"b'nNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
362,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":2,""killParticipation"":0.611111'"
363,"b'1111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsL'"
364,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
365,"b':0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibit'"
366,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
367,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
368,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
369,"b'illWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
370,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":32,""snowballsHit"":0,""soloBaron'"
371,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
372,"b'tTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
373,"b'8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19460249997156753,""teamElderDra'"
374,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":1,""turretsTakenWithRiftH'"
375,"b'erald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.123'"
376,"b'2631206512451,""visionScorePerMinute"":1.1661324191544216,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExp'"
377,"b'erience"":7925,""champLevel"":11,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":10,""consumablesPu'"
378,"b'rchased"":2,""damageDealtToBuildings"":957,""damageDealtToObjectives"":3673,""damageDealtToTurrets"":957,""damageSelfMitigated"":4498,""da'"
379,"b'ngerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
380,"b'"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEnd'"
381,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7138,""goldSpent"":6700,""holdPings"":0,""individ'"
382,"b'ualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2424,""item1"":2033,""item2"":6656,""item3'"
383,"b'"":3108,""item4"":3158,""item5"":3191,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStri'"
384,"b'ke"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":243,""magicDamageDealt"":58331,""magicDamageDealtToCham'"
385,"b'pions"":6763,""magicDamageTaken"":4092,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
386,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
387,"b'nse"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":2,""var2"":0,""var3'"
388,"b'"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":3374,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
389,"b'0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":516,""var2"":0,""var3"":0},{""perk"":8242,""var1"":19,""var'"
390,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10577,""physicalDamageDealtToChampions"":1181,""physicalDamageTaken"":5116,""pl'"
391,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""p'"
392,"b'ushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName'"
393,"b'"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":21,""spell3Casts"":34,""spell4Casts""'"
394,"b':5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU1'"
395,"b'24uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":73,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
396,"b'ition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71679,""totalDamageDeal'"
397,"b'tToChampions"":8020,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9396,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1066'"
398,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":357,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleK'"
399,"b'ills"":0,""trueDamageDealt"":2770,""trueDamageDealtToChampions"":76,""trueDamageTaken"":187,""turretKills"":0,""turretTakedowns"":1,""turret'"
400,"b'sLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""wi'"
401,"b'n"":true},{""allInPings"":1,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
402,"b'{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
403,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
404,"b'.657352179088519,""controlWardsPlaced"":1,""damagePerMinute"":781.5296444374607,""damageTakenOnTeamPercentage"":0.18234946629834742,""d'"
405,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
406,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
407,"b'nImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
408,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":753.0414314,""flawlessAces'"
409,"b'"":0,""fullTeamTakedown"":1,""gameLength"":927.7758074,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":373.1476826802684'"
410,"b',""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
411,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithA'"
412,"b'lly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOthe'"
413,"b'rLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
414,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
415,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
416,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
417,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
418,"b'fectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSo'"
419,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":19,""snowballs'"
420,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
421,"b'0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
422,"b'sFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.293204357369504'"
423,"b'45,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
424,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLan'"
425,"b'eOpponent"":0.7196593284606934,""visionScorePerMinute"":0.8629969439558834,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuard'"
426,"b'ed"":0},""champExperience"":4736,""champLevel"":8,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":8,""co'"
427,"b'nsumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3857'"
428,"b',""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
429,"b'ings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
430,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5769,""goldSpent"":4475,""holdPings"":0,""in'"
431,"b'dividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6691,""item2"":0,""ite'"
432,"b'm3"":1001,""item4"":0,""item5"":1036,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrik'"
433,"b'e"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":326,""magicDamageDealt"":3847,""magicDamageDealtToChampi'"
434,"b'ons"":1307,""magicDamageTaken"":1775,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
435,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
436,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":229,""var2"":0,""var3'"
437,"b'"":0},{""perk"":9111,""var1"":235,""var2"":180,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":491,""var2"":0,""var'"
438,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":327,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""'"
439,"b'var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":32047,""physicalDamageDealtToChampions"":10777,""physicalDamageTaken"":6751'"
440,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":553'"
441,"b'6,""pushPings"":0,""puuid"":""x5ZaX4GM2HMRRvQeZWxfoPQQSZ7thpKVbES5OAu-NTizz_SIY1mYW5EU6hTu48HV4-Rqp27cz2eVMA"",""quadraKills"":0,""riotId'"
442,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":9,""spell3Casts"":13,""spell'"
443,"b'4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""EuU1yhv1fM0Es'"
444,"b'swpeQTuY_kYNXeTX3nqu_tanxbqEv-NpTY"",""summonerLevel"":377,""summonerName"":""limit"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
445,"b'sition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35895,""totalDamageDeal'"
446,"b'tToChampions"":12084,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9300,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":104'"
447,"b'0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":89,""totalTimeCCDealt"":3,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKil'"
448,"b'ls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":773,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
449,"b':1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":tru'"
450,"b'e},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12As'"
451,"b'sistStreakCount"":0,""abilityUses"":62,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
452,"b'ponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.460'"
453,"b'462339815911,""controlWardsPlaced"":2,""damagePerMinute"":283.71150845781904,""damageTakenOnTeamPercentage"":0.15517296127724425,""danc'"
454,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTak'"
455,"b'edown"":681.7320242,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
456,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":72,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
457,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
458,"b'ledTime"":753.0414314,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":927.7758074,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
459,"b',""goldPerMinute"":304.01854891856715,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCoun'"
460,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
461,"b'all"":0,""kda"":5.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""k'"
462,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
463,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minut'"
464,"b'es"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":'"
465,"b'2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
466,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
467,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosi'"
468,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
469,"b':0,""skillshotsDodged"":4,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSin'"
470,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvan'"
471,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
472,"b'BaronKills"":0,""teamDamagePercentage"":0.10643927726578285,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
473,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
474,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4180881381034851,""visionScorePerMinute"":1.3171576645338976,""'"
475,"b'wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4755,""champLevel"":8,""championId"":111,""championNa'"
476,"b'me"":""Nautilus"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
477,"b'es"":292,""damageDealtToTurrets"":0,""damageSelfMitigated"":8619,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""'"
478,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
479,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
480,"b'ngs"":2,""goldEarned"":4701,""goldSpent"":3475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
481,"b',""inhibitorsLost"":0,""item0"":3023,""item1"":2031,""item2"":3859,""item3"":2055,""item4"":3047,""item5"":1033,""item6"":3364,""itemsPurchased"":'"
482,"b'14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
483,"b'SpentLiving"":609,""magicDamageDealt"":5167,""magicDamageDealtToChampions"":2364,""magicDamageTaken"":1732,""needVisionPings"":0,""neutral'"
