,0
321,"b'966082,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000'"
322,"b'00008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
323,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
324,"b'""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
325,"b'sWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhase'"
326,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""'"
327,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-60.500000059604645,""multiKillOneSpell"":0,""m'"
328,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore1'"
329,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""play'"
330,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
331,"b'veAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":17.702455500000156,""skillshotsDodged"":27,""skillshot'"
332,"b'sHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
333,"b'mobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
334,"b'nSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
335,"b'"":0.1426367807011077,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
336,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
337,"b'nScoreAdvantageLaneOpponent"":-0.3187894821166992,""visionScorePerMinute"":0.9867323179358268,""wardTakedowns"":8,""wardTakedownsBefor'"
338,"b'e20M"":7,""wardsGuarded"":1},""champExperience"":10308,""champLevel"":13,""championId"":113,""championName"":""Sejuani"",""championTransform"":'"
339,"b'0,""commandPings"":4,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12601,""damageDealtToTurrets"":0,'"
340,"b'""damageSelfMitigated"":22384,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
341,"b'ession"":true,""enemyMissingPings"":23,""enemyVisionPings"":21,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
342,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8169,""gol'"
343,"b'dSpent"":7200,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":30'"
344,"b'67,""item1"":3047,""item2"":2055,""item3"":3001,""item4"":6660,""item5"":1011,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":2'"
345,"b',""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":736,""magicDamag'"
346,"b'eDealt"":38694,""magicDamageDealtToChampions"":5079,""magicDamageTaken"":7979,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKi'"
347,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pe'"
348,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
349,"b'"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":20,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},'"
350,"b'{""perk"":8232,""var1"":3,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":605,""var2"":'"
351,"b'200,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":68435,""physicalDamageDealtToCham'"
352,"b'pions"":4722,""physicalDamageTaken"":18124,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
353,"b'0,""playerSubteamId"":0,""profileIcon"":3584,""pushPings"":0,""puuid"":""oeqL-LVQLjYDQHbC9xUTRMwQvbN906BBr1pZeU1M6ZFV-h7dnQhLWN6yxOZ2w9K1'"
354,"b'Vp7XQ_ahGL2NAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""sp'"
355,"b'ell2Casts"":89,""spell3Casts"":68,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""sum'"
356,"b'moner2Id"":4,""summonerId"":""y62VNbH_11VOrNzIAaoBekJlyCT75LdKyvFG3mhoQgMR6lxc"",""summonerLevel"":335,""summonerName"":""Summer Too Hot"",'"
357,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1583,""totalAllyJungleMinions'"
358,"b'Killed"":84,""totalDamageDealt"":137572,""totalDamageDealtToChampions"":10555,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
359,"b'6715,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10350,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":30'"
360,"b'1,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30442,""trueDamageDealtToChampions"":753,""trueDa'"
361,"b'mageTaken"":611,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""vis'"
362,"b'ionWardsBoughtInGame"":8,""wardsKilled"":8,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0'"
363,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":448,""acesBefore15Minutes"":0,""'"
364,"b'alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1225,""buffsStolen"":0,""completeSup'"
365,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3252587320898814,""controlWardsPlaced"":2,""damagePerMinute"":1254.'"
366,"b'7817522101964,""damageTakenOnTeamPercentage"":0.202025754497594,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsS'"
367,"b'mallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1064.6185923,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
368,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemy'"
369,"b'JungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
370,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1583.2080306999999,""getT'"
371,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":571.5458974064311,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilize'"
372,"b'AndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":2.0000000298023224,""junglerTakedownsNearD'"
373,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.642857142'"
374,"b'8571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
375,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
376,"b'""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":106,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
377,"b':0,""maxCsAdvantageOnLaneOpponent"":68.60000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
378,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlas'"
379,"b'h"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSo'"
380,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
381,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedow'"
382,"b'n"":17.702455500000156,""skillshotsDodged"":49,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLat'"
383,"b'egame"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
384,"b'kedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInA'"
385,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4474190142683523,""teamElderDragonKills"":0,""tea'"
386,"b'mRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twenty'"
387,"b'MinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9184050559997559,""'"
388,"b'visionScorePerMinute"":1.0120242686189531,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":13705'"
389,"b',""champLevel"":15,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damag'"
390,"b'eDealtToBuildings"":9889,""damageDealtToObjectives"":19774,""damageDealtToTurrets"":9889,""damageSelfMitigated"":14205,""dangerPings"":0,'"
391,"b'""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVi'"
392,"b'sionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
393,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":15081,""goldSpent"":14825,""holdPings"":0,""individualPosi'"
394,"b'tion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6694,""item1"":3161,""item2"":3155,""item3"":3042,'"
395,"b'""item4"":6691,""item5"":3158,""item6"":3363,""itemsPurchased"":32,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""l'"
396,"b'argestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":770,""magicDamageDealt"":20287,""magicDamageDealtToChampions"":4'"
397,"b'256,""magicDamageTaken"":8168,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
398,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
399,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1240,""var2"":1236,""var3""'"
400,"b':0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
401,"b',""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2476,""var2"":0,""var3"":0},{""perk"":8451,""var1"":192,""var2'"
402,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":160455,""physicalDamageDealtToChampions"":27315,""physicalDamageTaken"":12748,""'"
403,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,'"
404,"b'""pushPings"":0,""puuid"":""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""quadraKills"":0,""riotIdNa'"
405,"b'me"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":78,""spell3Casts"":86,""spell4Cas'"
406,"b'ts"":150,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""fV-3SjMp4rskIj'"
407,"b'fJebqMUN4MfrOPtTtxmhxEfGVi8oX6IPl26hBJeb9kDQ"",""summonerLevel"":443,""summonerName"":""DK Saint"",""teamEarlySurrendered"":false,""teamId'"
408,"b'"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1583,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":188660,'"
409,"b'""totalDamageDealtToChampions"":33109,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21469,""totalEnemyJungleMinionsKilled"":'"
410,"b'5,""totalHeal"":1490,""totalHealsOnTeammates"":0,""totalMinionsKilled"":237,""totalTimeCCDealt"":245,""totalTimeSpentDead"":202,""totalUnit'"
411,"b'sHealed"":1,""tripleKills"":1,""trueDamageDealt"":7917,""trueDamageDealtToChampions"":1537,""trueDamageTaken"":552,""turretKills"":3,""turre'"
412,"b'tTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled""'"
413,"b':9,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
414,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
415,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
416,"b'erageInRiverOrEnemyHalf"":0.34853157127811424,""controlWardsPlaced"":2,""damagePerMinute"":577.5310380023012,""damageTakenOnTeamPercen'"
417,"b'tage"":0.15884845890969565,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragon'"
418,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":470.81085205078125,""elderDragonKillsWithOpposingSo'"
419,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
420,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
421,"b'lessAces"":1,""fullTeamTakedown"":0,""gameLength"":1583.2080306999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":38'"
422,"b'5.56471943005164,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
423,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHidden'"
424,"b'WithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
425,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEp'"
426,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvanta'"
427,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""m'"
428,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
429,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
430,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
431,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillsh'"
432,"b'otsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThre'"
433,"b'eImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
434,"b'ionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
435,"b'ge"":0.2059309256587611,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
436,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
437,"b'ionScoreAdvantageLaneOpponent"":-0.15801483392715454,""visionScorePerMinute"":1.1274486108411415,""wardTakedowns"":12,""wardTakedownsB'"
438,"b'efore20M"":7,""wardsGuarded"":0},""champExperience"":10653,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform'"
439,"b'"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":1129,""damageDealtToObjectives"":1334,""damageDealtToTurret'"
440,"b's"":1129,""damageSelfMitigated"":9034,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
441,"b'orProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
442,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":1017'"
443,"b'3,""goldSpent"":10250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""it'"
444,"b'em0"":3087,""item1"":3115,""item2"":2031,""item3"":3802,""item4"":3006,""item5"":1026,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""k'"
445,"b'ills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":267,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":682,""m'"
446,"b'agicDamageDealt"":49807,""magicDamageDealtToChampions"":9278,""magicDamageTaken"":4057,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
447,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId'"
448,"b'"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
449,"b'ections"":[{""perk"":9923,""var1"":40,""var2"":66,""var3"":0},{""perk"":8139,""var1"":761,""var2"":0,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,'"
450,"b'""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,'"
451,"b'""var2"":4,""var3"":5},{""perk"":8316,""var1"":4213,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58270,""physicalDamageDealt'"
452,"b'ToChampions"":5950,""physicalDamageTaken"":12299,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
453,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""5Y182CC23oqVeYjXcYgyc81fTWM8N3xN_TAwYM-eWlZdyATxdkx3pCK79H'"
454,"b'ch5q6QBzUAUXIjrPLE1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
455,"b':45,""spell2Casts"":39,""spell3Casts"":73,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3'"
456,"b',""summoner2Id"":4,""summonerId"":""xl9paTfXq6qBKkxs9L83NvYmR9ldX5fgrSqFp3jYrm3dasPuwErNn6l-BA"",""summonerLevel"":444,""summonerName"":""\xec'"
457,"b'\xa7\x80\xec\xa7\x80 \xec\x95\x8a\xeb\x8a\x94 \xeb\xaa\xa8\xeb\x9e\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1583,""to'"
458,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":109296,""totalDamageDealtToChampions"":15239,""totalDamageShieldedOnTeammates"":0,""'"
459,"b'totalDamageTaken"":16880,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1985,""totalHealsOnTeammates"":470,""totalMinionsKilled"":206,'"
460,"b'""totalTimeCCDealt"":12,""totalTimeSpentDead"":177,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1218,""trueDamageDealtToCha'"
461,"b'mpions"":10,""trueDamageTaken"":523,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""vi'"
462,"b'sionScore"":29,""visionWardsBoughtInGame"":2,""wardsKilled"":11,""wardsPlaced"":19,""win"":false},{""allInPings"":1,""assistMePings"":1,""assi'"
463,"b'sts"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""aces'"
464,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsSto'"
465,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6199820627905813,""controlWardsPlaced"":11,""da'"
466,"b'magePerMinute"":171.75548186355283,""damageTakenOnTeamPercentage"":0.18466538971122426,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
467,"b's"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
468,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":80,""enemyJungleMonsterKi'"
469,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
470,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1583.2080306999999,""getTakedownsInAllLan'"
471,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":244.87388964439393,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""'"
472,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
473,"b',""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
474,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWith'"
475,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":14,""laningPhaseGold'"
476,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
477,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
478,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
479,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosio'"
480,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
481,"b'0,""shortestTimeToAceFromFirstTakedown"":17.702455500000156,""skillshotsDodged"":27,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKi'"
482,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":34,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
