,0
320,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
321,"b',""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
322,"b'ed"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfter'"
323,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemy'"
324,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.140098747110448,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
325,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
326,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9753201007843018,""visionScorePerMinute"":1.1926'"
327,"b'404197846971,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6307,""champLevel"":10,""championId"":'"
328,"b'76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":677,""damage'"
329,"b'DealtToObjectives"":16066,""damageDealtToTurrets"":677,""damageSelfMitigated"":6357,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":'"
330,"b'3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":t'"
331,"b'rue,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
332,"b'r"":true,""getBackPings"":10,""goldEarned"":6997,""goldSpent"":5810,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
333,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3020,""item2"":1082,""item3"":1101,""item4"":1052,""item5"":4636,""item6"":3364,""i'"
334,"b'temsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill""'"
335,"b':1,""longestTimeSpentLiving"":0,""magicDamageDealt"":68347,""magicDamageDealtToChampions"":4233,""magicDamageTaken"":2453,""needVisionPin'"
336,"b'gs"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
337,"b',""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{'"
338,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":223,""var2"":5,""var3"":0},{""perk"":8143,""var1"":110,""var2"":0,""var3"":0}'"
339,"b',{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""'"
340,"b'selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamage'"
341,"b'Dealt"":14302,""physicalDamageDealtToChampions"":504,""physicalDamageTaken"":10456,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
342,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWub'"
343,"b'CndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
344,"b'WardsBoughtInGame"":0,""spell1Casts"":156,""spell2Casts"":159,""spell3Casts"":108,""spell4Casts"":173,""subteamPlacement"":0,""summoner1Cast'"
345,"b's"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOG'"
346,"b'tA"",""summonerLevel"":258,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCi'"
347,"b'ngOthers"":4,""timePlayed"":950,""totalAllyJungleMinionsKilled"":49,""totalDamageDealt"":107873,""totalDamageDealtToChampions"":5037,""tot'"
348,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":13229,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":9335,""totalHealsOnTeammat'"
349,"b'es"":119,""totalMinionsKilled"":13,""totalTimeCCDealt"":164,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDe'"
350,"b'alt"":25223,""trueDamageDealtToChampions"":299,""trueDamageTaken"":320,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKil'"
351,"b'ls"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPin'"
352,"b'gs"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
353,"b'nt"":0,""abilityUses"":209,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
354,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1520922740556237,'"
355,"b'""controlWardsPlaced"":1,""damagePerMinute"":412.05732234802247,""damageTakenOnTeamPercentage"":0.14196305417606545,""dancedWithRiftHer'"
356,"b'ald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
357,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
358,"b'"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
359,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":775.4132509,""flawlessAces"":0,""fullTeamTake'"
360,"b'down"":0,""gameLength"":950.4726350999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.38549376093977,""hadOpenN'"
361,"b'exus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
362,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2142857'"
363,"b'1428571427,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsL'"
364,"b'aner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
365,"b':2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
366,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
367,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
368,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
369,"b'llWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
370,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKi'"
371,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
372,"b'urret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""'"
373,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1815419268089865,""teamElderDragonK'"
374,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
375,"b'd"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1894756'"
376,"b'555557251,""visionScorePerMinute"":0.7532438749901926,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperie'"
377,"b'nce"":7793,""champLevel"":11,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":'"
378,"b'3,""damageDealtToBuildings"":1610,""damageDealtToObjectives"":1610,""damageDealtToTurrets"":1610,""damageSelfMitigated"":3390,""dangerPin'"
379,"b'gs"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""en'"
380,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
381,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":6516,""goldSpent"":5875,""holdPings"":0,""individualPos'"
382,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":6692,""item2"":1036,""item3"":1055'"
383,"b',""item4"":1001,""item5"":3070,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,'"
384,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":355,""magicDamageDealt"":7020,""magicDamageDealtToChampions"":'"
385,"b'1233,""magicDamageTaken"":606,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
386,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
387,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0},{""pe'"
388,"b'rk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8233,""var1"":6,""var2"":40,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style""'"
389,"b':8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
390,"b'],""style"":8300}]},""physicalDamageDealt"":53001,""physicalDamageDealtToChampions"":5293,""physicalDamageTaken"":5852,""placement"":0,""pl'"
391,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3812,""pushPings"":5,""p'"
392,"b'uuid"":""EBz3uy23KqvLfPDIhiTt82D5ddbDXEaAlwUwZloSee8AVMHAwqQt5lH33cp9u7GDcNg_DZfjz6RMLA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
393,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":36,""spell3Casts"":34,""spell4Casts"":87,""subte'"
394,"b'amPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""pIbGQw9GBvLfLwpSzrmrS-MdMCajm'"
395,"b'l1jnrMU6T2KC-MCdX8"",""summonerLevel"":445,""summonerName"":""Upgrade \xed\x95\xa0\xea\xb1\xb0\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
396,"b'on"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":950,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60022,""totalDamageDealtToC'"
397,"b'hampions"":6527,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6628,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":712,""tot'"
398,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":67,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":'"
399,"b'0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":169,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""'"
400,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{'"
401,"b'""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assist'"
402,"b'StreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
403,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.56081771'"
404,"b'91170982,""controlWardsPlaced"":2,""damagePerMinute"":705.1724422392053,""damageTakenOnTeamPercentage"":0.1604911896675939,""dancedWith'"
405,"b'RiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown""'"
406,"b':695.7585465,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":823.5792236328125,""elderDragonKillsWithOpposingSou'"
407,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
408,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
409,"b'TurretKilledTime"":775.4132509,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":950.4726350999999,""getTakedownsInAllLanesEarlyJ'"
410,"b'ungleAsLaner"":0,""goldPerMinute"":506.0631439128899,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""init'"
411,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
412,"b'forePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
413,"b'ngSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
414,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
415,"b'64,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""'"
416,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
417,"b'ldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
418,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions'"
419,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
420,"b'""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPl'"
421,"b'aced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAft'"
422,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEne'"
423,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31068095857930206,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
424,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
425,"b':5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06762361526489258,""visionScorePerMinute"":'"
426,"b'0.9108402384752176,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6645,""champLevel"":10,""champi'"
427,"b'onId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":3099,'"
428,"b'""damageDealtToObjectives"":4719,""damageDealtToTurrets"":3099,""damageSelfMitigated"":4525,""dangerPings"":0,""deaths"":2,""detectorWardsP'"
429,"b'laced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAss'"
430,"b'ist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
431,"b'urrender"":true,""getBackPings"":0,""goldEarned"":8016,""goldSpent"":7050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":'"
432,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6676,""item1"":0,""item2"":2422,""item3"":6675,""item4"":0,""item5"":0,""item6"":3363,""i'"
433,"b'temsPurchased"":12,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":431,""largestKillingSpree"":4,""largestMultiKil'"
434,"b'l"":2,""longestTimeSpentLiving"":603,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2322,""needVisionPings""'"
435,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
436,"b'MyWayPings"":13,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
437,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":371,""var2"":0,""var3"":0},{""perk"":9111,""var1"":323,""var2"":140,""var3"":0},{'"
438,"b'""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":320,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
439,"b'ections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
440,"b't"":61905,""physicalDamageDealtToChampions"":11113,""physicalDamageTaken"":4962,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
441,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""5L33Ffoqpf8j2fLxDvMLR8ek9q4jk'"
442,"b'kKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJkxw8sHoPDKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
443,"b'dsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":6,""spell3Casts"":20,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""sum'"
444,"b'moner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""vv2ZfMSME8e-VIRP_2_IYQ8b2oxPO9jwK1Av9UhSYpD-uJXiiJZI4AJsKQ"",""summon'"
445,"b'erLevel"":163,""summonerName"":""Yukiheal"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""ti'"
446,"b'mePlayed"":950,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61962,""totalDamageDealtToChampions"":11170,""totalDamageShielded'"
447,"b'OnTeammates"":470,""totalDamageTaken"":7493,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2270,""totalHealsOnTeammates"":352,""totalMi'"
448,"b'nionsKilled"":133,""totalTimeCCDealt"":25,""totalTimeSpentDead"":51,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":57,""trueDa'"
449,"b'mageDealtToChampions"":57,""trueDamageTaken"":209,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionCleare'"
450,"b'dPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePing'"
451,"b's"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
452,"b':88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
453,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5861693317886875,""controlWardsPlaced""'"
454,"b':3,""damagePerMinute"":211.55968821215095,""damageTakenOnTeamPercentage"":0.16025685829951114,""dancedWithRiftHerald"":0,""deathsByEnem'"
455,"b'yChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
456,"b'AndShielding"":2389.283447265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15'"
457,"b',""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
458,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":775.4132509,""flawlessAces"":0,""fullTeamTakedow'"
459,"b'n"":0,""gameLength"":950.4726350999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":278.7750194574224,""hadOpenNexus'"
460,"b'"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
461,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipa'"
462,"b'tion"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
463,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
464,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
465,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
466,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
467,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
468,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
469,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":1'"
470,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
471,"b'izesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
472,"b'"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09'"
473,"b'320779258159598,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
474,"b'wns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScor'"
475,"b'eAdvantageLaneOpponent"":0.9568057060241699,""visionScorePerMinute"":2.82673689857774,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,'"
476,"b'""wardsGuarded"":0},""champExperience"":5389,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPi'"
477,"b'ngs"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitig'"
478,"b'ated"":6947,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
479,"b'myMissingPings"":6,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
480,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4416,""goldSpent"":3900,""holdPin'"
481,"b'gs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":38'"
