,0
319,"b':4,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
320,"b'onent"":41.200000047683716,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
321,"b'"":-37.80000004172325,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""myt'"
322,"b'hicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
323,"b':0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
324,"b'""quickSoloKills"":1,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":16,""skillshotsHit"":18,""'"
325,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
326,"b'InFight"":8,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
327,"b',""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17409'"
328,"b'953147657603,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns'"
329,"b'"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
330,"b'vantageLaneOpponent"":0.47172296047210693,""visionScorePerMinute"":1.2106945219155127,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,'"
331,"b'""wardsGuarded"":0},""champExperience"":12276,""champLevel"":14,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""comman'"
332,"b'dPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":562,""damageDealtToObjectives"":50961,""damageDealtToTurrets"":562,""dama'"
333,"b'geSelfMitigated"":14427,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":3,""eligibleForProgressio'"
334,"b'n"":true,""enemyMissingPings"":10,""enemyVisionPings"":8,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
335,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":11249,""goldSpent""'"
336,"b':9650,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1""'"
337,"b':3158,""item2"":6691,""item3"":3035,""item4"":3508,""item5"":1018,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":8,""lane"":""J'"
338,"b'UNGLE"",""largestCriticalStrike"":997,""largestKillingSpree"":6,""largestMultiKill"":4,""longestTimeSpentLiving"":812,""magicDamageDealt"":'"
339,"b'19832,""magicDamageDealtToChampions"":782,""magicDamageTaken"":9483,""needVisionPings"":0,""neutralMinionsKilled"":149,""nexusKills"":0,""n'"
340,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills""'"
341,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
342,"b'"":8021,""var1"":4860,""var2"":3645,""var3"":0},{""perk"":9111,""var1"":623,""var2"":280,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0}'"
343,"b',{""perk"":8014,""var1"":369,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":450,""var2'"
344,"b'"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":133907,""physicalDamageDealtToCham'"
345,"b'pions"":10756,""physicalDamageTaken"":17973,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
346,"b':0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""Rj3O0_yNwdAglAtmfuo88vDnIyQAcmLQEa8bnR6L95qQLtJSXgwBV7H6eH8-s0lgJO'"
347,"b'3R1XjEmNUeJA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":204,""spe'"
348,"b'll2Casts"":57,""spell3Casts"":90,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":2,""summ'"
349,"b'oner2Id"":4,""summonerId"":""EaH8hxWHU2TFDVgbjBO0MjpkyPvK5lX4jEjpgXqEJLmltFUjKMk4zqgfOQ"",""summonerLevel"":41,""summonerName"":""CEXKING '"
350,"b'IS HERE"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1389,""totalAllyJung'"
351,"b'leMinionsKilled"":87,""totalDamageDealt"":189358,""totalDamageDealtToChampions"":12054,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
352,"b'eTaken"":28044,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":19192,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeC'"
353,"b'CDealt"":271,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":35618,""trueDamageDealtToChampions"":5'"
354,"b'15,""trueDamageTaken"":587,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
355,"b'"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":7,""bait'"
356,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":300,""acesBefore15Minu'"
357,"b'tes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
358,"b'0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7283840389920561,""'"
359,"b'controlWardsPlaced"":3,""damagePerMinute"":644.5143463550904,""damageTakenOnTeamPercentage"":0.1673111697886299,""dancedWithRiftHerald'"
360,"b'"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1296.9196028,""earl'"
361,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
362,"b'emyChampionImmobilizations"":7,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
363,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":947.6679643,""fl'"
364,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1390.0882749999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
365,"b'436.94003162766774,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
366,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHidd'"
367,"b'enWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
368,"b'yTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFro'"
369,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdva'"
370,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1'"
371,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
372,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
373,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
374,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
375,"b'lshotsDodged"":10,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlace'"
376,"b'd"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfter'"
377,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemy'"
378,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2156610411533698,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookL'"
379,"b'argeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,'"
380,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1865140199661255,""visionScorePerMinute"":1.262'"
381,"b'1453731037842,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11751,""champLevel"":14,""championId'"
382,"b'"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":7663,""dam'"
383,"b'ageDealtToObjectives"":10390,""damageDealtToTurrets"":7663,""damageSelfMitigated"":9180,""dangerPings"":0,""deaths"":3,""detectorWardsPlac'"
384,"b'ed"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBloodAssist'"
385,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
386,"b'render"":true,""getBackPings"":10,""goldEarned"":10123,""goldSpent"":10225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
387,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3155,""item1"":3142,""item2"":3042,""item3"":1037,""item4"":0,""item5"":3111,""item6"":'"
388,"b'3340,""itemsPurchased"":28,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestM'"
389,"b'ultiKill"":1,""longestTimeSpentLiving"":551,""magicDamageDealt"":15011,""magicDamageDealtToChampions"":2740,""magicDamageTaken"":7416,""ne'"
390,"b'edVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
391,"b'nAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},'"
392,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":65'"
393,"b'5,""var3"":0},{""perk"":8233,""var1"":12,""var2"":50,""var3"":0},{""perk"":8237,""var1"":440,""var2"":0,""var3"":0}],""style"":8200},{""description"":'"
394,"b'""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
395,"b'sicalDamageDealt"":113282,""physicalDamageDealtToChampions"":12125,""physicalDamageTaken"":5979,""placement"":0,""playerAugment1"":0,""pla'"
396,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""UJqH6cD3ow4Bw'"
397,"b'eLeXMveAFL8jN2VZguhnKmYpPEH7K1E41xXVsrsChJ41P4Lr5AHu7_pM4vWBr0e5A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SO'"
398,"b'LO"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":64,""spell3Casts"":62,""spell4Casts"":68,""subteamPlacement"":0,""summon'"
399,"b'er1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""whhE5soORRL-VGHrQRiXHYwp4dOJGFxZOAoaKPC4OZuNmUFmkj'"
400,"b'B-nMso-A"",""summonerLevel"":271,""summonerName"":""\xeb\xac\xb8\xec\x9d\xbc\xea\xb3\xa0 \xec\x9e\x84\xeb\x8f\x84\xed\x98\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MID'"
401,"b'DLE"",""timeCCingOthers"":7,""timePlayed"":1389,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":128591,""totalDamageDealtToChampio'"
402,"b'ns"":14932,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13841,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":1114,""total'"
403,"b'HealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":109,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":'"
404,"b'0,""trueDamageDealt"":298,""trueDamageDealtToChampions"":66,""trueDamageTaken"":445,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":'"
405,"b'1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":11,""win"":tru'"
406,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12As'"
407,"b'sistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":'"
408,"b'1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
409,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.5693547259795425,""controlWardsPlaced"":2,""damagePerMinute"":905.5943823513655,""damageTakenOnTe'"
410,"b'amPercentage"":0.12942174969624765,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
411,"b',""dragonTakedowns"":1,""earliestBaron"":1296.9196028,""earliestDragonTakedown"":800.9570434,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
412,"b'ectiveHealAndShielding"":485.68597412109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
413,"b'zations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
414,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1220.0443272,""firstTurretKilled"":1,""firstTurretKilledTime"":947'"
415,"b'.6679643,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1390.0882749999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
416,"b'dPerMinute"":626.3981407493709,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""ini'"
417,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
418,"b'da"":7.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
419,"b'ees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
420,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":84,""l'"
421,"b'aningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":110.00000002980232,""maxKillD'"
422,"b'eficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
423,"b'retRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
424,"b'"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""po'"
425,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
426,"b'rabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""su'"
427,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingL'"
428,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
429,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3030210707721601,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
430,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWar'"
431,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3290226459503174,""visionScorePerMinute"":0.9501066243'"
432,"b'812799,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13214,""champLevel"":15,""championId"":145,""'"
433,"b'championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":3668,""damageDealt'"
434,"b'ToObjectives"":7443,""damageDealtToTurrets"":3668,""damageSelfMitigated"":7421,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""do'"
435,"b'ubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":8,""firstBloodAssist"":false,""'"
436,"b'firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
437,"b'ue,""getBackPings"":1,""goldEarned"":14512,""goldSpent"":14200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibit'"
438,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":1055,""item2"":4645,""item3"":3087,""item4"":3124,""item5"":3115,""item6"":3363,""it'"
439,"b'emsPurchased"":25,""killingSprees"":2,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":279,""largestKillingSpree"":10,""largestMulti'"
440,"b'Kill"":3,""longestTimeSpentLiving"":936,""magicDamageDealt"":83615,""magicDamageDealtToChampions"":12303,""magicDamageTaken"":2982,""needV'"
441,"b'isionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
442,"b'ists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
443,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":35,""var2"":83,""var3"":0},{""perk"":8139,""var1"":621,""var2"":0,""va'"
444,"b'r3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subSt'"
445,"b'yle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":30,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physic'"
446,"b'alDamageDealt"":85451,""physicalDamageDealtToChampions"":8344,""physicalDamageTaken"":7312,""placement"":0,""playerAugment1"":0,""playerAu'"
447,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""_766TFlpvskRpPv4XT'"
448,"b'bEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",'"
449,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":45,""spell3Casts"":48,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cas'"
450,"b'ts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""j1W_cIK9ECR_C8dd8JPd-V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_Xz'"
451,"b'Q"",""summonerLevel"":76,""summonerName"":""ttttteng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
452,"b'rs"":5,""timePlayed"":1389,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":174014,""totalDamageDealtToChampions"":20980,""totalDam'"
453,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":10707,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3607,""totalHealsOnTeammates"":48'"
454,"b'5,""totalMinionsKilled"":248,""totalTimeCCDealt"":130,""totalTimeSpentDead"":53,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt""'"
455,"b':4947,""trueDamageDealtToChampions"":332,""trueDamageTaken"":412,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0'"
456,"b',""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0'"
457,"b',""assistMePings"":8,""assists"":22,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
458,"b'1,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
459,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInR'"
460,"b'iverOrEnemyHalf"":0.7167205180548696,""controlWardsPlaced"":7,""damagePerMinute"":256.6405346069659,""damageTakenOnTeamPercentage"":0.1'"
461,"b'7115784983106375,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
462,"b'"":1,""earliestBaron"":1296.9196028,""earliestDragonTakedown"":459.3199143,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
463,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":59,""enemyJungleMonsterKil'"
464,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
465,"b'thoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":947.6679643,""flawlessAces"":0,""fullT'"
466,"b'eamTakedown"":0,""gameLength"":1390.0882749999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.2864803068892,""h'"
467,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
468,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":2,""killParticipation"":0.'"
469,"b'8461538461538461,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
470,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
471,"b'dKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnIn'"
472,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
473,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
474,"b'thicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
475,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
476,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""'"
477,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
478,"b'sInFight"":11,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
479,"b':0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.085'"
480,"b'8745273995848,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
