,0
320,"b'Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.349999934434'"
321,"b'89,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000011920929,""m'"
322,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""oute'"
323,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
324,"b'kKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
325,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":16,""skillshotsHit"":83,""snowballsHit"":0,""soloBa'"
326,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
327,"b'irstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
328,"b's"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2633934367976296,""teamElderD'"
329,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRif'"
330,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0'"
331,"b'8385109901428223,""visionScorePerMinute"":1.167521844107113,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champE'"
332,"b'xperience"":11604,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":16,""consumablesP'"
333,"b'urchased"":3,""damageDealtToBuildings"":117,""damageDealtToObjectives"":31289,""damageDealtToTurrets"":117,""damageSelfMitigated"":4574,""'"
334,"b'dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPin'"
335,"b'gs"":31,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
336,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":11248,""goldSpent"":9900,""holdPings"":0,""ind'"
337,"b'ividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4645,""item1"":3108,""item2"":3020,""i'"
338,"b'tem3"":1082,""item4"":6655,""item5"":4632,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCritic'"
339,"b'alStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":542,""magicDamageDealt"":144733,""magicDamageDeal'"
340,"b'tToChampions"":12439,""magicDamageTaken"":3530,""needVisionPings"":0,""neutralMinionsKilled"":143,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
341,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":7,""pentaKills"":0,""perks"":{""statPer'"
342,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":667,""v'"
343,"b'ar2"":478,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
344,"b'"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var'"
345,"b'1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11443,""physicalDamageDealtToChampions"":1168,""physicalDamageTake'"
346,"b'n"":7415,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
347,"b'on"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,'"
348,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":179,""spell2Casts"":40,""spell3Casts"":64,'"
349,"b'""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""1a39'"
350,"b'-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":128,""summonerName"":""hold me3"",""teamEarlySurrendered"":fal'"
351,"b'se,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1387,""totalAllyJungleMinionsKilled"":100,""totalDamageDe'"
352,"b'alt"":185394,""totalDamageDealtToChampions"":14921,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11687,""totalEnemyJungleMin'"
353,"b'ionsKilled"":12,""totalHeal"":5516,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":511,""totalTimeSpentDead"":44'"
354,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29217,""trueDamageDealtToChampions"":1313,""trueDamageTaken"":740,""turretKil'"
355,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""w'"
356,"b'ardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":3,""assistMePings"":20,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPing'"
357,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":324,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
358,"b'6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
359,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7900265538435357,""controlWardsPlaced"":3,""damagePerMi'"
360,"b'nute"":527.1221191341358,""damageTakenOnTeamPercentage"":0.25332316695724855,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodg'"
361,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1268.4615577,""earliestDragonTakedown"":627.0898713,""'"
362,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
363,"b',""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
364,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":902.7361121'"
365,"b',""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1388.0831583,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":40'"
366,"b'7.49950731896297,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
367,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""k'"
368,"b'illParticipation"":0.4090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
369,"b'OnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
370,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legenda'"
371,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.00000002980232,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,'"
372,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
373,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
374,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
375,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skills'"
376,"b'hotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThr'"
377,"b'eeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
378,"b'nionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
379,"b'age"":0.21526238107424908,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""tur'"
380,"b'retPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":'"
381,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24045002460479736,""visionScorePerMinute"":0.9193157652887801,""wardTaked'"
382,"b'owns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12577,""champLevel"":14,""championId"":777,""championName"":""Yo'"
383,"b'ne"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDealtToBuildings"":1072,""damageDealtToObjectives"":846'"
384,"b'2,""damageDealtToTurrets"":1072,""damageSelfMitigated"":13997,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dr'"
385,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":f'"
386,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
387,"b'"":18,""goldEarned"":9427,""goldSpent"":8375,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
388,"b'nhibitorsLost"":0,""item0"":1054,""item1"":0,""item2"":0,""item3"":3072,""item4"":6672,""item5"":3006,""item6"":3364,""itemsPurchased"":18,""killi'"
389,"b'ngSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":419,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
390,"b'Living"":316,""magicDamageDealt"":14700,""magicDamageDealtToChampions"":2337,""magicDamageTaken"":4680,""needVisionPings"":0,""neutralMini'"
391,"b'onsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,'"
392,"b'""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
393,"b'aryStyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":0,""var3"":0},{""perk"":9111,""var1"":539,""var2"":180,""var3"":0},{""perk"":9104,""var'"
394,"b'1"":11,""var2"":20,""var3"":0},{""perk"":8299,""var1"":433,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
395,"b'rk"":8444,""var1"":893,""var2"":0,""var3"":0},{""perk"":8242,""var1"":89,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":107752,""'"
396,"b'physicalDamageDealtToChampions"":8311,""physicalDamageTaken"":11428,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
397,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KD'"
398,"b'bBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGam'"
399,"b'e"":0,""spell1Casts"":212,""spell2Casts"":48,""spell3Casts"":59,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1'"
400,"b'2,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":1'"
401,"b'28,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":138'"
402,"b'7,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":123999,""totalDamageDealtToChampions"":12194,""totalDamageShieldedOnTeammates'"
403,"b'"":0,""totalDamageTaken"":17360,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2150,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
404,"b'88,""totalTimeCCDealt"":128,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1546,""trueDamageDealtT'"
405,"b'oChampions"":1546,""trueDamageTaken"":1251,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings""'"
406,"b':0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":7,""'"
407,"b'assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,'"
408,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposi'"
409,"b'teOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":801.'"
410,"b'8653454546421,""damageTakenOnTeamPercentage"":0.1017533350797886,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShots'"
411,"b'SmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1268.4615577,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
412,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
413,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
414,"b'StolenWithoutSmite"":0,""fastestLegendary"":1236.7431722,""firstTurretKilled"":1,""firstTurretKilledTime"":902.7361121,""flawlessAces"":0'"
415,"b',""fullTeamTakedown"":1,""gameLength"":1388.0831583,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":577.2934732798351,""'"
416,"b'hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCo'"
417,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""ki'"
418,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
419,"b'lsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsW'"
420,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":78,""laningPhaseG'"
421,"b'oldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":2,""maxLevelLeadLane'"
422,"b'Opponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
423,"b'ikills"":4,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":'"
424,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
425,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
426,"b'ed"":24,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""surv'"
427,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLev'"
428,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
429,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.32746006532039956,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
430,"b'eSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWard'"
431,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03347766399383545,""visionScorePerMinute"":1.3083372445'"
432,"b'02259,""wardTakedowns"":12,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":13172,""champLevel"":15,""championId"":145,""'"
433,"b'championName"":""Kaisa"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":2,""damageDealtToBuildings"":4153,""damageDeal'"
434,"b'tToObjectives"":13459,""damageDealtToTurrets"":4153,""damageSelfMitigated"":4984,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""'"
435,"b'doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false'"
436,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
437,"b':true,""getBackPings"":0,""goldEarned"":13355,""goldSpent"":11675,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhi'"
438,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":2420,""item2"":3115,""item3"":1055,""item4"":3124,""item5"":3006,""item6"":3363,'"
439,"b'""itemsPurchased"":20,""killingSprees"":1,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":317,""largestKillingSpree"":11,""largestMulti'"
440,"b'Kill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":62935,""magicDamageDealtToChampions"":10234,""magicDamageTaken"":3300,""needVis'"
441,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
442,"b'ts"":0,""onMyWayPings"":18,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
443,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":48,""var2"":94,""var3"":0},{""perk"":8139,""var1"":592,""var2"":0,""var'"
444,"b'3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle'"
445,"b'"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
446,"b'ageDealt"":81307,""physicalDamageDealtToChampions"":8315,""physicalDamageTaken"":3460,""placement"":0,""playerAugment1"":0,""playerAugment'"
447,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":1,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_'"
448,"b'xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightW'"
449,"b'ardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":28,""spell3Casts"":51,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""'"
450,"b'summoner1Id"":4,""summoner2Casts"":0,""summoner2Id"":1,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel""'"
451,"b':848,""summonerName"":""Ego Battle"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlay'"
452,"b'ed"":1387,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":146194,""totalDamageDealtToChampions"":18550,""totalDamageShieldedOnTe'"
453,"b'ammates"":0,""totalDamageTaken"":6973,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2252,""totalHealsOnTeammates"":0,""totalMinionsKil'"
454,"b'led"":232,""totalTimeCCDealt"":27,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1950,""trueDamageDea'"
455,"b'ltToChampions"":0,""trueDamageTaken"":213,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":'"
456,"b'0,""visionScore"":30,""visionWardsBoughtInGame"":1,""wardsKilled"":12,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""a'"
457,"b'ssists"":15,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":51,""a'"
458,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
459,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.146'"
460,"b'68158516479574,""controlWardsPlaced"":5,""damagePerMinute"":173.83744176453823,""damageTakenOnTeamPercentage"":0.21474051288329962,""da'"
461,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron""'"
462,"b':1268.4615577,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1807.3377685546875,""elderDragonKillsWithOpposingS'"
463,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
464,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
465,"b'rstTurretKilledTime"":902.7361121,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1388.0831583,""getTakedownsInAllLanesEarlyJun'"
466,"b'gleAsLaner"":0,""goldPerMinute"":275.87043414935226,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCra'"
467,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.7'"
468,"b'5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
469,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
470,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningP'"
471,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":2,""maxLevelLead'"
472,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
473,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
474,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""por'"
475,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCr'"
476,"b'abKills"":0,""skillshotsDodged"":66,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""su'"
477,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingL'"
478,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
479,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07099049779121153,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
480,"b'ageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
481,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0962069034576416,""visionScorePerMinute"":2.7135076358'"
482,"b'685466,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8124,""champLevel"":11,""championId"":12,""c'"
