,0
316,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
317,"b'perk"":8128,""var1"":0,""var2"":0,""var3"":0},{""perk"":8139,""var1"":18,""var2"":0,""var3"":0},{""perk"":8138,""var1"":0,""var2"":0,""var3"":0},{""perk'"
318,"b'"":8105,""var1"":1,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":0,""var2"":0,""var3"":'"
319,"b'0},{""perk"":8014,""var1"":0,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":484,""physicalDamageDealtToChampions"":111,""phy'"
320,"b'sicalDamageTaken"":469,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
321,"b'"":0,""profileIcon"":5368,""pushPings"":0,""puuid"":""ma2xAkxyQVWqZcrdknXoIaotjEs3KczH8ZmRYOP5Gvdn4gyTtySzt7a9TH0KMwyXUGkPC3baa_XwYA"",""q'"
322,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":1,""sp'"
323,"b'ell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":7,""summoner2Casts"":0,""summoner2Id"":4,""summone'"
324,"b'rId"":""JlI0-rltSBEVOAo-x9Kr9MKoEbI_sh_34vHayZWn7jXCbFk"",""summonerLevel"":386,""summonerName"":""\xec\x9d\xb4\xec\x84\xb8\xec\x83\x81\xec\x9d\x98 \xec\xa7\x80\xec\x9a\xb0"",""teamEarlySurren'"
325,"b'dered"":true,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":0,""timePlayed"":115,""totalAllyJungleMinionsKilled"":0,""totalDam'"
326,"b'ageDealt"":484,""totalDamageDealtToChampions"":111,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":798,""totalEnemyJungleMinio'"
327,"b'nsKilled"":0,""totalHeal"":20,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":6,""totalUn'"
328,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTaked'"
329,"b'owns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""ward'"
330,"b'sPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
331,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
332,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
333,"b'erMinute"":145.0533285741584,""damageTakenOnTeamPercentage"":0.16010103064919715,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""'"
334,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
335,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
336,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
337,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":115.4438151,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.5269919'"
338,"b'1266595,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
339,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTo'"
340,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
341,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
342,"b'me"":1,""laneMinionsFirst10Minutes"":2,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEne'"
343,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
344,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
345,"b'""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
346,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
347,"b'ealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""'"
348,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""ta'"
349,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.40597969067428935,""teamElderDragonKills"":0,""teamRiftHerald'"
350,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
351,"b'econdsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M""'"
352,"b':0,""wardsGuarded"":0},""champExperience"":185,""champLevel"":1,""championId"":84,""championName"":""Akali"",""championTransform"":0,""commandP'"
353,"b'ings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMiti'"
354,"b'gated"":78,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""ene'"
355,"b'myMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
356,"b':false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":553,""goldSpent"":500,""holdPing'"
357,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":0,""item2"":0'"
358,"b',""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":3,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike""'"
359,"b':0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":94,""magicDamageDealtToChampions"":9'"
360,"b'4,""magicDamageTaken"":34,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
361,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
362,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
363,"b'8009,""var1"":12,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":0,""var2"":0,""var3"":0}],""style"":800'"
364,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":10,""var2"":0,""var3"":0}],""'"
365,"b'style"":8400}]},""physicalDamageDealt"":425,""physicalDamageDealtToChampions"":114,""physicalDamageTaken"":271,""placement"":0,""playerAug'"
366,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""'"
367,"b'0Y2Y0c9ZQ_Vz52uLTouLi6k1cmLNHQlcK3u95GlBlnTJTbikao40WsASnPwMYpsUyeWr7DyYnTZ6yA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
368,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":1,""spell2Casts"":0,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement'"
369,"b'"":0,""summoner1Casts"":1,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""ty8KO8cMpEnztLWHB7Mi9CUSM615IwNO9iGgD76'"
370,"b'FCq4gepgFxUxrZBXCcQ"",""summonerLevel"":357,""summonerName"":""itkntds1"",""teamEarlySurrendered"":true,""teamId"":200,""teamPosition"":""MIDD'"
371,"b'LE"",""timeCCingOthers"":0,""timePlayed"":115,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":590,""totalDamageDealtToChampions"":2'"
372,"b'79,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":306,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeamma'"
373,"b'tes"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt""'"
374,"b':70,""trueDamageDealtToChampions"":70,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vis'"
375,"b'ionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""ass'"
376,"b'istMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
377,"b'lityUses"":5,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
378,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":21.531811074943473,""damageTakenOnT'"
379,"b'eamPercentage"":0.36158502700314615,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":'"
380,"b'0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
381,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
382,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
383,"b':115.4438151,""goldPerMinute"":265.6980170176604,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
384,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
385,"b'orePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
386,"b'Turret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
387,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""legendaryCount"":0,""lostAnI'"
388,"b'nhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-4,""multiKillOneSpell"":0,""multiTurretRift'"
389,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
390,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quic'"
391,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skil'"
392,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedTh'"
393,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
394,"b'inionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
395,"b'tage"":0.060263891120524785,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
396,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
397,"b'""visionScorePerMinute"":0.008562998638470409,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":0,""'"
398,"b'champLevel"":1,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDe'"
399,"b'altToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":233,""dangerPings"":0,""deaths"":1,""det'"
400,"b'ectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""f'"
401,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""'"
402,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":511,""goldSpent"":500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhib'"
403,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6""'"
404,"b':3340,""itemsPurchased"":2,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMul'"
405,"b'tiKill"":0,""longestTimeSpentLiving"":74,""magicDamageDealt"":86,""magicDamageDealtToChampions"":0,""magicDamageTaken"":182,""needVisionPi'"
406,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
407,"b',""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
408,"b'description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":0,""var2"":0,""var3"":0},{""perk"":8143,""var1"":0,""var2"":0,""var3"":0},{""pe'"
409,"b'rk"":8138,""var1"":0,""var2"":0,""var3"":0},{""perk"":8135,""var1"":0,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selectio'"
410,"b'ns"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":99'"
411,"b',""physicalDamageDealtToChampions"":41,""physicalDamageTaken"":470,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
412,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1422,""pushPings"":0,""puuid"":""i3kGV4q32Jk3fjZyYW6EnLWti_4Dvsc7WFNHBxG2s'"
413,"b'Hi9DoTdGF35hLrtLi4-nKwFJeSEe1iugqf2aw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
414,"b'me"":0,""spell1Casts"":2,""spell2Casts"":0,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":11,""'"
415,"b'summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""zSnQVYU24mIYFBnO8l8hMXE9ECZAqscWLjer_LLCfgvizhM"",""summonerLevel"":473,""summonerNa'"
416,"b'me"":""\xec\x9e\xa0\xec\x9d\xb4\xed\x95\x84\xec\x9a\x94\xec\x97\x86\xeb\x8a\x94\xec\x82\xac\xeb\x9e\x8c"",""teamEarlySurrendered"":true,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed""'"
417,"b':115,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":203,""totalDamageDealtToChampions"":41,""totalDamageShieldedOnTeammates"":0'"
418,"b',""totalDamageTaken"":691,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":24,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""total'"
419,"b'TimeCCDealt"":0,""totalTimeSpentDead"":6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17,""trueDamageDealtToChampions"":0,""'"
420,"b'trueDamageTaken"":38,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""'"
421,"b'visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings'"
422,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":0,""acesBefore15Minutes"":0,'"
423,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
424,"b'rtQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":0,""damageTakenOnTeamPercentage"":0,""dancedWithRiftHerald"":0,""deathsByEn'"
425,"b'emyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
426,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
427,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
428,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":115.4438151,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
429,"b'e"":265.6980170176604,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
430,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""'"
431,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
432,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
433,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTim'"
434,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
435,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
436,"b'rfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
437,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
438,"b'oKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
439,"b'akedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsIn'"
440,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
441,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
442,"b'sCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""w'"
443,"b'ardsGuarded"":0},""champExperience"":0,""champLevel"":1,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":0'"
444,"b',""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
445,"b'0,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissin'"
446,"b'gPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
447,"b'gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":511,""goldSpent"":0,""holdPings"":0,""indi'"
448,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":0,""item3"":0,""i'"
449,"b'tem4"":0,""item5"":0,""item6"":0,""itemsPurchased"":0,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
450,"b'ngSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTake'"
451,"b'n"":0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
452,"b'esStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
453,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":0,""var2"":0,""var3"":0},{""perk"":8226,""var1"":0,""var'"
454,"b'2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":0,""var2"":0,""var3"":0}],""style"":8200},{""description"":""'"
455,"b'subStyle"",""selections"":[{""perk"":8345,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
456,"b'icalDamageDealt"":0,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":0,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
457,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""2CRbHdmxRfV4YawtykLvBxsWHg'"
458,"b'bSvMZ52gm-yX1_sifK2fiqVL0XR7vlBH-s73y2AsX_ELt0aWBZ6g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
459,"b'WardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":0,""spell3Casts"":0,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":0,""su'"
460,"b'mmoner1Id"":4,""summoner2Casts"":0,""summoner2Id"":14,""summonerId"":""X19i_XLS0YmeVKgbAp8qE9rclIIp4wFzw5Dl8S1NeTOrMCE"",""summonerLevel"":'"
461,"b'719,""summonerName"":""\xea\xbf\x88\xea\xbe\xb8\xeb\x8a\x94 \xec\x9a\xa9\xec\x95\x84"",""teamEarlySurrendered"":true,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":0,""tim'"
462,"b'ePlayed"":115,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":0,""totalDamageDealtToChampions"":0,""totalDamageShieldedOnTeammat'"
463,"b'es"":0,""totalDamageTaken"":0,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""tot'"
464,"b'alTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,'"
465,"b'""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""'"
466,"b'visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""ob'"
467,"b'jectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":2},""dragon"":{""first"":false,""kills"":0},""inhibitor"":'"
468,"b'{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""b'"
469,"b'ans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},'"
470,"b'""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""wi'"
471,"b'n"":false}],""tournamentCode"":""""}}'"
