,0
320,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
321,"b'eCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""s'"
322,"b'urvivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingL'"
323,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
324,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09204046446957766,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
325,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
326,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.586504340171814,""visionScorePerMinute"":1.13038709589'"
327,"b'77578,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6222,""champLevel"":10,""championId"":35,""cha'"
328,"b'mpionName"":""Shaco"",""championTransform"":0,""commandPings"":68,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObj'"
329,"b'ectives"":15564,""damageDealtToTurrets"":0,""damageSelfMitigated"":4742,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKil'"
330,"b'ls"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
331,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
332,"b'etBackPings"":5,""goldEarned"":5876,""goldSpent"":3875,""holdPings"":13,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTake'"
333,"b'downs"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3134,""item2"":3158,""item3"":0,""item4"":3133,""item5"":0,""item6"":3364,""itemsPurchased'"
334,"b'"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
335,"b'meSpentLiving"":600,""magicDamageDealt"":31367,""magicDamageDealtToChampions"":1224,""magicDamageTaken"":2143,""needVisionPings"":0,""neut'"
336,"b'ralMinionsKilled"":87,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
337,"b'ngs"":34,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
338,"b'n"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":19,""var2"":70,""var3"":0},{""perk"":8143,""var1"":130,""var2"":0,""var3"":0},{""perk"":81'"
339,"b'38,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":'"
340,"b'[{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8017,""var1"":89,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":409'"
341,"b'80,""physicalDamageDealtToChampions"":2234,""physicalDamageTaken"":8690,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
342,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5584,""pushPings"":0,""puuid"":""WFff5o5Cfp--4BXl7IPEbnRV95Bp2XmYGTGf'"
343,"b'kehOCd-vwHiofzLnHjuTpULk9xn-k0LlGjEQrCRT-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
344,"b'tInGame"":0,""spell1Casts"":37,""spell2Casts"":41,""spell3Casts"":35,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":10,""summoner'"
345,"b'1Id"":11,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""zEQlALDktW0qxvSeVfe_uSJWSKLplNWKhYKofQOvVMLvnO8"",""summonerLevel"":366,""'"
346,"b'summonerName"":""\xea\xb4\x91 \xec\x99\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":960,'"
347,"b'""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":89227,""totalDamageDealtToChampions"":3903,""totalDamageShieldedOnTeammates"":0'"
348,"b',""totalDamageTaken"":10843,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5896,""totalHealsOnTeammates"":0,""totalMinionsKilled"":4,""t'"
349,"b'otalTimeCCDealt"":393,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16879,""trueDamageDealtToCham'"
350,"b'pions"":443,""trueDamageTaken"":10,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visi'"
351,"b'onScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":'"
352,"b'3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefor'"
353,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
354,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6393603447427804,""controlWardsPlaced"":1,""damagePerM'"
355,"b'inute"":1131.3602375496216,""damageTakenOnTeamPercentage"":0.21795001361363867,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""do'"
356,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":'"
357,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""e'"
358,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
359,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":850.5996071999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":960.850'"
360,"b'4972999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":582.8093525721071,""hadOpenNexus"":0,""highestChampionDamag'"
361,"b'e"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
362,"b'magedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":1,""killParticipation"":0.53846153846'"
363,"b'15384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner""'"
364,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
365,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,'"
366,"b'""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
367,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
368,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
369,"b'hAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTa'"
370,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0'"
371,"b',""soloKills"":6,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret""'"
372,"b':1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""take'"
373,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4272495105821823,""teamElderDragonKills'"
374,"b'"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turrets'"
375,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
376,"b'pponent"":0.5089995861053467,""visionScorePerMinute"":1.11018685806276,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":'"
377,"b'0},""champExperience"":8557,""champLevel"":11,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":27,""con'"
378,"b'sumablesPurchased"":2,""damageDealtToBuildings"":2541,""damageDealtToObjectives"":2541,""damageDealtToTurrets"":2541,""damageSelfMitigat'"
379,"b'ed"":6434,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
380,"b'MissingPings"":16,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
381,"b'true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9333,""goldSpent"":9010,""holdPing'"
382,"b's"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3115,""item2'"
383,"b'"":3152,""item3"":3020,""item4"":1082,""item5"":1052,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":11,""lane"":""NONE"",""large'"
384,"b'stCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":773,""magicDamageDealt"":62869,""magicDam'"
385,"b'ageDealtToChampions"":15850,""magicDamageTaken"":2569,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
386,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":8,""pentaKills"":0,""perks"":{""st'"
387,"b'atPerks"":{""defense"":5001,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":6'"
388,"b'45,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1170,""var2"":280,""var3"":0},{""perk"":9105,""var1"":11,""var2"":20,""var3"":0},{""perk"":8299,""var'"
389,"b'1"":433,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":434,""var2"":0,""var3"":0},{""pe'"
390,"b'rk"":8451,""var1"":131,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11034,""physicalDamageDealtToChampions"":2165,""physi'"
391,"b'calDamageTaken"":8287,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
392,"b':0,""profileIcon"":29,""pushPings"":0,""puuid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quad'"
393,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":42,""spell3C'"
394,"b'asts"":0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId""'"
395,"b':""DgZp25GKJkZbjQwg0ZiZMrxoj2__O_9sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""summonerLevel"":67,""summonerName"":""XD CARRY MACHINE"",""teamEarlySur'"
396,"b'rendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":960,""totalAllyJungleMinionsKilled"":0,""tota'"
397,"b'lDamageDealt"":74153,""totalDamageDealtToChampions"":18117,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11264,""totalEnemyJ'"
398,"b'ungleMinionsKilled"":0,""totalHeal"":2516,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":34,""totalTimeSpentD'"
399,"b'ead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":250,""trueDamageDealtToChampions"":101,""trueDamageTaken"":406,""turre'"
400,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":'"
401,"b'1,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":3,""baitPings"":0,""baronKills"":0,""basicP'"
402,"b'ings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
403,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
404,"b'olWardsPlaced"":0,""damagePerMinute"":491.7421134969267,""damageTakenOnTeamPercentage"":0.14908458707943015,""dancedWithRiftHerald"":0,'"
405,"b'""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
406,"b'effectiveHealAndShielding"":286.00006103515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
407,"b'ilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
408,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":850.5996071999999,""flawlessAces""'"
409,"b':0,""fullTeamTakedown"":0,""gameLength"":960.8504972999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":501.78396780'"
410,"b'229264,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
411,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""kill'"
412,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
413,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
414,"b'hHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":60,""laningPhaseGol'"
415,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":2,""maxLevelLeadLaneOp'"
416,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
417,"b'ills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
418,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
419,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
420,"b':6,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""su'"
421,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
422,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
423,"b'gePercentage"":0.18570263506807663,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
424,"b'n"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenReca'"
425,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":1.2430670261383057,""visionScorePerMinute"":0.8958971391375081,""wardTakedowns"":5,""wardTa'"
426,"b'kedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6788,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTr'"
427,"b'ansform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":2416,""damageDealtToObjectives"":2711,""damageDealtTo'"
428,"b'Turrets"":2416,""damageSelfMitigated"":4469,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eli'"
429,"b'gibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
430,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned""'"
431,"b':8035,""goldSpent"":7150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
432,"b'""item0"":1055,""item1"":1042,""item2"":2031,""item3"":3115,""item4"":3087,""item5"":2422,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1'"
433,"b',""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":258,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":338,""'"
434,"b'magicDamageDealt"":21529,""magicDamageDealtToChampions"":2893,""magicDamageTaken"":1661,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
435,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantI'"
436,"b'd"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
437,"b'lections"":[{""perk"":9923,""var1"":40,""var2"":95,""var3"":0},{""perk"":8139,""var1"":317,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10'"
438,"b',""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":'"
439,"b'3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":43079,""physicalDamageDealtT'"
440,"b'oChampions"":4981,""physicalDamageTaken"":6003,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
441,"b't4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""unpQmd3MLcUpa0EywRfVIc-M0RZx7N6Ajv1Za6BX5vOAIGHKdkcbzmrDnUclcC'"
442,"b'hlo2KaeK_2yWEmzA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":3'"
443,"b'4,""spell2Casts"":14,""spell3Casts"":42,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""'"
444,"b'summoner2Id"":4,""summonerId"":""D1zQLAVeDQcdxG1NmBkRRpAVXbIMYyXECcAsy8ZQ9WZX92AhyUsFPKvNAg"",""summonerLevel"":185,""summonerName"":""\xec\xb4\x88'"
445,"b'\xeb\xb3\xb4\xec\x9b\x90\xeb\x94\x9c\xeb\x9f\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":960,""totalAllyJ'"
446,"b'ungleMinionsKilled"":0,""totalDamageDealt"":64609,""totalDamageDealtToChampions"":7874,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
447,"b'eTaken"":7705,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1278,""totalHealsOnTeammates"":286,""totalMinionsKilled"":136,""totalTimeC'"
448,"b'CDealt"":0,""totalTimeSpentDead"":51,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueD'"
449,"b'amageTaken"":40,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visi'"
450,"b'onWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""'"
451,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""al'"
452,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSuppor'"
453,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6118121705217334,""controlWardsPlaced"":2,""damagePerMinute"":278.1396'"
454,"b'9479484814,""damageTakenOnTeamPercentage"":0.14769726098162994,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSm'"
455,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
456,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
457,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
458,"b'rretKilled"":1,""firstTurretKilledTime"":850.5996071999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":960.8504972999999,""ge'"
459,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.0039443237899,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""init'"
460,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
461,"b'forePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3076923076923077,""killedChampTookFu'"
462,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
463,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":'"
464,"b'7,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
465,"b'onent"":4.25,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
466,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
467,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampS'"
468,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
469,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
470,"b'thWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""tak'"
471,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""taked'"
472,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1050373210322095,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
473,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
474,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07290053367614746,""visionScorePerM'"
475,"b'inute"":1.9560794698206059,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5193,""champLevel"":9,""'"
476,"b'championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":0'"
477,"b',""damageDealtToObjectives"":183,""damageDealtToTurrets"":0,""damageSelfMitigated"":4004,""dangerPings"":0,""deaths"":3,""detectorWardsPlac'"
478,"b'ed"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist'"
479,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
480,"b'render"":true,""getBackPings"":0,""goldEarned"":5092,""goldSpent"":3975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
481,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":2055,""item2"":3158,""item3"":3179,""item4"":3400,""item5"":0,""item6"":33'"
